L1=1,L2=1,N=27
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.C84CF0739B025P+0,c=0X1.5CEF5D6B98EDFP-2,bound=0X1.5CD5CEP-6,density=0X0P+0;0X1.99AFFA4DDCDDBP-55;0X1.0363E1B3884E7P-54;0X1.3EAF4BC16700DP-5;0X0P+0;0X0P+0;0X0P+0;0X1.2FCE9CE163A6EP-62;0X0P+0;0X0P+0;0X0P+0;0X1.CFA622AA48CP-59;0X1.6FF78A15ED7C2P-59;0X1.1CEDCCF25B7EDP-9;0X1.1CEDCCF25B7EBP-9;0X1.6EEB7D87DDBF3P-59;0X1.D9D48BB301E4CP-59;0X1.6FF78A15ED7C2P-59;0X1.CFA622AA48BFDP-59;0X1.1ED4156712683P-9;
x=0X0P+0,y=0X0P+0,z=0X1.0D9735DF2B632P+0,eta=0X1.04BC6A7EF9DB2P+1,c=0X1.C125AC34B5CB7P-4,bound=0X1.5A14BP-6,density=-0X1.E6DCDEF87574P-9;-0X1.4F5436F5B454FP-53;-0X1.BDC0D63A4590AP-53;-0X1.85C2E38EF4128P-4;0X1.F9DB0435855EAP-58;-0X1.C0F1AACC2017CP-55;-0X1.2D962A59B2F26P-54;-0X1.6794FF4E294F9P-58;0X1.7D79D617C2A4FP-10;0X1.7D79D617C2A92P-10;-0X1.12A62F73031ABP-5;-0X1.E69E1E4DD0EFCP-60;-0X1.6D5835CB8207DP-60;-0X1.0F2B08890090BP-10;-0X1.0F2B08890093BP-10;-0X1.AE41A2F426A7BP-58;-0X1.25C289973FBA6P-57;-0X1.6D5835CB82013P-60;-0X1.E69E1E4DD0F37P-60;-0X1.3247FCE984AEEP-8;
x=0X0P+0,y=0X0P+0,z=0X1.61989A19B2109P-2,eta=0X1.04BC6A7EF9DB2P+1,c=0X1.C125AC34B5CB7P-4,bound=0X1.5A14BP-6,density=-0X1.E6DCDEF87528P-9;0X1.38FCC9F6A78FEP-53;0X1.811CBE2909316P-53;0X1.85C2E38EF4104P-4;-0X1.6D355C8CC167BP-59;-0X1.DFF0F142382D1P-55;-0X1.4998FFD258ACDP-54;-0X1.039AC2C247AEP-59;0X1.7D79D617C2B74P-10;0X1.7D79D617C2AFBP-10;-0X1.12A62F7303181P-5;0X1.B941BB7240A8AP-60;0X1.5E321DFD24E57P-60;0X1.0F2B0889009DAP-10;0X1.0F2B088900985P-10;0X1.1307D430CFD43P-57;0X1.A616690386DFDP-57;0X1.5E321DFD24ED1P-60;0X1.B941BB7240A0BP-60;0X1.3247FCE984ABFP-8;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E73P+0,eta=0X1.CF336CDF266BAP+6,c=0X1.B6B450857D527P-1,bound=0X1.34F5E6P-6,density=0X1.17C8E03F287D4P-61;-0X1.A09C1F7FDA6FEP-67;-0X1.1253DCE6DF315P-66;-0X1.3542B26ABEB7BP-17;0X1.96149B78DFFD9P-123;0X1.526B37797BD1DP-120;0X1.A9C656977F4EAP-120;-0X1.C0DCA3B773736P-79;0X1.ECD86FD44FB02P-72;0X1.ECD86FD44FB03P-72;0X1.74192CEB55974P-70;-0X1.E8CCA144ACF25P-77;-0X1.6EFB880FF3F29P-77;-0X1.106243AF3DC93P-27;-0X1.106243AF3DC93P-27;-0X1.7612680E98F7FP-77;-0X1.D6A186D4BBFFFP-77;-0X1.6EFB880FF3F25P-77;-0X1.E8CCA144ACF23P-77;-0X1.12332311CE77AP-27;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.CF336CDF266BAP+6,c=0X1.B6B450857D527P-1,bound=0X1.34F5E6P-6,density=0X0P+0;0X1.8D9271B8EACF9P-67;0X1.F77057DD209E5P-67;0X1.3542B26ABEB64P-17;0X0P+0;0X0P+0;0X0P+0;0X1.226E4B40F4D52P-80;0X0P+0;0X0P+0;0X0P+0;0X1.BB3C2E62BF65DP-77;0X1.5FC40D349AAF7P-77;0X1.106243AF3DC7EP-27;0X1.106243AF3DC7CP-27;0X1.5EC3CDED7DD06P-77;0X1.C4F7D5A1DA959P-77;0X1.5FC40D349AAF7P-77;0X1.BB3C2E62BF65AP-77;0X1.12332311CE766P-27;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.94C5DA6A44418P+0,c=0X1.109696D9DA074P-2,bound=0X1.18CC12P-6,density=0X0P+0;0X1.04510AF80EC2AP-54;0X1.49A27061D0DB4P-54;0X1.94FC86E5228AFP-5;0X0P+0;0X0P+0;0X0P+0;0X1.B33A54B74D6CDP-62;0X0P+0;0X0P+0;0X0P+0;0X1.4C1B676D6FCD6P-58;0X1.07922C70FC955P-58;0X1.982EF13718C5P-9;0X1.982EF13718C4DP-9;0X1.06D22C3C0F65FP-58;0X1.53665967BE6E7P-58;0X1.07922C70FC955P-58;0X1.4C1B676D6FCD4P-58;0X1.9AE794D96111FP-9;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P+0,eta=0X1.94C5DA6A44418P+0,c=0X1.109696D9DA074P-2,bound=0X1.18CC12P-6,density=-0X0P+0;-0X1.10C82935FA09EP-54;-0X1.673D9A7B42237P-54;-0X1.94FC86E5228CDP-5;0X0P+0;-0X0P+0;0X0P+0;-0X1.5052B5CEAAE0BP-60;-0X0P+0;0X0P+0;0X0P+0;-0X1.6E3F56AEBE5CCP-58;-0X1.12F8FA436A9E6P-58;-0X1.982EF13718C6FP-9;-0X1.982EF13718C7P-9;-0X1.1848D39962943P-58;-0X1.60A25C82D63B6P-58;-0X1.12F8FA436A9E3P-58;-0X1.6E3F56AEBE5CBP-58;-0X1.9AE794D96113DP-9;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.8550A88EFFE2AP+1,c=0X1.1F3FC1650A32EP-2,bound=0X1.F6826CP-7,density=0X0P+0;0X1.1966147A6ADF5P-56;0X1.64549DF028B83P-56;0X1.B5C8F1F631245P-7;0X0P+0;0X0P+0;0X0P+0;0X1.E927E1F46A6C2P-65;0X0P+0;0X0P+0;0X0P+0;0X1.7541EF2CA78BDP-61;0X1.283AB8798CA73P-61;0X1.CAC2A2971D3B9P-12;0X1.CAC2A2971D3B6P-12;0X1.2762EDF29ABB2P-61;0X1.7D74352FF27B2P-61;0X1.283AB8798CA73P-61;0X1.7541EF2CA78BBP-61;0X1.CDD197D1749A7P-12;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P+0,eta=0X1.8550A88EFFE2AP+1,c=0X1.1F3FC1650A32EP-2,bound=0X1.F6826CP-7,density=-0X0P+0;-0X1.26DFA2DE47FB9P-56;-0X1.845597C1C5798P-56;-0X1.B5C8F1F631266P-7;0X0P+0;-0X0P+0;0X0P+0;-0X1.79FEF9742FFFEP-63;-0X0P+0;0X0P+0;0X0P+0;-0X1.9BA0CFA5D5913P-61;-0X1.350B2F978DE18P-61;-0X1.CAC2A2971D3DCP-12;-0X1.CAC2A2971D3DEP-12;-0X1.3B0387B998899P-61;-0X1.8C5405011F2DBP-61;-0X1.350B2F978DE14P-61;-0X1.9BA0CFA5D5912P-61;-0X1.CDD197D1749C8P-12;
x=0X0P+0,y=0X0P+0,z=0X1.0AB1EC42CF515P-4,eta=0X1.94C5DA6A44418P+0,c=0X1.DB40D29258115P-3,bound=0X1.E990BAP-7,density=0X1.F0EC02800D1C1P-4;-0X1.1077E18B3F78CP-54;-0X1.6C1E6F4C2A977P-54;-0X1.697C597DF05E4P-5;0X1.CAC175D843A2FP-60;-0X1.F02C303F83412P-60;-0X1.06EAF9575FAE3P-59;-0X1.B33A54B74D6DBP-62;0X1.AE3FCD6424EAAP-7;0X1.AE3FCD6424EA8P-7;0X1.86D0A08DD46DAP-7;-0X1.6E3F56AEBE5B8P-58;-0X1.12F8FA436A9D6P-58;-0X1.982EF13718C5BP-9;-0X1.982EF13718C59P-9;-0X1.124C6F86D90E7P-58;-0X1.75C48CF2FAE44P-58;-0X1.12F8FA436A9D6P-58;-0X1.6E3F56AEBE5B6P-58;-0X1.9AE794D96112AP-9;
x=0X0P+0,y=0X0P+0,z=0X1.55523DA16AF23P+0,eta=0X1.94C5DA6A44418P+0,c=0X1.DB40D29258115P-3,bound=0X1.E990BAP-7,density=0X1.F0EC02800D1CDP-4;0X1.060390EFF6788P-54;0X1.4736EE1E59E89P-54;0X1.697C597DF05ECP-5;0X1.6281180EC3187P-58;-0X1.7D3EADF7A80C8P-60;-0X1.941E1D6627F9AP-59;0X1.5052B5CEAAE01P-60;0X1.AE3FCD6424EB2P-7;0X1.AE3FCD6424EB3P-7;0X1.86D0A08DD46E1P-7;0X1.4C1B676D6FCE8P-58;0X1.07922C70FC966P-58;0X1.982EF13718C63P-9;0X1.982EF13718C64P-9;0X1.0CCE904E98EBAP-58;0X1.3E4428F799C59P-58;0X1.07922C70FC963P-58;0X1.4C1B676D6FCE7P-58;0X1.9AE794D961131P-9;
x=0X0P+0,y=0X0P+0,z=0X1.2EC7106EF6223P+0,eta=0X1.C84CF0739B025P+0,c=0X1.BAE96660AEF45P-3,bound=0X1.BAC8F4P-7,density=0X1.779635A940501P-4;0X1.A84019EA4EC71P-55;0X1.0AFEE231D6B87P-54;0X1.AA1DEBD0624DFP-6;0X1.EEEAD784FB895P-59;-0X1.146C080E94621P-58;-0X1.8D7B8E4F32E4DP-58;0X1.D588EFB0C9731P-61;0X1.2C54F063859AAP-7;0X1.2C54F063859AAP-7;0X1.8024A905CC87EP-8;0X1.CFA622AA48C19P-59;0X1.6FF78A15ED7D9P-59;0X1.1CEDCCF25B7FAP-9;0X1.1CEDCCF25B7FBP-9;0X1.7746D5C8166EBP-59;0X1.BC53791D2ABBP-59;0X1.6FF78A15ED7D4P-59;0X1.CFA622AA48C18P-59;0X1.1ED415671268FP-9;
x=0X0P+0,y=0X0P+0,z=0X1.B9B25FB50E28BP-3,eta=0X1.C84CF0739B025P+0,c=0X1.BAE96660AEF45P-3,bound=0X1.BAC8F4P-7,density=0X1.779635A9404FAP-4;-0X1.BA6DF92DFDF2EP-55;-0X1.26C38F859B3ECP-54;-0X1.AA1DEBD0624D3P-6;0X1.403B01BC0D1FP-60;-0X1.2F256FFA41ECAP-58;-0X1.7F84003CD34B3P-58;-0X1.2FCE9CE163A77P-62;0X1.2C54F063859A4P-7;0X1.2C54F063859A2P-7;0X1.8024A905CC878P-8;-0X1.FF4FCEFE4549BP-59;-0X1.7FE26E84DE9EDP-59;-0X1.1CEDCCF25B7F5P-9;-0X1.1CEDCCF25B7F3P-9;-0X1.7EF18C82645BEP-59;-0X1.04E7C83392538P-58;-0X1.7FE26E84DE9EDP-59;-0X1.FF4FCEFE45498P-59;-0X1.1ED415671268BP-9;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E73P+0,eta=0X1.CE6550870110AP+6,c=0X1.308B557AF2CA2P-1,bound=0X1.AD2432P-7,density=0X1.184596B229153P-61;-0X1.A20FD9A1F156DP-67;-0X1.1348A2E1D8CB9P-66;-0X1.3656A3CA3B68BP-17;0X1.977EF07C8CBBDP-123;0X1.53992D308B0F1P-120;0X1.AB423E2CAED26P-120;-0X1.C335EB5E713AAP-79;0X1.EE902FB7F2458P-72;0X1.EE902FB7F2459P-72;0X1.75652FB87DAE9P-70;-0X1.EB5B68A02EE4FP-77;-0X1.70E720EFD88DCP-77;-0X1.11CF23F164884P-27;-0X1.11CF23F164885P-27;-0X1.7807801358129P-77;-0X1.D917F7BB18461P-77;-0X1.70E720EFD88D8P-77;-0X1.EB5B68A02EE4DP-77;-0X1.13A2720E25FABP-27;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.CE6550870110AP+6,c=0X1.308B557AF2CA2P-1,bound=0X1.AD2432P-7,density=0X0P+0;0X1.8EF52F3C015A7P-67;0X1.F9318B7F226D9P-67;0X1.3656A3CA3B673P-17;0X0P+0;0X0P+0;0X0P+0;0X1.23F358583016FP-80;0X0P+0;0X0P+0;0X0P+0;0X1.BD8DEC732169DP-77;0X1.619B43D457FB6P-77;0X1.11CF23F16486FP-27;0X1.11CF23F16486DP-27;0X1.6099AD4AB323P-77;0X1.C7569D6DDA5E1P-77;0X1.619B43D457FB6P-77;0X1.BD8DEC732169AP-77;0X1.13A2720E25F97P-27;
x=0X0P+0,y=0X0P+0,z=0X1.D2EB821E57BD1P-11,eta=0X1.CE6550870110AP+6,c=0X1.07BC0C5E87EE5P-1,bound=0X1.73A2A6P-7,density=0X1.D503B135A8455P-10;-0X1.A07B8F281055BP-67;-0X1.1645FBEE9AAB1P-66;-0X1.12891287D0C55P-17;0X1.70796563851B2P-72;-0X1.35C103C0D1F71P-75;0X1.F317DCCCE3E5DP-75;-0X1.23F3585830178P-80;0X1.5993E42E58095P-19;0X1.5993E42E58092P-19;0X1.5B702D1EB03F1P-19;-0X1.EB5B68A02EE33P-77;-0X1.70E720EFD88C6P-77;-0X1.11CF23F164876P-27;-0X1.11CF23F164875P-27;-0X1.6FFFA5887FF94P-77;-0X1.F57245476FBC6P-77;-0X1.70E720EFD88C6P-77;-0X1.EB5B68A02EE31P-77;-0X1.13A2720E25F9FP-27;
x=0X0P+0,y=0X0P+0,z=0X1.65C2FEF5541C4P+0,eta=0X1.CE6550870110AP+6,c=0X1.07BC0C5E87EE5P-1,bound=0X1.73A2A6P-7,density=0X1.D503B135A845EP-10;0X1.907B8157D401DP-67;0X1.F435C1946EE41P-67;0X1.12891287D0C09P-17;0X1.1CBD34B331CEFP-70;0X1.5418DCDEB0A7CP-75;-0X1.BE3972B3CC022P-73;0X1.C335EB5E7139DP-79;0X1.5993E42E5809AP-19;0X1.5993E42E5809BP-19;0X1.5B702D1EB03F4P-19;0X1.BD8DEC73216B5P-77;0X1.619B43D457FCCP-77;0X1.11CF23F16487CP-27;0X1.11CF23F16487CP-27;0X1.68A187D58B3C2P-77;0X1.AAFC4FE182E7CP-77;0X1.619B43D457FC8P-77;0X1.BD8DEC73216B4P-77;0X1.13A2720E25FA3P-27;
x=0X0P+0,y=0X0P+0,z=0X1.B31DE5A0538DFP-9,eta=0X1.CF336CDF266BAP+6,c=0X1.009A6A38B3E32P-1,bound=0X1.696DDAP-7,density=0X1.D335F2F0B7F2FP-10;-0X1.9FD3F663BD135P-67;-0X1.14D64A92BA9BFP-66;-0X1.60C3DB01A0AE6P-18;0X1.6E8E5EBE369D1P-72;-0X1.9BA754BC777B8P-75;0X1.650AC22CF1DD2P-75;-0X1.226E4B40F4D5BP-80;0X1.57C7608853CEAP-19;0X1.57C7608853CE9P-19;0X1.586C77A59500DP-19;-0X1.E8CCA144ACF0AP-77;-0X1.6EFB880FF3F13P-77;-0X1.106243AF3DC85P-27;-0X1.106243AF3DC84P-27;-0X1.6E1541213E6C3P-77;-0X1.F2D60C04E7ECEP-77;-0X1.6EFB880FF3F13P-77;-0X1.E8CCA144ACF07P-77;-0X1.12332311CE76EP-27;
x=0X0P+0,y=0X0P+0,z=0X1.6523CD72C7BD7P+0,eta=0X1.CF336CDF266BAP+6,c=0X1.009A6A38B3E32P-1,bound=0X1.696DDAP-7,density=0X1.D335F2F0B7F38P-10;0X1.8E74FFF4A81A7P-67;0X1.F683E28FFDD4AP-67;0X1.60C3DB01A0A3EP-18;0X1.1B41C3C2B232FP-70;0X1.DC010213B6CE1P-76;-0X1.DA8B810628012P-73;0X1.C0DCA3B773729P-79;0X1.57C7608853CFP-19;0X1.57C7608853CF1P-19;0X1.586C77A59501P-19;0X1.BB3C2E62BF675P-77;0X1.5FC40D349AB0DP-77;0X1.106243AF3DC8BP-27;0X1.106243AF3DC8BP-27;0X1.66C0F4DAD85CP-77;0X1.A8C35071AEA8AP-77;0X1.5FC40D349AB09P-77;0X1.BB3C2E62BF674P-77;0X1.12332311CE772P-27;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.BFDF3B645A1CBP+0,c=0X1.F1B76BDFD060AP-5,bound=0X1.28DE34P-7,density=0X0P+0;0X1.581A31BFD888P-55;0X1.B23C6F76EF611P-54;0X1.8595671114908P-5;0X0P+0;0X0P+0;0X0P+0;-0X1.7E7D24AD0FAABP-58;0X0P+0;0X0P+0;0X0P+0;-0X1.354A8893AF3C9P-59;-0X1.EAED561776736P-60;-0X1.7C2417FB712CBP-10;-0X1.7C2417FB7147DP-10;0X1.3F6AF962A8A99P-56;0X1.4587528756F28P-55;-0X1.EAED5617764DFP-60;-0X1.354A8893AF51CP-59;0X1.68446B9189A4CP-8;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P+0,eta=0X1.BFDF3B645A1CBP+0,c=0X1.F1B76BDFD060AP-5,bound=0X1.28DE34P-7,density=0X0P+0;0X1.D9974310A7D37P-60;-0X1.EBE855F24CF73P-57;-0X1.8595671114A4DP-5;0X0P+0;0X0P+0;0X0P+0;-0X1.6AE4AA495760EP-58;0X0P+0;0X0P+0;0X0P+0;0X1.551607DE6311EP-59;0X1.0014F2F2F611P-59;0X1.7C2417FB7138BP-10;0X1.7C2417FB711C1P-10;-0X1.DE5379CC96BBBP-58;-0X1.E1ABD68955376P-57;0X1.0014F2F2F625AP-59;0X1.551607DE62F9P-59;-0X1.68446B9189B1BP-8;
x=0X0P+0,y=0X0P+0,z=0X1.75F8C83B1AE23P-2,eta=0X1.77EBDD334C5DAP+2,c=0X1.7D421CCB8C428P-3,bound=0X1.1AE3FCP-7,density=0X1.12C081EBC6EEFP-5;-0X1.A0D14A7F58E69P-58;-0X1.12470F06F10ABP-57;0X1.B355FA61A3724P-10;0X1.9C294F365DEFBP-64;-0X1.75B403B126D94P-61;-0X1.E7715665F9239P-61;-0X1.0FA9A22D41ABEP-67;0X1.828CD9DCC29F8P-11;0X1.828CD9DCC29F6P-11;0X1.C822A4EFE6D1CP-13;-0X1.C93650F77B825P-64;-0X1.5744759FD5576P-64;-0X1.FD905185B1C6CP-15;-0X1.FD905185B1C69P-15;-0X1.566D1037374F2P-64;-0X1.D299B14B2DEEAP-64;-0X1.5744759FD5576P-64;-0X1.C93650F77B822P-64;-0X1.007AFDA85E936P-14;
x=0X0P+0,y=0X0P+0,z=0X1.087F2A56D12EBP+0,eta=0X1.77EBDD334C5DAP+2,c=0X1.7D421CCB8C428P-3,bound=0X1.1AE3FCP-7,density=0X1.12C081EBC6EF4P-5;0X1.8AE866E692D74P-58;0X1.00D5F46CF771DP-57;-0X1.B355FA61A372CP-10;0X1.3E7F98306AE1BP-62;-0X1.5F01571D27759P-61;-0X1.D34DBE347C5DEP-61;0X1.A3DB051C90942P-66;0X1.828CD9DCC2A01P-11;0X1.828CD9DCC2A02P-11;0X1.C822A4EFE6D2P-13;0X1.9E97A5988E15BP-64;0X1.4908B689DE6B1P-64;0X1.FD905185B1C76P-15;0X1.FD905185B1C77P-15;0X1.4F9203F21179DP-64;0X1.8D505E541492P-64;0X1.4908B689DE6AEP-64;0X1.9E97A5988E159P-64;0X1.007AFDA85E93AP-14;
x=0X0P+0,y=0X0P+0,z=0X1.48B9F06B3A859P-3,eta=0X1.ABA9A5EBB773AP+3,c=0X1.CC73BC1BADECDP-3,bound=0X1.162DFP-7,density=0X1.00F80162E61A7P-6;-0X1.17690415E7154P-60;-0X1.6DBBA5B2DB0B8P-60;0X1.67DB432984E61P-11;0X1.7D8E7B579DF15P-66;-0X1.036131D64D812P-64;-0X1.3FC94FA5F901BP-64;-0X1.710470110D664P-71;0X1.65D8DE8A71DB1P-13;0X1.65D8DE8A71DAFP-13;0X1.0AD03C88DC539P-13;-0X1.3687E13B12491P-67;-0X1.D24869818B32BP-68;-0X1.5A164B0D68EFP-18;-0X1.5A164B0D68EEEP-18;-0X1.D123D347C8654P-68;-0X1.3CE8365CEC91P-67;-0X1.D24869818B32BP-68;-0X1.3687E13B1248FP-67;-0X1.5C64F42974BP-18;
x=0X0P+0,y=0X0P+0,z=0X1.3CE61E5830969P+0,eta=0X1.ABA9A5EBB773AP+3,c=0X1.CC73BC1BADECDP-3,bound=0X1.162DFP-7,density=0X1.00F80162E61ABP-6;0X1.0755D1D9DA56FP-60;0X1.5B68D234E2166P-60;-0X1.67DB432984E63P-11;0X1.26D937BDA57C4P-64;-0X1.CD58769C90684P-65;-0X1.610841EB27052P-64;0X1.1D28A68CB1567P-69;0X1.65D8DE8A71DB8P-13;0X1.65D8DE8A71DB9P-13;0X1.0AD03C88DC53EP-13;0X1.1995899C4F444P-67;0X1.BEF2DEC22B601P-68;0X1.5A164B0D68EF7P-18;0X1.5A164B0D68EF8P-18;0X1.C7D3D3D90437FP-68;0X1.0DD952558D649P-67;0X1.BEF2DEC22B5FCP-68;0X1.1995899C4F443P-67;0X1.5C64F42974B06P-18;
x=0X0P+0,y=0X0P+0,z=0X1.60C59350238DCP-3,eta=0X1.BFDF3B645A1CBP+0,c=0X1.57F5D21A44C62P-5,bound=0X1.9A512CP-8,density=-0X1.93CCBE6360208P-4;0X1.089CC1F6C2F89P-53;0X1.56B6FEDD4F764P-53;0X1.ECCC8D20BCC01P-4;0X1.B5702C22088E5P-59;-0X1.EFC54F8291F86P-55;-0X1.836A51E51DD46P-54;0X1.6AE4AA4957602P-58;-0X1.CA3A9C78261C8P-11;-0X1.CA3A9C7825F9FP-11;-0X1.6745225E8F768P-5;-0X1.354A8893AF43FP-59;-0X1.EAED561776353P-60;-0X1.7C2417FB7138P-10;-0X1.7C2417FB711B5P-10;0X1.CA3323067EFBEP-58;0X1.C389DF6A9DE63P-57;-0X1.EAED5617765CAP-60;-0X1.354A8893AF2D8P-59;0X1.68446B9189B1P-8;
x=0X0P+0,y=0X0P+0,z=0X1.39E4A9FB93759P+0,eta=0X1.BFDF3B645A1CBP+0,c=0X1.57F5D21A44C62P-5,bound=0X1.9A512CP-8,density=-0X1.93CCBE636015CP-4;-0X1.2B741AC210513P-53;-0X1.A9902C8ABA786P-53;-0X1.ECCC8D20BCAD2P-4;-0X1.CD0F20A045887P-59;-0X1.BF8B92FCF554CP-54;-0X1.95E7058B6C235P-53;0X1.7E7D24AD0FAB3P-58;-0X1.CA3A9C78260F5P-11;-0X1.CA3A9C78263P-11;-0X1.6745225E8F6BP-5;0X1.551607DE6309AP-59;0X1.0014F2F2F631AP-59;0X1.7C2417FB712D6P-10;0X1.7C2417FB71488P-10;-0X1.44730F142E99CP-56;-0X1.4D0FD04F04C7P-55;0X1.0014F2F2F61EP-59;0X1.551607DE6321P-59;-0X1.68446B9189A58P-8;
x=0X0P+0,y=0X0P+0,z=0X1.F618B26C47B6AP-5,eta=0X1.17FE74AFD5454P+5,c=0X1.3EF12938E0549P-3,bound=0X1.2EF072P-8,density=0X1.87EE40274C776P-8;-0X1.2DCF647F6C91CP-63;-0X1.89C238A58F4C8P-63;0X1.08118E3071DAEP-13;0X1.E0C00A351E0A8P-69;-0X1.EAC698765488EP-69;-0X1.FFBA3ADC6A6FFP-69;-0X1.48BBF1DEFCFADP-75;0X1.C2E0814A1F099P-16;0X1.C2E0814A1F095P-16;0X1.9C45AADDA4FB1P-16;-0X1.14A1D77B8043EP-71;-0X1.9F61C10BBCB4BP-72;-0X1.344E9AE028AA5P-22;-0X1.344E9AE028AA3P-22;-0X1.9E5D1B6647B45P-72;-0X1.1A4FFBBD2E25AP-71;-0X1.9F61C10BBCB4BP-72;-0X1.14A1D77B8043CP-71;-0X1.365CC97D43F5DP-22;
x=0X0P+0,y=0X0P+0,z=0X1.564C96D235A98P+0,eta=0X1.17FE74AFD5454P+5,c=0X1.3EF12938E0549P-3,bound=0X1.2EF072P-8,density=0X1.87EE40274C77EP-8;0X1.1B8AB768A65F1P-63;0X1.79439DC3F5671P-63;-0X1.08118E3071DC3P-13;0X1.73802258E395DP-67;-0X1.733C90CA47115P-69;-0X1.963678C49D894P-68;0X1.FC0F4EA614244P-74;0X1.C2E0814A1F09FP-16;0X1.C2E0814A1F0A1P-16;0X1.9C45AADDA4FB4P-16;0X1.F5B0DFF1B2164P-72;0X1.8E288551F24F2P-72;0X1.344E9AE028AABP-22;0X1.344E9AE028AABP-22;0X1.96115ABEED8E9P-72;0X1.E0C857F61B985P-72;0X1.8E288551F24EEP-72;0X1.F5B0DFF1B2162P-72;0X1.365CC97D43F61P-22;
x=0X0P+0,y=0X0P+0,z=0X1.691B1EA728FBP-1,eta=0X1.8550A88EFFE2AP+1,c=0X1.03C6B202D077FP-4,bound=0X1.C672E2P-9,density=0X1.700F3902C49A8P-5;-0X1.DA22C2AE2016EP-56;-0X1.39FC5BFBCF036P-55;-0X1.6AA1131640E54P-8;0X1.01CCA93BB4B85P-62;-0X1.4DA7AADEB9757P-58;-0X1.BC7F1A7868D9EP-58;-0X1.E927E1F46A6D1P-65;0X1.E38F6E3800C87P-10;0X1.E38F6E3800C85P-10;-0X1.F7E1E4F5BF30EP-10;-0X1.9BA0CFA5D58FCP-61;-0X1.350B2F978DE05P-61;-0X1.CAC2A2971D3C6P-12;-0X1.CAC2A2971D3C3P-12;-0X1.344943C69F04DP-61;-0X1.A414922FFDCCCP-61;-0X1.350B2F978DE05P-61;-0X1.9BA0CFA5D58FAP-61;-0X1.CDD197D1749B4P-12;
x=0X0P+0,y=0X0P+0,z=0X1.62DF9A2406D39P-1,eta=0X1.8550A88EFFE2AP+1,c=0X1.03C6B202D077FP-4,bound=0X1.C672E2P-9,density=0X1.700F3902C49AFP-5;0X1.C3FEEBDA66E0CP-56;0X1.2112AB9A0C1B6P-55;0X1.6AA1131640E6P-8;0X1.8E6E1215F182DP-61;-0X1.3FE19EEA7A945P-58;-0X1.92D8DA76EF508P-58;0X1.79FEF9742FFF2P-63;0X1.E38F6E3800C93P-10;0X1.E38F6E3800C93P-10;-0X1.F7E1E4F5BF313P-10;0X1.7541EF2CA78D2P-61;0X1.283AB8798CA85P-61;0X1.CAC2A2971D3CFP-12;0X1.CAC2A2971D3DP-12;0X1.2E1D31E5943FBP-61;0X1.65B3A80113DC2P-61;0X1.283AB8798CA81P-61;0X1.7541EF2CA78D1P-61;0X1.CDD197D1749BAP-12;
x=0X0P+0,y=0X0P+0,z=0X1.2C3DABCDDC321P-6,eta=0X1.D43CBE61CFFEBP+6,c=0X1.F938F77503921P-5,bound=0X1.62D884P-10,density=0X1.D18728490EDCAP-10;-0X1.A0BDC22D2246P-67;-0X1.0F6B526B6F75CP-66;0X1.9B41E5B933A31P-17;0X1.62DAD2811DD4FP-72;-0X1.0056F2AAD219DP-73;-0X1.F2DA51DDC012AP-75;-0X1.1928DA4A0DA34P-80;0X1.4CCDF7FB3DD75P-19;0X1.4CCDF7FB3DD73P-19;0X1.4620472C51226P-19;-0X1.D93217F9FC146P-77;-0X1.63447FBDCFE3AP-77;-0X1.07B04E3EDEF03P-27;-0X1.07B04E3EDEF02P-27;-0X1.626592AA56CC8P-77;-0X1.E2E97D17F70B5P-77;-0X1.63447FBDCFE3AP-77;-0X1.D93217F9FC143P-77;-0X1.097256A07FE16P-27;
x=0X0P+0,y=0X0P+0,z=0X1.614C65B660767P+0,eta=0X1.D43CBE61CFFEBP+6,c=0X1.F938F77503921P-5,bound=0X1.62D884P-10,density=0X1.D18728490EDD4P-10;0X1.86E949BCB4FC8P-67;0X1.05225FA95999AP-66;-0X1.9B41E5B933A8P-17;0X1.1236F32B52138P-70;-0X1.7923DB775DF12P-75;-0X1.427B929708264P-72;0X1.B2887A4CB334P-79;0X1.4CCDF7FB3DD7BP-19;0X1.4CCDF7FB3DD7DP-19;0X1.4620472C5122AP-19;0X1.AD1600984C664P-77;0X1.54895F4A1354DP-77;0X1.07B04E3EDEF08P-27;0X1.07B04E3EDEF09P-27;0X1.5B4D2BC23C56DP-77;0X1.9B34179CF4E3FP-77;0X1.54895F4A1354AP-77;0X1.AD1600984C663P-77;0X1.097256A07FE1AP-27;
L1=2,L2=2,N=122
