L1=0,L2=0,L3=0,L4=0,N=301
bra_idx=300,values=0X1.26AE606A8B39P-64,-0X1.809A26D82104EP-66,0X1.1FCD963CF696FP-63,0X1.CF0E15D537B0EP-66,0X1.09F3DEAC7834CP-62,-0X1.8A29EBC64108DP-61,
bra_idx=301,values=0X1.613FC6221E32P-61,-0X1.624768EE7312P-61,-0X1.0D1CA8F89F7B5P-59,0X1.02A53B86C8A2EP-59,0X1.C3561FC3BA384P-57,-0X1.C12806C0552D9P-57,
bra_idx=302,values=0X1.00F88D080A243P-56,-0X1.2DCDE51721CF6P-56,-0X1.D81DD5EA960AFP-59,0X1.9474291AF04BCP-59,0X1.2F088FCC9DFFDP-55,-0X1.40922DE9E46A2P-55,
bra_idx=303,values=-0X1.9C0E43F9944CDP-68,0X1.72D20C1F45EDDP-68,-0X1.36FFCE1DF2172P-66,0X1.1DD77F192AC44P-66,-0X1.AEC7953926673P-67,0X1.89279C0BE74CCP-67,
bra_idx=304,values=-0X1.C54CFB579F3P-61,0X1.C00A7C746FA32P-61,0X1.8723379B3C898P-64,0X1.25D9847602CCP-65,-0X1.5989A9E625682P-57,0X1.6CA0C92932B8FP-57,
bra_idx=305,values=0X1.1AD26F242BAF8P-61,-0X1.1BA55829533BP-61,-0X1.AEFBFA461636FP-60,0X1.9E3B7A11AAF81P-60,0X1.695D3696114B1P-57,-0X1.679E7576377D5P-57,
bra_idx=306,values=0X1.59938269FF7B4P-61,-0X1.12E2EB6DEB1CEP-61,0X1.05869E0B6CE7FP-59,-0X1.2B1CD710DFCAEP-60,0X1.EC3BAB976E6FEP-59,-0X1.9F41A89F4FEFP-59,
bra_idx=307,values=0X1.05D9F85320FBP-61,-0X1.069DF09B286F8P-61,-0X1.8EBFAB46A7FD2P-60,0X1.7F34D4A33609BP-60,0X1.4E8692921884AP-57,-0X1.4CE89F8F2E24DP-57,
bra_idx=308,values=-0X1.3D807FB3EECEEP-69,0X1.4BF3EB8DE802AP-69,-0X1.AD73855862CAEP-69,0X1.94B5D60A848AAP-69,-0X1.58AA6BD5F1764P-69,0X1.42D53BDFEBE0FP-69,
bra_idx=309,values=0X1.E6FCDA718FEP-73,-0X1.E2B4A569CF9BP-73,0X1.979B061CC586DP-68,-0X1.0FA58A9C9CF59P-67,0X1.78E4FF9149E2DP-66,-0X1.8F116D2072B6AP-66,
bra_idx=310,values=-0X1.4DD2298CA39C5P-61,0X1.725524CA2D652P-61,0X1.9FB62FA4B467AP-59,-0X1.52F519C1D96C2P-59,-0X1.A07FA15CA20E5P-59,0X1.A2C02CF62C2B5P-59,
bra_idx=311,values=0X1.863EAE7261CFP-59,-0X1.C1D37A59E4C59P-59,-0X1.484E4476B678P-59,0X1.7A61E1DE20208P-59,0X1.A76A207DF31A2P-58,-0X1.BED0C5DDF9932P-58,
bra_idx=312,values=0X1.AD63A2158AD5BP-59,-0X1.9521FEDD8FD4EP-60,-0X1.AB85084A7ED45P-58,0X1.05DCDF33E9F85P-57,0X1.42A2BF0E9FADAP-58,-0X1.21D3EE6AFD23P-58,
bra_idx=313,values=0X1.085BDC76D13CDP-61,-0X1.054DEA6DB7568P-61,-0X1.38D185C2D78BP-59,0X1.688812DD479A7P-59,0X1.F4C1E19737FP-59,-0X1.E7D181B03113P-59,
bra_idx=314,values=0X1.60402D511EBB8P-69,-0X1.21CF3C1EDD836P-69,0X1.32A10A45521EBP-66,-0X1.1E778303076DP-66,-0X1.091CD9E4DED78P-68,0X1.CC810DFA7B66BP-69,
bra_idx=315,values=0X1.8B6E6F495DF3EP-61,-0X1.1430933D8ED6EP-59,0X1.74C7E3A05C097P-59,-0X1.5E8BBD7FA6BA5P-58,-0X1.4013C284EF9BP-58,0X1.283F32FE52182P-58,
bra_idx=316,values=-0X1.B6B5D5E90F95AP-62,0X1.AB387B74731BFP-62,0X1.EF5FFBAA4BCFFP-61,-0X1.D6015ECA322F5P-61,-0X1.4ED7E649227DBP-59,0X1.3B33A03B0B09CP-59,
bra_idx=317,values=-0X1.61734560628C9P-69,0X1.266CCC4F36E38P-71,-0X1.9CA456935293P-70,-0X1.690E7A34BC98P-74,-0X1.6F42485824017P-68,0X1.5DC9645D72FD8P-68,
bra_idx=318,values=-0X1.9D009D92BF97CP-62,0X1.983644E784FD2P-62,0X1.E827F9CADC92AP-60,-0X1.194EC594D7CC8P-59,-0X1.8728251571994P-59,0X1.7D0E9842F1395P-59,
bra_idx=319,values=0X1.919FC16ECCB28P-69,-0X1.659DF54C76967P-69,0X1.4AD30EF6CBF7FP-67,-0X1.454C82C03E54CP-67,0X1.B8E19BD76D598P-68,-0X1.87266D522776DP-68,
bra_idx=320,values=-0X1.7F8F52442B11AP-62,0X1.7B1BCC95337CBP-62,0X1.4AFBEE3F33A44P-65,0X1.F0FD9E23448DP-67,-0X1.6B455A5B36F76P-59,0X1.61E45D6181E6CP-59,
bra_idx=321,values=-0X1.E279D84ECD807P-59,0X1.F2493EF546134P-59,-0X1.2EA4A6F878B16P-58,0X1.34CBA053D188EP-58,0X1.ADC293F1B7D3CP-61,-0X1.622F3C8DE087EP-61,
bra_idx=322,values=-0X1.45DBF4A9973F8P-72,0X1.CE4DBCED48AEP-73,0X1.9CA88E17C080EP-68,-0X1.38A404930CB9EP-67,-0X1.93E96E26D5574P-67,0X1.73ACB701B9159P-67,
bra_idx=323,values=-0X1.01648ABB2C8F6P-70,0X1.F5CE03B119DECP-71,-0X1.63ED4929084B6P-68,0X1.9F8C64E624CE7P-68,0X1.1BBF7DC38362AP-69,-0X1.E6DFF0C04F65EP-70,
bra_idx=324,values=0X1.6F2B3CE30F4CDP-61,-0X1.A947E691CC17CP-62,-0X1.E5C9ADE4C52C4P-64,0X1.88D80D201334P-62,0X1.90BB96FAFDBFEP-60,-0X1.7912575665DCP-60,
bra_idx=325,values=0X1.D9CBFBB0E89EFP-63,-0X1.CC3DC7FE85637P-63,-0X1.0B26CEF2EB176P-61,0X1.FA41667C16444P-62,0X1.FF3F921B47C3AP-61,-0X1.2F8BB60664C12P-60,
bra_idx=326,values=-0X1.8CFB8621F00B7P-63,0X1.82801BC5BB032P-63,0X1.6AB96077C7223P-64,-0X1.2667479934499P-62,-0X1.2EECCE32AB2E9P-60,0X1.1D1ED6FCA8575P-60,
bra_idx=327,values=-0X1.744FC615EFED4P-63,0X1.6A986A248054P-63,0X1.A46C2D9C0FFF7P-62,-0X1.8EE95A7546F1AP-62,-0X1.1C3177CDFC61CP-60,0X1.0B896FEC89994P-60,
bra_idx=328,values=-0X1.3D5BABEAC5C4BP-62,0X1.0E0C257736972P-62,-0X1.21C456BFB1069P-60,0X1.0C07961B8F4E2P-60,-0X1.C796F9E99DA69P-60,0X1.D0814F9A754C4P-60,
bra_idx=329,values=-0X1.634DAD065B8B6P-71,0X1.4E1475FE35AF6P-71,-0X1.0655BAB289F11P-69,0X1.F93132293F081P-70,-0X1.BFD41818ED498P-70,0X1.B3C8BA30BA298P-70,
bra_idx=330,values=-0X1.27A99917C087P-73,0X1.5A6BA5DBCC09CP-71,0X1.C6C5966C6CD78P-73,0X1.D9F05D439421P-72,-0X1.746E4EED3E328P-70,0X1.FB3F496DC8E2P-70,
bra_idx=331,values=-0X1.6A260296D9D4P-75,0X1.673F52F75C0BP-75,0X1.0201A35A43C32P-68,-0X1.27C3C0CD58AP-68,-0X1.4C9EC2279C119P-69,0X1.437059E0AFA6DP-69,
bra_idx=332,values=-0X1.A9C14CC6508FP-73,0X1.56CEB002E988AP-73,-0X1.219D796479406P-72,0X1.AC981E0F72B63P-73,-0X1.B77570A4AA6EP-73,0X1.20C6C5A01704EP-73,
bra_idx=333,values=0X1.1B8289B28EEC8P-65,-0X1.1C55F14305BB8P-65,0X1.EAFA9F9A5DD2FP-62,-0X1.00DF9B4964CE4P-61,0X1.4ADE87901CD74P-60,-0X1.4EA31794ABF62P-60,
bra_idx=334,values=0X1.7B8BF68A383DFP-73,-0X1.71F528B569C79P-73,0X1.065E0AF33F8B6P-70,-0X1.3247EA39645C8P-70,-0X1.A260C66A51E35P-72,0X1.66FAE43673D5AP-72,
bra_idx=335,values=-0X1.C383363F260AEP-66,0X1.C342AA2841D4CP-66,0X1.A33DC20AA458P-72,0X1.57A5EB50361CP-71,-0X1.A7F199F4F4F61P-63,0X1.A5FDD2BE9342AP-63,
bra_idx=336,values=-0X1.59EC59A321018P-65,0X1.55E894245EA98P-65,-0X1.86241301E5C62P-63,0X1.DE27A1F49D04P-63,-0X1.07AE0682CC1E4P-61,0X1.163F2608280E6P-61,
bra_idx=337,values=-0X1.F447F93BD4318P-75,0X1.ACE3C2C474438P-75,-0X1.709119AF2B5CCP-72,0X1.5315A9EFA2DBFP-72,-0X1.25F8653D4B0F9P-71,0X1.05A34F24E9F48P-71,
bra_idx=338,values=-0X1.BF6FC0619533P-77,0X1.BBC805F543AFP-77,0X1.6C026F3A48C76P-71,-0X1.95BD30F526E89P-71,-0X1.9BC8332C1DC6AP-71,0X1.906A495E1F846P-71,
bra_idx=339,values=0X1.DDCF601CF015P-78,-0X1.E43E93E8AED6P-78,-0X1.D51B303195E42P-72,0X1.DE1BDE06D27A7P-72,0X1.BDA92ACFAB143P-72,-0X1.BB7878C95D7D3P-72,
bra_idx=340,values=0X1.D81B1F5B278BFP-64,-0X1.E490F5A8EAA7EP-64,0X1.91BA4C66D5BB4P-64,-0X1.A0E21F2843304P-64,0X1.048BA3DBBE80EP-63,-0X1.03587C4D24F0FP-63,
bra_idx=341,values=0X1.0A3E2D32992DDP-66,-0X1.0A181E1E9CFC3P-66,0X1.8174F9A2A33EP-64,-0X1.8FFFC08C12AACP-64,0X1.BB32289B50DF2P-63,-0X1.C00A8F5069B74P-63,
bra_idx=342,values=-0X1.503529E6CD5CEP-66,0X1.477275069D184P-66,0X1.7BA97A0EE57CEP-65,-0X1.683E8BDB2904FP-65,-0X1.00A53AA577BECP-63,0X1.E337E56605FF8P-64,
bra_idx=343,values=-0X1.9BC5A162704C6P-67,0X1.9B8AC3BEA9246P-67,0X1.7E485B68D05AP-73,0X1.396F4286822AP-72,-0X1.82A12E401DB36P-64,0X1.80D963D202F7AP-64,
bra_idx=344,values=-0X1.7DE351DD20274P-67,0X1.7DACB9D0B64A2P-67,0X1.629DB1D3D11AP-73,0X1.22A4BAB82968P-72,-0X1.669206078D36DP-64,0X1.64EB502EB7B71P-64,
bra_idx=345,values=0X1.D66CF6A0B4D36P-75,-0X1.CA84F91CD19B4P-75,0X1.35291E6534B0FP-73,-0X1.136B3E2F6AA5BP-72,-0X1.03414F853D59AP-73,0X1.BCEC41AEF596DP-74,
bra_idx=346,values=-0X1.5E863D4777C67P-76,0X1.6AB4B380E35CCP-76,-0X1.DAC87E247307P-76,0X1.E71BE38DD4688P-76,-0X1.414EDDC75A79BP-76,0X1.3C86B4CEBE29CP-76,
bra_idx=347,values=-0X1.5CD1C90588B9P-80,0X1.618293516B8FP-80,0X1.0D0628DDCE4FEP-76,-0X1.05148068D2178P-76,-0X1.2EC14B3A97E31P-73,0X1.3240D520B781AP-73,
bra_idx=348,values=-0X1.1E3A1C68ADB91P-76,0X1.16E05D0F423C4P-76,-0X1.61A5535C2BF56P-75,0X1.5799F5B6E5AA8P-75,-0X1.24BB01BF22CDP-75,0X1.206F5DFA8518FP-75,
bra_idx=349,values=-0X1.585A7CCAA7D47P-70,0X1.58294284572E1P-70,-0X1.F285B225BEE98P-68,0X1.02AA24B0963B2P-67,-0X1.1E9B463869FBP-66,0X1.21BD5CB4F5A88P-66,
bra_idx=350,values=-0X1.5E81F185630D5P-76,0X1.693FECE227BEEP-76,-0X1.2E31FD157BB11P-75,0X1.3A13B58F9AA76P-75,-0X1.76BC342075618P-75,0X1.7B105F06F8B5CP-75,
bra_idx=351,values=-0X1.0B2D1E6A18F75P-81,0X1.0A9428FEE2B75P-81,-0X1.87AA2D0D5B5EFP-81,0X1.87701081BD3D2P-81,-0X1.3F8C4D14EA5AAP-81,0X1.3EAD2AA3A4DCAP-81,
L1=0,L2=1,L3=0,L4=2,N=352
bra_idx=0,values=0X1.1A1E86D6B1C47P-35,-0X1.4BF36FCBC3D8FP-35,-0X1.3AE4F66BB81ACP-34,0X1.72A99EE45229AP-34,0X1.7A96B4D11552AP-36,-0X1.B770C29BB1158P-36,
bra_idx=1,values=0X1.AAC519A1A8678P-35,-0X1.0444745CBD558P-34,-0X1.DCA904E108CF7P-34,0X1.2297D7D260EA5P-33,0X1.1D8B69A9CD58EP-35,-0X1.5A32634951F65P-35,
bra_idx=2,values=-0X1.34EE88B57A6BCP-37,0X1.1B396F89CE55P-37,0X1.597A4690C8525P-36,-0X1.3CE4038FA541CP-36,-0X1.9896ED66CF893P-38,0X1.75FC252C1B6BAP-38,
bra_idx=3,values=-0X1.B76CF12164EAP-38,0X1.9031BC718E5BP-38,0X1.EB8DBE9E62BB5P-37,-0X1.BFE2483E77C67P-37,-0X1.220439CAEEFCP-38,0X1.07FE25EDCFBDP-38,
bra_idx=4,values=-0X1.25CA91F9EA712P-37,0X1.F6818B4BB0F8EP-38,0X1.482EEE9C336FFP-36,-0X1.190499B1709DCP-36,-0X1.87AD40453C377P-38,0X1.4C0C8017F08ACP-38,
bra_idx=5,values=-0X1.C24FA6D8473DEP-39,0X1.6554F0440C585P-39,0X1.F79575772BB21P-38,-0X1.9051BA652C96BP-38,-0X1.2A06000A9E4P-39,0X1.D4A19B99C6BD3P-40,
bra_idx=6,values=0X1.CA7BE5DA273E8P-38,-0X1.F31E8B6BFC297P-38,-0X1.FFD785CACF5CAP-37,0X1.17021319E62DDP-36,0X1.32F60AD2F60EEP-38,-0X1.45D0A07386302P-38,
bra_idx=7,values=0X1.18CA3205D9F3FP-36,-0X1.B7B527C48C5A6P-36,-0X1.3A09DAAB77E14P-35,0X1.EAEEB89E5DC86P-35,0X1.7524C0BEA112DP-37,-0X1.2380A3069D38FP-36,
bra_idx=8,values=0X1.0C0712E5E2B1AP-37,-0X1.8A03326DC4D7CP-37,-0X1.2B5A7ADD14BABP-36,0X1.B82024D5677AEP-36,0X1.6697FB90A8D84P-38,-0X1.021A3CAFF63CDP-37,
bra_idx=9,values=-0X1.DA85DC62881FAP-38,0X1.A539974D4613EP-38,0X1.085315CABCCD9P-36,-0X1.D59B7BDE948CP-37,-0X1.40FB2E0FD475P-38,0X1.1B28A9C598A88P-38,
bra_idx=10,values=-0X1.56FDEF928D2AAP-38,0X1.3B50552B2128AP-38,0X1.7DE39BE5DB69AP-37,-0X1.5F1F3C2BEF78FP-37,-0X1.D02CEE3561552P-39,0X1.AAB81889AE73BP-39,
bra_idx=11,values=-0X1.920A0E8EE6FCBP-40,0X1.6C3C2A693C842P-40,0X1.BFD259B665D84P-39,-0X1.959E4EEC3B261P-39,-0X1.0F2A7A90E3714P-40,0X1.EE45FB6EE0306P-41,
bra_idx=12,values=0X1.8E8CACD1E6511P-38,-0X1.41F59F51C674EP-38,-0X1.B41EDAC92DFP-37,0X1.609849075C7C7P-37,0X1.25FB93DF2A231P-38,-0X1.CFEFDE2323A47P-39,
bra_idx=13,values=-0X1.35FD296B91368P-39,0X1.2CF7E67A64B0EP-39,0X1.59535825DE48CP-38,-0X1.4F3B38E44E752P-38,-0X1.A1EE2C22947ECP-40,0X1.96E1258EFFA98P-40,
bra_idx=14,values=-0X1.450304A9BFAA2P-36,0X1.32E215F17297AP-36,0X1.63A51352D72DFP-35,-0X1.4FBEF8D93E58AP-35,-0X1.DF5835E04BCDCP-37,0X1.C3AAC2F6856BBP-37,
bra_idx=15,values=-0X1.0B3AED982CBF8P-37,0X1.EAD02FEE5D68P-38,0X1.245BD777A457BP-36,-0X1.0C46A4985A7E5P-36,-0X1.8A389A873628AP-38,0X1.6ABEB2E55EE2FP-38,
bra_idx=16,values=0X1.ADF9F920AAA81P-40,-0X1.D9E13DFDFFFEDP-41,-0X1.D66E96F00CD6FP-39,0X1.019539310D5P-39,0X1.3D1E63B5CDF0EP-40,-0X1.6111B4422466P-41,
bra_idx=17,values=-0X1.23D5364AFA02AP-39,0X1.1B20E7A966EBCP-39,0X1.4519C68EE6436P-38,-0X1.3B5DFCF1AAF24P-38,-0X1.896EE0E7FE84P-40,0X1.7EA6BE29851D6P-40,
bra_idx=18,values=-0X1.31188A893C0C6P-36,0X1.3448A3DC3FEBFP-36,0X1.5494D07C66BC8P-35,-0X1.583B60B58CA57P-35,-0X1.988B98331C6FP-37,0X1.9B00DA172366DP-37,
bra_idx=19,values=0X1.153AF046A57D3P-37,-0X1.F3D515C7B56EBP-38,-0X1.2F574F5092BC4P-36,0X1.1173CBA4CFE8FP-36,0X1.99154B4B8656FP-38,-0X1.6E195BF07E48P-38,
bra_idx=20,values=-0X1.F761D4DD38E48P-35,0X1.35DA59BC117FAP-34,0X1.14153CA4F475EP-33,-0X1.54DA7EAEF0454P-33,-0X1.4837F7C9C4257P-35,0X1.9286A94FE6071P-35,
bra_idx=21,values=-0X1.43E2D304CB218P-37,0X1.456C6E776025CP-37,0X1.6A1315BC5DD96P-36,-0X1.6BE8B4FB316F2P-36,-0X1.AE3DB33DAF8B2P-38,0X1.AE25C6BAD9D3AP-38,
bra_idx=22,values=-0X1.2B541C3846148P-40,0X1.2321DF5B48433P-40,0X1.4D777976F2AE3P-39,-0X1.4446382DF973EP-39,-0X1.937E9644CC33P-41,0X1.89CFC96C2DE8AP-41,
bra_idx=23,values=0X1.592705250272P-40,-0X1.AABF2C14CF5DEP-40,-0X1.81DB78F776D39P-39,0X1.DE493206F17P-39,0X1.CAE1E48029B4DP-41,-0X1.0D96FEE783AB8P-40,
bra_idx=24,values=0X1.0042341EC9889P-43,0X1.3A50817E42A1DP-42,-0X1.45BF6F887E6FFP-42,-0X1.722D44FFBA412P-41,-0X1.C8EB1A7C0F414P-42,-0X1.BE70E44867C64P-41,
bra_idx=25,values=0X1.5B95B53E217P-39,-0X1.19C64A79578F8P-39,-0X1.7C949FC345E6CP-38,0X1.33FA273D0A0B5P-38,0X1.FEDDC757F0618P-40,-0X1.9F69FB2495D97P-40,
bra_idx=26,values=0X1.0CB23276419B6P-36,-0X1.4AE1D4F6A5464P-36,-0X1.2D12844867154P-35,0X1.724966DA46BD4P-35,0X1.619644BB0D752P-37,-0X1.B3BACDB324C5BP-37,
bra_idx=27,values=-0X1.0B9265EFBA247P-34,0X1.4AEC36EF2E7F2P-34,0X1.2B2FB804A5052P-33,-0X1.71C71C994FC16P-33,-0X1.3E7E398003B8AP-35,0X1.8C2FF08202FEEP-35,
bra_idx=28,values=-0X1.7A5DC52AF747CP-42,0X1.10C5A08371255P-42,0X1.A56D7268B8EEP-41,-0X1.2FBE2810DD228P-41,-0X1.FE9F67C219EFP-43,0X1.74FBC1D8C3D54P-43,
bra_idx=29,values=-0X1.5DD8032684D85P-34,0X1.BD2E0ED4B65F1P-34,0X1.7F70DDA0E041EP-33,-0X1.E914FFF26725BP-33,-0X1.C9BF0436E6BA8P-35,0X1.21E79DA5C47BFP-34,
bra_idx=30,values=-0X1.35846D3F86DDAP-35,0X1.DF0E8A328716P-35,0X1.5B8AF4ABEE6AEP-34,-0X1.0C1082E2E216CP-33,-0X1.68E6FC904237EP-36,0X1.1C871B654509CP-35,
bra_idx=31,values=0X1.F5C1E16858ABDP-38,-0X1.872FB9731F872P-37,-0X1.19E26EDBA42C2P-36,0X1.B5CD79926F3A9P-36,0X1.453667F1E0A3DP-38,-0X1.012C450CF9A91P-37,
bra_idx=32,values=0X1.FC9190D7D28E4P-45,0X1.A44C182E1D348P-45,-0X1.421F069AAAF98P-43,-0X1.D719004B48D04P-44,-0X1.254F299F3D8C4P-42,-0X1.7E19C225B9D37P-45,
bra_idx=33,values=-0X1.97AA8E88AA4D6P-37,0X1.9D1F4EFA7D106P-37,0X1.C7BADC34F6B76P-36,-0X1.CDED5CB169106P-36,-0X1.0F00AA45543F5P-37,0X1.118ADD2710AP-37,
bra_idx=34,values=0X1.8A23E56843F7EP-38,-0X1.B5F962BCD01FAP-38,-0X1.AEA85A45FFAF8P-37,0X1.E0194ECED4301P-37,0X1.24E0486C4140CP-38,-0X1.3D85986977BACP-38,
bra_idx=35,values=-0X1.3B6B24ADCA14DP-40,0X1.28B79A4077F18P-40,0X1.589EB50B45D7FP-39,-0X1.43E338A89E4DBP-39,-0X1.D3FCD1D0F1A66P-41,0X1.BB04E1FE322D8P-41,
bra_idx=36,values=0X1.09D1F12D778C1P-41,-0X1.08F64F11F3637P-41,-0X1.292B3E491515AP-40,0X1.28F0694786D68P-40,0X1.60DC86B749158P-42,-0X1.532C94054BFA5P-42,
bra_idx=37,values=0X1.025E7B06E7BDAP-46,0X1.5DBC872159A16P-45,-0X1.5C022C85CBBDDP-45,-0X1.89DF2052B113EP-44,-0X1.CCC06DE1E5256P-44,-0X1.513E23F20853AP-45,
bra_idx=38,values=-0X1.9010A74BC80A4P-38,0X1.820C43F7C8E6EP-38,0X1.B52EFA8A90B18P-37,-0X1.A5B27046DDD7CP-37,-0X1.289B7B238918AP-38,0X1.1EA6A58330F9BP-38,
bra_idx=39,values=-0X1.14D369F954716P-40,0X1.0C9BC7C55778CP-40,0X1.318666EC4C2E7P-39,-0X1.28566827E937AP-39,-0X1.86FD63ED3AD45P-41,0X1.7CCA06276B433P-41,
bra_idx=40,values=0X1.95F23AD88539FP-43,-0X1.074B53E1FEC0BP-43,-0X1.BB889BED3D9E4P-42,0X1.1D72145154506P-42,0X1.2D2399C4E9548P-43,-0X1.9A5CF42036A4CP-44,
bra_idx=41,values=-0X1.98A81F1ADBC14P-35,0X1.B3E9DF46746D1P-35,0X1.C074C6F240993P-34,-0X1.DF032CB9E5703P-34,-0X1.0A045AD4471FAP-35,0X1.1B8BB535D28E6P-35,
bra_idx=42,values=-0X1.40F1B69BCB66EP-37,0X1.36AE198C5CD66P-37,0X1.5ECA872BC625DP-36,-0X1.537BB90285E66P-36,-0X1.DBA9BBB534D0AP-38,0X1.CC8D3F0E97C3CP-38,
bra_idx=43,values=-0X1.B4DB550245632P-47,-0X1.0C3D9A5838A4AP-46,0X1.0A71FE9F5C764P-45,0X1.0F093350861A4P-45,-0X1.304D1CE6E1439P-48,-0X1.52B5AD6161D37P-46,
bra_idx=44,values=0X1.C223C99BB8A34P-42,-0X1.E131D9F1EFE7FP-40,-0X1.1C092A32FD836P-40,0X1.1408E855715A5P-38,0X1.8160EF719D494P-44,-0X1.DD3378A9A39B8P-41,
bra_idx=45,values=0X1.460D8E89EA21AP-44,-0X1.92017D437BC34P-45,-0X1.8DBAAF64C0166P-43,0X1.038F0406DF5EAP-43,0X1.C61E51D6B0004P-46,-0X1.1C778F5A809F8P-49,
bra_idx=46,values=-0X1.1A414FAF1352P-35,0X1.5D15D6A3BB15P-35,0X1.3BFE6E1F89E22P-34,-0X1.866E97E06761EP-34,-0X1.4DE430B775B52P-36,0X1.9FE4E2AB09325P-36,
bra_idx=47,values=0X1.D1B6C848131FAP-35,-0X1.D0C08468FBEDCP-35,-0X1.FF49C79CBCBE1P-34,0X1.FE761165998A6P-34,0X1.2EC4506857ADFP-35,-0X1.2E70BF4CE3027P-35,
bra_idx=48,values=-0X1.872B427FE1028P-36,0X1.29D33E7D84948P-35,0X1.B7F4A8491981EP-35,-0X1.4DA8EAD1FB892P-34,-0X1.C46E6B368F9P-37,0X1.5FC2001517B25P-36,
bra_idx=49,values=-0X1.8AB66B9AE4EB4P-53,-0X1.EABA8DE753B82P-48,0X1.06D4EDBC8C8C2P-51,0X1.2411EF55A29CAP-46,0X1.1D504C9CCF59CP-50,0X1.4BAE2F9AF0F75P-46,
bra_idx=50,values=0X1.1B384CDFC0FB6P-44,0X1.9135F0DFE2AA4P-44,-0X1.6ACC2415351D8P-43,-0X1.CF180BC78E27CP-43,-0X1.1CD0067CCB812P-42,-0X1.E2136F95737EEP-43,
bra_idx=51,values=0X1.5BA73E773E344P-42,-0X1.28CA8691B27E9P-42,-0X1.7A77497B15642P-41,0X1.421AEFF1B3CC4P-41,0X1.062E2E9409536P-42,-0X1.C83472BC7BE6EP-43,
bra_idx=52,values=-0X1.97992D711AC21P-40,0X1.96BE03ED71BC6P-40,0X1.C6A23BDE3BED5P-39,-0X1.C5DABB2E5B09AP-39,-0X1.11B1CEC601241P-40,0X1.0FA021C75D7C9P-40,
bra_idx=53,values=-0X1.4A36F59B6C7B9P-37,0X1.436FBBA6E6B7BP-37,0X1.67B7F8A1B9BDEP-36,-0X1.6065E6B3CCB6AP-36,-0X1.F1564E150D38BP-38,0X1.E57CCB4D0E469P-38,
bra_idx=54,values=-0X1.53682E0B4B328P-51,-0X1.828B8089FAF64P-51,0X1.A057019AB3EA5P-50,0X1.D36F7123EDF4P-50,0X1.288043126A6CAP-49,0X1.2D0F41B38201BP-49,
bra_idx=55,values=0X1.772537765759EP-43,-0X1.D4470E6595FFCP-41,-0X1.CB549E54CC6F8P-42,0X1.093D1270850C6P-39,0X1.D1BEE05890ABAP-45,-0X1.FCACBFC44146P-42,
bra_idx=56,values=-0X1.200E864A0274AP-44,0X1.0AB3744B9ACFCP-44,0X1.4018151F9659CP-43,-0X1.2800EF4F1A056P-43,-0X1.89792178C4931P-45,0X1.72A9D934AACCP-45,
bra_idx=57,values=0X1.A1F974988D3F8P-38,-0X1.A852A9059CAE4P-38,-0X1.C734634B39941P-37,0X1.CEB662CD05D84P-37,0X1.3B316A7FFED94P-38,-0X1.3C981395F7DE1P-38,
bra_idx=58,values=0X1.316D264FBD02FP-46,0X1.E075BE13485FP-50,-0X1.702B660BA7411P-45,-0X1.043F9C0CBA4EP-51,0X1.DE7C583CD7665P-48,0X1.FE87E49287B8CP-48,
bra_idx=59,values=-0X1.8193D594C76CBP-49,-0X1.2374B0BC572BP-46,0X1.D0C129E26A1CCP-48,0X1.3EC47991C40EAP-45,-0X1.2E3DDCD66ECC9P-50,-0X1.CF8F79FF2C646P-47,
bra_idx=60,values=-0X1.6508294ED0A15P-40,0X1.406C6FE913DABP-40,0X1.8C92DD48143DDP-39,-0X1.6404AF1CF4B46P-39,-0X1.EAA48B0D385BCP-41,0X1.B66F808B8883EP-41,
bra_idx=61,values=-0X1.87B9FE4C91825P-45,-0X1.A0FAED318F52EP-45,0X1.000BAB6F0CA7CP-43,0X1.D15C7DF4766CAP-44,0X1.AD764EE854ECEP-43,0X1.8E30B41ADBC05P-44,
bra_idx=62,values=-0X1.82DAF0B940102P-35,0X1.A81069AF39B06P-35,0X1.A8A84D91A708DP-34,-0X1.D21844DC061DBP-34,-0X1.F6D2C1CABBC2FP-36,0X1.132846917F13EP-35,
bra_idx=63,values=-0X1.3C3E4D7C05FF4P-36,0X1.851DF573F280DP-36,0X1.62486A457809FP-35,-0X1.B38B51D5F24D8P-35,-0X1.74BF7AAD255DDP-37,0X1.CE12D42C2B1A4P-37,
bra_idx=64,values=-0X1.C190648055AF4P-45,-0X1.3AD8AEF8564AEP-44,0X1.2001BF1AF57FAP-43,0X1.685C0DEC3E054P-43,0X1.BE859178D75C5P-43,0X1.68DB176DC8AAFP-43,
bra_idx=65,values=-0X1.2E6B3EF513E5P-53,-0X1.2B7B19994F93EP-51,0X1.89B3DDE20D299P-52,0X1.703BE8DE0604CP-50,0X1.83F2CA6E0C541P-51,0X1.0A5C034953FFFP-49,
bra_idx=66,values=-0X1.A2C7B8839A33AP-41,0X1.4C9ED7C2ABBD2P-40,0X1.FE2635481B585P-40,-0X1.87E2023166FA5P-39,-0X1.11740745FD443P-42,0X1.1D5FE7DB5C396P-41,
bra_idx=67,values=-0X1.16B0F522BFF4AP-43,0X1.10E37620433ACP-43,0X1.35AE1D8FE3856P-42,-0X1.2F1C5CA8B1B88P-42,-0X1.7CCD0A5C3A04EP-44,0X1.77052E9E7FF86P-44,
