L1=0,L2=0,N=301
bra_idx=240,values=-0X1.E1E74F338CDC5P-59,-0X1.CC4CBC42DB714P-69,-0X1.AF65A00ECD6FEP-59,-0X1.9C0EB0D951D6EP-69,0X1.0726CE720CA2CP-57,0X1.F6B57C6226DD2P-68,
bra_idx=241,values=-0X1.C016BDDA4B8BAP-58,-0X1.20F5E254264F7P-73,-0X1.B6172EA73442CP-58,-0X1.1A834AF6CF452P-73,-0X1.088A19A17A66CP-56,-0X1.5530560AF17AP-72,
bra_idx=242,values=0X1.2F92B5B95F08P-60,0X1.A5A9B1A34B301P-60,-0X1.B98CEACA60C47P-63,-0X1.32A81C7B2DA69P-62,0X1.032EE89B3A722P-59,0X1.68016129D6C77P-59,
bra_idx=243,values=-0X1.678AAB5C3B09BP-56,-0X1.98AC24B86ABACP-69,-0X1.8EEF5E960A1DCP-54,-0X1.C572E690458CEP-67,-0X1.DE7E6C00D9B5AP-56,-0X1.0FF089BD2FB4BP-68,
bra_idx=244,values=-0X1.EDCBE9AA17F87P-64,-0X1.CDA2FEBCF929FP-70,-0X1.11C17B3FA0CD6P-61,-0X1.FFDA788B05E28P-68,-0X1.5D8174F0B269DP-62,-0X1.46BE4186516BBP-68,
bra_idx=245,values=0X1.7183C5DBDFFCBP-59,0X1.842505CEEDF96P-57,0X1.E7CF18C07367P-62,0X1.003392A0FAE8EP-59,-0X1.C418D23F13A8EP-59,-0X1.DAE3F14E7EE2AP-57,
bra_idx=246,values=0X1.842505CEEDF93P-57,0X1.7183C5DBDFFC6P-59,0X1.003392A0FAE93P-59,0X1.E7CF18C073676P-62,-0X1.DAE3F14E7EE2AP-57,-0X1.C418D23F13A8CP-59,
bra_idx=247,values=-0X1.222418EF584EBP-63,-0X1.504CD1DB33219P-72,0X1.192836FAB7DA3P-62,0X1.45E30B64FA57BP-71,0X1.AE2EC463422BEP-63,0X1.F29F0A05D446BP-72,
bra_idx=248,values=-0X1.63C5DE23705CDP-57,-0X1.B67CBCFFF5326P-65,-0X1.DA57C4E4F786FP-60,-0X1.244FD6AF3E19BP-67,0X1.186D62B3B6287P-56,0X1.599FD6E1D7A52P-64,
bra_idx=249,values=-0X1.B67CBCFFF52D6P-65,-0X1.63C5DE23705CDP-57,-0X1.244FD6AF3E19FP-67,-0X1.DA57C4E4F786FP-60,0X1.599FD6E1D7A43P-64,0X1.186D62B3B6287P-56,
bra_idx=250,values=-0X1.5897731BE3D58P-57,-0X1.CFA490DF72CC6P-60,-0X1.1FC833988FDCCP-57,-0X1.8334D7EDC2F4BP-60,-0X1.98BC722DF8CABP-57,-0X1.12F962A04615FP-59,
bra_idx=251,values=-0X1.5626092499251P-54,-0X1.081A05E7FDC6AP-59,-0X1.1F53BF9571A45P-53,-0X1.BB92255565276P-59,-0X1.64ED3006BB375P-54,-0X1.138234E8DC0F6P-59,
bra_idx=252,values=-0X1.0FD40B7855D37P-56,-0X1.725D5E650BE0FP-68,-0X1.2D9F623C3FC02P-54,-0X1.9AF5949B7174DP-66,-0X1.722935FA73BP-54,-0X1.F857AF02E3A55P-66,
bra_idx=253,values=0X1.37479FBE039D1P-54,0X1.245EC52A33EF2P-63,0X1.38C14B1108EFCP-58,0X1.25C17F2EC2C78P-67,0X1.4B696F9E0F889P-54,0X1.37477FC264B3DP-63,
bra_idx=254,values=0X1.541365D2570AP-57,0X1.F0F17F0C85853P-65,0X1.FC979B59E706DP-59,0X1.73988C00A739CP-66,0X1.8D142A81D2E2CP-57,0X1.221EC0C6276A9P-64,
bra_idx=255,values=0X1.08249B2E78DECP-52,0X1.3D4C578B4A8C6P-55,-0X1.1D47DCF74AFP-53,-0X1.56B08A9EE75E3P-56,0X1.26A1277662301P-56,0X1.61EB7336AB3B6P-59,
bra_idx=256,values=0X1.3D4C578B4A8C8P-55,0X1.08249B2E78DECP-52,-0X1.56B08A9EE75E3P-56,-0X1.1D47DCF74AFP-53,0X1.61EB7336AB3B8P-59,0X1.26A1277662301P-56,
bra_idx=257,values=-0X1.3464F318994EAP-63,-0X1.8A8B0FA0F2FE8P-70,-0X1.5DB53301259DFP-61,-0X1.BF65BFB3EF5A6P-68,-0X1.E57E449CDFC32P-62,-0X1.368E999813346P-68,
bra_idx=258,values=-0X1.8A8B0FA0F2F9BP-70,-0X1.3464F318994EBP-63,-0X1.BF65BFB3EF55EP-68,-0X1.5DB53301259EP-61,-0X1.368E999813332P-68,-0X1.E57E449CDFC32P-62,
bra_idx=259,values=0X1.AD9A6BB904E6AP-53,0X1.B3090E16CE27BP-61,0X1.2F318B02C1BD3P-53,0X1.3306FC9022A8EP-61,0X1.1D66E02E6C87EP-56,0X1.2102BA2F05917P-64,
bra_idx=260,values=-0X1.58E37AC2F7ABCP-56,-0X1.7AB8EADD8032DP-59,-0X1.F609670D4CA6BP-54,-0X1.13A4B53A36247P-56,-0X1.CD151F491D909P-57,-0X1.FA509F55DE745P-60,
bra_idx=261,values=-0X1.0D77CB8FEA9AEP-57,-0X1.16ED684F5E6B1P-67,-0X1.79F14E41F09EP-57,-0X1.8735BDAFA077FP-67,-0X1.3A91E0FB43294P-57,-0X1.459CCE433E238P-67,
bra_idx=262,values=-0X1.BDC230DD970C6P-53,-0X1.E132E63D5600AP-63,-0X1.F6FA75E4A6041P-54,-0X1.0F7BE4C830B2CP-63,0X1.0277E7895C58CP-56,0X1.17049E4A92B72P-66,
bra_idx=263,values=-0X1.E132E63D55D06P-63,-0X1.BDC230DD970C7P-53,-0X1.0F7BE4C830B2DP-63,-0X1.F6FA75E4A6041P-54,0X1.17049E4A928F9P-66,0X1.0277E7895C58DP-56,
bra_idx=264,values=-0X1.9CE1085CA25DAP-67,-0X1.58F01365E8BA6P-77,0X1.B1CBB5A00F977P-63,0X1.6A699D5AFAB42P-73,0X1.4B598FABB3F61P-64,0X1.14D31B0E8DAC7P-74,
bra_idx=265,values=0X1.591F6A29D81F4P-69,0X1.AB11982124547P-74,-0X1.AB109874DE28AP-63,-0X1.083BCD003D62FP-67,-0X1.129C92E3DC1F9P-63,-0X1.53D0C1F640B6P-68,
bra_idx=266,values=-0X1.965DBC5EF658P-58,-0X1.F83571379181BP-67,-0X1.1D1CF312413E3P-57,-0X1.61C2D3940763FP-66,-0X1.DA693A8BEB0A9P-58,-0X1.26518D63FCDCDP-66,
bra_idx=267,values=-0X1.8F28C49F48E14P-63,-0X1.556AFC04B9371P-69,0X1.0A15DCCAF9CECP-59,0X1.C73037DBCCE65P-66,0X1.A017D76B23BB1P-58,0X1.63E6F51769727P-64,
bra_idx=268,values=-0X1.3E5C5199F974DP-54,-0X1.3A338245E8653P-66,-0X1.BE98C10B121EFP-56,-0X1.B8C30991F5AEP-68,-0X1.455FB2CD687FEP-54,-0X1.411F6E8768DDCP-66,
bra_idx=269,values=-0X1.1CEC2C84DCDD7P-61,-0X1.76A92ACCF127FP-75,0X1.F2D36114B67CEP-59,0X1.47F79309567A5P-72,-0X1.98A4DFCF91368P-61,-0X1.0CACB29ADEB85P-74,
bra_idx=270,values=0X1.15E5662BEBDC2P-61,0X1.C5105A6E966C2P-78,-0X1.1A59358F439CFP-63,-0X1.CC52A04F556EDP-80,0X1.8E9030F15D04DP-61,0X1.44E55AE9D4F08P-77,
bra_idx=271,values=-0X1.576B14C074EFP-64,-0X1.74662194D7536P-59,-0X1.C6A4182A51DC5P-67,-0X1.ED01F2D4F47BDP-62,0X1.063F4859973AP-63,0X1.1C60C001863A2P-58,
bra_idx=272,values=-0X1.74662194D7536P-59,-0X1.576B14C074EFAP-64,-0X1.ED01F2D4F47BDP-62,-0X1.C6A4182A51DC3P-67,0X1.1C60C001863A2P-58,0X1.063F4859973A5P-63,
bra_idx=273,values=-0X1.442684E52F61FP-58,-0X1.06EDFB355712BP-67,-0X1.8186DFE45E316P-55,-0X1.38B6D0779F65FP-64,-0X1.CD308A99F421CP-59,-0X1.761637FB2CFBBP-68,
bra_idx=274,values=0X1.FE42A95F75045P-61,0X1.FE42A95F75045P-61,-0X1.3E52592492862P-56,-0X1.3E52592492862P-56,0X1.48823C543323AP-59,0X1.48823C543323AP-59,
bra_idx=275,values=-0X1.90AA55FD3DC6P-59,-0X1.687EB2D290EA7P-73,-0X1.AC682BB7E3A66P-56,-0X1.8174820624A21P-70,-0X1.10C7D6D157964P-56,-0X1.EADD15F17D678P-71,
bra_idx=276,values=-0X1.B0E9C18841671P-65,-0X1.B0E9C18841671P-65,-0X1.0C3E55CFA21CFP-63,-0X1.0C3E55CFA21CFP-63,-0X1.18285CB52C121P-63,-0X1.18285CB52C121P-63,
bra_idx=277,values=-0X1.7DF12FA731702P-59,-0X1.DFA14A986BED3P-67,-0X1.C6BF14CE176DBP-56,-0X1.1D8710CCC508FP-63,-0X1.0FD3A64C9F72AP-59,-0X1.5559D29002C76P-67,
bra_idx=278,values=-0X1.EF01D930A0C2P-63,-0X1.2861A0E35DB0CP-73,-0X1.C4E9BE736BC1BP-64,-0X1.0F2D871245EE6P-74,-0X1.2EFCCF4F8C9AEP-62,-0X1.6AD28A2E34E0BP-73,
bra_idx=279,values=0X1.E33FADD3C364CP-63,0X1.66BC901628FB3P-76,-0X1.F5BD991CF6D87P-63,-0X1.7476C1C96587EP-76,0X1.27C8DD87CB562P-62,0X1.B725C9740E662P-76,
bra_idx=280,values=-0X1.605A13B9142E1P-60,-0X1.605A13B9142E1P-60,-0X1.41A2690EE1E25P-59,-0X1.41A2690EE1E25P-59,-0X1.2256D8143C63BP-60,-0X1.2256D8143C63BP-60,
bra_idx=281,values=-0X1.D312CC922959EP-63,-0X1.967ABA571D70AP-75,-0X1.82A1B18DAA46P-59,-0X1.5079312820116P-71,-0X1.DDCAA9F5D2B31P-60,-0X1.9FCEA0ACDC4E8P-72,
bra_idx=282,values=0X1.7EAF7D205B6B5P-60,0X1.C1B233091FB68P-78,0X1.4A589BAD5961BP-59,0X1.843117992CCDEP-77,0X1.51EB441ABBD1FP-62,0X1.8D1738962CE96P-80,
bra_idx=283,values=0X1.21F30ACC146P-59,0X1.D762E039FAC88P-73,0X1.ABFB3339EB6F2P-55,0X1.5BE56133B8907P-68,0X1.0C871A0FE5D95P-55,0X1.B48F5728AC8AEP-69,
bra_idx=284,values=-0X1.D87FF0E0E7234P-60,-0X1.4C4CE1724700DP-67,-0X1.2DA8D3B2B434CP-61,-0X1.A84D92F0C3DD7P-69,-0X1.3A8C41D8A5B36P-59,-0X1.BA6E6E19CBA43P-67,
bra_idx=285,values=-0X1.2CA36A8A7CEFBP-60,-0X1.ECA9A1673EB07P-72,-0X1.A5926ECC5C888P-60,-0X1.596B6C69EE6F8P-71,-0X1.5EF2A416E61C8P-60,-0X1.1F8D8C764CADFP-71,
bra_idx=286,values=0X1.8444DE8F890C4P-61,0X1.76335E57463B8P-74,0X1.286926460E006P-58,0X1.1DABB4DEB11F1P-71,0X1.2219CD7E62A0BP-60,0X1.1796E3B4084B4P-73,
bra_idx=287,values=-0X1.950080C1DBFA2P-64,-0X1.40F912BC20E28P-73,-0X1.727712ED461BDP-65,-0X1.259A0BF56BA45P-74,-0X1.EFCFE55CC5885P-64,-0X1.88F124632D7F6P-73,
bra_idx=288,values=-0X1.308060AAD9CAFP-61,-0X1.9FC2E2E68EC14P-77,-0X1.D0EA399E5C934P-59,-0X1.3D64C1E69F7DFP-74,-0X1.C70580D325EE2P-61,-0X1.36A3B06DC0F91P-76,
bra_idx=289,values=0X1.6801DA1DAA6AAP-64,0X1.8140D1042F922P-79,0X1.684466734D5CFP-65,0X1.8188080B84953P-80,0X1.D35964DD1CDFAP-64,0X1.F41F653F81DF8P-79,
bra_idx=290,values=-0X1.494AC7C4F78AEP-61,-0X1.A5CAC38F62979P-66,-0X1.D3F1C1B5352F6P-61,-0X1.2BB23C4E92813P-65,-0X1.6D46382F49EA6P-60,-0X1.D3E1BF01F0A48P-65,
bra_idx=291,values=-0X1.CC9FFBA3BFB73P-62,-0X1.78F29247A4708P-76,-0X1.5FA544AC4D461P-59,-0X1.1FC3F402BA282P-73,-0X1.582A529B2CF7BP-61,-0X1.19A4E0B106B81P-75,
bra_idx=292,values=0X1.9F038B96A75B8P-59,0X1.D43EC3513549FP-71,0X1.5386E94AB9018P-58,0X1.7F1379955E16CP-70,0X1.3503B1BFE56AEP-61,0X1.5CA65C40D7685P-73,
bra_idx=293,values=-0X1.44CE07B77730FP-61,-0X1.AC716920C3F4AP-67,-0X1.84A9DAFB511A3P-58,-0X1.0056BCB31E578P-63,-0X1.CF4D0118ED21P-62,-0X1.3190A6A9748BP-67,
bra_idx=294,values=0X1.350FFAF17E244P-61,0X1.77F393A53A339P-72,0X1.6F77CCA07C1EBP-58,0X1.BEFF5A862AE9EP-69,0X1.B7ABA1485C859P-62,0X1.0B69C7B2E8594P-72,
bra_idx=295,values=-0X1.995CE161E758CP-67,-0X1.434F363F36EAEP-83,-0X1.0DF530128A216P-63,-0X1.AA6B12DE64835P-80,-0X1.86CEAAA792302P-63,-0X1.34A78E0DA29B2P-79,
bra_idx=296,values=0X1.6A5BAEEC81F18P-63,0X1.62D31014914BFP-82,0X1.D509AEB16F784P-62,0X1.CB4944B15DB24P-81,0X1.7D1C4C3D4BE3AP-63,0X1.752FDE87D17B1P-82,
bra_idx=297,values=-0X1.533B1BCAB0338P-64,-0X1.6EA4252A30A93P-81,-0X1.168235A3A80BAP-60,-0X1.2D0332AFB064FP-77,-0X1.6965839FB12F5P-61,-0X1.86990CD6E5157P-78,
bra_idx=298,values=-0X1.4FA31EFB5E877P-68,-0X1.5EDFE8D384883P-83,0X1.F2BA5B01303E1P-67,0X1.04AF4BA8507B9P-81,-0X1.25F12F1CFAFABP-67,-0X1.3349640C4B6DP-82,
bra_idx=299,values=0X1.460984414F5BFP-68,0X1.CC3A4A5BEA15DP-89,0X1.82B8C59F5672BP-65,0X1.10F1C6C894DCCP-85,0X1.312BA87EDF139P-67,0X1.AEC5D3DCBD6DP-88,
bra_idx=300,values=-0X1.94C827E42F4E2P-65,-0X1.55F672AE1BA13P-75,-0X1.4C62064EAE471P-61,-0X1.18CCAD84C760CP-71,-0X1.AF4EB5C180AEFP-62,-0X1.6C5F2872A3CACP-72,
L1=0,L2=1,N=352
bra_idx=0,values=-0X1.5E63111CEF24P-37,0X1.A7F844AA337B4P-37,0X1.9637428BB9CA2P-36,-0X1.EDE4EB5477BD8P-36,-0X1.3D7E080132B21P-37,0X1.7A0475C76FE6AP-37,
bra_idx=1,values=-0X1.C774765740A8P-37,0X1.307BF1840D42EP-36,0X1.0804D9F9BC482P-35,-0X1.6116FB5D54392P-35,-0X1.9FE2EC69B2A2EP-37,0X1.13B3494DAD1FCP-36,
bra_idx=2,values=0X1.747B70B378162P-38,-0X1.CD31FD042E865P-38,-0X1.CBB16F295E8E2P-37,0X1.19657A1C6BC04P-36,0X1.2FB14EA661283P-38,-0X1.7342DEF3BDFE9P-38,
bra_idx=3,values=0X1.2BA584847B6F5P-38,-0X1.82E60EB5A34DCP-38,-0X1.700A4C7BF4BCP-37,0X1.D9E43C5ECBC23P-37,0X1.E4F1F6D9A8216P-39,-0X1.37C3B89B2A655P-38,
bra_idx=4,values=0X1.9BBF947C98DE4P-39,-0X1.0AEA75C9285AEP-38,-0X1.041FDCC05A323P-37,0X1.4CB94EAD9714EP-37,0X1.59519D5574AB7P-39,-0X1.BC56529D2FB09P-39,
bra_idx=5,values=0X1.0F2F22715DB02P-39,-0X1.7EFC37237B064P-39,-0X1.4E289E4DDF092P-38,0X1.DC97F410612EEP-38,0X1.9C4F963E1CEEDP-40,-0X1.20FD22F960DAFP-39,
bra_idx=6,values=-0X1.351E27E9E7208P-39,0X1.1A2BBFB34AABP-40,0X1.67108DA2D254CP-38,-0X1.53B74454945C8P-39,-0X1.127AE67D26DD6P-39,0X1.DC38BF490582P-41,
bra_idx=7,values=-0X1.012174E49037P-38,0X1.B496E3A3F126CP-38,0X1.2C39B31B22FAP-37,-0X1.FED7AAC4DC908P-37,-0X1.D5F581EC29798P-39,0X1.8C17D87539C64P-38,
bra_idx=8,values=-0X1.1CEB4182AE1EP-39,0X1.A382CA723698P-39,0X1.4C7F79B16EAC2P-38,-0X1.EB54DDE03B124P-38,-0X1.030A6A6A6525AP-39,0X1.71435111507BCP-39,
bra_idx=9,values=0X1.D112220058CD6P-39,-0X1.1253596D10D8FP-38,-0X1.22CC9EC7284A7P-37,0X1.555F18E125168P-37,0X1.2596BA70B7919P-39,-0X1.6272F47C8A7D7P-39,
bra_idx=10,values=0X1.201EA810FBC9AP-38,-0X1.4CE771B016ADFP-38,-0X1.62621C5B302FDP-37,0X1.98395F7F7B92P-37,0X1.754CA7F09A1AEP-39,-0X1.B74E67AAE256P-39,
bra_idx=11,values=0X1.E115417075FFCP-40,-0X1.47611B1DEFD41P-39,-0X1.2667E783D739AP-38,0X1.8F87C997E312BP-38,0X1.400992EC1D2CAP-40,-0X1.C16CBD2C07C1AP-40,
bra_idx=12,values=-0X1.E7E352F49E882P-38,0X1.CD670EF85DB3EP-36,0X1.071ED12B8F7CCP-36,-0X1.F394118766414P-35,-0X1.83357ABFC237EP-38,0X1.4C222BEC8614DP-36,
bra_idx=13,values=0X1.2D028C1D8F3DP-38,-0X1.5051B4E0DAEEAP-38,-0X1.6AB03F08C6159P-37,0X1.96EEF0A78597EP-37,0X1.95650AB5E68D6P-39,-0X1.C4EAB5F9651BDP-39,
bra_idx=14,values=0X1.CC03A943C27FP-36,-0X1.65A6823F631D7P-35,-0X1.F04147F3C2C9FP-35,0X1.82BFFD0C0C202P-34,0X1.6DF50A88E23E4P-36,-0X1.0B4815F8292D2P-35,
bra_idx=15,values=0X1.0984921475B08P-36,-0X1.54A6F3290C81P-36,-0X1.1EB894D483FB8P-35,0X1.7107AC813F0EEP-35,0X1.A02B41A8ADECFP-37,-0X1.E50B719A94E36P-37,
bra_idx=16,values=-0X1.8AC440852BDFP-39,0X1.3E3C4D80DB9FFP-37,0X1.AA14CC59C8C68P-38,-0X1.59F214D561754P-36,-0X1.36A9B6CCB7E2AP-39,0X1.8C72DF8B88EEP-38,
bra_idx=17,values=0X1.D86AABAA319B2P-39,-0X1.06519E10D3635P-38,-0X1.1EE08F2F132EP-37,0X1.3EAB3F79ADD0FP-37,0X1.36DAE51AD692CP-39,-0X1.5B56A1982B333P-39,
bra_idx=18,values=0X1.CFD3827F4BC18P-38,-0X1.A9A49FD19850EP-38,-0X1.096E3AADDE928P-36,0X1.E61BF0E6C70B8P-37,0X1.A334D9D01769CP-38,-0X1.7E368005B13ACP-38,
bra_idx=19,values=-0X1.5F9753E2DCDD8P-37,0X1.866C0359F3D9FP-36,0X1.7AE225B045C4CP-36,-0X1.A63E161F565A3P-35,-0X1.168834D05F445P-37,0X1.1D1CF13003DE4P-36,
bra_idx=20,values=0X1.1FF856027EA56P-34,-0X1.7F72D5384200AP-35,-0X1.3AA3B817810D5P-33,0X1.A084652A23E49P-34,0X1.77374B938B459P-35,-0X1.FDB25AB602A7EP-36,
bra_idx=21,values=0X1.F0070908B245EP-39,-0X1.A34C343EDC538P-39,-0X1.1C1EA8833C271P-37,0X1.DEF18811DF738P-38,0X1.C253058131EAEP-39,-0X1.790D545615A14P-39,
bra_idx=22,values=0X1.BD27055CEC378P-40,-0X1.F953ABF760C5BP-40,-0X1.0B076703446AP-38,0X1.2C616E5A1879EP-38,0X1.340510E4A36CEP-40,-0X1.5B182B4638A55P-40,
bra_idx=23,values=-0X1.DA765E0FEA92P-42,0X1.3D9E39FC3A3E8P-43,0X1.1061806A1856CP-40,-0X1.5175C02E4F12P-42,-0X1.B7197224B175AP-42,0X1.6850E49506F9P-44,
bra_idx=24,values=-0X1.5867FCB554949P-39,0X1.17BDE0883BD47P-38,0X1.C0D03B61FE297P-38,-0X1.68ADF87B8DE86P-37,-0X1.44B3FA9275509P-37,0X1.AB91445775BFBP-37,
bra_idx=25,values=-0X1.43BB586B231D4P-38,0X1.293D0F9FDD71CP-37,0X1.5D73A9F678A4AP-37,-0X1.4281B730DF04AP-36,-0X1.FAC93C726A5FDP-39,0X1.8943AC9CCF6D2P-38,
bra_idx=26,values=-0X1.E8D108D19A6A4P-39,0X1.50C99FE05DD82P-38,0X1.19ADDB5E0B872P-37,-0X1.842460034B6A8P-37,-0X1.E18968B8E1466P-39,0X1.3EFC677D785D2P-38,
bra_idx=27,values=0X1.A8FD0F4945A84P-37,-0X1.A0529B2CDEBFP-37,-0X1.EDD4E8B92ABFCP-36,0X1.E77C3C275D72P-36,0X1.F707E6CC008A8P-38,-0X1.D0B58F0B2BDA8P-38,
bra_idx=28,values=0X1.F1D1AFB54D22BP-43,-0X1.0659F2E2AFBCAP-42,-0X1.2F3FA89EF8729P-41,0X1.46ED20B36EA8CP-41,0X1.3FBB1A5B838BAP-43,-0X1.D56ED5C69928CP-44,
bra_idx=29,values=0X1.9466BDE54AB75P-34,-0X1.68B5AF7FFE75EP-34,-0X1.BA325CB7B6C72P-33,0X1.89535DB557138P-33,0X1.081410DB28811P-34,-0X1.D72F2A4EF342AP-35,
bra_idx=30,values=0X1.299EA3437F3BCP-37,-0X1.E1F45FDB58788P-38,-0X1.5668BD623D26P-36,0X1.1A2D50E5D90ECP-36,0X1.73B96D20112A4P-38,-0X1.162201461991CP-38,
bra_idx=31,values=-0X1.8BCD3DFC3363P-40,0X1.392B7A38C1114P-39,0X1.CE36D1B654BD4P-39,-0X1.6F33EA304B8C4P-38,-0X1.B14F4452CD84AP-40,0X1.4678B3082F33AP-39,
bra_idx=32,values=0X1.22290B9A67F7P-39,-0X1.624D89D3335BAP-39,-0X1.74E6BB37459E2P-38,0X1.C7A06D77B2139P-38,0X1.B3582C7CA49E3P-38,-0X1.2B74F7E2A9258P-37,
bra_idx=33,values=0X1.07B10D24CA0BEP-38,-0X1.EB2A3EE6BA5DCP-39,-0X1.33DD141EA26E2P-37,0X1.1FC6516EECF78P-37,0X1.F79DCC26073AEP-39,-0X1.D3FE943F807AP-39,
bra_idx=34,values=-0X1.A1636F7B71917P-38,0X1.A3E89B69F418DP-37,0X1.C633F6B512FA3P-37,-0X1.C81FE559C2DB1P-36,-0X1.3096E6A51BE54P-38,0X1.3B07E7F2526DAP-37,
bra_idx=35,values=0X1.B51209707E152P-39,0X1.8B13DCC7A91CP-42,-0X1.DADB63F828208P-38,-0X1.98DE836E1A8FCP-41,0X1.452C08221638CP-39,0X1.272DDF46F7B8EP-41,
bra_idx=36,values=-0X1.88579AEA7AD72P-43,-0X1.A3BEF5637383CP-43,0X1.C88F8C49343EP-42,0X1.CFC0E05DE6768P-42,-0X1.6B3CFF3B6219FP-43,-0X1.6FF53C6BFBDACP-43,
bra_idx=37,values=0X1.2ACE806EB4E64P-40,-0X1.A1CB887D4622CP-40,-0X1.84B53E3C21163P-39,0X1.0EA1A88878CB1P-38,0X1.6DE9C4D2D9167P-39,-0X1.34389C0167D9BP-38,
bra_idx=38,values=0X1.C34E79C028795P-37,-0X1.D0D038875ED7EP-37,-0X1.EB26B54B693AEP-36,0X1.FAC2BC5EF5C3BP-36,0X1.4FCC615CA811P-37,-0X1.4844D245729EAP-37,
bra_idx=39,values=0X1.2FD2D70E24394P-40,-0X1.3B8F61D2F0DDEP-40,-0X1.6403F4E59452DP-39,0X1.6EAA44C7B8B15P-39,0X1.25302C44318D3P-41,-0X1.2B01934D601BBP-41,
bra_idx=40,values=-0X1.13F1AC908B26BP-41,-0X1.4868A8C73D7EFP-39,0X1.2C40D8F540624P-40,0X1.62B899252469BP-38,-0X1.976C4B5C40C32P-42,-0X1.1634088E571FFP-39,
bra_idx=41,values=0X1.CE9CCC6F38DB4P-35,-0X1.69436FE4DB6F6P-35,-0X1.F9116F1DD65E8P-34,0X1.8940DCBBD78B4P-34,0X1.2EC3B4544F9A3P-35,-0X1.E01110664E5F6P-36,
bra_idx=42,values=0X1.1ADACC6F30D87P-36,-0X1.54B153B9BF19CP-36,-0X1.338B35109D448P-35,0X1.72DA24BC3FE6BP-35,0X1.AC93E2B15EEFEP-37,-0X1.F151BF8CCE4EBP-37,
bra_idx=43,values=0X1.CD02B711DC0C7P-44,-0X1.85744A0897D85P-39,-0X1.29F600011994BP-42,0X1.F911F1D0A9684P-38,-0X1.BF04C010332BCP-47,0X1.5C5A58DC0F278P-42,
bra_idx=44,values=-0X1.B6A338C11377EP-39,0X1.319C823F7551CP-38,0X1.1D0686CCAC2C9P-37,-0X1.894D9C6A18878P-37,-0X1.0098D8EA2F5C4P-43,-0X1.EA1CAD46F99E4P-42,
bra_idx=45,values=-0X1.5DEE27A411482P-41,0X1.C038CB426D8A7P-39,0X1.C45551771FA72P-40,-0X1.228BEFF101BDDP-37,0X1.53A9E1646BC88P-44,-0X1.94C7C4809779P-42,
bra_idx=46,values=0X1.43F847C6A3174P-38,-0X1.130C5BD01A9EP-38,-0X1.6F681A3E5B54CP-37,0X1.3A3370BC50318P-37,0X1.E0B00C5AE68DP-39,-0X1.9268E514F1098P-39,
bra_idx=47,values=-0X1.043272C60414DP-34,0X1.BD5E3CA6AC80AP-35,0X1.1BEEFED9DD228P-33,-0X1.E52E8918770A2P-34,-0X1.54C2B18296D57P-35,0X1.2739D6E71777DP-35,
bra_idx=48,values=0X1.7028AC7610A7P-38,-0X1.1C3EA3BE6A7E4P-38,-0X1.9DAF24DE5CB04P-37,0X1.4193E43F643A8P-37,0X1.1053112D7EDBEP-38,-0X1.A89B686C0C8B8P-39,
bra_idx=49,values=0X1.4CF27DB8D8652P-44,-0X1.2ADB9EDF4159P-43,-0X1.8E04B71DEAC54P-43,0X1.690A9ED09A292P-42,0X1.08B8E46FD8412P-41,-0X1.95590A6A587D8P-41,
bra_idx=50,values=-0X1.7ABC1C7A072CDP-40,0X1.E6D2FCEB825E2P-40,0X1.EE5C3EA6F1FB1P-39,-0X1.3B0612FF0FDD6P-38,-0X1.5C01A301B9731P-38,0X1.73BFD03A1DB72P-38,
bra_idx=51,values=-0X1.E82566D3A3CD3P-41,-0X1.5127A2E38F936P-40,0X1.094B8DE935AB4P-39,0X1.6ADBDA1A878A5P-39,-0X1.69C5D69019123P-41,-0X1.2A6EB8DCAE129P-40,
bra_idx=52,values=0X1.7CB9A497B474EP-41,-0X1.21CD46B611AE4P-41,-0X1.C79B846A05E6AP-40,0X1.608C1453B863P-40,0X1.41D37EB436E03P-41,-0X1.E4FB2B1A33C5CP-42,
bra_idx=53,values=0X1.963AB373EEE96P-37,-0X1.1D5865CA17CA4P-36,-0X1.BA321A3D67AA8P-36,0X1.36965052B2FFDP-35,0X1.2CF9BF743EC5DP-37,-0X1.A0CB64570FACEP-37,
bra_idx=54,values=-0X1.9D8EDE25C0ECEP-41,0X1.0FBCEAE2A64E8P-40,0X1.EEBDD47109E66P-40,-0X1.4519B6B49E5C6P-39,-0X1.471CA123E5361P-38,0X1.AE6FAD71D3742P-38,
bra_idx=55,values=-0X1.59DDDA29E0BFDP-40,-0X1.30C9AC9B630EFP-40,0X1.C1A88AA4B58DCP-39,0X1.A56071F49EF43P-39,-0X1.A48ED3FA88BP-47,0X1.532ECDD557EAP-46,
bra_idx=56,values=0X1.C531B22DE9C84P-47,-0X1.171B687B6383EP-46,-0X1.D1FD0D9807CB8P-46,0X1.FD365126F3A58P-46,-0X1.D18976830CAC8P-49,0X1.56B39974A711P-48,
bra_idx=57,values=-0X1.E14916B9A4B47P-38,0X1.7CF531D585444P-37,0X1.0637F1807DAD5P-36,-0X1.9E745947CDB78P-36,-0X1.5D26C92112B9CP-38,0X1.17C19B1333A73P-37,
bra_idx=58,values=-0X1.F590703BCD8F1P-43,0X1.E0EF32E11CADBP-41,0X1.486BB6D311027P-41,-0X1.3A9F215619A5EP-39,0X1.70F1086947F5AP-45,-0X1.C3D98D7891977P-44,
