L1=1,L2=1,N=84
x=0X0P+0,y=0X0P+0,z=0X1.63C6960F2E2E7P+0,eta=0X1.7CEE371540032P+3,c=0X1.892CBE1B078B5P+0,bound=0X1.A2C596P-4,density=0X1.DC50B353B76EBP-6;0X1.BC95A6DBDC71DP-58;-0X1.5A0BD6F3FB1B7P-57;0X1.576B5758FE81EP-10;0X1.6EE5999837179P-61;-0X1.256E5D9417EBP-62;-0X1.F216210D3B02P-62;0X1.62D6E3660A7FBP-66;0X1.A84546A435C22P-12;0X1.A84546A435C2BP-12;0X1.AF171C591D1B6P-12;-0X1.688FC59317F6DP-64;0X1.E45F00212FEDCP-65;0X1.9A53E0B20DB1BP-17;0X1.9A53E0B20DB23P-17;0X1.B1359ABF521A5P-65;-0X1.B4364A85C8B7FP-64;0X1.E45F00212FEE5P-65;-0X1.688FC59317F7CP-64;0X1.A62D7403FEF93P-17;
x=0X0P+0,y=0X0P+0,z=0X1.04257074C56AAP-5,eta=0X1.835F19D66ADB4P+3,c=0X1.7CACEEA91A8FBP+0,bound=0X1.93C344P-4,density=0X1.CAD173CA2DD95P-6;-0X1.5929EC9F22F2FP-57;0X1.4803828B76F3EP-58;-0X1.B363D2581D6FAP-11;-0X1.A3F5BE1F76B84P-62;-0X1.15A2CC2A01DCCP-62;-0X1.F7F0BD9131D51P-62;0X1.96289C3A35561P-67;0X1.93750267B61EBP-12;0X1.93750267B61E6P-12;0X1.8BD12DFAD3FEAP-12;0X1.588D3941BD463P-65;-0X1.68E7366E8D942P-64;-0X1.8632B7493F6E3P-17;-0X1.8632B7493F6DFP-17;-0X1.62A16ACDAA4CAP-64;0X1.F01CBA4511F2EP-65;-0X1.68E7366E8D944P-64;0X1.588D3941BD453P-65;-0X1.917778FD86EE1P-17;
x=0X0P+0,y=0X0P+0,z=0X1.5DDC30E1F1BBEP+0,eta=0X1.835F19D66ADB4P+3,c=0X1.7CACEEA91A8FBP+0,bound=0X1.93C344P-4,density=0X1.CAD173CA2DD38P-6;0X1.B8E956BA9EE38P-58;-0X1.472C44DF9C4C5P-57;0X1.B363D2581D689P-11;0X1.5CE5DEC18B04FP-61;-0X1.555F56B135DDP-62;-0X1.6DA01BFF02F65P-62;0X1.516E957ECDEA2P-66;0X1.93750267B619P-12;0X1.93750267B6199P-12;0X1.8BD12DFAD3F9FP-12;-0X1.56DF9AB5E6C8AP-64;0X1.CC9BF3F25E9FEP-65;0X1.8632B7493F68DP-17;0X1.8632B7493F695P-17;0X1.9BF51430FACB8P-65;-0X1.9ED00E4CAB636P-64;0X1.CC9BF3F25EA06P-65;-0X1.56DF9AB5E6C97P-64;0X1.917778FD86E97P-17;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.25A8709741D08P+5,c=0X1.5E97C668E8EBP+7,bound=0X1.912D2EP-4,density=0X0P+0;-0X1.902DE69964D96P-66;0X1.0A1DA4E6C66E4P-70;-0X1.D101EC7B90CF5P-20;0X0P+0;0X0P+0;0X0P+0;0X1.4BD101B0F27C3P-78;0X0P+0;0X0P+0;0X0P+0;0X1.7205722511E1DP-80;-0X1.16D7A99A591BDP-74;-0X1.3EC6FBCC66362P-28;-0X1.3EC6FBCC6635DP-28;-0X1.1813527D294D5P-74;0X1.16F809EC5C12BP-77;-0X1.16D7A99A591C1P-74;0X1.7205722511CF5P-80;-0X1.47FBB8D63072FP-28;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E75P+0,eta=0X1.25A8709741D08P+5,c=0X1.5E97C668E8EBP+7,bound=0X1.912D2EP-4,density=0X1.0AB494B81A7C7P-65;-0X1.9E51AF249F70AP-68;-0X1.D2AD849E05D75P-65;0X1.D101EC7B90CF2P-20;0X1.3C387D9391934P-123;-0X1.813FF01AE36BEP-121;-0X1.897A99950B558P-118;0X1.13AB5826566C2P-77;0X1.6DAB7CF9969A4P-74;0X1.6DAB7CF9969ACP-74;0X1.1A2C2DFEC581EP-72;-0X1.4113C121C9147P-73;-0X1.1539EC0F97B9CP-76;0X1.3EC6FBCC66356P-28;0X1.3EC6FBCC6635DP-28;-0X1.4FD8A63333878P-76;-0X1.5705287BAC53AP-73;-0X1.1539EC0F97B51P-76;-0X1.4113C121C914DP-73;0X1.47FBB8D63072FP-28;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.1A74FF865D7CBP+2,c=0X1.1F0AF06B8ED3P+0,bound=0X1.87CDE6P-4,density=0X0P+0;0X1.96158D882D528P-55;-0X1.3F4D2130C0F1FP-54;0X1.610C60CC61EBCP-7;0X0P+0;0X0P+0;0X0P+0;-0X1.05EA6AB567E4BP-62;0X0P+0;0X0P+0;0X0P+0;-0X1.BA360DBA248B7P-60;0X1.2907597047097P-60;0X1.F73F2B5AA13FAP-13;0X1.F73F2B5AA13F3P-13;0X1.1C1310E7B61C7P-60;-0X1.11267C11DBC6EP-59;0X1.2907597047094P-60;-0X1.BA360DBA248ABP-60;0X1.02E3D9BB74D36P-12;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E75P+0,eta=0X1.1A74FF865D7CBP+2,c=0X1.1F0AF06B8ED3P+0,bound=0X1.87CDE6P-4,density=-0X1.8588FCA1A24DFP-56;-0X1.3D531885ED1E4P-54;0X1.4A472339916E2P-55;-0X1.610C60CC61EBFP-7;-0X1.E02B5C803C17P-111;-0X1.E451F1A6AED02P-108;0X1.54828E28A36FFP-108;-0X1.B331721EBBA06P-62;-0X1.15A0CA58C4DBCP-61;-0X1.15A0CA58C4DC1P-61;-0X1.AC77F73FFEFBFP-60;0X1.BC60248B1FDAAP-61;-0X1.D176E6B9182B4P-60;-0X1.F73F2B5AA13FP-13;-0X1.F73F2B5AA13FAP-13;-0X1.B6F47FBF6B9E2P-60;0X1.349D8365DF89DP-60;-0X1.D176E6B9182AFP-60;0X1.BC60248B1FDCEP-61;-0X1.02E3D9BB74D3AP-12;
x=0X0P+0,y=0X0P+0,z=0X1.7E2F6B6EB58CAP-6,eta=0X1.1A74FF865D7CBP+2,c=0X1.F24E638CFC066P-1,bound=0X1.54160EP-4,density=0X1.3BCB685334D8EP-4;-0X1.4105E3C5097FBP-54;0X1.4691739D1530AP-55;-0X1.38F44E986D3A5P-7;-0X1.8D5F9D3FB4D67P-59;-0X1.C62033253A8FBP-60;-0X1.F1B7C9155BC91P-59;0X1.05EA6AB567E7AP-62;0X1.7DC218DDDAA5CP-9;0X1.7DC218DDDAA58P-9;0X1.7B74E84F9A40AP-9;0X1.BC60248B1FE0AP-61;-0X1.D176E6B9182E5P-60;-0X1.F73F2B5AA142BP-13;-0X1.F73F2B5AA1425P-13;-0X1.C95FDF78C717P-60;0X1.3FEC578438254P-60;-0X1.D176E6B9182E8P-60;0X1.BC60248B1FDF5P-61;-0X1.02E3D9BB74D5P-12;
x=0X0P+0,y=0X0P+0,z=0X1.60049EB7DD111P+0,eta=0X1.1A74FF865D7CBP+2,c=0X1.F24E638CFC066P-1,bound=0X1.54160EP-4,density=0X1.3BCB685334D5P-4;0X1.948745A10012EP-55;-0X1.3AEB36A6E17AAP-54;0X1.38F44E986D369P-7;0X1.4A2224C8B2AD7P-58;-0X1.2D443D5ECA40DP-59;-0X1.7FA57256209ACP-59;0X1.B331721EBB9F1P-62;0X1.7DC218DDDAA08P-9;0X1.7DC218DDDAA1P-9;0X1.7B74E84F9A3C4P-9;-0X1.BA360DBA24874P-60;0X1.290759704706BP-60;0X1.F73F2B5AA13BBP-13;0X1.F73F2B5AA13C6P-13;0X1.09A7B12E5AA49P-60;-0X1.0B7F1202AF78BP-59;0X1.290759704707P-60;-0X1.BA360DBA24886P-60;0X1.02E3D9BB74D2P-12;
x=0X0P+0,y=0X0P+0,z=0X1.5536501622C37P-4,eta=0X1.2756C508B32CEP+2,c=0X1.DDE413BC47657P-1,bound=0X1.42897P-4,density=0X1.1D868F8D5490CP-4;-0X1.2B2F968904D7FP-54;0X1.1D58A19C2EAE8P-55;-0X1.860A7BCEA5E0DP-8;-0X1.5B9C7DBF59EA3P-59;-0X1.AD2934EE7FF54P-59;-0X1.2C5499245A8FBP-59;0X1.CA3BAF2D8FD1AP-63;0X1.4DF3930331EB6P-9;0X1.4DF3930331EB2P-9;0X1.2C10E4EEED711P-9;0X1.84BA36802F383P-61;-0X1.972CE599BA497P-60;-0X1.B839EDA7032ACP-13;-0X1.B839EDA7032A7P-13;-0X1.90193804FFCF5P-60;0X1.17DC24E186B9BP-60;-0X1.972CE599BA499P-60;0X1.84BA36802F371P-61;-0X1.C4F08BCD083P-13;
x=0X0P+0,y=0X0P+0,z=0X1.50A9F76435BB1P+0,eta=0X1.2756C508B32CEP+2,c=0X1.DDE413BC47657P-1,bound=0X1.42897P-4,density=0X1.1D868F8D548D4P-4;0X1.7DEA2E09D9931P-55;-0X1.1C19499726A56P-54;0X1.860A7BCEA5DC4P-8;0X1.20CAA01392C04P-58;-0X1.943253BCAC269P-59;-0X1.6F6660C06C878P-61;0X1.7CB1E373AE5BAP-62;0X1.4DF3930331E6CP-9;0X1.4DF3930331E73P-9;0X1.2C10E4EEED6DBP-9;-0X1.82D582D8905DDP-60;0X1.03D51C52D0FA8P-60;0X1.B839EDA70324AP-13;0X1.B839EDA703253P-13;0X1.D0C67ADD83CAP-61;-0X1.D3FF2D57F90DFP-60;0X1.03D51C52D0FADP-60;-0X1.82D582D8905EDP-60;0X1.C4F08BCD082ACP-13;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.E53BBC6EB0B7CP+2,c=0X1.62D9A8DBD1A14P+6,bound=0X1.2D282AP-4,density=0X0P+0;-0X1.25226DF5A842BP-61;0X1.85DD246A75F73P-66;-0X1.549F25AA591BAP-15;0X0P+0;0X0P+0;0X0P+0;0X1.26313C2F83D7P-71;0X0P+0;0X0P+0;0X0P+0;0X1.4810AFD260206P-73;-0X1.EE732D936E466P-68;-0X1.1AA1B47457E6AP-21;-0X1.1AA1B47457E66P-21;-0X1.F0A2E9C7C7FDAP-68;0X1.EEAC969E83564P-71;-0X1.EE732D936E46DP-68;0X1.4810AFD2601P-73;-0X1.22CB377B169A4P-21;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E73P+0,eta=0X1.E53BBC6EB0B7CP+2,c=0X1.62D9A8DBD1A14P+6,bound=0X1.2D282AP-4,density=-0X1.42D07EE0C8207P-63;-0X1.2F7DF30A1DB9DP-63;-0X1.55D85D01AB95AP-60;0X1.549F25AA591B8P-15;-0X1.CF44ACA19B997P-119;0X1.1A32CFC5F4CB5P-116;0X1.2039F548E11DFP-113;0X1.E8D2C1A78FC43P-71;-0X1.0BDB2716FB38FP-69;-0X1.0BDB2716FB395P-69;-0X1.9D63243DB6FDEP-68;-0X1.1CABB74BB9EEBP-66;-0X1.EB95861DAF5D2P-70;0X1.1AA1B47457E5FP-21;0X1.1AA1B47457E65P-21;-0X1.29C3E6C81B964P-69;-0X1.30202BF7D196P-66;-0X1.EB95861DAF54CP-70;-0X1.1CABB74BB9EFP-66;0X1.22CB377B169A4P-21;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P+0,eta=0X1.0C4F98FA37692P+5,c=0X1.695C14B0F6664P+0,bound=0X1.291398P-4,density=0X0P+0;-0X1.5FAAC87E36568P-60;0X1.6E05B45292A73P-61;-0X1.8741D0DA9512DP-13;0X0P+0;0X0P+0;0X0P+0;-0X1.FBB844E759676P-71;0X0P+0;0X0P+0;0X0P+0;0X1.03375C0975773P-69;-0X1.0F8499D94A5F8P-68;-0X1.258EB2216272EP-21;-0X1.258EB22162734P-21;-0X1.000DE8D533C96P-68;0X1.680C17F250458P-69;-0X1.0F8499D94A5F6P-68;0X1.03375C0975788P-69;-0X1.2E08FB77F5C14P-21;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.0C4F98FA37692P+5,c=0X1.695C14B0F6664P+0,bound=0X1.291398P-4,density=0X0P+0;0X1.C208622DC809CP-61;-0X1.61DB9529966FAP-60;0X1.8741D0DA9512AP-13;0X0P+0;0X0P+0;0X0P+0;-0X1.3190A215AA3A4P-71;0X0P+0;0X0P+0;0X0P+0;-0X1.01F424F693D2FP-68;0X1.5A879B5292577P-69;0X1.258EB22162734P-21;0X1.258EB2216273P-21;0X1.4B6AA6D5FDEA7P-69;-0X1.3EAC024DDEC3AP-68;0X1.5A879B5292573P-69;-0X1.01F424F693D28P-68;0X1.2E08FB77F5C0FP-21;
x=0X0P+0,y=0X0P+0,z=0X1.6534318119368P+0,eta=0X1.0C4F98FA37692P+5,c=0X1.3901BC3EE708AP+0,bound=0X1.015344P-4,density=0X1.5446C01EAA83FP-7;0X1.BFF849A99F2BCP-61;-0X1.5CA8EF5B7699FP-60;0X1.59D567AFE48C5P-13;0X1.73407D9E8E5CDP-64;-0X1.193AD71667071P-65;-0X1.0996E7C7933CEP-64;0X1.FBB844E75965EP-71;0X1.AD4E82279BED1P-15;0X1.AD4E82279BEDAP-15;0X1.B7C2E27A921AFP-15;-0X1.01F424F693D08P-68;0X1.5A879B5292544P-69;0X1.258EB2216271P-21;0X1.258EB22162716P-21;0X1.35ED712F2D114P-69;-0X1.3813609DD18E6P-68;0X1.5A879B529254AP-69;-0X1.01F424F693D12P-68;0X1.2E08FB77F5BF6P-21;
x=0X0P+0,y=0X0P+0,z=0X1.9255C8FD61978P-9,eta=0X1.0C4F98FA37692P+5,c=0X1.3901BC3EE708AP+0,bound=0X1.015344P-4,density=0X1.5446C01EAA88P-7;-0X1.63796651AD953P-60;0X1.6980D0709435AP-61;-0X1.59D567AFE48DDP-13;-0X1.BEDDEBE8646EDP-65;-0X1.42028807F98B6P-66;-0X1.337D401BF52D1P-64;0X1.3190A215AA3DAP-71;0X1.AD4E82279BF2FP-15;0X1.AD4E82279BF2AP-15;0X1.B7C2E27A921FBP-15;0X1.03375C09757ABP-69;-0X1.0F8499D94A615P-68;-0X1.258EB22162751P-21;-0X1.258EB2216274EP-21;-0X1.0ACC83A89C369P-68;0X1.753D5B526AAEDP-69;-0X1.0F8499D94A617P-68;0X1.03375C097579EP-69;-0X1.2E08FB77F5C2EP-21;
x=0X0P+0,y=0X0P+0,z=0X1.6312ACAAA4173P+0,eta=0X1.0DEBD1AA821F3P+5,c=0X1.3020BB0DC3508P+0,bound=0X1.F34DEP-5,density=0X1.4FC84C151E3C7P-7;0X1.C4CAF9CD0F8EAP-61;-0X1.4FA816F5E05DDP-60;0X1.B9048032DA609P-14;0X1.6CA5B2DC731B9P-64;-0X1.2B421AC3EA60BP-65;-0X1.E1D10092550D4P-65;0X1.F2AFF62F2CC0DP-71;0X1.A5AB51551AECCP-15;0X1.A5AB51551AED5P-15;0X1.AAB80FA3665CCP-15;-0X1.FABAB14EDE1C5P-69;0X1.545D6830D1821P-69;0X1.2055BF6F1453EP-21;0X1.2055BF6F14544P-21;0X1.3069F094144F2P-69;-0X1.32861770F4E96P-68;0X1.545D6830D1827P-69;-0X1.FABAB14EDE1DAP-69;0X1.28A96CA3C8826P-21;
x=0X0P+0,y=0X0P+0,z=0X1.7557DD79E8054P-7,eta=0X1.0DEBD1AA821F3P+5,c=0X1.3020BB0DC3508P+0,bound=0X1.F34DEP-5,density=0X1.4FC84C151E409P-7;-0X1.625DF5745094EP-60;0X1.5046470247BB8P-61;-0X1.B9048032DA688P-14;-0X1.B6EAC1A1F5D29P-65;-0X1.87C6F89514C34P-66;-0X1.22F62393356B6P-64;0X1.2C20FFC29BADP-71;0X1.A5AB51551AF2AP-15;0X1.A5AB51551AF25P-15;0X1.AAB80FA36661CP-15;0X1.FD359F6B53E47P-70;-0X1.0AB006EFA07CBP-68;-0X1.2055BF6F1457EP-21;-0X1.2055BF6F1457BP-21;-0X1.060D6EBBB0ADP-68;0X1.6E998309351B1P-69;-0X1.0AB006EFA07CDP-68;0X1.FD359F6B53E2FP-70;-0X1.28A96CA3C885CP-21;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P+0,eta=0X1.D43CBE61CFFEBP+6,c=0X1.30D139F13EE2AP+0,bound=0X1.6EAD5AP-5,density=0X0P+0;-0X1.CDE347C7C239AP-64;0X1.E0BE01FD16147P-65;-0X1.00F16F3E0133AP-16;0X0P+0;0X0P+0;0X0P+0;-0X1.7E1F0B862FADFP-76;0X0P+0;0X0P+0;0X0P+0;0X1.862F12F78DAA4P-75;-0X1.98B373FDAC298P-74;-0X1.B9E02FBB2063FP-27;-0X1.B9E02FBB20648P-27;-0X1.816CA75BCF8CBP-74;0X1.0EFAC70E36CC7P-74;-0X1.98B373FDAC294P-74;0X1.862F12F78DAC4P-75;-0X1.C6A2FFA8587B6P-27;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.D43CBE61CFFEBP+6,c=0X1.30D139F13EE2AP+0,bound=0X1.6EAD5AP-5,density=0X0P+0;0X1.278AB0F95F49AP-64;-0X1.D0C3D8F8AB1F5P-64;0X1.00F16F3E01338P-16;0X0P+0;0X0P+0;0X0P+0;-0X1.CBF336DCA4B2EP-77;0X0P+0;0X0P+0;0X0P+0;-0X1.84488E64D84AP-74;0X1.04CE567D2205DP-74;0X1.B9E02FBB20648P-27;0X1.B9E02FBB20642P-27;0X1.F2DCF39F90F0DP-75;-0X1.DFADE0432085FP-74;0X1.04CE567D2205BP-74;-0X1.84488E64D8496P-74;0X1.C6A2FFA8587AEP-27;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P+0,eta=0X1.C84CF0739B025P+0,c=0X1.5CEF5D6B98EDFP-2,bound=0X1.2ABAA8P-5,density=0X0P+0;-0X1.E65EA46939317P-52;0X1.FA39348BF7CD1P-53;-0X1.0E8FE61E684D6P-4;0X0P+0;0X0P+0;0X0P+0;-0X1.9CE6B98AF6F2CP-58;0X0P+0;0X0P+0;0X0P+0;0X1.A59D0318E5DFCP-57;-0X1.B99F3AF19E6DP-56;-0X1.DD780E6256D18P-9;-0X1.DD780E6256D22P-9;-0X1.A078729472225P-56;0X1.24CE9E1071E04P-56;-0X1.B99F3AF19E6CCP-56;0X1.A59D0318E5E1EP-57;-0X1.EB4202E0DA16BP-9;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.C84CF0739B025P+0,c=0X1.5CEF5D6B98EDFP-2,bound=0X1.2ABAA8P-5,density=0X0P+0;0X1.3734E6C1076AEP-52;-0X1.E96640176BBB6P-52;0X1.0E8FE61E684D4P-4;0X0P+0;0X0P+0;0X0P+0;-0X1.F0FFCAEFBF596P-59;0X0P+0;0X0P+0;0X0P+0;-0X1.A38F4E180F4E5P-56;0X1.19D063A38B49AP-56;0X1.DD780E6256D22P-9;0X1.DD780E6256D1BP-9;0X1.0D85F9C83DC9AP-56;-0X1.0328A4BB7877CP-55;0X1.19D063A38B497P-56;-0X1.A38F4E180F4DAP-56;0X1.EB4202E0DA162P-9;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.DB11BC5586445P+6,c=0X1.3AC18ED07FF23P+6,bound=0X1.0C8C06P-5,density=0X0P+0;-0X1.31CFD4DDBE604P-69;0X1.96B9789C3F818P-74;-0X1.635A4C27EB1BP-23;0X0P+0;0X0P+0;0X0P+0;0X1.397B5AAE0FFF9P-83;0X0P+0;0X0P+0;0X0P+0;0X1.5D935F9BC67DP-85;-0X1.076F5841C5B42P-79;-0X1.2D29C63806794P-33;-0X1.2D29C6380678FP-33;-0X1.089990085BC99P-79;0X1.078DEE9AC5546P-82;-0X1.076F5841C5B46P-79;0X1.5D935F9BC66B9P-85;-0X1.35DC4A6B0A1F5P-33;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E73P+0,eta=0X1.DB11BC5586445P+6,c=0X1.3AC18ED07FF23P+6,bound=0X1.0C8C06P-5,density=-0X1.49B894DD13951P-67;-0X1.3C9E05EAE89CDP-71;-0X1.64A10F3B1BE3EP-68;0X1.635A4C27EB1ADP-23;-0X1.E34DB0EE74E7P-127;0X1.2667230F1A86FP-124;0X1.2CB105532CCCBP-121;0X1.046FE94FA41F5P-82;-0X1.1770B00FB40F2P-77;-0X1.1770B00FB40F8P-77;-0X1.AF43E84022266P-76;-0X1.2F560332136E6P-78;-0X1.05E877356D975P-81;0X1.2D29C63806788P-33;0X1.2D29C6380678FP-33;-0X1.3D49FE43E60B4P-81;-0X1.44110686D13CCP-78;-0X1.05E877356D92DP-81;-0X1.2F560332136EBP-78;0X1.35DC4A6B0A1F5P-33;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E73P+0,eta=0X1.CF336CDF266BAP+6,c=0X1.B6B450857D527P-1,bound=0X1.0895P-5,density=0X1.DB127A8A86AC6P-61;-0X1.D7FC96200B173P-64;0X1.EB40D8C7AC42CP-65;-0X1.068F9C9FB845CP-16;0X1.6519BAB141035P-120;0X1.682FF7FE30804P-117;-0X1.FA78F3E684DAAP-118;-0X1.8AB8C41FBF2EFP-76;0X1.9CF13C3F39942P-71;0X1.9CF13C3F3994BP-71;0X1.3EA69B1FD3C15P-69;0X1.930CDB4EDE5C9P-75;-0X1.A62D8CCAC4576P-74;-0X1.C87254ED6F19P-27;-0X1.C87254ED6F199P-27;-0X1.8E224243475A8P-74;0X1.17EA4888B31AEP-74;-0X1.A62D8CCAC4572P-74;0X1.930CDB4EDE5E9P-75;-0X1.D5A0DE0769EEDP-27;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.CF336CDF266BAP+6,c=0X1.B6B450857D527P-1,bound=0X1.0895P-5,density=0X0P+0;0X1.2E00EA50D9309P-64;-0X1.DAED4212E74DCP-64;0X1.068F9C9FB845AP-16;0X0P+0;0X0P+0;0X0P+0;-0X1.DB1DEFA6D0A98P-77;0X0P+0;0X0P+0;0X0P+0;-0X1.91164BBCE8F9BP-74;0X1.0D67F6496D609P-74;0X1.C87254ED6F199P-27;0X1.C87254ED6F192P-27;0X1.01A814C9C2AF3P-74;-0X1.EF7F24CCB6563P-74;0X1.0D67F6496D606P-74;-0X1.91164BBCE8F91P-74;0X1.D5A0DE0769EE5P-27;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P+0,eta=0X1.94C5DA6A44418P+0,c=0X1.109696D9DA074P-2,bound=0X1.E0ED8CP-6,density=0X0P+0;-0X1.350A6C94A2312P-51;0X1.41A7E643CE2B2P-52;-0X1.57D4F72E9830DP-4;0X0P+0;0X0P+0;0X0P+0;-0X1.27C1C9DA46CDP-57;0X0P+0;0X0P+0;0X0P+0;0X1.2DFF52161E9BAP-56;-0X1.3C545041AAF6P-55;-0X1.560194AB9A565P-8;-0X1.560194AB9A56DP-8;-0X1.2A504762D09DBP-55;0X1.A37831711A6E2P-56;-0X1.3C545041AAF5DP-55;0X1.2DFF52161E9D3P-56;-0X1.5FE20D3CB6879P-8;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.94C5DA6A44418P+0,c=0X1.109696D9DA074P-2,bound=0X1.E0ED8CP-6,density=0X0P+0;0X1.8B7BB40661AC3P-52;-0X1.36F73F6FF645EP-51;0X1.57D4F72E9830BP-4;0X0P+0;0X0P+0;0X0P+0;-0X1.63FED75C9054AP-58;0X0P+0;0X0P+0;0X0P+0;-0X1.2C86C3148B4C5P-55;0X1.93B89640E2D1DP-56;0X1.560194AB9A56DP-8;0X1.560194AB9A567P-8;0X1.821D194D856EAP-56;-0X1.7343FD2D68662P-55;0X1.93B89640E2D19P-56;-0X1.2C86C3148B4BCP-55;0X1.5FE20D3CB6873P-8;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P+0,eta=0X1.8550A88EFFE2AP+1,c=0X1.1F3FC1650A32EP-2,bound=0X1.AE5476P-6,density=0X0P+0;-0X1.4E11A39B6B20EP-53;0X1.5BB4A8AF057D7P-54;-0X1.73AD7DE45CD62P-6;0X0P+0;0X0P+0;0X0P+0;-0X1.4C6748D2175D1P-60;0X0P+0;0X0P+0;0X0P+0;0X1.536AC33AF7757P-59;-0X1.63865EE679404P-58;-0X1.80621D39DBA35P-11;-0X1.80621D39DBA3DP-11;-0X1.4F46DEF99EEA4P-58;0X1.D771E2ADD9F37P-59;-0X1.63865EE679401P-58;0X1.536AC33AF7772P-59;-0X1.8B7BE19CF22FAP-11;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.8550A88EFFE2AP+1,c=0X1.1F3FC1650A32EP-2,bound=0X1.AE5476P-6,density=0X0P+0;0X1.AB83185A08A6CP-54;-0X1.50265FF9B36B9P-53;0X1.73AD7DE45CD5FP-6;0X0P+0;0X0P+0;0X0P+0;-0X1.901B1E85B3A64P-61;0X0P+0;0X0P+0;0X0P+0;-0X1.51C38BAD6B197P-58;0X1.C5BEBBCABCD16P-59;0X1.80621D39DBA3DP-11;0X1.80621D39DBA37P-11;0X1.B1F4BC088BADBP-59;-0X1.A144A39E67148P-58;0X1.C5BEBBCABCD11P-59;-0X1.51C38BAD6B18EP-58;0X1.8B7BE19CF22F3P-11;
x=0X0P+0,y=0X0P+0,z=0X1.0AB1EC42CF515P-4,eta=0X1.94C5DA6A44418P+0,c=0X1.DB40D29258115P-3,bound=0X1.A33EBCP-6,density=0X1.A341A37A47CCP-3;-0X1.392BCEB558E3FP-51;0X1.3EC84AC7674DCP-52;-0X1.32945E63531F5P-4;-0X1.773D78C22F594P-56;-0X1.816BCE59400FAP-56;-0X1.71CF82420E474P-56;0X1.63FED75C90589P-58;0X1.687E9CE95A30BP-6;0X1.687E9CE95A307P-6;0X1.4EADD277D0033P-6;0X1.2DFF52161E9FBP-56;-0X1.3C545041AAF81P-55;-0X1.560194AB9A58EP-8;-0X1.560194AB9A58AP-8;-0X1.36D4D80E64404P-55;0X1.B2D6D728CB224P-56;-0X1.3C545041AAF83P-55;0X1.2DFF52161E9EDP-56;-0X1.5FE20D3CB6896P-8;
x=0X0P+0,y=0X0P+0,z=0X1.55523DA16AF23P+0,eta=0X1.94C5DA6A44418P+0,c=0X1.DB40D29258115P-3,bound=0X1.A33EBCP-6,density=0X1.A341A37A47C6EP-3;0X1.8A94FF7493EA7P-52;-0X1.3350E32A14CF2P-51;0X1.32945E63531BBP-4;0X1.37BEC6E800F5DP-55;-0X1.84D2C7BF72C0EP-56;-0X1.6AEE3F56404B8P-57;0X1.27C1C9DA46CC2P-57;0X1.687E9CE95A2BBP-6;0X1.687E9CE95A2C2P-6;0X1.4EADD277CFFF6P-6;-0X1.2C86C3148B497P-55;0X1.93B89640E2CE1P-56;0X1.560194AB9A542P-8;0X1.560194AB9A549P-8;0X1.6913F7F65E2BP-56;-0X1.6B94AA51900B7P-55;0X1.93B89640E2CE9P-56;-0X1.2C86C3148B4A3P-55;0X1.5FE20D3CB6855P-8;
x=0X0P+0,y=0X0P+0,z=0X1.B9B25FB50E28BP-3,eta=0X1.C84CF0739B025P+0,c=0X1.BAE96660AEF45P-3,bound=0X1.7B2F24P-6,density=0X1.3CB08EFA1541CP-3;-0X1.FF30668F1F4AP-52;0X1.EBEC5DE944149P-53;-0X1.68372D6EA4DDBP-5;-0X1.05EEE37BCCFA4P-56;-0X1.808E31031D542P-55;0X1.169E60601AFFP-59;0X1.F0FFCAEFBF5EEP-59;0X1.F747C2EEE4DF4P-7;0X1.F747C2EEE4DEEP-7;0X1.48F72F3CBB796P-7;0X1.A59D0318E5E57P-57;-0X1.B99F3AF19E6FFP-56;-0X1.DD780E6256D51P-9;-0X1.DD780E6256D4BP-9;-0X1.B1F2493ECBC11P-56;0X1.2F892A1302A4FP-56;-0X1.B99F3AF19E702P-56;0X1.A59D0318E5E43P-57;-0X1.EB4202E0DA194P-9;
