0X1.84728F089E208P-9	0X1.2E77FDEE1A57DP-13	0X1.934AA7E8231E8P-14	0X1.2E77FDEE1A578P-13	0X1.BF5FAFD95DE81P-17	0X1.4F87C3E3066EP-16	0X1.BF5FAFD95DE7P-17	0X1.34D9712E057P-18	-0X1.13F95F81595DP-8	-0X1.14B3C75FF3EEAP-8	-0X1.13F95F81595DP-8	0X1.88168A6CB2CAP-19	0X1.25884C040B7P-21	0X1.2610E7D1860EP-18	0X1.25884C040CP-21	0X1.2610E7D185F8P-18	0X1.88168A6CB2CAP-19	-0X1.62CCE0ABF32P-21	-0X1.924CA33358EP-19	-0X1.62CCE0ABF14P-21	
0X1.8A8EAC7D1017BP-17	-0X1.18165889D981CP-20	-0X1.757320B7CCAD4P-21	-0X1.18165889D981EP-20	0X1.891615AA2CED4P-22	0X1.26D0903FA1B1FP-21	0X1.891615AA2CED4P-22	-0X1.9EA5BD01E6B13P-23	-0X1.94C34762243F2P-18	-0X1.A93C6DD856962P-18	-0X1.94C34762243F2P-18	0X1.4C43AB0B0D27BP-20	0X1.0ECB62206336EP-19	0X1.F265809093BBBP-20	0X1.0ECB62206336FP-19	0X1.F265809093BBAP-20	0X1.4C43AB0B0D27AP-20	0X1.9CABAA249C6D2P-18	0X1.1A4FFCB5C6111P-18	0X1.9CABAA249C6D2P-18	
0X1.8A8EAC7D1637CP-17	0X1.18165889E35F2P-20	0X1.757320B7D9D25P-21	0X1.18165889E35F6P-20	0X1.891615AA3557CP-22	0X1.26D0903FA8033P-21	0X1.891615AA3557FP-22	0X1.9EA5BD01F38FP-23	-0X1.94C347622D204P-18	-0X1.A93C6DD85FE78P-18	-0X1.94C347622D204P-18	-0X1.4C43AB0B1541DP-20	-0X1.0ECB622069F76P-19	-0X1.F26580909FE4DP-20	-0X1.0ECB622069F79P-19	-0X1.F26580909FE4AP-20	-0X1.4C43AB0B1541FP-20	-0X1.9CABAA24A6C11P-18	-0X1.1A4FFCB5CD2CP-18	-0X1.9CABAA24A6C15P-18	
0X1.594F999970B59P-17	0X1.945FFFF69334P-20	0X1.0D95554F0CCC8P-20	0X1.945FFFF693342P-20	0X1.62CE269D093ECP-21	0X1.0A1A9CF5C6EFBP-20	0X1.62CE269D093FP-21	0X1.A4C3A139842AFP-22	-0X1.2A6D59C5D8EBAP-19	-0X1.74584C7BE583CP-19	-0X1.2A6D59C5D8EB9P-19	-0X1.3E538DAD96F3FP-21	-0X1.46676BD8D76B8P-20	-0X1.DD7D5484626F2P-21	-0X1.46676BD8D76B8P-20	-0X1.DD7D5484626EDP-21	-0X1.3E538DAD96F3EP-21	-0X1.01F3ADEC6DB1CP-18	-0X1.7527D3181EFD8P-19	-0X1.01F3ADEC6DB1DP-18	
0X1.594F99996C4F8P-17	-0X1.945FFFF686CDFP-20	-0X1.0D95554F04897P-20	-0X1.945FFFF686CEP-20	0X1.62CE269D020B6P-21	0X1.0A1A9CF5C188BP-20	0X1.62CE269D020B6P-21	-0X1.A4C3A1397824BP-22	-0X1.2A6D59C5D2D24P-19	-0X1.74584C7BDDEAP-19	-0X1.2A6D59C5D2D24P-19	0X1.3E538DAD905D6P-21	0X1.46676BD8CFF86P-20	0X1.DD7D5484588C2P-21	0X1.46676BD8CFF87P-20	0X1.DD7D5484588CP-21	0X1.3E538DAD905D6P-21	0X1.01F3ADEC67BB6P-18	0X1.7527D31816356P-19	0X1.01F3ADEC67BB6P-18	
0X1.16FDC05B58615P-17	0X1.B23915C15E57CP-23	0X1.217B63D63ED64P-23	0X1.B23915C15E594P-23	0X1.0705496CD38C1P-23	0X1.8A87EE233D58CP-23	0X1.0705496CD38C4P-23	0X1.221737944E912P-24	-0X1.B0DAA3926DE6AP-18	-0X1.B7B41C2698BE4P-18	-0X1.B0DAA3926DE6BP-18	-0X1.1332801FD43BP-20	-0X1.ABE7A06A22794P-20	-0X1.9CCBC02FBE618P-20	-0X1.ABE7A06A2279AP-20	-0X1.9CCBC02FBE612P-20	-0X1.1332801FD43B4P-20	-0X1.4331E6BEC277DP-18	-0X1.B3F67E67249E7P-19	-0X1.4331E6BEC2784P-18	
0X1.16FDC05B53C74P-17	-0X1.B23915C1405E4P-23	-0X1.217B63D62AEB4P-23	-0X1.B23915C1405F8P-23	0X1.0705496CCEF9CP-23	0X1.8A87EE233676DP-23	0X1.0705496CCEF9BP-23	-0X1.2217379445518P-24	-0X1.B0DAA39264206P-18	-0X1.B7B41C268ED98P-18	-0X1.B0DAA39264206P-18	0X1.1332801FCD218P-20	0X1.ABE7A06A174E6P-20	0X1.9CCBC02FB3B28P-20	0X1.ABE7A06A174E8P-20	0X1.9CCBC02FB3B27P-20	0X1.1332801FCD218P-20	0X1.4331E6BEBA058P-18	0X1.B3F67E67193B2P-19	0X1.4331E6BEBA05AP-18	
0X1.D5ED00929D83AP-19	-0X1.CEE0806DE85CCP-25	-0X1.3495AAF3F0594P-25	-0X1.CEE0806DE85A8P-25	0X1.FE364390292A6P-26	0X1.7EA8B2AC1EE66P-25	0X1.FE364390292ABP-26	0X1.152472337B1ECP-27	-0X1.F5123CF596F4AP-19	-0X1.F864976631E3EP-19	-0X1.F5123CF596F4DP-19	-0X1.0F5A358D019FDP-21	-0X1.9AA31F25836D3P-21	-0X1.97075053827E2P-21	-0X1.9AA31F25836DAP-21	-0X1.97075053827DEP-21	-0X1.0F5A358D01AP-21	-0X1.3484E9953C4FAP-19	-0X1.9C8FD1B7A6014P-20	-0X1.3484E9953C502P-19	
0X1.D5ED009295951P-19	0X1.CEE0806DFF79P-25	0X1.3495AAF3FFA32P-25	0X1.CEE0806DFF778P-25	0X1.FE36439024C13P-26	0X1.7EA8B2AC1B912P-25	0X1.FE36439024C0FP-26	-0X1.152472336E1F8P-27	-0X1.F5123CF58B922P-19	-0X1.F86497662679CP-19	-0X1.F5123CF58B922P-19	0X1.0F5A358CFAA9FP-21	0X1.9AA31F2578C34P-21	0X1.9707505377FF2P-21	0X1.9AA31F2578C36P-21	0X1.9707505377FFP-21	0X1.0F5A358CFAA9FP-21	0X1.3484E9953449AP-19	0X1.9C8FD1B79B4DDP-20	0X1.3484E9953449CP-19	
0X1.981D687A4DE36P-21	-0X1.F4E99D4348D18P-26	-0X1.4DF1138230996P-26	-0X1.F4E99D4348D06P-26	0X1.192E42774EC6P-28	0X1.A5C563B2F62BBP-28	0X1.192E42774EC68P-28	-0X1.44D8DB3F1FB94P-31	-0X1.2139A2B7ED05FP-20	-0X1.2223F3EF50722P-20	-0X1.2139A2B7ED062P-20	-0X1.876FC328AA5B6P-24	-0X1.24851DA7CB393P-23	-0X1.2593D25E7FD46P-23	-0X1.24851DA7CB399P-23	-0X1.2593D25E7FD4P-23	-0X1.876FC328AA5B8P-24	-0X1.B6767644E10E4P-22	-0X1.23F4BD4659C67P-22	-0X1.B6767644E10F4P-22	
0X1.981D687A46EE9P-21	0X1.F4E99D434BF9EP-26	0X1.4DF1138232A56P-26	0X1.F4E99D434BF92P-26	0X1.192E42774FB7AP-28	0X1.A5C563B2F7936P-28	0X1.192E42774FB72P-28	0X1.44D8DB3F2E7D5P-31	-0X1.2139A2B7E67E6P-20	-0X1.2223F3EF49EB6P-20	-0X1.2139A2B7E67E6P-20	0X1.876FC3289FDDAP-24	0X1.24851DA7C33F2P-23	0X1.2593D25E77E66P-23	0X1.24851DA7C33F6P-23	0X1.2593D25E77E64P-23	0X1.876FC3289FDDCP-24	0X1.B6767644D513AP-22	0X1.23F4BD4651D54P-22	0X1.B6767644D513DP-22	
L1=2,L2=2,N=50
0X1.A32F60F2236D2P+8	-0X1.5EB20CF899436P+4	-0X1.D398114B770F2P+3	-0X1.5EB20CF89942CP+4	0X1.EE3B1A3170E92P+0	0X1.72AC53A514AD8P+1	0X1.EE3B1A3170E9EP+0	-0X1.551A3DAEB4C16P-1	-0X1.0B34778AEC9C3P+9	-0X1.0C0265808135CP+9	-0X1.0B34778AEC9C5P+9	0X1.0AA27F76F384BP+4	0X1.98D5C3784F308P+4	0X1.8FF3BF326D256P+4	0X1.98D5C3784F2FBP+4	0X1.8FF3BF326D265P+4	0X1.0AA27F76F384BP+4	-0X1.DDAAF8676E146P-1	-0X1.BFA1031182117P+0	-0X1.DDAAF8676DF2AP-1	0X1.9E884340806D3P+12	0X1.9E7BD2CCB3118P+12	0X1.9E884340806D7P+12	0X1.33F56CD7EA193P+6	0X1.9D92928C839AFP+5	0X1.33F56CD7EA189P+6	-0X1.D1812B38B20CCP+1	-0X1.EF4C18CF5744FP+1	-0X1.5D20E06A857FFP+2	-0X1.EF4C18CF575E3P+1	-0X1.5D20E06A857FFP+2	-0X1.D1812B38B2262P+1	0X1.36D7D70E3B478P+14	0X1.36F0DC66AB7CAP+14	0X1.36D7D70E3B47DP+14	
0X1.A32F60F21C49AP+8	0X1.5EB20CF898BBBP+4	0X1.D398114B764E3P+3	0X1.5EB20CF898BB5P+4	0X1.EE3B1A3175F39P+0	0X1.72AC53A51876BP+1	0X1.EE3B1A3175F2AP+0	0X1.551A3DAEB8F33P-1	-0X1.0B34778AE68AEP+9	-0X1.0C0265807B26AP+9	-0X1.0B34778AE68AEP+9	-0X1.0AA27F76F15ECP+4	-0X1.98D5C3784C35BP+4	-0X1.8FF3BF326A0EFP+4	-0X1.98D5C3784C353P+4	-0X1.8FF3BF326A0F9P+4	-0X1.0AA27F76F15ECP+4	-0X1.DDAAF86772D58P-1	-0X1.BFA103118713BP+0	-0X1.DDAAF86772F15P-1	0X1.9E884340775AP+12	0X1.9E7BD2CCA9FE1P+12	0X1.9E884340775A1P+12	-0X1.33F56CD7E7E15P+6	-0X1.9D92928C808DP+5	-0X1.33F56CD7E7E0FP+6	-0X1.D1812B38B758CP+1	-0X1.EF4C18CF5CFF3P+1	-0X1.5D20E06A89734P+2	-0X1.EF4C18CF5CEA6P+1	-0X1.5D20E06A89733P+2	-0X1.D1812B38B743EP+1	0X1.36D7D70E3479P+14	0X1.36F0DC66A4AE7P+14	0X1.36D7D70E3479P+14	
0X1.831812FAA2A79P+8	-0X1.3F95D74B604DEP+4	-0X1.AA1D1F0F2B1BP+3	-0X1.3F95D74B604D6P+4	0X1.C78FE37FC8B66P+0	0X1.55ABEA9FD687BP+1	0X1.C78FE37FC8B69P+0	-0X1.3E1D80178EAFEP-1	-0X1.7CFD7E5F6B3EP+8	-0X1.7E7920F255BA8P+8	-0X1.7CFD7E5F6B3E2P+8	0X1.93173448F6828P+3	0X1.369A2BE2007C1P+4	0X1.2E516736B8C43P+4	0X1.369A2BE2007B5P+4	0X1.2E516736B8C4FP+4	0X1.93173448F6828P+3	-0X1.11F518E8F4F7EP-1	-0X1.2120A8DBE3FF9P+0	-0X1.11F518E8F4EE8P-1	0X1.142C5BE5CFDAP+11	0X1.141E1721D90D9P+11	0X1.142C5BE5CFDA2P+11	0X1.D4637CD32FD75P+5	0X1.3B053F708D3FP+5	0X1.D4637CD32FD69P+5	-0X1.31DC06E4ECE53P+1	-0X1.4DBEF8F3FBACP+1	-0X1.CACA0A57634C1P+1	-0X1.4DBEF8F3FBB3P+1	-0X1.CACA0A57634CP+1	-0X1.31DC06E4ECEC4P+1	0X1.9E1A4FE8FB6A2P+12	0X1.9E5CF00E4CAC8P+12	0X1.9E1A4FE8FB6A8P+12	
0X1.831812FA9C1D1P+8	0X1.3F95D74B5FE3DP+4	0X1.AA1D1F0F2A83CP+3	0X1.3F95D74B5FE38P+4	0X1.C78FE37FCD634P+0	0X1.55ABEA9FDA0ABP+1	0X1.C78FE37FCD62CP+0	0X1.3E1D801792AA9P-1	-0X1.7CFD7E5F6286DP+8	-0X1.7E7920F24D07P+8	-0X1.7CFD7E5F6286DP+8	-0X1.93173448F31FAP+3	-0X1.369A2BE1FE2A9P+4	-0X1.2E516736B6587P+4	-0X1.369A2BE1FE2A2P+4	-0X1.2E516736B658FP+4	-0X1.93173448F31FBP+3	-0X1.11F518E8F4FB3P-1	-0X1.2120A8DBE54C4P+0	-0X1.11F518E8F5035P-1	0X1.142C5BE5C9A47P+11	0X1.141E1721D2D7EP+11	0X1.142C5BE5C9A47P+11	-0X1.D4637CD32C654P+5	-0X1.3B053F708ADDAP+5	-0X1.D4637CD32C649P+5	-0X1.31DC06E4EE6E3P+1	-0X1.4DBEF8F3FD9DEP+1	-0X1.CACA0A57659D2P+1	-0X1.4DBEF8F3FD97CP+1	-0X1.CACA0A57659D2P+1	-0X1.31DC06E4EE681P+1	0X1.9E1A4FE8F2199P+12	0X1.9E5CF00E435C6P+12	0X1.9E1A4FE8F219AP+12	
0X1.4D50B18AA0C68P+8	-0X1.15DFD3F787DE2P+4	-0X1.727FC54A0A85CP+3	-0X1.15DFD3F787DDCP+4	0X1.88B1F323FA48P+0	0X1.2685765AFBB5P+1	0X1.88B1F323FA487P+0	-0X1.0FFCF6415E727P-1	-0X1.84656796A8F9AP+8	-0X1.85ACA68BF19F6P+8	-0X1.84656796A8F9DP+8	0X1.8C0A59A2C5863P+3	0X1.301D044E727D8P+4	0X1.2907C33A14075P+4	0X1.301D044E727CEP+4	0X1.2907C33A14081P+4	0X1.8C0A59A2C5864P+3	-0X1.3DA1BCBDE472DP-1	-0X1.35934BA0735EBP+0	-0X1.3DA1BCBDE460EP-1	0X1.CCE0D31E905D6P+11	0X1.CCD04807667AP+11	0X1.CCE0D31E905DAP+11	0X1.CA4B80622E794P+5	0X1.33E415F2E93F4P+5	0X1.CA4B80622E787P+5	-0X1.43D87E70DB6E4P+1	-0X1.5BA12876DE235P+1	-0X1.E5C4BDA949179P+1	-0X1.5BA12876DE30CP+1	-0X1.E5C4BDA949179P+1	-0X1.43D87E70DB7BBP+1	0X1.59942F18F7A0EP+13	0X1.59B72819A9076P+13	0X1.59942F18F7A14P+13	
0X1.4D50B18AA0C6AP+8	-0X1.15DFD3F787DE2P+4	-0X1.727FC54A0A85DP+3	-0X1.15DFD3F787DDCP+4	0X1.88B1F323FA48P+0	0X1.2685765AFBB5P+1	0X1.88B1F323FA488P+0	-0X1.0FFCF6415E727P-1	-0X1.84656796A8F9CP+8	-0X1.85ACA68BF19F8P+8	-0X1.84656796A8F9FP+8	0X1.8C0A59A2C5864P+3	0X1.301D044E727D8P+4	0X1.2907C33A14075P+4	0X1.301D044E727CEP+4	0X1.2907C33A14081P+4	0X1.8C0A59A2C5864P+3	-0X1.3DA1BCBDE472DP-1	-0X1.35934BA0735ECP+0	-0X1.3DA1BCBDE461P-1	0X1.CCE0D31E905D6P+11	0X1.CCD04807667A2P+11	0X1.CCE0D31E905DAP+11	0X1.CA4B80622E796P+5	0X1.33E415F2E93F5P+5	0X1.CA4B80622E789P+5	-0X1.43D87E70DB6E4P+1	-0X1.5BA12876DE236P+1	-0X1.E5C4BDA949179P+1	-0X1.5BA12876DE30CP+1	-0X1.E5C4BDA94917AP+1	-0X1.43D87E70DB7BCP+1	0X1.59942F18F7A0EP+13	0X1.59B72819A9076P+13	0X1.59942F18F7A14P+13	
0X1.4D50B18A9B1CAP+8	0X1.15DFD3F78776DP+4	0X1.727FC54A09F2CP+3	0X1.15DFD3F787769P+4	0X1.88B1F323FE498P+0	0X1.2685765AFEB74P+1	0X1.88B1F323FE48DP+0	0X1.0FFCF64161CE5P-1	-0X1.84656796A020DP+8	-0X1.85ACA68BE8C9FP+8	-0X1.84656796A020DP+8	-0X1.8C0A59A2C2482P+3	-0X1.301D044E70433P+4	-0X1.2907C33A11B6DP+4	-0X1.301D044E7042CP+4	-0X1.2907C33A11B74P+4	-0X1.8C0A59A2C2482P+3	-0X1.3DA1BCBDE6736P-1	-0X1.35934BA075FFAP+0	-0X1.3DA1BCBDE6825P-1	0X1.CCE0D31E862E1P+11	0X1.CCD048075C4A6P+11	0X1.CCE0D31E862E1P+11	-0X1.CA4B80622B288P+5	-0X1.33E415F2E6F33P+5	-0X1.CA4B80622B27FP+5	-0X1.43D87E70DE458P+1	-0X1.5BA12876E1531P+1	-0X1.E5C4BDA94D584P+1	-0X1.5BA12876E147EP+1	-0X1.E5C4BDA94D584P+1	-0X1.43D87E70DE3A6P+1	0X1.59942F18EFFD3P+13	0X1.59B72819A1641P+13	0X1.59942F18EFFD3P+13	
0X1.4D50B18A9B1CAP+8	0X1.15DFD3F78776EP+4	0X1.727FC54A09F2BP+3	0X1.15DFD3F787768P+4	0X1.88B1F323FE497P+0	0X1.2685765AFEB73P+1	0X1.88B1F323FE48CP+0	0X1.0FFCF64161CE4P-1	-0X1.84656796A020EP+8	-0X1.85ACA68BE8C9FP+8	-0X1.84656796A020DP+8	-0X1.8C0A59A2C2483P+3	-0X1.301D044E70433P+4	-0X1.2907C33A11B6CP+4	-0X1.301D044E7042BP+4	-0X1.2907C33A11B73P+4	-0X1.8C0A59A2C2481P+3	-0X1.3DA1BCBDE6736P-1	-0X1.35934BA075FFAP+0	-0X1.3DA1BCBDE6823P-1	0X1.CCE0D31E862EP+11	0X1.CCD048075C4A6P+11	0X1.CCE0D31E862EP+11	-0X1.CA4B80622B286P+5	-0X1.33E415F2E6F31P+5	-0X1.CA4B80622B27DP+5	-0X1.43D87E70DE458P+1	-0X1.5BA12876E153P+1	-0X1.E5C4BDA94D583P+1	-0X1.5BA12876E147EP+1	-0X1.E5C4BDA94D583P+1	-0X1.43D87E70DE3A6P+1	0X1.59942F18EFFD2P+13	0X1.59B72819A164P+13	0X1.59942F18EFFD2P+13	
0X1.71BC108862182P+7	-0X1.369AE0F26D3FP+3	-0X1.9E23D69891B3P+2	-0X1.369AE0F26D3EAP+3	0X1.B4B231FD703FEP-1	0X1.4785A57E142EAP+0	0X1.B4B231FD7040DP-1	-0X1.2BD85A9C6C40CP-2	-0X1.1252FE6577263P+8	-0X1.1308F34FA0BF7P+8	-0X1.1252FE6577265P+8	0X1.07A022D0FF1DBP+3	0X1.933F2BEAE6C65P+3	0X1.8B7034397E9EAP+3	0X1.933F2BEAE6C57P+3	0X1.8B7034397E9F9P+3	0X1.07A022D0FF1DCP+3	-0X1.2DE51155CFF4P-1	-0X1.09A2178F1AC6P+0	-0X1.2DE51155CFD68P-1	0X1.5A589E34697F3P+12	0X1.5A50C192A098EP+12	0X1.5A589E34697F6P+12	0X1.2F9B394AC9812P+5	0X1.9769499EDA1B7P+4	0X1.2F9B394AC980AP+5	-0X1.1179C0120DCA1P+1	-0X1.1E8BD8EC4D6E6P+1	-0X1.9A36A01B14A34P+1	-0X1.1E8BD8EC4D847P+1	-0X1.9A36A01B14A36P+1	-0X1.1179C0120DE03P+1	0X1.03BA5C86939E2P+14	0X1.03C8F2013A3D8P+14	0X1.03BA5C86939E7P+14	
0X1.71BC108862184P+7	-0X1.369AE0F26D3FP+3	-0X1.9E23D69891B3P+2	-0X1.369AE0F26D3EBP+3	0X1.B4B231FD703FEP-1	0X1.4785A57E142EAP+0	0X1.B4B231FD7040EP-1	-0X1.2BD85A9C6C40DP-2	-0X1.1252FE6577264P+8	-0X1.1308F34FA0BF8P+8	-0X1.1252FE6577265P+8	0X1.07A022D0FF1DCP+3	0X1.933F2BEAE6C65P+3	0X1.8B7034397E9EAP+3	0X1.933F2BEAE6C59P+3	0X1.8B7034397E9FAP+3	0X1.07A022D0FF1DDP+3	-0X1.2DE51155CFF41P-1	-0X1.09A2178F1AC6P+0	-0X1.2DE51155CFD68P-1	0X1.5A589E34697F3P+12	0X1.5A50C192A098FP+12	0X1.5A589E34697F7P+12	0X1.2F9B394AC9812P+5	0X1.9769499EDA1B8P+4	0X1.2F9B394AC980AP+5	-0X1.1179C0120DCA1P+1	-0X1.1E8BD8EC4D6E6P+1	-0X1.9A36A01B14A36P+1	-0X1.1E8BD8EC4D848P+1	-0X1.9A36A01B14A38P+1	-0X1.1179C0120DE05P+1	0X1.03BA5C86939E2P+14	0X1.03C8F2013A3D9P+14	0X1.03BA5C86939E8P+14	
0X1.71BC10885BC7EP+7	0X1.369AE0F26CC12P+3	0X1.9E23D69891003P+2	0X1.369AE0F26CC0CP+3	0X1.B4B231FD74B82P-1	0X1.4785A57E1789EP+0	0X1.B4B231FD74B72P-1	0X1.2BD85A9C6FECDP-2	-0X1.1252FE6570F5CP+8	-0X1.1308F34F9A90FP+8	-0X1.1252FE6570F5CP+8	-0X1.07A022D0FD0BBP+3	-0X1.933F2BEAE3D29P+3	-0X1.8B7034397B929P+3	-0X1.933F2BEAE3D2P+3	-0X1.8B7034397B932P+3	-0X1.07A022D0FD0BBP+3	-0X1.2DE51155D4F16P-1	-0X1.09A2178F1F322P+0	-0X1.2DE51155D5094P-1	0X1.5A589E346209EP+12	0X1.5A50C19299234P+12	0X1.5A589E346209CP+12	-0X1.2F9B394AC74DDP+5	-0X1.9769499ED7262P+4	-0X1.2F9B394AC74D7P+5	-0X1.1179C012125D6P+1	-0X1.1E8BD8EC5231DP+1	-0X1.9A36A01B1B70DP+1	-0X1.1E8BD8EC521FEP+1	-0X1.9A36A01B1B70DP+1	-0X1.1179C012124B5P+1	0X1.03BA5C868E06P+14	0X1.03C8F20134A5AP+14	0X1.03BA5C868E06P+14	
0X1.71BC10885BC7DP+7	0X1.369AE0F26CC12P+3	0X1.9E23D69891002P+2	0X1.369AE0F26CC0CP+3	0X1.B4B231FD74B82P-1	0X1.4785A57E1789EP+0	0X1.B4B231FD74B7P-1	0X1.2BD85A9C6FECCP-2	-0X1.1252FE6570F5CP+8	-0X1.1308F34F9A90FP+8	-0X1.1252FE6570F5DP+8	-0X1.07A022D0FD0BCP+3	-0X1.933F2BEAE3D27P+3	-0X1.8B7034397B929P+3	-0X1.933F2BEAE3D1FP+3	-0X1.8B7034397B932P+3	-0X1.07A022D0FD0BCP+3	-0X1.2DE51155D4F15P-1	-0X1.09A2178F1F322P+0	-0X1.2DE51155D5093P-1	0X1.5A589E346209CP+12	0X1.5A50C19299232P+12	0X1.5A589E346209CP+12	-0X1.2F9B394AC74DCP+5	-0X1.9769499ED7261P+4	-0X1.2F9B394AC74D7P+5	-0X1.1179C012125D5P+1	-0X1.1E8BD8EC5231CP+1	-0X1.9A36A01B1B70BP+1	-0X1.1E8BD8EC521FDP+1	-0X1.9A36A01B1B70BP+1	-0X1.1179C012124B5P+1	0X1.03BA5C868E06P+14	0X1.03C8F20134A59P+14	0X1.03BA5C868E05FP+14	
0X1.16D51EC930AFBP+7	-0X1.D50C52964EB97P+2	-0X1.38B2E1B989D15P+2	-0X1.D50C52964EB8CP+2	0X1.49A8333D1BC68P-1	0X1.EE7C4CDBA9AB6P-1	0X1.49A8333D1BC74P-1	-0X1.C3D0D8F836682P-3	-0X1.B95FE7DFCC778P+7	-0X1.BA729EB52A0E7P+7	-0X1.B95FE7DFCC77CP+7	0X1.A16B4E745250BP+2	0X1.3EF2885524471P+3	0X1.39107AD73E3BEP+3	0X1.3EF2885524465P+3	0X1.39107AD73E3C9P+3	0X1.A16B4E745250CP+2	-0X1.1108C785977FDP-1	-0X1.D498340E8371BP-1	-0X1.1108C7859761DP-1	0X1.5FA9373415898P+12	0X1.5FA21AF98E0F6P+12	0X1.5FA937341589BP+12	0X1.E02F9D58AEA11P+4	0X1.4215C2BA6B444P+4	0X1.E02F9D58AEA04P+4	-0X1.E06735CFBCF2EP+0	-0X1.F4158E11C7B11P+0	-0X1.684D685BCDD14P+1	-0X1.F4158E11C7DDDP+0	-0X1.684D685BCDD16P+1	-0X1.E06735CFBD1FDP+0	0X1.07B7EB1EEB5F4P+14	0X1.07C4AF69784E9P+14	0X1.07B7EB1EEB5F9P+14	
0X1.16D51EC92BEB9P+7	0X1.D50C52964DF88P+2	0X1.38B2E1B9894F6P+2	0X1.D50C52964DF7FP+2	0X1.49A8333D1F2B3P-1	0X1.EE7C4CDBAEC07P-1	0X1.49A8333D1F2A4P-1	0X1.C3D0D8F83BF0CP-3	-0X1.B95FE7DFC28A8P+7	-0X1.BA729EB520244P+7	-0X1.B95FE7DFC28A8P+7	-0X1.A16B4E744FBE9P+2	-0X1.3EF2885521ED2P+3	-0X1.39107AD73BCF9P+3	-0X1.3EF2885521ECBP+3	-0X1.39107AD73BDP+3	-0X1.A16B4E744FBE9P+2	-0X1.1108C7859CEAAP-1	-0X1.D498340E8C733P-1	-0X1.1108C7859D02EP-1	0X1.5FA937340E044P+12	0X1.5FA21AF98689CP+12	0X1.5FA937340E044P+12	-0X1.E02F9D58AB1FBP+4	-0X1.4215C2BA6972FP+4	-0X1.E02F9D58AB1F1P+4	-0X1.E06735CFC668EP+0	-0X1.F4158E11D16F9P+0	-0X1.684D685BD4B3P+1	-0X1.F4158E11D14B3P+0	-0X1.684D685BD4B2FP+1	-0X1.E06735CFC644AP+0	0X1.07B7EB1EE5BB4P+14	0X1.07C4AF6972AADP+14	0X1.07B7EB1EE5BB2P+14	
0X1.A067AC5F41308P+6	-0X1.5D9C244022E96P+2	-0X1.D22585AAD9421P+1	-0X1.5D9C244022E8FP+2	0X1.EBA46467C192FP-2	0X1.70BB4B4DD12CCP-1	0X1.EBA46467C194P-2	-0X1.51DA569F2BB1P-3	-0X1.2CF1A3C5FFF6AP+7	-0X1.2DBE7D9A80872P+7	-0X1.2CF1A3C5FFF6CP+7	0X1.231CFF3357693P+2	0X1.BD77D90E7D83AP+2	0X1.B4AB7ECD030A4P+2	0X1.BD77D90E7D82BP+2	0X1.B4AB7ECD030B4P+2	0X1.231CFF3357694P+2	-0X1.3D765A6284A0FP-2	-0X1.1A4AEDDE3B504P-1	-0X1.3D765A6284838P-2	0X1.5B724520B9AAP+11	0X1.5B6A00B65F19AP+11	0X1.5B724520B9AA3P+11	0X1.4F6BBD217D4E7P+4	0X1.C2291A427AA37P+3	0X1.4F6BBD217D4DFP+4	-0X1.2321C31580234P+0	-0X1.31DD26719D752P+0	-0X1.B4B2A4A04028BP+0	-0X1.31DD26719D8B4P+0	-0X1.B4B2A4A04028AP+0	-0X1.2321C31580397P+0	0X1.048D041CCFC7CP+13	0X1.049C90158F4C2P+13	0X1.048D041CCFC8P+13	
0X1.A067AC5F41308P+6	-0X1.5D9C244022E96P+2	-0X1.D22585AAD9421P+1	-0X1.5D9C244022E8FP+2	0X1.EBA46467C192FP-2	0X1.70BB4B4DD12CCP-1	0X1.EBA46467C194P-2	-0X1.51DA569F2BB1P-3	-0X1.2CF1A3C5FFF6AP+7	-0X1.2DBE7D9A80872P+7	-0X1.2CF1A3C5FFF6CP+7	0X1.231CFF3357693P+2	0X1.BD77D90E7D83AP+2	0X1.B4AB7ECD030A4P+2	0X1.BD77D90E7D82BP+2	0X1.B4AB7ECD030B4P+2	0X1.231CFF3357694P+2	-0X1.3D765A6284A0FP-2	-0X1.1A4AEDDE3B504P-1	-0X1.3D765A6284838P-2	0X1.5B724520B9AAP+11	0X1.5B6A00B65F19AP+11	0X1.5B724520B9AA3P+11	0X1.4F6BBD217D4E7P+4	0X1.C2291A427AA37P+3	0X1.4F6BBD217D4DFP+4	-0X1.2321C31580234P+0	-0X1.31DD26719D752P+0	-0X1.B4B2A4A04028BP+0	-0X1.31DD26719D8B4P+0	-0X1.B4B2A4A04028AP+0	-0X1.2321C31580397P+0	0X1.048D041CCFC7CP+13	0X1.049C90158F4C2P+13	0X1.048D041CCFC8P+13	
