L1=1,L2=1,N=80
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.1A74FF865D7CBP+2,c=0X1.1F0AF06B8ED3P+0,bound=0X1.985DB2P-9,density=0X0P+0;0X1.742A8384FBC8CP-12;0X1.F038AF5BFA6C9P-13;0X1.742A8384FBCCDP-12;0X0P+0;0X0P+0;0X0P+0;0X1.95E31A9C008DEP-29;0X0P+0;0X0P+0;0X0P+0;0X1.67D80DB63192AP-18;0X1.0DD7785E9E75EP-17;0X1.0DE20A48A5285P-17;0X1.0DD7785E9E78CP-17;0X1.0DE20A48A52CBP-17;0X1.67D80DB631A07P-18;0X1.0DD55B2FD04CP-17;0X1.67C2719ED9E36P-18;0X1.0DD55B2FD0515P-17;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.E251958969A0AP+3,c=0X1.7C73E4662638P+7,bound=0X1.85A92AP-9,density=-0X0P+0;-0X1.F3A764B59D6DP-23;-0X1.4D1A4323BDF43P-23;-0X1.F3A764B59D209P-23;-0X0P+0;-0X0P+0;-0X0P+0;-0X1.3F1F1A18B0921P-41;-0X0P+0;-0X0P+0;-0X0P+0;-0X1.1AEBBE91632E6P-30;-0X1.A850FEE60EA09P-30;-0X1.A8619DDA14ECDP-30;-0X1.A850FEE60E5FCP-30;-0X1.A8619DDA15391P-30;-0X1.1AEBBE9163393P-30;-0X1.A84DABE873ACEP-30;-0X1.1ADAC10F67D0AP-30;-0X1.A84DABE8736FEP-30;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E74P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.E251958969A0AP+3,c=0X1.7C73E4662638P+7,bound=0X1.85A92AP-9,density=0X0P+0;0X1.F3A764B59D42CP-23;0X1.4D1A4323BE027P-23;0X1.F3A764B59D626P-23;0X0P+0;0X0P+0;0X0P+0;0X1.3F1F1A184DB61P-41;0X0P+0;0X0P+0;0X0P+0;0X1.1AEBBE9163336P-30;0X1.A850FEE60E737P-30;0X1.A8619DDA152FAP-30;0X1.A850FEE60E934P-30;0X1.A8619DDA151AFP-30;0X1.1AEBBE9163419P-30;0X1.A84DABE8738A4P-30;0X1.1ADAC10F67E05P-30;0X1.A84DABE873A59P-30;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.0C4F98FA37692P+5,c=0X1.695C14B0F6664P+0,bound=0X1.35A252P-9,density=0X0P+0;0X1.9C719ED58FC28P-18;0X1.12F669E3B532CP-18;0X1.9C719ED58FC7P-18;0X0P+0;0X0P+0;0X0P+0;0X1.D987A1E99F033P-38;0X0P+0;0X0P+0;0X0P+0;0X1.A3D039429BFCFP-27;0X1.3ACFD6146840AP-26;0X1.3ADC2AF1F4F72P-26;0X1.3ACFD6146843FP-26;0X1.3ADC2AF1F4FC3P-26;0X1.A3D039429C0D1P-27;0X1.3ACD5EB4E5AE8P-26;0X1.A3B7033965826P-27;0X1.3ACD5EB4E5B4BP-26;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E74P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.0C4F98FA37692P+5,c=0X1.695C14B0F6664P+0,bound=0X1.35A252P-9,density=-0X0P+0;-0X1.9C719ED58FCD9P-18;-0X1.12F669E3B52FAP-18;-0X1.9C719ED58FD05P-18;-0X0P+0;-0X0P+0;-0X0P+0;-0X1.D987A1E90C49BP-38;-0X0P+0;-0X0P+0;-0X0P+0;-0X1.A3D039429BEDAP-27;-0X1.3ACFD61468421P-26;-0X1.3ADC2AF1F5068P-26;-0X1.3ACFD6146847EP-26;-0X1.3ADC2AF1F509P-26;-0X1.A3D039429C029P-27;-0X1.3ACD5EB4E5B7DP-26;-0X1.A3B703396582DP-27;-0X1.3ACD5EB4E5BA3P-26;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.25A8709741D08P+5,c=0X1.5E97C668E8EBP+7,bound=0X1.1F70A4P-9,density=-0X0P+0;-0X1.50F8D7F21A8C9P-25;-0X1.C14BCA9822F42P-26;-0X1.50F8D7F21A591P-25;-0X0P+0;-0X0P+0;-0X0P+0;-0X1.617C923B1B298P-45;-0X0P+0;-0X0P+0;-0X0P+0;-0X1.39633E47FD5DBP-34;-0X1.D60274445ED46P-34;-0X1.D614DD6BFC38P-34;-0X1.D60274445E8CAP-34;-0X1.D614DD6BFC8C7P-34;-0X1.39633E47FD69BP-34;-0X1.D5FEC5A2D8D98P-34;-0X1.39506C63C28A5P-34;-0X1.D5FEC5A2D895FP-34;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E75P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.25A8709741D08P+5,c=0X1.5E97C668E8EBP+7,bound=0X1.1F70A4P-9,density=0X1.01B1AF1BD9E3CP-70;0X1.50F8D7F21A701P-25;0X1.C14BCA9823077P-26;0X1.50F8D7F21A856P-25;0X1.0D9307B2AA29EP-77;0X1.957C28947A97FP-90;0X1.0D9307B2AA3E3P-77;0X1.617C923AADA83P-45;0X1.677CC93DD99B9P-79;0X1.0D8D65F936351P-77;0X1.677CC93DD9AD8P-79;0X1.39633E47FD634P-34;0X1.D60274445EA26P-34;0X1.D614DD6BFC82P-34;0X1.D60274445EC5BP-34;0X1.D614DD6BFC6B1P-34;0X1.39633E47FD72EP-34;0X1.D5FEC5A2D8B32P-34;0X1.39506C63C29BBP-34;0X1.D5FEC5A2D8D16P-34;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.7B57F950B955FP+3,c=0X1.0D51CD5D29905P-1,bound=0X1.CFC0AP-10,density=0X0P+0;0X1.3FB821481B314P-14;0X1.AA4AD70ACEF8FP-15;0X1.3FB821481B366P-14;0X0P+0;0X0P+0;0X0P+0;0X1.03A195742B442P-32;0X0P+0;0X0P+0;0X0P+0;0X1.CC5BACE374284P-22;0X1.59373BEACE67BP-21;0X1.5944C1AA9716BP-21;0X1.59373BEACE6D5P-21;0X1.5944C1AA971A7P-21;0X1.CC5BACE37439EP-22;0X1.593487913FD6DP-21;0X1.CC400788DF871P-22;0X1.593487913FDF7P-21;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E75P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.7B57F950B955FP+3,c=0X1.0D51CD5D29905P-1,bound=0X1.CFC0AP-10,density=-0X1.3BD7A57AA6176P-61;-0X1.3FB821481B37P-14;-0X1.AA4AD70ACEEB8P-15;-0X1.3FB821481B36EP-14;-0X1.FF8B67AD90D49P-67;-0X1.80B9710658207P-79;-0X1.FF8B67AD90DA8P-67;-0X1.03A19573DACD3P-32;-0X1.5514F639699ADP-68;-0X1.FF80B7DC34338P-67;-0X1.5514F63969ABCP-68;-0X1.CC5BACE3740E4P-22;-0X1.59373BEACE666P-21;-0X1.5944C1AA97203P-21;-0X1.59373BEACE6A6P-21;-0X1.5944C1AA97255P-21;-0X1.CC5BACE374252P-22;-0X1.593487913FDEP-21;-0X1.CC400788DF7E7P-22;-0X1.593487913FDE3P-21;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.E53BBC6EB0B7CP+2,c=0X1.62D9A8DBD1A14P+6,bound=0X1.AF8DA8P-10,density=-0X0P+0;-0X1.EDAB5AEEFF20FP-21;-0X1.491CE749FF17DP-21;-0X1.EDAB5AEEFED57P-21;-0X0P+0;-0X0P+0;-0X0P+0;-0X1.3967C54B766BEP-38;-0X0P+0;-0X0P+0;-0X0P+0;-0X1.15DA693965975P-27;-0X1.A0B74B192796DP-27;-0X1.A0C79DD618898P-27;-0X1.A0B74B1927572P-27;-0X1.A0C79DD618D46P-27;-0X1.15DA693965A1FP-27;-0X1.A0B40759C41BDP-27;-0X1.15C9B9A013F73P-27;-0X1.A0B40759C3DFFP-27;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E73P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.E53BBC6EB0B7CP+2,c=0X1.62D9A8DBD1A14P+6,bound=0X1.AF8DA8P-10,density=-0X1.37E8470C02F33P-68;0X1.EDAB5AEEFEF73P-21;0X1.491CE749FF25FP-21;0X1.EDAB5AEEFF166P-21;-0X1.8AEE3F1FE0054P-73;-0X1.29055D30B7C54P-85;-0X1.8AEE3F1FE023P-73;0X1.3967C54B15553P-38;-0X1.0753CF9A43543P-74;-0X1.8AE5FEF9BAF1P-73;-0X1.0753CF9A43615P-74;0X1.15DA6939659C4P-27;0X1.A0B74B19276A7P-27;0X1.A0C79DD618CB2P-27;0X1.A0B74B192789CP-27;0X1.A0C79DD618B6CP-27;0X1.15DA693965AA2P-27;0X1.A0B40759C3F9EP-27;0X1.15C9B9A01406AP-27;0X1.A0B40759C414AP-27;
x=0X1.0C7E054C31ED7P+2,y=0X1.65FD5C6597E74P+1,z=0X1.0C7E054C31ED7P+2,eta=0X1.D43CBE61CFFEBP+6,c=0X1.30D139F13EE2AP+0,bound=0X1.7E2D3EP-10,density=0X1.EF693217DF4FCP-63;-0X1.0EDB4F759A0A5P-21;-0X1.692469F222B3P-22;-0X1.0EDB4F759A0C1P-21;0X1.2108B68CAF71DP-73;0X1.B16E8392F4A52P-72;0X1.2108B68CAF804P-73;-0X1.64639D72774B4P-43;0X1.B15F3C72EB4B6P-72;0X1.B15D89E123255P-73;0X1.B15F3C72EB4ECP-72;-0X1.3BF5FF58522E5P-32;-0X1.D9DE6F299D619P-32;-0X1.D9F0FF047B63FP-32;-0X1.D9DE6F299D6A5P-32;-0X1.D9F0FF047B67BP-32;-0X1.3BF5FF58523E1P-32;-0X1.D9DAB8CAA433P-32;-0X1.3BE305E4ADE9CP-32;-0X1.D9DAB8CAA436AP-32;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.D43CBE61CFFEBP+6,c=0X1.30D139F13EE2AP+0,bound=0X1.7E2D3EP-10,density=0X0P+0;0X1.0EDB4F759A03P-21;0X1.692469F222B71P-22;0X1.0EDB4F759A05FP-21;0X0P+0;0X0P+0;0X0P+0;0X1.64639D72E5B8EP-43;0X0P+0;0X0P+0;0X0P+0;0X1.3BF5FF585239DP-32;0X1.D9DE6F299D5F6P-32;0X1.D9F0FF047B4CDP-32;0X1.D9DE6F299D646P-32;0X1.D9F0FF047B548P-32;0X1.3BF5FF585245FP-32;0X1.D9DAB8CAA424FP-32;0X1.3BE305E4ADE96P-32;0X1.D9DAB8CAA42E5P-32;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E74P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.174883FD50225P+2,c=0X1.5741409BEE25DP-2,bound=0X1.7B692P-10,density=-0X0P+0;-0X1.26ED534CFD5B5P-11;-0X1.893C6F1151C74P-12;-0X1.26ED534CFD5B3P-11;-0X0P+0;-0X0P+0;-0X0P+0;-0X1.454E0C9149723P-28;-0X0P+0;-0X0P+0;-0X0P+0;-0X1.20671FE9285ECP-17;-0X1.B089BE77BFBA9P-17;-0X1.B09AAFDDBCA91P-17;-0X1.B089BE77BFBF9P-17;-0X1.B09AAFDDBCAF9P-17;-0X1.20671FE9286D2P-17;-0X1.B0865AFCF38EEP-17;-0X1.2055CE203145AP-17;-0X1.B0865AFCF38F2P-17;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.174883FD50225P+2,c=0X1.5741409BEE25DP-2,bound=0X1.7B692P-10,density=0X0P+0;0X1.26ED534CFD56P-11;0X1.893C6F1151D3AP-12;0X1.26ED534CFD5ACP-11;0X0P+0;0X0P+0;0X0P+0;0X1.454E0C91AE43AP-28;0X0P+0;0X0P+0;0X0P+0;0X1.20671FE9286F1P-17;0X1.B089BE77BFBC3P-17;0X1.B09AAFDDBC9D4P-17;0X1.B089BE77BFC34P-17;0X1.B09AAFDDBCA1EP-17;0X1.20671FE9287A2P-17;0X1.B0865AFCF385EP-17;0X1.2055CE20314B1P-17;0X1.B0865AFCF390BP-17;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E74P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.C84CF0739B025P+0,c=0X1.5CEF5D6B98EDFP-2,bound=0X1.375B44P-10,density=-0X0P+0;-0X1.1D369179EF2DEP-9;-0X1.7C48C1F7E98CDP-10;-0X1.1D369179EF2FCP-9;-0X0P+0;-0X0P+0;-0X0P+0;-0X1.8118ACCFEFD11P-25;-0X0P+0;-0X0P+0;-0X0P+0;-0X1.55696468ACC2CP-14;-0X1.000503FF56DC6P-13;-0X1.000F0B4E81A28P-13;-0X1.000503FF56E12P-13;-0X1.000F0B4E81A49P-13;-0X1.55696468ACD3CP-14;-0X1.000302891B1DFP-13;-0X1.5554E3B011266P-14;-0X1.000302891B1FEP-13;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.C84CF0739B025P+0,c=0X1.5CEF5D6B98EDFP-2,bound=0X1.375B44P-10,density=0X0P+0;0X1.1D369179EF263P-9;0X1.7C48C1F7E9912P-10;0X1.1D369179EF295P-9;0X0P+0;0X0P+0;0X0P+0;0X1.8118ACD06723EP-25;0X0P+0;0X0P+0;0X0P+0;0X1.55696468ACCF3P-14;0X1.000503FF56DB3P-13;0X1.000F0B4E8196P-13;0X1.000503FF56DDEP-13;0X1.000F0B4E819A3P-13;0X1.55696468ACDC5P-14;0X1.000302891B165P-13;0X1.5554E3B01125FP-14;0X1.000302891B1B6P-13;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.0BEA098915BDEP+5,c=0X1.ABE717F29BFDDP-2,bound=0X1.1C2B6CP-10,density=0X0P+0;0X1.407D261917B31P-17;0X1.AB51882174FB7P-18;0X1.407D261917B84P-17;0X0P+0;0X0P+0;0X0P+0;0X1.708020645DC34P-37;0X0P+0;0X0P+0;0X0P+0;0X1.46B2CAC2910FBP-26;0X1.E9F8FECCD45EDP-26;0X1.EA0C3023D98CEP-26;0X1.E9F8FECCD466DP-26;0X1.EA0C3023D9922P-26;0X1.46B2CAC2911C3P-26;0X1.E9F52821D34B1P-26;0X1.469F2C3C19F74P-26;0X1.E9F52821D3574P-26;
x=0X1.0C7E054C31ED7P+2,y=0X1.65FD5C6597E74P+1,z=0X1.0C7E054C31ED7P+2,eta=0X1.0BEA098915BDEP+5,c=0X1.ABE717F29BFDDP-2,bound=0X1.1C2B6CP-10,density=0X1.4F6785110335BP-60;-0X1.407D261917B8EP-17;-0X1.AB51882174EDFP-18;-0X1.407D261917B8CP-17;0X1.55FF3F79C7996P-69;0X1.006D5BCD1E491P-67;0X1.55FF3F79C7AA5P-69;-0X1.70802063EB8EBP-37;0X1.006451E60286BP-67;0X1.006350CC54C62P-68;0X1.006451E60287DP-67;-0X1.46B2CAC290FD3P-26;-0X1.E9F8FECCD45DP-26;-0X1.EA0C3023D99A5P-26;-0X1.E9F8FECCD462AP-26;-0X1.EA0C3023D9A1AP-26;-0X1.46B2CAC2910D7P-26;-0X1.E9F52821D3553P-26;-0X1.469F2C3C19F12P-26;-0X1.E9F52821D3558P-26;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.CF336CDF266BAP+6,c=0X1.B6B450857D527P-1,bound=0X1.13C418P-10,density=0X0P+0;0X1.14C75D95CABC8P-21;0X1.7109D21D0E595P-22;0X1.14C75D95CABF8P-21;0X0P+0;0X0P+0;0X0P+0;0X1.70241D7E3D93P-43;0X0P+0;0X0P+0;0X0P+0;0X1.466137E3D42EDP-32;0X1.E97EA7498A626P-32;0X1.E991D3D5BE3BFP-32;0X1.E97EA7498A679P-32;0X1.E991D3D5BE43EP-32;0X1.466137E3D43B5P-32;0X1.E97AD193E65EDP-32;0X1.464D9E4371A2CP-32;0X1.E97AD193E6687P-32;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E73P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.CF336CDF266BAP+6,c=0X1.B6B450857D527P-1,bound=0X1.13C418P-10,density=0X1.4DDD72749E254P-65;-0X1.14C75D95CAC3FP-21;-0X1.7109D21D0E551P-22;-0X1.14C75D95CAC5DP-21;0X1.BAD7327AB928P-74;0X1.4D0DA28C43228P-86;0X1.BAD7327AB9303P-74;-0X1.70241D7DCB813P-43;0X1.2745B2205926FP-75;0X1.BACDF219C37BCP-74;0X1.2745B2205935BP-75;-0X1.466137E3D422EP-32;-0X1.E97EA7498A64BP-32;-0X1.E991D3D5BE53DP-32;-0X1.E97EA7498A6DBP-32;-0X1.E991D3D5BE57BP-32;-0X1.466137E3D4333P-32;-0X1.E97AD193E66D5P-32;-0X1.464D9E4371A32P-32;-0X1.E97AD193E6711P-32;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E74P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.94C5DA6A44418P+0,c=0X1.109696D9DA074P-2,bound=0X1.F541C6P-11,density=-0X0P+0;-0X1.6A735687039E9P-9;-0X1.E344735EAF76EP-10;-0X1.6A73568703A0FP-9;-0X0P+0;-0X0P+0;-0X0P+0;-0X1.13D733A5435E9P-24;-0X0P+0;-0X0P+0;-0X0P+0;-0X1.E91975A8D8B2DP-14;-0X1.6EC4BA5E9CA37P-13;-0X1.6ED3183EA29DBP-13;-0X1.6EC4BA5E9CAA4P-13;-0X1.6ED3183EA2A0AP-13;-0X1.E91975A8D8CB4P-14;-0X1.6EC1DACB68423P-13;-0X1.E8FC1672C1401P-14;-0X1.6EC1DACB6844FP-13;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.94C5DA6A44418P+0,c=0X1.109696D9DA074P-2,bound=0X1.F541C6P-11,density=0X0P+0;0X1.6A7356870394DP-9;0X1.E344735EAF7C6P-10;0X1.6A7356870398CP-9;0X0P+0;0X0P+0;0X0P+0;0X1.13D733A598D6EP-24;0X0P+0;0X0P+0;0X0P+0;0X1.E91975A8D8C4AP-14;0X1.6EC4BA5E9CA1CP-13;0X1.6ED3183EA28BDP-13;0X1.6EC4BA5E9CA5AP-13;0X1.6ED3183EA291CP-13;0X1.E91975A8D8D77P-14;0X1.6EC1DACB68375P-13;0X1.E8FC1672C13F8P-14;0X1.6EC1DACB683E8P-13;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E74P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.8550A88EFFE2AP+1,c=0X1.1F3FC1650A32EP-2,bound=0X1.C08526P-11,density=-0X0P+0;-0X1.87CDE07D5408FP-11;-0X1.0533EAFE38021P-11;-0X1.87CDE07D540B9P-11;-0X0P+0;-0X0P+0;-0X0P+0;-0X1.3604F1FCD5128P-27;-0X0P+0;-0X0P+0;-0X0P+0;-0X1.12D9EAB79013CP-16;-0X1.9C36BA7C13028P-16;-0X1.9C46E01358382P-16;-0X1.9C36BA7C130A2P-16;-0X1.9C46E013583B7P-16;-0X1.12D9EAB790218P-16;-0X1.9C337FC43862AP-16;-0X1.12C96944C0E17P-16;-0X1.9C337FC43865CP-16;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.8550A88EFFE2AP+1,c=0X1.1F3FC1650A32EP-2,bound=0X1.C08526P-11,density=0X0P+0;0X1.87CDE07D53FE7P-11;0X1.0533EAFE38051P-11;0X1.87CDE07D5402BP-11;0X0P+0;0X0P+0;0X0P+0;0X1.3604F1FD3522P-27;0X0P+0;0X0P+0;0X0P+0;0X1.12D9EAB7901DCP-16;0X1.9C36BA7C13009P-16;0X1.9C46E01358241P-16;0X1.9C36BA7C1304EP-16;0X1.9C46E013582ABP-16;0X1.12D9EAB790285P-16;0X1.9C337FC438566P-16;0X1.12C96944C0E12P-16;0X1.9C337FC4385E8P-16;
x=0X1.0C7E054C31ED7P+2,y=0X1.65FD5C6597E73P+1,z=0X1.0C7E054C31ED7P+2,eta=0X1.DB11BC5586445P+6,c=0X1.3AC18ED07FF23P+6,bound=0X1.80D2E8P-11,density=-0X1.16C20BCF9C067P-69;0X1.01827A1B88A98P-28;0X1.5758A2CF60B6BP-29;0X1.01827A1B88B9DP-28;-0X1.E0CBE8F3DEB9FP-80;-0X1.9C17A710B6266P-79;-0X1.E0CBE8F3DED71P-80;0X1.4DF46318545FFP-50;-0X1.BE5B2FD6208ACP-79;-0X1.34FFDA2991FC1P-79;-0X1.BE5B2FD6209B4P-79;0X1.28124594CCA01P-39;0X1.BC0A03A4B499P-39;0X1.BC1B685F33574P-39;0X1.BC0A03A4B4BA6P-39;0X1.BC1B685F33419P-39;0X1.28124594CCAEEP-39;0X1.BC06891901AFFP-39;0X1.28007DE73A30CP-39;0X1.BC06891901CC8P-39;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.DB11BC5586445P+6,c=0X1.3AC18ED07FF23P+6,bound=0X1.80D2E8P-11,density=-0X0P+0;-0X1.01827A1B88BF5P-28;-0X1.5758A2CF60A8P-29;-0X1.01827A1B8897FP-28;-0X0P+0;-0X0P+0;-0X0P+0;-0X1.4DF46318BBD45P-50;-0X0P+0;-0X0P+0;-0X0P+0;-0X1.28124594CC9ADP-39;-0X1.BC0A03A4B4C85P-39;-0X1.BC1B685F33114P-39;-0X1.BC0A03A4B4847P-39;-0X1.BC1B685F33611P-39;-0X1.28124594CCA62P-39;-0X1.BC06891901D42P-39;-0X1.28007DE73A205P-39;-0X1.BC06891901945P-39;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E73P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.CE6550870110AP+6,c=0X1.308B557AF2CA2P-1,bound=0X1.7F08EP-11,density=0X1.4E72440E88CEFP-65;-0X1.15BE537717A23P-21;-0X1.725319F41F7D6P-22;-0X1.15BE537717A4P-21;0X1.BC62543FD1E3EP-74;0X1.4E36CEA96ACC8P-86;0X1.BC62543FD1EC2P-74;-0X1.721143A8C67F1P-43;0X1.284D284A9C6E6P-75;0X1.BC590B9DA284CP-74;0X1.284D284A9C7D3P-75;-0X1.48166CE6A3447P-32;-0X1.EC0E5D1E6EDAP-32;-0X1.EC21A359F5065P-32;-0X1.EC0E5D1E6EE32P-32;-0X1.EC21A359F50A3P-32;-0X1.48166CE6A354DP-32;-0X1.EC0A8245BA701P-32;-0X1.4802B904D0421P-32;-0X1.EC0A8245BA73DP-32;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.CE6550870110AP+6,c=0X1.308B557AF2CA2P-1,bound=0X1.7F08EP-11,density=0X0P+0;0X1.15BE5377179ABP-21;0X1.725319F41F819P-22;0X1.15BE5377179DCP-21;0X0P+0;0X0P+0;0X0P+0;0X1.721143A93929BP-43;0X0P+0;0X0P+0;0X0P+0;0X1.48166CE6A3506P-32;0X1.EC0E5D1E6ED7CP-32;0X1.EC21A359F4EE5P-32;0X1.EC0E5D1E6EDCEP-32;0X1.EC21A359F4F64P-32;0X1.48166CE6A35DP-32;0X1.EC0A8245BA618P-32;0X1.4802B904D041AP-32;0X1.EC0A8245BA6B2P-32;
x=0X1.0BF2B0FA6B42EP+2,y=0X1.654396A339AE7P+1,z=0X1.0BF2B0FA6B42EP+2,eta=0X1.7B57F950B955FP+3,c=0X1.7FF09DE73614CP-3,bound=0X1.4A8F9CP-11,density=0X1.6BA2B1E6F1442P-7;0X1.C0A077F700A5EP-17;0X1.2B15A54F560B4P-17;0X1.C0A077F700A58P-17;-0X1.5EBED87D9C1BBP-22;-0X1.070F225E2456CP-21;-0X1.5EBED87D89C17P-22;0X1.03A19573DAD36P-32;0X1.46A59856AA09CP-13;0X1.46EEAAC3C434CP-13;0X1.46A59856AA0C4P-13;0X1.CC5BACE37421AP-22;0X1.59373BEACE691P-21;0X1.5944C1AA9727EP-21;0X1.59373BEACE72P-21;0X1.5944C1AA9728P-21;0X1.CC5BACE374388P-22;0X1.593487913FE0CP-21;0X1.CC400788DF91BP-22;0X1.593487913FE5DP-21;
x=0X1.16A8A38D5533EP-7,y=0X1.738B84BC719A6P-8,z=0X1.16A8A38D5533EP-7,eta=0X1.7B57F950B955FP+3,c=0X1.7FF09DE73614CP-3,bound=0X1.4A8F9CP-11,density=0X1.6BA2B1E6F1347P-7;-0X1.C0A077F70113CP-17;-0X1.2B15A54F55D63P-17;-0X1.C0A077F700E8P-17;-0X1.5EBED87D89292P-22;-0X1.070F225E2B1A3P-21;-0X1.5EBED87D80501P-22;-0X1.03A195742B3DEP-32;0X1.46A59856A9F9EP-13;0X1.46EEAAC3C426BP-13;0X1.46A59856A9FFBP-13;-0X1.CC5BACE37414FP-22;-0X1.59373BEACE65P-21;-0X1.5944C1AA970F1P-21;-0X1.59373BEACE65BP-21;-0X1.5944C1AA9717BP-21;-0X1.CC5BACE37426BP-22;-0X1.593487913FD42P-21;-0X1.CC400788DF73CP-22;-0X1.593487913FD7DP-21;
x=0X1.0B03867AFA743P+2,y=0X1.6404B34EA3458P+1,z=0X1.0B03867AFA743P+2,eta=0X1.174883FD50225P+2,c=0X1.EB1AE2CFC30BAP-4,bound=0X1.0F6AC6P-11,density=0X1.EC399FCC6A0B4P-6;0X1.A8063B2339E1EP-14;0X1.1AAED2177C092P-14;0X1.A8063B2339E2CP-14;-0X1.C7BC393F6831CP-18;-0X1.55CD2AEF8673P-17;-0X1.C7BC393F5FC5CP-18;0X1.454E0C914979FP-28;0X1.2B676C9AD5566P-10;0X1.2C25505D5A6C4P-10;0X1.2B676C9AD558AP-10;0X1.20671FE9286AEP-17;0X1.B089BE77BFBDFP-17;0X1.B09AAFDDBCB2BP-17;0X1.B089BE77BFC92P-17;0X1.B09AAFDDBCB2EP-17;0X1.20671FE928794P-17;0X1.B0865AFCF3925P-17;0X1.2055CE203151BP-17;0X1.B0865AFCF398BP-17;
x=0X1.7A7ED1377951CP-6,y=0X1.F8A916F4A1C23P-7,z=0X1.7A7ED1377951CP-6,eta=0X1.174883FD50225P+2,c=0X1.EB1AE2CFC30BAP-4,bound=0X1.0F6AC6P-11,density=0X1.EC399FCC69F6P-6;-0X1.A8063B2339EA1P-14;-0X1.1AAED2177BBECP-14;-0X1.A8063B2339C24P-14;-0X1.C7BC393F5F78FP-18;-0X1.55CD2AEF898CBP-17;-0X1.C7BC393F5B6A3P-18;-0X1.454E0C91AE3BDP-28;0X1.2B676C9AD547CP-10;0X1.2C25505D5A5F5P-10;0X1.2B676C9AD54D2P-10;-0X1.20671FE92862FP-17;-0X1.B089BE77BFB8EP-17;-0X1.B09AAFDDBC93AP-17;-0X1.B089BE77BFB9BP-17;-0X1.B09AAFDDBC9E8P-17;-0X1.20671FE9286E1P-17;-0X1.B0865AFCF3828P-17;-0X1.2055CE20313EFP-17;-0X1.B0865AFCF3872P-17;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.8813EC460ED81P+0,c=0X1.4CBE35D52DA2EP-4,bound=0X1.DDD7B8P-12,density=0X0P+0;0X1.2B49D3F1D92D1P-8;0X1.8F0D1A97CC47DP-9;0X1.2B49D3F1D931DP-8;0X0P+0;0X0P+0;0X0P+0;0X1.D64AFE8F0CC5DP-24;0X0P+0;0X0P+0;0X0P+0;0X1.A0F195BCB089AP-13;0X1.38A8F10438AE8P-12;0X1.38B5304D84607P-12;0X1.38A8F10438B39P-12;0X1.38B5304D8463CP-12;0X1.A0F195BCB0999P-13;0X1.38A67DF58FEA9P-12;0X1.A0D88BD181D7FP-13;0X1.38A67DF58FF26P-12;
