L1=0,L2=0,N=23
0X1.0BC3716ED2321P-1	
0X1.0BC3716E8910AP-1	
0X1.E23094BADB641P-4	
0X1.E23094BADB641P-4	
0X1.E23094BB5F674P-4	
0X1.E23094BB5F674P-4	
0X1.A9146E972FA04P-5	
0X1.A9146E97A2C72P-5	
0X1.7FA345B08258FP-8	
0X1.7FA345B08258FP-8	
0X1.7FA345B0E775AP-8	
0X1.7FA345B0E775AP-8	
0X1.2023EA96718B7P-8	
0X1.2023EA96718B7P-8	
0X1.2023EA9625C3AP-8	
0X1.2023EA9625C3AP-8	
0X1.2CCB227593B3P-10	
0X1.2CCB2275456CBP-10	
0X1.EF62E19B45CBP-16	
0X1.20F88017449B6P-26	
0X1.20F8801753C9BP-26	
0X1.5B3CD3E0DA8D9P-36	
0X1.5B3CD3E1881BFP-36	
L1=0,L2=1,N=32
0X1.3B27352F4E90DP-3	0X1.443AC229795AP-8	0X1.B04E58360039BP-9	0X1.443AC22A5F694P-8	
0X1.3B27352EFACD6P-3	-0X1.443AC22CF7D72P-8	-0X1.B04E583AC5045P-9	-0X1.443AC22DE82D3P-8	
0X1.27DD140195F74P-3	0X1.2D80268D8D09P-8	0X1.92003366A79EDP-9	0X1.2D80268E30F43P-8	
0X1.27DD140145D48P-3	-0X1.2D80269176C76P-8	-0X1.9200336AC45A2P-9	-0X1.2D802692C0DDEP-8	
0X1.A64352F1CDFA6P-5	0X1.A954C022E158AP-10	0X1.1B8DD56CE6179P-10	0X1.A954C0231246BP-10	
0X1.A64352F15A044P-5	-0X1.A954C02B3F11DP-10	-0X1.1B8DD56F6863FP-10	-0X1.A954C02EA83EP-10	
0X1.BD5F34AC9D882P-6	0X1.C08C6A3B96F63P-11	0X1.2B0846D2CAB89P-11	0X1.C08C6A3BBCFEFP-11	
0X1.BD5F34AC2371AP-6	-0X1.C08C6A44C0349P-11	-0X1.2B0846D571774P-11	-0X1.C08C6A4883C76P-11	
0X1.4DEEA7BA7731DP-6	0X1.509487866E3C4P-11	0X1.C0C60A0974AB1P-12	0X1.5094878672504P-11	
0X1.4DEEA7BA1C7D5P-6	-0X1.5094878E28EF1P-11	-0X1.C0C60A0D943C7P-12	-0X1.50948791626AEP-11	
0X1.5FE4FEDC7E154P-6	0X1.626F32116E314P-11	0X1.D89442C274325P-12	0X1.626F32119454P-11	
0X1.5FE4FEDC1D7B8P-6	-0X1.626F321876F02P-11	-0X1.D89442C6A2C9CP-12	-0X1.626F321B568ACP-11	
0X1.4BD66222DBA2AP-7	0X1.539A0C691ECFAP-12	0X1.C4CD65DDC5E16P-13	0X1.539A0C6A2B122P-12	
0X1.4BD6622315811P-7	-0X1.539A0C6AB9BBDP-12	-0X1.C4CD65E1F7228P-13	-0X1.539A0C6B8D332P-12	
0X1.90F050885BDDFP-10	0X1.966CF4EFCAF25P-15	0X1.0EF34DF5E9421P-15	0X1.966CF4EFC462P-15	
0X1.90F05087F25C3P-10	-0X1.966CF4FB4FC6P-15	-0X1.0EF34DF8E1D25P-15	-0X1.966CF5001F524P-15	
0X1.45F856C58EA4EP-10	-0X1.4A57AA0DCE1FP-15	-0X1.B874E2B6A1E5AP-16	-0X1.4A57AA11AFC0CP-15	
0X1.45F856C5E4946P-10	0X1.4A57AA0484001P-15	0X1.B874E2B1D86BEP-16	0X1.4A57AA047E261P-15	
0X1.CE02120DEBBA2P-11	-0X1.D42F0B24CE1A8P-16	-0X1.381F5CBEA51C2P-16	-0X1.D42F0B2A4C83P-16	
0X1.CE02120E6590AP-11	0X1.D42F0B17A8498P-16	0X1.381F5CBB420CAP-16	0X1.D42F0B179FDFP-16	
0X1.0AE25FFB508EDP-10	-0X1.8CF99E4552226P-17	-0X1.08A6696B0B4E4P-17	-0X1.8CF99E61B810AP-17	
0X1.0AE25FFB1088AP-10	0X1.8CF99E48F7P-17	0X1.08A6698DEC28EP-17	0X1.8CF99E4234E7P-17	
0X1.59B5DDADF474AP-14	-0X1.D66DC4FB01A54P-19	-0X1.399E83590EC7AP-19	-0X1.D66DC4F3BA7D9P-19	
0X1.59B5DDADDE6C8P-14	0X1.D66DC4F5DB934P-19	0X1.399E83452E698P-19	0X1.D66DC4FDD7FD9P-19	
0X1.3D675CC1FD509P-15	0X1.696E05A93FA5P-21	0X1.E1E807974B594P-22	0X1.696E05A3DA662P-21	
0X1.3D675CC1ADCEFP-15	-0X1.696E05B6A18C4P-21	-0X1.E1E80790C97AEP-22	-0X1.696E05BDFA17AP-21	
0X1.B249BDD2CAA92P-21	-0X1.3BB7B7B5DFF68P-24	-0X1.A4F4F4E594BB4P-25	-0X1.3BB7B7BD980C7P-24	
0X1.B249BDD24A7C2P-21	0X1.3BB7B7B91643FP-24	0X1.A4F4F4F7ECE5EP-25	0X1.3BB7B7B90949BP-24	
0X1.060D750229EBP-26	0X1.E914304395373P-30	0X1.460D7581DCC26P-30	0X1.E9143043D9D81P-30	
0X1.060D750205E6BP-26	-0X1.E9143044D88EEP-30	-0X1.460D757E20042P-30	-0X1.E914304AA4E7DP-30	
0X1.82895BE1611EAP-27	-0X1.2CD9A0F6A4CCAP-32	-0X1.91222BE3102CP-33	-0X1.2CD9A0FFA7755P-32	
0X1.82895BE17C3BP-27	0X1.2CD9A0EFCE225P-32	0X1.91222BF45C77FP-33	0X1.2CD9A0EAD0C5P-32	
L1=0,L2=2,N=62
0X1.99AB75C15E3D5P+1	0X1.9F0F946F273CP-4	0X1.14B50DA028BFCP-4	0X1.9F0F946F1F5A4P-4	0X1.14461EB5BD831P-6	0X1.9E6928F7F9B06P-6	0X1.14461B47010D9P-6	-0X1.E17E780136057P+0	-0X1.E51761B1863P+0	-0X1.E17E780134B8AP+0	
0X1.EF4C9EED99BF2P-2	0X1.F5C4298E8D21DP-7	0X1.4E82C65FE839CP-7	0X1.F5C4298E835EEP-7	0X1.4E0D1730B8B2P-9	0X1.F5139CA08BF61P-9	0X1.4E0D130AD4D95P-9	0X1.2A0AB01CDC832P-10	-0X1.20867254B92B6P-2	-0X1.22B332C9D3C85P-2	-0X1.20867254B862P-2	-0X1.B35B40DA0DF9BP-9	-0X1.849C0001720CDP-8	-0X1.468470B75086BP-8	-0X1.849C000BED84EP-8	-0X1.468470B92056BP-8	-0X1.B35B40FF1AC07P-9	-0X1.2CC55589ACDE3P-6	-0X1.A5B9A1D981054P-7	-0X1.2CC555882A5EEP-6	
0X1.59430B703A673P-2	-0X1.5E8F0E462A1E2P-7	-0X1.D369685653DE3P-8	-0X1.5E8F0E4A83D26P-7	0X1.D184096854CC5P-10	0X1.5D23073968E98P-9	0X1.D1840951AF351P-10	-0X1.9BA838DF9741AP-11	-0X1.03E2FD312F342P-2	-0X1.0566EB38E8FD4P-2	-0X1.03E2FD3141599P-2	0X1.907A2A197DE09P-9	0X1.573D258F66BCAP-8	0X1.2C5B9FB099E6EP-8	0X1.573D259C3BCD7P-8	0X1.2C5B9FA52A9ECP-8	0X1.907A2A1B96A02P-9	0X1.07DC7D0FAD35DP-6	0X1.6E1BD352DE75DP-7	0X1.07DC7D1A239DAP-6	
0X1.59430B7093D3AP-2	0X1.5E8F0E3BB65CEP-7	0X1.D3696850E2402P-8	0X1.5E8F0E3BB5DFCP-7	0X1.D1840E6A34927P-10	0X1.5D23070B4CD86P-9	0X1.D1840959F196EP-10	0X1.9BA8391F92498P-11	-0X1.03E2FD312AEFDP-2	-0X1.0566EB38FB1D7P-2	-0X1.03E2FD312A572P-2	-0X1.907A29EEE17ECP-9	-0X1.573D25686B535P-8	-0X1.2C5B9F81D5D87P-8	-0X1.573D25706F29DP-8	-0X1.2C5B9F825C17AP-8	-0X1.907A2A089BB8P-9	-0X1.07DC7CF826565P-6	-0X1.6E1BD348DAC48P-7	-0X1.07DC7CF7A87ABP-6	
0X1.E87F5472B4508P-2	-0X1.ECD0DE7868502P-7	-0X1.488B3EF6D53B4P-7	-0X1.ECD0DE7D6281BP-7	0X1.4B6B8D5B8566FP-9	0X1.F12154487324FP-9	0X1.4B6B8D4DB0FEDP-9	-0X1.2AE0663ADD6EEP-10	-0X1.99F0380E4E4F8P-3	-0X1.9E40F3E532CCEP-3	-0X1.99F0380E83BE8P-3	0X1.13652E73864B2P-9	0X1.0CCFF82E78036P-8	0X1.9D17C5DAFE2C1P-9	0X1.0CCFF837D406FP-8	0X1.9D17C5CC30316P-9	0X1.13652E7670354P-9	0X1.A5E5FAAB37F64P-7	0X1.2E0558D3D4539P-7	0X1.A5E5FABBA555P-7	
0X1.E87F54733846BP-2	0X1.ECD0DE6C82FADP-7	0X1.488B3EF3B97C5P-7	0X1.ECD0DE6C7F5CFP-7	0X1.4B6B90B39A60CP-9	0X1.F1215409998FBP-9	0X1.4B6B8D53E49FAP-9	0X1.2AE0665C5A866P-10	-0X1.99F0380E94DEFP-3	-0X1.9E40F3E5BC046P-3	-0X1.99F0380E92C2DP-3	-0X1.13652E541FAEP-9	-0X1.0CCFF812E34AAP-8	-0X1.9D17C593DCA95P-9	-0X1.0CCFF818D341AP-8	-0X1.9D17C5989A17P-9	-0X1.13652E6D40F29P-9	-0X1.A5E5FA8C492BDP-7	-0X1.2E0558D280768P-7	-0X1.A5E5FA885B491P-7	
0X1.E2C98A84AD8E4P-3	0X1.EA30C883D9896P-8	0X1.46CB3058C92A4P-8	0X1.EA30C883D8CF4P-8	0X1.457785204BCEDP-10	0X1.E8334269DB2F6P-10	0X1.457781948F686P-10	0X1.1FD32C8792E8DP-11	-0X1.6AF5F59F0126AP-3	-0X1.6D14677700115P-3	-0X1.6AF5F59F00516P-3	-0X1.17A759087D62CP-9	-0X1.DF71AED66784CP-9	-0X1.A37B05A144A5FP-9	-0X1.DF71AEE19DAABP-9	-0X1.A37B05A201D8FP-9	-0X1.17A7591A7DF6FP-9	-0X1.7093DC8C8423EP-7	-0X1.FF6CB3D61A911P-8	-0X1.7093DC8BD309P-7	
0X1.E2C98A84307E4P-3	-0X1.EA30C892762B6P-8	-0X1.46CB305C973B2P-8	-0X1.EA30C8988B1EP-8	0X1.4577819E92F54P-10	0X1.E83342AA7A00AP-10	0X1.4577818EC33C2P-10	-0X1.1FD32C5AD026CP-11	-0X1.6AF5F59F06C71P-3	-0X1.6D146776E64FAP-3	-0X1.6AF5F59F20321P-3	0X1.17A75926463FEP-9	0X1.DF71AF0CDE38DP-9	0X1.A37B05E296F81P-9	0X1.DF71AF1ECA77FP-9	0X1.A37B05D29F03P-9	0X1.17A75927BD79EP-9	0X1.7093DCAD5F5F3P-7	0X1.FF6CB3E412D6BP-8	0X1.7093DCBBFCB69P-7	
0X1.73EC54D536068P-2	-0X1.7D4E7B17CC488P-7	-0X1.FC68A41E070A2P-8	-0X1.7D4E7B1912F84P-7	0X1.0609576D38D1P-9	0X1.890E030D370E6P-9	0X1.06095764A6005P-9	-0X1.DFB573C449336P-11	-0X1.B6C94BDE34433P-5	-0X1.C46F1DC0909E6P-5	-0X1.B6C94BDE8A814P-5	0X1.E516A0C590CBEP-14	0X1.EAB61EA8EDC3FP-11	0X1.6BD0F928B824EP-13	0X1.EAB61EB27D032P-11	0X1.6BD0F9280A412P-13	0X1.E516A0F704796P-14	0X1.ABFF457BEC7A8P-9	0X1.5FF529094FDBCP-9	0X1.ABFF458A46D8BP-9	
0X1.73EC54D5998F9P-2	0X1.7D4E7B136AE34P-7	0X1.FC68A4188C88BP-8	0X1.7D4E7B1465B0DP-7	0X1.0609579CFE42BP-9	0X1.890E03123004AP-9	0X1.060957630EF7AP-9	0X1.DFB573C681D78P-11	-0X1.B6C94BDEDDE05P-5	-0X1.C46F1DC1878CBP-5	-0X1.B6C94BDEBE843P-5	-0X1.E516A0F1D6FD2P-14	-0X1.EAB61EA2843ABP-11	-0X1.6BD0F85A4145CP-13	-0X1.EAB61E9A642F9P-11	-0X1.6BD0F85D432CCP-13	-0X1.E516A0A4E9336P-14	-0X1.ABFF456C11DC1P-9	-0X1.5FF5290C1A5D6P-9	-0X1.ABFF4568E82C2P-9	
0X1.69E170E26815EP-2	-0X1.701F17EEFD34DP-7	-0X1.EAD41FE6D7946P-8	-0X1.701F17F0AEA9AP-7	0X1.F973A625530F7P-10	0X1.7B16BC897572EP-9	0X1.F973A6122B113P-10	-0X1.CFC09146EDF84P-11	-0X1.025B44CDACC35P-4	-0X1.08F01BA1CE045P-4	-0X1.025B44CDD8076P-4	0X1.0C76DFE051FE1P-12	0X1.25E77B2F7170CP-10	0X1.92B2503052A5CP-12	0X1.25E77B36724ECP-10	0X1.92B250283A553P-12	0X1.0C76DFEE15142P-12	0X1.F2D34AF51139CP-9	0X1.8CF5D453ED0F7P-9	0X1.F2D34B069B6BDP-9	
0X1.69E170E2CA70AP-2	0X1.701F17EA045A1P-7	0X1.EAD41FE1E9CDCP-8	0X1.701F17EABD747P-7	0X1.F973A6F11D6BBP-10	0X1.7B16BC89D396P-9	0X1.F973A60FD3FEDP-10	0X1.CFC0914C93DDBP-11	-0X1.025B44CE0A0DP-4	-0X1.08F01BA2531BBP-4	-0X1.025B44CDFCA04P-4	-0X1.0C76DFE549BFBP-12	-0X1.25E77B27373A9P-10	-0X1.92B24FA9C12F2P-12	-0X1.25E77B2340009P-10	-0X1.92B24FB0CD4A8P-12	-0X1.0C76DFDACED4EP-12	-0X1.F2D34ADFB12A6P-9	-0X1.8CF5D458440E1P-9	-0X1.F2D34ADA94925P-9	
0X1.B9BBEC1D8988AP-4	0X1.C0DA1A7E23B5AP-9	0X1.2B3C11AA3F412P-9	0X1.C0DA1A7E2873EP-9	0X1.2B08A2772F984P-11	0X1.C08CF0D0110F8P-11	0X1.2B08A08B9B43P-11	0X1.0629540CD69AAP-12	-0X1.93BB71BF06B85P-4	-0X1.95ADD57549112P-4	-0X1.93BB71BF05D48P-4	-0X1.350367C04B7CBP-10	-0X1.0311869218A1DP-9	-0X1.CF851BAE1BF26P-10	-0X1.031186963AA1DP-9	-0X1.CF851BADE71AEP-10	-0X1.350367CC73CABP-10	-0X1.8CCB948083258P-8	-0X1.11A20B425A57DP-8	-0X1.8CCB94808B27BP-8	
0X1.B9BBEC1D192BEP-4	-0X1.C0DA1A8BF34E3P-9	-0X1.2B3C11ADDF168P-9	-0X1.C0DA1A91AF1EBP-9	0X1.2B08A09EEE5D6P-11	0X1.C08CF0E9A189EP-11	0X1.2B08A08B8AB34P-11	-0X1.062953EC414B4P-12	-0X1.93BB71BF6264FP-4	-0X1.95ADD575988C2P-4	-0X1.93BB71BF6FC1BP-4	0X1.350367DABE56DP-10	0X1.031186AE096EFP-9	0X1.CF851BF5905A8P-10	0X1.031186B7D8A7BP-9	0X1.CF851BE3BD96CP-10	0X1.350367DC209D9P-10	0X1.8CCB94A549D0FP-8	0X1.11A20B4B7E0DP-8	0X1.8CCB94B50352EP-8	
0X1.ACEB6A8CEDD1AP-3	0X1.B0275BF7A53C8P-8	0X1.201A3D5004512P-8	0X1.B0275BF7E3CA4P-8	0X1.2659DBD144D8AP-10	0X1.B986C74330B2BP-10	0X1.2659DA2B357DFP-10	0X1.0C95DCD16A3E2P-11	-0X1.E4C633C73144EP-5	-0X1.EC708ACB135C5P-5	-0X1.E4C633C7290D4P-5	-0X1.E8DC28E0B7E8BP-12	-0X1.273BAB53D939P-10	-0X1.6EA51EAA87C7BP-11	-0X1.273BAB556FADEP-10	-0X1.6EA51EB12CD94P-11	-0X1.E8DC28FF51593P-12	-0X1.DC6C3C9D37A82P-9	-0X1.62EB31C52973P-9	-0X1.DC6C3C9735826P-9	
0X1.ACEB6A8C77E58P-3	-0X1.B0275BFFDCA66P-8	-0X1.201A3D529200AP-8	-0X1.B0275C032F172P-8	0X1.2659DA36BCACP-10	0X1.B986C75BF9EB1P-10	0X1.2659DA29B0234P-10	-0X1.0C95DCC32F39CP-11	-0X1.E4C633C6B494EP-5	-0X1.EC708ACA4D20FP-5	-0X1.E4C633C6F8178P-5	0X1.E8DC2903FF7A4P-12	0X1.273BAB68FF42BP-10	0X1.6EA51EF5D20E8P-11	0X1.273BAB7236157P-10	0X1.6EA51EEA0654CP-11	0X1.E8DC290DC604AP-12	0X1.DC6C3CB92FC53P-9	0X1.62EB31C205508P-9	0X1.DC6C3CCB24A9AP-9	
0X1.3F95496FCD58BP-4	0X1.44BB5D4ADFE39P-9	0X1.B0F9D1BA5A86CP-10	0X1.44BB5D4AE34D7P-9	0X1.B0AADB333D623P-12	0X1.4480224CBFDE4P-11	0X1.B0AAD86787B0DP-12	0X1.7B576ED34C9D2P-13	-0X1.23BC2D4DB3F4AP-4	-0X1.2524BBACB80CAP-4	-0X1.23BC2D4DB35P-4	-0X1.BE9F80679DCBEP-11	-0X1.767B668483196P-10	-0X1.4EF7A057A3D3FP-10	-0X1.767B668A8239P-10	-0X1.4EF7A0577E9C5P-10	-0X1.BE9F807944EFCP-11	-0X1.1EC9EAA24AD86P-8	-0X1.8B8E7AECA7D19P-9	-0X1.1EC9EAA24FE0EP-8	
0X1.3F95496F7C0BAP-4	-0X1.44BB5D54DD72BP-9	-0X1.B0F9D1BF98C39P-10	-0X1.44BB5D590339DP-9	0X1.B0AAD8835CB9FP-12	0X1.4480225F76548P-11	0X1.B0AAD8675E79AP-12	-0X1.7B576EA4085E8P-13	-0X1.23BC2D4DF5A9AP-4	-0X1.2524BBACF0D42P-4	-0X1.23BC2D4DFF64CP-4	0X1.BE9F808DE985FP-11	0X1.767B66ACEC03DP-10	0X1.4EF7A08B4829CP-10	0X1.767B66BB19B5FP-10	0X1.4EF7A07E6705P-10	0X1.BE9F808FE9FF8P-11	0X1.1EC9EABCDE838P-8	0X1.8B8E7AF9D9F85P-9	0X1.1EC9EAC83C08EP-8	
0X1.99755B6DAD7C4P-3	0X1.B029C9B9383E6P-8	0X1.201BDBCF8148CP-8	0X1.B029C9BABCB0EP-8	0X1.274E6E71CACD8P-10	0X1.BAF5A5B06E33BP-10	0X1.274E6E76B46B8P-10	0X1.071246C08EACP-11	-0X1.263ADFC81849CP-6	-0X1.359C4ADE7781FP-6	-0X1.263ADFC7F677P-6	0X1.1F8533175866EP-14	-0X1.4AA1D8195097BP-12	0X1.AF47CCCE2F0CEP-14	-0X1.4AA1D815AFE8DP-12	0X1.AF47CCDB14C2P-14	0X1.1F85333BC7B42P-14	-0X1.39BDF3BCF0F38P-10	-0X1.1A3C99B4B5581P-10	-0X1.39BDF3BD4135DP-10	
0X1.99755B6D45B1EP-3	-0X1.B029C9BC4D423P-8	-0X1.201BDBD2F02A7P-8	-0X1.B029C9BC8B429P-8	0X1.274E6E7DF0092P-10	0X1.BAF5A5A77447EP-10	0X1.274E6E787F025P-10	-0X1.071246C115A3CP-11	-0X1.263ADFC79F4E4P-6	-0X1.359C4ADDABBB5P-6	-0X1.263ADFC7FD531P-6	-0X1.1F8533223359BP-14	0X1.4AA1D816102F4P-12	-0X1.AF47CC7492558P-14	0X1.4AA1D817C6FEFP-12	-0X1.AF47CC5FA416DP-14	-0X1.1F853313ABFD2P-14	0X1.39BDF3C3FCC3FP-10	0X1.1A3C99B53F984P-10	0X1.39BDF3CC47FC9P-10	
0X1.5E8C5B9A0E548P-3	-0X1.615FEDE7502A4P-8	-0X1.D72A9285A3616P-9	-0X1.615FEDE9E38D8P-8	0X1.E21D7025F156EP-11	0X1.6996141F9BC64P-10	0X1.E21D7010AAA84P-11	-0X1.B887EB792136DP-12	-0X1.74FACAF7BC682P-5	-0X1.7B41D7C27F3CDP-5	-0X1.74FACAF7F0E1AP-5	0X1.626E6149BD7E8P-12	0X1.C160C07ADC1DFP-11	0X1.09D2C91DF6C02P-11	0X1.C160C0888CA97P-11	0X1.09D2C915A47C4P-11	0X1.626E61519D5BCP-12	0X1.6C910F16658BP-9	0X1.11A30897F431CP-9	0X1.6C910F240B852P-9	
0X1.5E8C5B9A6EC7CP-3	0X1.615FEDE0DDBCEP-8	0X1.D72A92816FDBDP-9	0X1.615FEDE11E93DP-8	0X1.E21D727611F6AP-11	0X1.6996140ED88DEP-10	0X1.E21D70124893EP-11	0X1.B887EB8D344CEP-12	-0X1.74FACAF822012P-5	-0X1.7B41D7C31C871P-5	-0X1.74FACAF81A7ADP-5	-0X1.626E613386168P-12	-0X1.C160C05D43E1FP-11	-0X1.09D2C8E52B287P-11	-0X1.C160C05E57E78P-11	-0X1.09D2C8EA29F4FP-11	-0X1.626E6146BCE65P-12	-0X1.6C910F01CF582P-9	-0X1.11A3089AB409FP-9	-0X1.6C910EFD2B54AP-9	
0X1.1DC3325FA7682P-3	-0X1.1FE8ABE3BE629P-8	-0X1.7FE0E52B4C751P-9	-0X1.1FE8ABE66736AP-8	0X1.85459537125A4P-11	0X1.23F43002A09FCP-10	0X1.854595263A2B6P-11	-0X1.60BC11B80D4EDP-12	-0X1.9CF1F1122E1AP-5	-0X1.A20383ADE2BFAP-5	-0X1.9CF1F11265C96P-5	0X1.FB0F7C78CB7ECP-12	0X1.07A2526957807P-10	0X1.7C4B9D87AE17EP-11	0X1.07A2527238E2CP-10	0X1.7C4B9D7A7568EP-11	0X1.FB0F7C7F8D452P-12	0X1.A17F3CBBB2764P-9	0X1.2ED3A9AB89C8EP-9	0X1.A17F3CCBC9CDDP-9	
0X1.1DC3325FF5459P-3	0X1.1FE8ABDD5961AP-8	0X1.7FE0E527D2D6BP-9	0X1.1FE8ABDD61C6BP-8	0X1.85459876BBBADP-11	0X1.23F42FE56FC36P-10	0X1.8545952B8177CP-11	0X1.60BC11D739F52P-12	-0X1.9CF1F11280D29P-5	-0X1.A20383AE781BP-5	-0X1.9CF1F1127D861P-5	-0X1.FB0F7C44C8BEFP-12	-0X1.07A25250E6D82P-10	-0X1.7C4B9D42AB26AP-11	-0X1.07A2525551A5AP-10	-0X1.7C4B9D4817EC1P-11	-0X1.FB0F7C7022055P-12	-0X1.A17F3C9F56D58P-9	-0X1.2ED3A9ABFB985P-9	-0X1.A17F3C9AC1B9DP-9	
0X1.130549AA30367P-3	0X1.150160BEBC3DCP-8	0X1.71572BA9687B9P-9	0X1.150160BED9FF6P-8	0X1.78AD489F3F96AP-11	0X1.1A81F4B00301P-10	0X1.78AD463CFB82P-11	0X1.5721D1F5A2253P-12	-0X1.4BB2E17A7D2C8P-5	-0X1.509A7864AD00CP-5	-0X1.4BB2E17A788B1P-5	-0X1.62A97CCCC70FBP-12	-0X1.98F7DFBD5C65BP-11	-0X1.09FF1D9DDD6BEP-11	-0X1.98F7DFC0DD21BP-11	-0X1.09FF1DA2744E1P-11	-0X1.62A97CE5BB86AP-12	-0X1.482C04F1EB348P-9	-0X1.E5384757C7171P-10	-0X1.482C04EDDDCB4P-9	
0X1.130549A9E4B8DP-3	-0X1.150160C43BEB2P-8	-0X1.71572BACAD3A4P-9	-0X1.150160C67AF8DP-8	0X1.78AD464AF1CDAP-11	0X1.1A81F4C301C7CP-10	0X1.78AD463A3F9FAP-11	-0X1.5721D1E07F222P-12	-0X1.4BB2E17A2D2E1P-5	-0X1.509A786429C0BP-5	-0X1.4BB2E17A5AF7FP-5	0X1.62A97CE9B1BBBP-12	0X1.98F7DFDD1E124P-11	0X1.09FF1DD27237AP-11	0X1.98F7DFEA2EE01P-11	0X1.09FF1DC9ABE54P-11	0X1.62A97CF00B516P-12	0X1.482C0505FBD3CP-9	0X1.E538475440E0DP-10	0X1.482C05126F71EP-9	
0X1.2CA3B842C03C4P-3	-0X1.35E669A687B4CP-8	-0X1.9D333787B2DAAP-9	-0X1.35E669A75AF9EP-8	0X1.A9E993EABC1ACP-11	0X1.3F6F2EDD616EP-10	0X1.A9E993DE2C97EP-11	-0X1.84B31F4844B04P-12	-0X1.3E01D071D871DP-6	-0X1.49193AF620072P-6	-0X1.3E01D0721DEFCP-6	0X1.3B62A9FC3BDE4P-16	0X1.617BDA07AFA8EP-12	0X1.D914008C33D48P-16	0X1.617BDA0D92699P-12	0X1.D91400A007E18P-16	0X1.3B62AA44B489P-16	0X1.39B3477250816P-10	0X1.071E9E9F23A5P-10	0X1.39B3477C7834EP-10	
0X1.2CA3B8430FD6P-3	0X1.35E669A34DA8EP-8	0X1.9D33378316B94P-9	0X1.35E669A4316BAP-8	0X1.A9E9941441ECEP-11	0X1.3F6F2EE2B4ED7P-10	0X1.A9E993DB741B4P-11	0X1.84B31F490AE79P-12	-0X1.3E01D072563F1P-6	-0X1.49193AF6DBD1BP-6	-0X1.3E01D0723BF32P-6	-0X1.3B62AA4575FF8P-16	-0X1.617BDA058FA04P-12	-0X1.D913FE5E74C3CP-16	-0X1.617BD9FFA0AC6P-12	-0X1.D913FE5776B3CP-16	-0X1.3B62A9BED347CP-16	-0X1.39B34767B4D4CP-10	-0X1.071E9EA0A6101P-10	-0X1.39B34765FB002P-10	
0X1.BC15A44ECAA62P-5	-0X1.C33D289507AE7P-10	-0X1.2CD3705E90FE4P-10	-0X1.C33D289ACB111P-10	0X1.2C9C0FF84D444P-12	0X1.C2EA17F049CF3P-12	0X1.2C9C0FE4DC071P-12	-0X1.078FFEA0FF506P-13	-0X1.954EDBECC582AP-5	-0X1.9743E0073B186P-5	-0X1.954EDBECD30BDP-5	0X1.364065BC6EDCDP-11	0X1.0424A18A2EE31P-10	0X1.D16098C8490A8P-11	0X1.0424A19408507P-10	0X1.D16098B6644A3P-11	0X1.364065BDD2E85P-11	0X1.8E73724528F8DP-9	0X1.12C91331A0298P-9	0X1.8E737254F3554P-9	
0X1.BC15A44F3BA02P-5	0X1.C33D288725D9CP-10	0X1.2CD3705AEC73CP-10	0X1.C33D28872A96EP-10	0X1.2C9C11D6BD3D4P-12	0X1.C2EA17D63CA55P-12	0X1.2C9C0FE4FA98P-12	0X1.078FFEC1D9DA5P-13	-0X1.954EDBEC6A57EP-5	-0X1.9743E006EC5BCP-5	-0X1.954EDBEC69733P-5	-0X1.364065A1D287AP-11	-0X1.0424A16E1C008P-10	-0X1.D160988089A97P-11	-0X1.0424A172470FBP-10	-0X1.D1609880562C2P-11	-0X1.364065AE1822EP-11	-0X1.8E7372203C9B3P-9	-0X1.12C9132875D1P-9	-0X1.8E737220436DDP-9	
0X1.3413C3A78F74AP-5	0X1.366BA82BF0E02P-10	0X1.9DE4E03AEF355P-11	0X1.366BA82C1F93EP-10	0X1.A6F9190422FA6P-13	0X1.3D3AD10608D0BP-12	0X1.A6F916B0968AEP-13	0X1.8209159647203P-14	-0X1.58FBE2776B1AP-7	-0X1.5E7DCB6DC87BP-7	-0X1.58FBE2776517CP-7	-0X1.58D925EC72839P-14	-0X1.A37BFAC1DBD83P-13	-0X1.02A2DC725275AP-13	-0X1.A37BFAC3EC36DP-13	-0X1.02A2DC7709D56P-13	-0X1.58D926019D46CP-14	-0X1.52BD8D6E646FEP-11	-0X1.F9451C0D9E55EP-12	-0X1.52BD8D6A1C871P-11	
0X1.3413C3A73ABD2P-5	-0X1.366BA831CE595P-10	-0X1.9DE4E03E9AE4CP-11	-0X1.366BA8342C666P-10	0X1.A6F916C144704P-13	0X1.3D3AD1175AEC1P-12	0X1.A6F916AE86192P-13	-0X1.82091582473D2P-14	-0X1.58FBE27711917P-7	-0X1.5E7DCB6D3ABE7P-7	-0X1.58FBE27741ADDP-7	0X1.58D92604D933DP-14	0X1.A37BFADF8A564P-13	0X1.02A2DCA7BDFEEP-13	0X1.A37BFAEC9601EP-13	0X1.02A2DC9F742D1P-13	0X1.58D9260BDAFAP-14	0X1.52BD8D82296DEP-11	0X1.F9451C090B736P-12	0X1.52BD8D8EEA97CP-11	
