L1=1,L2=1,N=26
x=0X1.2DC056BE0931BP-7,y=0X1.9255C8FD61978P-8,z=0X1.2DC056BE0931BP-7,eta=0X1.0C4F98FA37692P+5,c=0X1.EA74499F9A4E2P-5,bound=0X1.B4CD2AP-13,density=0X1.59D9672C4A32FP-8;0X1.475D3D066521BP-16;0X1.B47C51E4CF4F2P-17;0X1.475D3CDCAAD55P-16;-0X1.67C88C300CA1P-25;-0X1.0DD5459F3ADE3P-24;-0X1.67C6DDADDD045P-25;-0X1.920A477F9AC2P-34;0X1.B5D77FAC89083P-16;0X1.B62273C6DEF41P-16;0X1.B5D77FAB8EB86P-16;-0X1.B4CA843DB30F1P-26;-0X1.47442255D9E2EP-25;-0X1.4797E5C7EE568P-25;-0X1.47442371B8CBBP-25;-0X1.4797E517211E8P-25;-0X1.B4CA857F415B7P-26;-0X1.473362441A68AP-25;-0X1.B41F47A62A88DP-26;-0X1.473362F47C8F8P-25;
x=0X1.0BE72520D2E8EP+2,y=0X1.6534318119368P+1,z=0X1.0BE72520D2E8EP+2,eta=0X1.0C4F98FA37692P+5,c=0X1.EA74499F9A4E2P-5,bound=0X1.B4CD26P-13,density=0X1.59D964BA4DFFDP-8;-0X1.475D3AE9505F4P-16;-0X1.B47C4E571F20AP-17;-0X1.475D3B20870EFP-16;-0X1.67C69C5194BB1P-25;-0X1.0DD555604668EP-24;-0X1.67C6CDCC03C66P-25;0X1.920BAF7FC0142P-34;0X1.B5D77C94698B4P-16;0X1.B62270A8BC01EP-16;0X1.B5D77C96F0342P-16;0X1.B4CA84D9C14FFP-26;0X1.474420A4A497DP-25;0X1.4797E282D75E3P-25;0X1.4744203AB1F3BP-25;0X1.4797E2E208C06P-25;0X1.B4CA84B6BCEA9P-26;0X1.4733601B6635EP-25;0X1.B41F46CC82279P-26;0X1.47335FBF825FFP-25;
x=0X1.900AE26436FA1P-3,y=0X1.0AB1EC42CF515P-3,z=0X1.900AE26436FA1P-3,eta=0X1.94C5DA6A44418P+0,c=0X1.A9C9610DABD25P-7,bound=0X1.96E762P-14,density=0X1.D17AA0277DF52P-4;0X1.FFCA793898E1AP-8;0X1.5531A6ACBB9C8P-8;0X1.FFCA78DCEA327P-8;-0X1.35841006BF3F2P-11;-0X1.D0460A3B55F42P-11;-0X1.35840524294P-11;-0X1.D464976FFB0A4P-21;0X1.61987B312A61P-7;0X1.69A7EB5C0A7A9P-7;0X1.61987B2675854P-7;-0X1.FCE110C44A7F2P-13;-0X1.7D473920E6ECEP-12;-0X1.7DA8CF9ABC177P-12;-0X1.7D473A6B9F749P-12;-0X1.7DA8CECCC0F3EP-12;-0X1.FCE1123AEA9F5P-13;-0X1.7D33B55AFD798P-12;-0X1.FC1991601FFFAP-13;-0X1.7D33B6287BE05P-12;
x=0X1.FFFB5C72206B6P+1,y=0X1.55523DA16AF23P+1,z=0X1.FFFB5C72206B6P+1,eta=0X1.94C5DA6A44418P+0,c=0X1.A9C9610DABD25P-7,bound=0X1.96E76P-14,density=0X1.D17A9CE0E6981P-4;-0X1.FFCA75E7F28C7P-8;-0X1.5531A3B95132CP-8;-0X1.FFCA764FA1C34P-8;-0X1.35840215D1B6AP-11;-0X1.D04607807C883P-11;-0X1.358403353A077P-11;0X1.D4663ADA410F5P-21;0X1.619878AD6972P-7;0X1.69A7E8BE3B67CP-7;0X1.619878B3BFCE2P-7;0X1.FCE1117A1A25BP-13;0X1.7D47372832764P-12;0X1.7DA8CBCB7DD6FP-12;0X1.7D4736ACC37ECP-12;0X1.7DA8CC3A65269P-12;0X1.FCE111514E44P-13;0X1.7D33B2D711609P-12;0X1.FC1990628B845P-13;0X1.7D33B26C0329EP-12;
x=0X1.5E30A196C1CDEP-9,y=0X1.D2EB821E57BD1P-10,z=0X1.5E30A196C1CDEP-9,eta=0X1.CE6550870110AP+6,c=0X1.9B4E8B1A63B1AP-6,bound=0X1.0CD804P-14,density=0X1.91177478A7D5AP-10;0X1.BA9C76C7A91C5P-20;0X1.2712FA34E00A9P-20;0X1.BA9C768FF45FAP-20;0X1.F8BF5F577532CP-33;0X1.7AA82FD67A9F6P-32;0X1.F8E3B63FD7F7P-33;-0X1.3A329B4337431P-39;0X1.27AF895524422P-19;0X1.27AC3FDA6D0F3P-19;0X1.27AF8954BF8AAP-19;-0X1.555B16C7A52C7P-31;-0X1.FF85B9C6B9C53P-31;-0X1.0004531DF32A7P-30;-0X1.FF85BB826B987P-31;-0X1.00045293C726DP-30;-0X1.555B17C2F1998P-31;-0X1.FF6B8B7417714P-31;-0X1.54D5441F8EE1EP-31;-0X1.FF6B8C87C81FAP-31;
x=0X1.0C523F37FF154P+2,y=0X1.65C2FEF5541C4P+1,z=0X1.0C523F37FF154P+2,eta=0X1.CE6550870110AP+6,c=0X1.9B4E8B1A63B1AP-6,bound=0X1.0CD802P-14,density=0X1.911771A28D7F5P-10;-0X1.BA9C73EC2B5AP-20;-0X1.2712F7CF19932P-20;-0X1.BA9C74365A711P-20;0X1.F8E913F4275CP-33;0X1.7AA6AACFBE31P-32;0X1.F8E4E33C4FA7CP-33;0X1.3A33B49B206BCP-39;0X1.27AF873E4F48BP-19;0X1.27AC3DC01A818P-19;0X1.27AF873FE661AP-19;0X1.555B17419A9FFP-31;0X1.FF85B7219D3A4P-31;0X1.0004508FC1E31P-30;0X1.FF85B67C04182P-31;0X1.000450DA26C2AP-30;0X1.555B17263CE02P-31;0X1.FF6B881434DP-31;0X1.54D5437574F2AP-31;0X1.FF6B878494ABDP-31;
x=0X1.2D037893560B4P+1,y=0X1.9159F619C80EEP+0,z=0X1.2D037893560B4P+1,eta=0X1.F62B6AE7D566CP-2,c=0X1.BF995AE545378P-11,bound=0X1.4E93B4P-16,density=0X1.D1E9B5EEB6A28P+0;0X1.65BE5DF88B8AP-4;0X1.DCFD9DBD32B08P-5;0X1.65BE894B3DAC8P-4;-0X1.72A2972BCA614P-3;-0X1.15F9EC97E6885P-2;-0X1.72A28A315318EP-3;-0X1.065C2B9F528F6P-7;-0X1.348F814B0BA9P-6;0X1.CF71DD0B49769P-5;-0X1.348FB6B4751E4P-6;-0X1.62797FC36B6B2P-6;-0X1.DD0DC3B14A6E1P-6;-0X1.09DB35E6DD348P-5;-0X1.DD0DD9A2666EFP-6;-0X1.09DB3570C383FP-5;-0X1.62799F4C9BC85P-6;-0X1.D21F53DBA40E9P-6;-0X1.2A9A15534E95P-6;-0X1.D21F54C375E21P-6;
x=0X1.D7F1240A1B9FBP+0,y=0X1.3AA0C2B167BFCP+0,z=0X1.D7F1240A1B9FBP+0,eta=0X1.F62B6AE7D566CP-2,c=0X1.BF995AE545378P-11,bound=0X1.4E93B2P-16,density=0X1.D1E9BAED07341P+0;-0X1.65BE7128E0612P-4;-0X1.DCFE16477D6B2P-5;-0X1.65BE6B7D644B8P-4;-0X1.72A290AB8CF97P-3;-0X1.15F9EEE01B9AFP-2;-0X1.72A2934C98201P-3;0X1.065C78EDC7747P-7;-0X1.348FB7D535144P-6;0X1.CF71B78A60F5P-5;-0X1.348FAB6E70C18P-6;0X1.6279A6F035242P-6;0X1.DD0DDAF02E1B3P-6;0X1.09DB32BFD6EA1P-5;0X1.DD0DD62DABA7DP-6;0X1.09DB332740B56P-5;0X1.6279A0BD9FBCFP-6;0X1.D21F51BCB73C6P-6;0X1.2A9A14BDEBB6P-6;0X1.D21F5193A180EP-6;
x=0X1.7B86ED42893FCP+0,y=0X1.FA093C58B6FF7P-1,z=0X1.7B86ED42893FCP+0,eta=0X1.8E48E8A71DE6AP-1,c=0X1.AD3AE4E5A163BP-13,bound=0X1.0D9914P-18,density=0X1.146FED8DAF085P+0;0X1.6332DDAC0619CP-3;0X1.D999341976A76P-4;0X1.6332D4BA929E7P-3;-0X1.53FDC25C4E83EP-5;-0X1.FDFCBD7E2002EP-5;-0X1.53FDD7CFBCF5P-5;0X1.CE38E2E6FA341P-12;0X1.3D3439E52B11AP-5;0X1.CADDFD33E1888P-5;0X1.3D343CE5E993EP-5;-0X1.195DF62BCA639P-8;-0X1.B2166705C21F4P-8;-0X1.A60CDB0F0656FP-8;-0X1.B2165BD8BB45CP-8;-0X1.A60CDA26AA1B8P-8;-0X1.195DE405A8C1EP-8;-0X1.B47EA881DF1ECP-8;-0X1.25ABE1E5076F8P-8;-0X1.B47EA978C0D1DP-8;
x=0X1.5B3893F71F3B1P+1,y=0X1.CEF61A9ED44EAP+0,z=0X1.5B3893F71F3B1P+1,eta=0X1.8E48E8A71DE6AP-1,c=0X1.AD3AE4E5A163BP-13,bound=0X1.0D9914P-18,density=0X1.146FE8E4CF80BP+0;-0X1.6332D40445E9EP-3;-0X1.D99913B2491EEP-4;-0X1.6332D52B6BDBBP-3;-0X1.53FDD36AF13ACP-5;-0X1.FDFCB38B465B5P-5;-0X1.53FDD0558D8C3P-5;-0X1.CE3A30D481D7DP-12;0X1.3D343AF6A4B62P-5;0X1.CADDFDB9CE71AP-5;0X1.3D343A9FDE4E8P-5;0X1.195DE0273CB03P-8;0X1.B216560C0619FP-8;0X1.A60CD7DDEE439P-8;0X1.B216572CA0F03P-8;0X1.A60CD82A4E0F3P-8;0X1.195DE274D565P-8;0X1.B47EA54034B91P-8;0X1.25ABE1677A917P-8;0X1.B47EA48EB9842P-8;
x=0X1.D6D6FEF95D307P+1,y=0X1.39E4A9FB93759P+1,z=0X1.D6D6FEF95D307P+1,eta=0X1.BFDF3B645A1CBP+0,c=0X1.2C87D1356DC86P-16,bound=0X1.46EA32P-22,density=0X1.1CB734C3647F8P+0;-0X1.B2CF6655A3698P-3;-0X1.21DF9A450F8C5P-3;-0X1.B2CF64864235AP-3;-0X1.7FE957DD95BA6P-6;-0X1.1FEF067BF287AP-5;-0X1.7FE95925D21A1P-6;-0X1.71D139AE1A9E5P-13;-0X1.EB8075DC375CCP-7;-0X1.5726A0498BB11P-8;-0X1.EB8082EB756F7P-7;-0X1.F3A8FA7ADEB88P-12;-0X1.5038F9C6AB95FP-11;-0X1.76BEDAFB844C7P-11;-0X1.5039093D8D051P-11;-0X1.76BEDA550B83DP-11;-0X1.F3A926EEAB8CAP-12;-0X1.4884AA94FC292P-11;-0X1.A4E72DEEFBF97P-12;-0X1.4884AB385E7C3P-11;
x=0X1.08942E7C1AAA6P-1,y=0X1.60C59350238DCP-2,z=0X1.08942E7C1AAA6P-1,eta=0X1.BFDF3B645A1CBP+0,c=0X1.2C87D1356DC86P-16,bound=0X1.46EA3P-22,density=0X1.1CB738D13490DP+0;0X1.B2CF6C3E00A51P-3;0X1.21DF9C9832F46P-3;0X1.B2CF6C193415CP-3;-0X1.7FE962E951138P-6;-0X1.1FEF081FA8546P-5;-0X1.7FE962A5D15FAP-6;0X1.71D1A6A652802P-13;-0X1.EB80812E638E8P-7;-0X1.5726BF7A5027CP-8;-0X1.EB807E7447C77P-7;0X1.F3A931B33DF9DP-12;0X1.50390A28CBA7FP-11;0X1.76BED689F39F1P-11;0X1.503906CE00A98P-11;0X1.76BED71BB888BP-11;0X1.F3A928F6D3A02P-12;0X1.4884A9165646EP-11;0X1.A4E72D1C699D5P-12;0X1.4884A8F9617CFP-11;
x=0X1.FFD1782134255P-3,y=0X1.5536501622C37P-3,z=0X1.FFD1782134255P-3,eta=0X1.2756C508B32CEP+2,c=0X1.7FCA13DEAC6FEP-16,bound=0X1.189BB4P-23,density=0X1.A580065104B8DP-5;0X1.5120BDA1E30D9P-8;0X1.C180FCC263576P-9;0X1.5120BDC07E5ECP-8;-0X1.7536702F1C0C7P-14;-0X1.17E8CDF51B1DDP-13;-0X1.75366638170BP-14;-0X1.2D7474F178141P-25;0X1.4381A5681BCBEP-10;0X1.4D39BAC6527C5P-10;0X1.4381A55B575E1P-10;-0X1.4782F87B82B38P-17;-0X1.EAC6DB7A1F978P-17;-0X1.EB44789F805D4P-17;-0X1.EAC6DD23D2C4CP-17;-0X1.EB4477965D781P-17;-0X1.4782F96C9E06CP-17;-0X1.EAADBCFA30C2BP-17;-0X1.4702933D14C29P-17;-0X1.EAADBE02B3186P-17;
x=0X1.F8FEF3165098CP+1,y=0X1.50A9F76435BB1P+1,z=0X1.F8FEF3165098CP+1,eta=0X1.2756C508B32CEP+2,c=0X1.7FCA13DEAC6FEP-16,bound=0X1.189BB2P-23,density=0X1.A580036814CFP-5;-0X1.5120BB76B0F76P-8;-0X1.C180FA03DA8AAP-9;-0X1.5120BB81C1DF7P-8;-0X1.753663006A7DP-14;-0X1.17E8CC2E327F8P-13;-0X1.753663FDB3256P-14;0X1.2D7582E056C24P-25;0X1.4381A319EC458P-10;0X1.4D39B859F2142P-10;0X1.4381A3210243AP-10;0X1.4782F8F085EBP-17;0X1.EAC6D8F079248P-17;0X1.EB4473B82E14DP-17;0X1.EAC6D8519754P-17;0X1.EB447446EF0A1P-17;0X1.4782F8D6444C4P-17;0X1.EAADB9BD5765FP-17;0X1.47029299E0E5FP-17;0X1.EAADB9338A721P-17;
x=0X1.4B45C7C7CA9EAP-1,y=0X1.B9B25FB50E28BP-2,z=0X1.4B45C7C7CA9EAP-1,eta=0X1.C84CF0739B025P+0,c=0X1.02E1D3B6F7A1FP-16,bound=0X1.E03324P-24,density=0X1.6813425D5591P-3;0X1.D149DA4863DCEP-6;0X1.36313C37FF0BP-6;0X1.D149DA5EEE235P-6;-0X1.97E091DB185FBP-10;-0X1.31E86BBA44618P-9;-0X1.97E08E77E2697P-10;-0X1.46F52AA7A4DD6P-21;0X1.B56D4E3F2B386P-8;0X1.DFEA07EA62BEBP-8;0X1.B56D4E08B5ACP-8;-0X1.6337FFBE496AFP-13;-0X1.0A25E31E55B7CP-12;-0X1.0A6A01EC0EC7EP-12;-0X1.0A25E4053111AP-12;-0X1.0A6A015C4642AP-12;-0X1.633800C3CA78FP-13;-0X1.0A1843DCA05E6P-12;-0X1.62ACBDCBA5E6AP-13;-0X1.0A18446C11D14P-12;
x=0X1.C62A98A671336P+1,y=0X1.2EC7106EF6223P+1,z=0X1.C62A98A671336P+1,eta=0X1.C84CF0739B025P+0,c=0X1.02E1D3B6F7A1FP-16,bound=0X1.E0332P-24,density=0X1.68133FEC833AFP-3;-0X1.D149D7467037CP-6;-0X1.36313A3057E58P-6;-0X1.D149D7636463CP-6;-0X1.97E08C0FD1A35P-10;-0X1.31E869796564FP-9;-0X1.97E08C4730D96P-10;0X1.46F64F6C8B834P-21;0X1.B56D4B11FB5D6P-8;0X1.DFEA0444DD346P-8;0X1.B56D4B2BAE7B8P-8;0X1.6338003D32D0BP-13;0X1.0A25E1BE07A5CP-12;0X1.0A69FF434C2E7P-12;0X1.0A25E167DE425P-12;0X1.0A69FF90B67E4P-12;0X1.63380020B88D9P-13;0X1.0A18421B245B5P-12;0X1.62ACBD1AA3819P-13;0X1.0A1841D069AFP-12;
x=0X1.863828AF28201P-4,y=0X1.04257074C56AAP-4,z=0X1.863828AF28201P-4,eta=0X1.835F19D66ADB4P+3,c=0X1.934BE47507FFBP-16,bound=0X1.CF6578P-24,density=0X1.102CA2A2C40DEP-6;0X1.A2DA2E64E85E4P-11;0X1.173C1EDA83EAFP-11;0X1.A2DA2E9041BB4P-11;-0X1.441E6C93AE51P-18;-0X1.E62D822036F89P-18;-0X1.441E53B4C373BP-18;-0X1.0B326DA5B2076P-29;0X1.9460849885B26P-13;0X1.9898E9B4A6A68P-13;0X1.946084929CD86P-13;-0X1.224AE455CC76CP-21;-0X1.B3010336B742EP-21;-0X1.B37059F57DFFEP-21;-0X1.B30104B009D4EP-21;-0X1.B370590A7C8A3P-21;-0X1.224AE52B816E1P-21;-0X1.B2EABF7D1020BP-21;-0X1.21D9166A9039BP-21;-0X1.B2EAC0678346P-21;
x=0X1.066524A9754CFP+2,y=0X1.5DDC30E1F1BBEP+1,z=0X1.066524A9754CFP+2,eta=0X1.835F19D66ADB4P+3,c=0X1.934BE47507FFBP-16,bound=0X1.CF6574P-24,density=0X1.102CA0BB83FE7P-6;-0X1.A2DA2BB41FAE5P-11;-0X1.173C1D2F83P-11;-0X1.A2DA2BBE2D176P-11;-0X1.441E4E835D333P-18;-0X1.E62D8062A4DEBP-18;-0X1.441E513DF084AP-18;0X1.0B335CE794933P-29;0X1.946081BAE66C1P-13;0X1.9898E6C6C5CE6P-13;0X1.946081BF670E8P-13;0X1.224AE4BD8382FP-21;0X1.B30100F6E4A7DP-21;0X1.B370559CD3F41P-21;0X1.B301006A1117CP-21;0X1.B370561B5BDFP-21;0X1.224AE4A63DBFEP-21;0X1.B2EABC9E67EC8P-21;0X1.21D915D9E84FP-21;0X1.B2EABC2443E9BP-21;
x=0X1.1801E61B6E041P-5,y=0X1.7557DD79E8054P-6,z=0X1.1801E61B6E041P-5,eta=0X1.0DEBD1AA821F3P+5,c=0X1.115C24D7A5749P-16,bound=0X1.E62F2P-25,density=0X1.68B125D532F36P-8;0X1.BA489B5D3090AP-14;0X1.26DB12274C4F7P-14;0X1.BA489B8CFD6E8P-14;-0X1.C27E55CCBF48AP-23;-0X1.51DE79AAB7FB2P-22;-0X1.C27DEC959F974P-23;-0X1.8AE344B9078B4P-34;0X1.ABEE36FDEC453P-16;0X1.AD659FF04FD8EP-16;0X1.ABEE36FB78A44P-16;-0X1.AD053D588724BP-26;-0X1.4171AA99FB2DBP-25;-0X1.41C3F09035CDAP-25;-0X1.4171ABB0CD418P-25;-0X1.41C3EFE28DCABP-25;-0X1.AD053E945CFAFP-26;-0X1.416136D16171EP-25;-0X1.AC5D0C9DEAAC4P-26;-0X1.4161377EA04B5P-25;
x=0X1.0A4E017FFB117P+2,y=0X1.6312ACAAA4173P+1,z=0X1.0A4E017FFB117P+2,eta=0X1.0DEBD1AA821F3P+5,c=0X1.115C24D7A5749P-16,bound=0X1.E62F1EP-25,density=0X1.68B1234B11109P-8;-0X1.BA489886410D3P-14;-0X1.26DB1067FDBDFP-14;-0X1.BA48988F763D7P-14;-0X1.C27DDAEAB1705P-23;-0X1.51DE7B639CFBBP-22;-0X1.C27DE6DAB0DC2P-23;0X1.8AE4A651A00E9P-34;0X1.ABEE33F71EE83P-16;0X1.AD659CE06F3P-16;0X1.ABEE33FA3CE4P-16;0X1.AD053DF1CEAC3P-26;0X1.4171A8F07AD83P-25;0X1.41C3ED5A03309P-25;0X1.4171A8886AB8CP-25;0X1.41C3EDB783094P-25;0X1.AD053DCF69C15P-26;0X1.416134B2826CDP-25;0X1.AC5D0BC821923P-26;0X1.4161345841158P-25;
x=0X1.46566C383EAA9P-7,y=0X1.B31DE5A0538DFP-8,z=0X1.46566C383EAA9P-7,eta=0X1.CF336CDF266BAP+6,c=0X1.B02DE723F6E7FP-18,bound=0X1.1A5D2CP-26,density=0X1.962DA02526DB1P-10;0X1.2F535223A17CP-17;0X1.946F180EFA4B8P-18;0X1.2F535244F1F32P-17;-0X1.0EF4DDC9D6DF3P-28;-0X1.966DC5A3FDF4CP-28;-0X1.0EF3BCFAB59BDP-28;-0X1.388FE8B58D498P-39;0X1.25BA03D7A4809P-19;0X1.25F276A00866BP-19;0X1.25BA03D6F4C3EP-19;-0X1.5394336684EB2P-31;-0X1.FCDC132766A45P-31;-0X1.FD5E5124CB7A2P-31;-0X1.FCDC14E0C933FP-31;-0X1.FD5E5011E3B3CP-31;-0X1.5394346082775P-31;-0X1.FCC207B83B602P-31;-0X1.530F131342CF7P-31;-0X1.FCC208CA7CAC8P-31;
x=0X1.0BDADA1615CE2P+2,y=0X1.6523CD72C7BD7P+1,z=0X1.0BDADA1615CE2P+2,eta=0X1.CF336CDF266BAP+6,c=0X1.B02DE723F6E7FP-18,bound=0X1.1A5D2AP-26,density=0X1.962D9D46C58EFP-10;-0X1.2F5350312FB47P-17;-0X1.946F15AB51C0EP-18;-0X1.2F53503721B6AP-17;-0X1.0EF390FE5F009P-28;-0X1.966DDA6E3DEB1P-28;-0X1.0EF3B22C7BDA2P-28;0X1.389100968BEC4P-39;0X1.25BA01C43BCCFP-19;0X1.25F27488863F1P-19;0X1.25BA01C5F0FFDP-19;0X1.539433DFD7D92P-31;0X1.FCDC1085D069BP-31;0X1.FD5E4C0F3876AP-31;0X1.FCDC0FE113F45P-31;0X1.FD5E4CA33BEF9P-31;0X1.539433C49E912P-31;0X1.FCC2045CD7F3EP-31;0X1.530F126A0B8D3P-31;0X1.FCC203CDF734AP-31;
x=0X1.9462D0CEC114DP+1,y=0X1.0D9735DF2B632P+1,z=0X1.9462D0CEC114DP+1,eta=0X1.04BC6A7EF9DB2P+1,c=0X1.4AAC95AB94CA6P-26,bound=0X1.468AEEP-32,density=0X1.7777973CA7C84P+0;-0X1.DAD577C843507P-5;-0X1.3C8E45D4A41E6P-5;-0X1.DAD585373FD9P-5;-0X1.99F9BE7310032P-7;-0X1.337B4ED4A52E3P-6;-0X1.99F9C13943B35P-7;0X1.9BE0DF2147AE1P-16;-0X1.68068B4E556E3P-8;-0X1.26117E1331218P-12;-0X1.680683F470CP-8;-0X1.F5715D26715B9P-13;-0X1.82CEDC20738EP-12;-0X1.7814F2151BD9BP-12;-0X1.82CED22B09ED4P-12;-0X1.7814F1460E74BP-12;-0X1.F5713CCE43B3P-13;-0X1.84F3FEB88053CP-12;-0X1.05AF85EC8D55CP-12;-0X1.84F3FF947E4B3P-12;
x=0X1.09327393458C8P+0,y=0X1.61989A19B2109P-1,z=0X1.09327393458C8P+0,eta=0X1.04BC6A7EF9DB2P+1,c=0X1.4AAC95AB94CA6P-26,bound=0X1.468AECP-32,density=0X1.77778F9CE9936P+0;0X1.DAD570BD44A0DP-5;0X1.3C8E508C63F46P-5;0X1.DAD56E3EA1626P-5;-0X1.99F9B7BF7420DP-7;-0X1.337B499EE6CD8P-6;-0X1.99F9B71C7857CP-7;-0X1.9BE208AFFDD14P-16;-0X1.68067F8B5E65EP-8;-0X1.2610EA917E8A8P-12;-0X1.68067FD8A37E6P-8;0X1.F57135E92AE5BP-13;0X1.82CECD000A73BP-12;0X1.7814EF3D02954P-12;0X1.82CECE0136332P-12;0X1.7814EF8110DB9P-12;0X1.F5713A03ED321P-13;0X1.84F3FBD1A2CC8P-12;0X1.05AF857CAD26AP-12;0X1.84F3FB337C40FP-12;
L1=2,L2=2,N=100
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.0BB8D2E514C23P+6,c=0X1.53FE5BF92763FP+11,bound=0X1.B72C6EP+2,density=0X1.4151492108D09P-19;0X0P+0;0X0P+0;0X0P+0;0X1.D5EA602029FF4P-37;0X1.6072C5F324FC9P-36;0X1.D5EEC7C6C878FP-37;0X0P+0;0X1.99BA9D84445D9P-27;0X1.9989A9FB82DEBP-27;0X1.99BA9D83BF2F1P-27;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.011386C11B0EP-46;0X1.813A5B5162B5CP-46;0X1.01111F23EA608P-46;0X1.395911F3CA48BP-36;0X1.3973D950F0A0DP-36;0X1.395911F39C94EP-36;0X0P+0;0X0P+0;0X0P+0;0X1.00C23F146A251P-46;0X1.00AC565CBBC3EP-46;0X1.8126A3BECBFC7P-46;0X1.00AEBE826ADCAP-46;0X1.8126A3BE6D067P-46;0X1.00C4A76E71BAFP-46;0X1.3973CA873E509P-37;0X1.393E4E837DA2AP-37;0X1.3973CA86A3BF8P-37;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E74P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.0BB8D2E514C23P+6,c=0X1.53FE5BF92763FP+11,bound=0X1.B72C6EP+2,density=0X1.415148D5BDC1FP-19;0X0P+0;0X0P+0;0X0P+0;0X1.D5EF6F7CCD65DP-37;0X1.607296A1E747BP-36;0X1.D5EEED4946CP-37;0X0P+0;0X1.99BA9D254E979P-27;0X1.9989A995EF55DP-27;0X1.99BA9D284C071P-27;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.01139BF2B34C1P-46;0X1.813A281AA0B68P-46;0X1.0113E308EF9CBP-46;0X1.395911A7FB64BP-36;0X1.3973D90A8808CP-36;0X1.395911A99A643P-36;0X0P+0;0X0P+0;0X0P+0;0X1.00C502FC1F3ADP-46;0X1.00AF1A050D2F8P-46;0X1.81266FF2E6B56P-46;0X1.00AED2E05E025P-46;0X1.81266FF4E947CP-46;0X1.00C4BBD2B4818P-46;0X1.3973CA3EE99EEP-37;0X1.393E4E33ECABEP-37;0X1.3973CA422F2EEP-37;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.7A931EC0B5675P+4,c=0X1.7DE72493DD3DCP+10,bound=0X1.3FE12CP+2,density=0X1.416341804172CP-16;0X0P+0;0X0P+0;0X0P+0;0X1.4C63AC6FDD81P-32;0X1.F299BE17FD616P-32;0X1.4C66CA115E89CP-32;0X0P+0;0X1.21D12BE4A6FC4P-22;0X1.21AE8BDB406E3P-22;0X1.21D12BE448C7FP-22;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.013048CA757B9P-40;0X1.8165734E38477P-40;0X1.012DE0E8671F8P-40;0X1.397C1F78BA0C9P-30;0X1.3996E9D4C144CP-30;0X1.397C1F788C53AP-30;0X0P+0;0X0P+0;0X0P+0;0X1.00DEF8061B99FP-40;0X1.00C90CDB0140EP-40;0X1.8151B986FB67EP-40;0X1.00CB75459D4CFP-40;0X1.8151B9869C674P-40;0X1.00E160A515FE5P-40;0X1.3996DB0967777P-31;0X1.39615909FCEFP-31;0X1.3996DB08CCD51P-31;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E74P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.7A931EC0B5675P+4,c=0X1.7DE72493DD3DCP+10,bound=0X1.3FE12CP+2,density=0X1.41634134F22E2P-16;0X0P+0;0X0P+0;0X0P+0;0X1.4C6740B24123EP-32;0X1.F2997B27AA821P-32;0X1.4C66E4999523P-32;0X0P+0;0X1.21D12BA17BBF2P-22;0X1.21AE8B9367211P-22;0X1.21D12BA3992B3P-22;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.01305DFE6CA97P-40;0X1.81654011BBA42P-40;0X1.0130A51C9CBB2P-40;0X1.397C1F2CE2ADAP-30;0X1.3996E98E50CC6P-30;0X1.397C1F2E81DB9P-30;0X0P+0;0X0P+0;0X0P+0;0X1.00E1BC3D015CP-40;0X1.00CBD0D27C417P-40;0X1.815185B54ACDCP-40;0X1.00CB89A5D7B57P-40;0X1.815185B74D99BP-40;0X1.00E1750BA0BC6P-40;0X1.3996DAC10AAE5P-31;0X1.396158BA6311AP-31;0X1.3996DAC4509C1P-31;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.6A5D9A95421CP+5,c=0X1.BFB5FA7BA37F5P+10,bound=0X1.3ECE06P+2,density=0X1.5EC86B7408422P-18;0X0P+0;0X0P+0;0X0P+0;0X1.7B04D21AC10AEP-35;0X1.1C46074AFFD46P-34;0X1.7B085FA1B1213P-35;0X0P+0;0X1.4A796A1104BE1P-25;0X1.4A51EE882D116P-25;0X1.4A796A1099529P-25;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.3263022C64D44P-44;0X1.CB1E9A719B75BP-44;0X1.3260247A12646P-44;0X1.7573B7ADCC631P-34;0X1.7593A1FCF7ADDP-34;0X1.7573B7AD95EB1P-34;0X0P+0;0X0P+0;0X0P+0;0X1.32022352F23BEP-44;0X1.31E806C89C623P-44;0X1.CB071AAED793AP-44;0X1.31EAE51D9BA2FP-44;0X1.CB071AAE6666AP-44;0X1.320501E6545BEP-44;0X1.7593905D2065P-35;0X1.7553D20C38FF5P-35;0X1.7593905C682E2P-35;
