L1=1,L2=1,N=26
0X1.B029E3B2B50A3P-4	0X1.49A1388CB4B43P-8	0X1.B781A0315F55BP-9	0X1.49A138D6C3456P-8	0X1.6B705A30D13EFP-11	0X1.109446FF290CFP-10	0X1.6B705EF26CE83P-11	-0X1.2508915F6D899P-8	-0X1.4AE446080AF54P-8	-0X1.2508914E235A6P-8	
0X1.B029E3844350CP-4	-0X1.49A138E0B2C7CP-8	-0X1.B781A1956136BP-9	-0X1.49A138AD011E3P-8	0X1.6B7060A0D8E5EP-11	0X1.109446428223CP-10	0X1.6B705F691A176P-11	-0X1.25089112DBD28P-8	-0X1.4AE44596F3332P-8	-0X1.25089140CD55BP-8	
0X1.93AC399B2CC43P-5	0X1.629C17E836EC8P-9	0X1.D8D01F5C74ED1P-10	0X1.629C18346C03DP-9	0X1.A6274D4BD1E35P-12	0X1.3C9D813BA2E28P-11	0X1.A6275800215A8P-12	-0X1.C2E5F4EF48F72P-9	-0X1.EEDF639047734P-9	-0X1.C2E5F4D469B69P-9	
0X1.93AC399B2CC43P-5	0X1.629C17E836EC7P-9	0X1.D8D01F5C74ED1P-10	0X1.629C18346C03BP-9	0X1.A6274D4BD1E35P-12	0X1.3C9D813BA2E27P-11	0X1.A6275800215A7P-12	-0X1.C2E5F4EF48F71P-9	-0X1.EEDF639047734P-9	-0X1.C2E5F4D469B69P-9	
0X1.93AC39688D9CEP-5	-0X1.629C18643729FP-9	-0X1.D8D020D327E37P-10	-0X1.629C18449C978P-9	0X1.A6275BE61F593P-12	0X1.3C9D7FD058063P-11	0X1.A627588E9662P-12	-0X1.C2E5F474B5B5CP-9	-0X1.EEDF62E5F4618P-9	-0X1.C2E5F4AACCB5AP-9	
0X1.93AC39688D9CEP-5	-0X1.629C1864372AP-9	-0X1.D8D020D327E39P-10	-0X1.629C18449C979P-9	0X1.A6275BE61F594P-12	0X1.3C9D7FD058063P-11	0X1.A627588E9662P-12	-0X1.C2E5F474B5B5DP-9	-0X1.EEDF62E5F4618P-9	-0X1.C2E5F4AACCB5AP-9	
0X1.38DA4DB41901EP-5	0X1.24AC22F8BDA9CP-9	0X1.863AD8F3271D5P-10	0X1.24AC232CEC121P-9	0X1.609964942B581P-12	0X1.087311EEF5ADDP-11	0X1.60996E6024786P-12	-0X1.A598C5A035B08P-9	-0X1.CA536BE4A95FBP-9	-0X1.A598C5899CF7EP-9	
0X1.38DA4D8A7F4D8P-5	-0X1.24AC236D123FP-9	-0X1.863ADA0D8D456P-10	-0X1.24AC235FC5B8DP-9	0X1.609972845CE87P-12	0X1.087310AEFA118P-11	0X1.60996EE319478P-12	-0X1.A598C524651F9P-9	-0X1.CA536B442D4AP-9	-0X1.A598C54EDF201P-9	
0X1.87EF6E78422DP-6	-0X1.74F9F361P-36	-0X1.C552AFFC2P-35	0X1.312248C48P-36	0X1.1AAF483DE72EEP-12	0X1.A806EC8C31605P-12	0X1.1AAF48D7DEC26P-12	-0X1.CEFA025FDA551P-11	-0X1.226185B80216FP-10	-0X1.CEFA02C3D0888P-11	
0X1.44A56320A90C5P-7	-0X1.54F8426276DB5P-11	-0X1.C6A0586D83AE1P-12	-0X1.54F842706BE36P-11	0X1.9DB5630D98B2AP-14	0X1.364804DC38A8P-13	0X1.9DB55E4800B62P-14	-0X1.4CC8226110646P-10	-0X1.62543F3D7ABADP-10	-0X1.4CC822792E1BBP-10	
0X1.44A56320A90C5P-7	-0X1.54F8426276DB5P-11	-0X1.C6A0586D83AE1P-12	-0X1.54F842706BE36P-11	0X1.9DB5630D98B2AP-14	0X1.364804DC38A8P-13	0X1.9DB55E4800B62P-14	-0X1.4CC8226110646P-10	-0X1.62543F3D7ABADP-10	-0X1.4CC822792E1BBP-10	
0X1.44A56350570AEP-7	0X1.54F841C488C8FP-11	0X1.C6A057860ABA2P-12	0X1.54F841DD0223EP-11	0X1.9DB55D59D0D28P-14	0X1.364805CF33E72P-13	0X1.9DB55DF55C54AP-14	-0X1.4CC822C8EB09DP-10	-0X1.62543FBBFB961P-10	-0X1.4CC822BE2E282P-10	
0X1.44A56350570AEP-7	0X1.54F841C488C8FP-11	0X1.C6A057860ABA2P-12	0X1.54F841DD0223EP-11	0X1.9DB55D59D0D28P-14	0X1.364805CF33E72P-13	0X1.9DB55DF55C54AP-14	-0X1.4CC822C8EB09DP-10	-0X1.62543FBBFB961P-10	-0X1.4CC822BE2E282P-10	
0X1.0ABF3FBE4E055P-7	0X1.15E0C0F0BB193P-11	0X1.7281011A7C259P-12	0X1.15E0C106FAE1EP-11	0X1.516D4D5328ADP-14	0X1.FA23F59537014P-14	0X1.516D4F3398A9P-14	-0X1.0484A51FFD8C5P-10	-0X1.1617ABF6519ADP-10	-0X1.0484A5170CCD3P-10	
0X1.0ABF3FBE4E054P-7	0X1.15E0C0F0BB193P-11	0X1.7281011A7C259P-12	0X1.15E0C106FAE1EP-11	0X1.516D4D5328ADP-14	0X1.FA23F59537014P-14	0X1.516D4F3398A91P-14	-0X1.0484A51FFD8C4P-10	-0X1.1617ABF6519ADP-10	-0X1.0484A5170CCD3P-10	
0X1.0ABF3F97639F2P-7	-0X1.15E0C17027FCP-11	-0X1.728101DD46B8AP-12	-0X1.15E0C179C75C7P-11	0X1.516D5375CC7F8P-14	0X1.FA23F3E7B85BDP-14	0X1.516D4F8126EC4P-14	-0X1.0484A4CE3BAA4P-10	-0X1.1617AB929A509P-10	-0X1.0484A4E1BD06DP-10	
0X1.0ABF3F97639F2P-7	-0X1.15E0C17027FC1P-11	-0X1.728101DD46B8AP-12	-0X1.15E0C179C75C7P-11	0X1.516D5375CC7F9P-14	0X1.FA23F3E7B85BEP-14	0X1.516D4F8126EC6P-14	-0X1.0484A4CE3BAA4P-10	-0X1.1617AB929A509P-10	-0X1.0484A4E1BD06EP-10	
0X1.A74D120AA3D07P-8	0X1.CA1183EE569AP-12	0X1.3161028CF6776P-12	0X1.CA118401EDEACP-12	0X1.142D90A55ACDDP-14	0X1.9E4451C283BD1P-14	0X1.142D8C0D0357DP-14	-0X1.1444F777E7559P-10	-0X1.22A756CCF803P-10	-0X1.1444F771378DAP-10	
0X1.A74D11CAF9389P-8	-0X1.CA1184CB9F341P-12	-0X1.316103174A523P-12	-0X1.CA1184E90EE1AP-12	0X1.142D8EFD43278P-14	0X1.9E4450F693B93P-14	0X1.142D8C1FC1AA8P-14	-0X1.1444F724E5062P-10	-0X1.22A75668BA20DP-10	-0X1.1444F735C172BP-10	
0X1.1BADF0D8BAA6BP-8	0X1.5C9E9037BD76BP-15	0X1.D0D3614360928P-16	0X1.5C9E9652C13CBP-15	0X1.D25098B7E651AP-15	0X1.5DBC76E4F9AFEP-14	0X1.D2509F265D8FFP-15	-0X1.1F3D2F53D252EP-12	-0X1.4FD0400CDD5AP-12	-0X1.1F3D2F56DFF1FP-12	
0X1.1BADF0C8A7319P-8	-0X1.5C9E96340BD1CP-15	-0X1.D0D37BF33DB42P-16	-0X1.5C9E92ACFFF75P-15	0X1.D2509FFE8691CP-15	0X1.5DBC74CF8191P-14	0X1.D2509E3985D06P-15	-0X1.1F3D2F715FC8AP-12	-0X1.4FD03FD611C97P-12	-0X1.1F3D2FC1E54D5P-12	
0X1.AA6CB187372E1P-12	0X1.2C66FC50EEC2P-16	0X1.908950183032AP-17	0X1.2C66FC8B2062P-16	0X1.0945CF1132798P-18	0X1.8DE8B95A2AD1CP-18	0X1.0945D1491436P-18	-0X1.A1453A8BD51AAP-15	-0X1.BCE72B2561F5AP-15	-0X1.A1453A6622AB5P-15	
0X1.AA6CB1513194AP-12	-0X1.2C66FD5A34FAFP-16	-0X1.9089521EEE38P-17	-0X1.2C66FD406F6E7P-16	0X1.0945D4DDD042AP-18	0X1.8DE8B731C1F5P-18	0X1.0945D19ABB199P-18	-0X1.A1453A18DE9CEP-15	-0X1.BCE72A79E6D92P-15	-0X1.A1453A476E1C9P-15	
0X1.C3D8B7AA61E84P-14	-0X1.8502A6P-45	-0X1.F728A9654P-42	0X1.B47B72174P-42	0X1.BEAD2E7D4A22CP-19	0X1.4F01E2EC78A9BP-18	0X1.BEAD2F5148FDEP-19	-0X1.2FC6BFB79076P-18	-0X1.E9E43E42AD203P-18	-0X1.2FC6C093023F5P-18	
0X1.EC6AA07E61C59P-22	0X1.F49D7711AF59AP-30	0X1.4DBE459B92659P-30	0X1.F49D852456195P-30	0X1.05DB7F2AAD493P-27	0X1.88C944A9D176FP-27	0X1.05DB82A29994DP-27	-0X1.978643868E2BP-25	-0X1.CE13FF3618F44P-25	-0X1.978642DB86A56P-25	
0X1.EC6AA05A6728DP-22	-0X1.F49D9634C8D42P-30	-0X1.4DBE7249F0ECP-30	-0X1.F49D8BC8DC388P-30	0X1.05DB856470945P-27	0X1.88C9423077CB3P-27	0X1.05DB8366C0111P-27	-0X1.978642F0D40ECP-25	-0X1.CE13FDFBE613BP-25	-0X1.97864351022E2P-25	
L1=1,L2=2,N=74
0X1.401F744DDF545P-1	0X1.6BAE5D0BFBECBP-5	0X1.E4E87C0889982P-6	0X1.6BAE5D0EFB6AAP-5	0X1.AF37D225C5FD7P-8	0X1.4369D0FA3EACBP-7	0X1.AF37C0DAAF446P-8	0X1.6BD10E9CEEB7AP-9	-0X1.68DE6E19AB15CP-3	-0X1.741937271D74P-3	-0X1.68DE6E14E7BC2P-3	-0X1.5A780A28F8E7EP-7	-0X1.29BFCE5C10AA2P-6	-0X1.03DA07C76CC0FP-6	-0X1.29BFCE79822D6P-6	-0X1.03DA082418562P-6	-0X1.5A780BA8D2FFEP-7	-0X1.C9FE3E8BF2065P-5	-0X1.3DF617190AEEP-5	-0X1.C9FE3DE16B983P-5	
0X1.109E5A7C4B248P-17	0X1.EDA7856E2466EP-26	0X1.491A4DBA9F376P-26	0X1.EDA7958BA402FP-26	0X1.2247C54D476CEP-23	0X1.B36BAE9E9D29P-23	0X1.2247C93B43114P-23	-0X1.02DD80E410158P-26	-0X1.C16AEDB9463C6P-21	-0X1.FDE48D8007E22P-21	-0X1.C16AECFD3BFCBP-21	0X1.B25AAB5A7CF6BP-25	0X1.7BB22CBE02407P-24	0X1.45C412677E60AP-24	0X1.7BB235DCF6B1AP-24	0X1.45C40E120970AP-24	0X1.B25ABBE711B55P-25	0X1.24DC915362464P-22	0X1.98757475681DEP-23	0X1.24DC929B66031P-22	
0X1.4F2EC985C780CP-18	0X1.EB26AC3BC2938P-23	0X1.476F1DA9DB488P-23	0X1.EB26ABFE208FDP-23	0X1.E07554C230D0AP-25	0X1.6857F27D745ECP-24	0X1.E07542AEA266P-25	0X1.033B86B824C78P-25	-0X1.6D2C946D403B3P-20	-0X1.79AFA2340F717P-20	-0X1.6D2C9465DA63FP-20	0X1.0611A349B266FP-23	0X1.5318B9572B957P-23	0X1.891A75E67630EP-23	0X1.5318B9B609A4AP-23	0X1.891A7572B18D4P-23	0X1.0611A314202B3P-23	0X1.EC715D894B2A5P-22	0X1.364AFEF1E16E3P-22	0X1.EC715E86F044CP-22	
0X1.4F2EC95571F02P-18	-0X1.EB26ADCC10EAFP-23	-0X1.476F1E4E4E1A4P-23	-0X1.EB26ADF9E609AP-23	0X1.E07545C83C896P-25	0X1.6857F17645EADP-24	0X1.E07541C2AF1FCP-25	-0X1.033B85F0D073DP-25	-0X1.6D2C941CB4302P-20	-0X1.79AFA1C89AC18P-20	-0X1.6D2C943030528P-20	-0X1.0611A3200FFF5P-23	-0X1.5318B8086F8BBP-23	-0X1.891A733CFE85BP-23	-0X1.5318B791C772P-23	-0X1.891A7382FACFAP-23	-0X1.0611A2FCBE13P-23	-0X1.EC715B7EE08BFP-22	-0X1.364AFF3E12459P-22	-0X1.EC715A8E3A0D5P-22	
0X1.11219244A7491P-19	0X1.12F1873D8939AP-23	0X1.6E975F05F5F75P-24	0X1.12F18736C09F4P-23	0X1.1B2B76657DE56P-26	0X1.A8C12116813D9P-26	0X1.1B2B6B75B6F32P-26	0X1.C2815A875084EP-27	-0X1.3482635E05679P-21	-0X1.3BE22F85B30ACP-21	-0X1.3482635B6FBFCP-21	-0X1.CF2B4779E77F7P-24	-0X1.72D7331BB74P-23	-0X1.5B60780407744P-23	-0X1.72D7345305197P-23	-0X1.5B6077C41616BP-23	-0X1.CF2B4A6D685C4P-24	-0X1.19A669A60CBDCP-21	-0X1.7F5ACB6789553P-22	-0X1.19A669C9EDE5CP-21	
0X1.1121921B0F2BP-19	-0X1.12F187EE551CFP-23	-0X1.6E975FAA58E58P-24	-0X1.12F1880CC524FP-23	0X1.1B2B6EE55D95FP-26	0X1.A8C11FF11592P-26	0X1.1B2B6B146E084P-26	-0X1.C2814C4F40E99P-27	-0X1.3482631494DBEP-21	-0X1.3BE22F2E13CEFP-21	-0X1.348263210F0DAP-21	0X1.CF2B4BF1CD39BP-24	0X1.72D734F1B47E5P-23	0X1.5B6078E3F5402P-23	0X1.72D7351638CBFP-23	0X1.5B6078C0736DP-23	0X1.CF2B4BD1717E6P-24	0X1.19A66A4589DA4P-21	0X1.7F5ACC1D7EF99P-22	0X1.19A66A800477DP-21	
0X1.D1D53FF87D582P-22	0X1.097016B3340A8P-25	0X1.61EAC8EE63397P-26	0X1.097016B30AC45P-25	0X1.246766861A0C2P-28	0X1.B69B17F2DA733P-28	0X1.2467663461208P-28	0X1.0A20918408B3FP-29	-0X1.1AAADDF2C764EP-24	-0X1.29E595F924C62P-24	-0X1.1AAADDED70A6DP-24	-0X1.4488DDD87242FP-25	-0X1.F4A9AA622385BP-25	-0X1.E6CD4ED7B3965P-25	-0X1.F4A9AB6B38043P-25	-0X1.E6CD4E94788A6P-25	-0X1.4488DF04FCE4FP-25	-0X1.79938169143D8P-23	-0X1.FC0E207B7B55BP-24	-0X1.79938194B87E7P-23	
0X1.D1D53FB053237P-22	-0X1.0970174DCCE8P-25	-0X1.61EAC9820D0C8P-26	-0X1.0970176C094E4P-25	0X1.24676AD0A6794P-28	0X1.B69B16B35179AP-28	0X1.2467667D71DD1P-28	-0X1.0A20863426A8AP-29	-0X1.1AAADDA5DC056P-24	-0X1.29E5959F8DAECP-24	-0X1.1AAADDB5D193BP-24	0X1.4488DF96CD48DP-25	0X1.F4A9ABAD7B57CP-25	0X1.E6CD4F4D2B78P-25	0X1.F4A9ABC92749BP-25	0X1.E6CD4F35DEA3BP-25	0X1.4488DF8F15392P-25	0X1.799381C9C73F4P-23	0X1.FC0E21057F921P-24	0X1.799381F4F3648P-23	
0X1.1940B6592DE54P-27	-0X1.4EEBA9CDBDA0EP-32	-0X1.BE8F8FC27B67DP-33	-0X1.4EEBA7C8AEBEP-32	0X1.87F7D42AB65BEP-33	0X1.25F9E3E82583DP-32	0X1.87F7DA3047B62P-33	0X1.945D5B39634CP-38	-0X1.84A636AE92DFEP-31	-0X1.D64F2F5D818EAP-31	-0X1.84A636057284CP-31	0X1.83B15FC92C8CBP-34	0X1.183D46044FBA6P-33	0X1.22C509C431075P-33	0X1.183D47E651E56P-33	0X1.22C506A9E701DP-33	0X1.83B15FD92E5D2P-34	0X1.A1332E324B4FDP-32	0X1.129F8799B446CP-32	0X1.A1332C269989AP-32	
0X1.1940B66AB284CP-27	0X1.4EEBA6EA00EA9P-32	0X1.BE8F860AD3B49P-33	0X1.4EEBA7E77F075P-32	0X1.87F7DAAD37637P-33	0X1.25F9E0C8B40B5P-32	0X1.87F7D8943ECA7P-33	-0X1.945D07F32E7A9P-38	-0X1.84A63769941C1P-31	-0X1.D64F2F0028A15P-31	-0X1.84A637BF55B72P-31	-0X1.83B1582F9DB9FP-34	-0X1.183D40F061DFEP-33	-0X1.22C504A9B1B82P-33	-0X1.183D420E21562P-33	-0X1.22C503D21D759P-33	-0X1.83B159C5C949FP-34	-0X1.A1332918B5B4AP-32	-0X1.129F848684B5EP-32	-0X1.A13328FBE22EP-32	
L1=2,L2=2,N=100
0X1.E10B0325ED204P+7	0X1.17214698E8632P+4	0X1.742C5E1FCB4CAP+3	0X1.17214698D43ACP+4	0X1.4D66BF61D726CP+1	0X1.F41A17E096F89P+1	0X1.4D66BB20E8FE4P+1	0X1.14C06305FE7F3P+0	-0X1.97B45F0CD7CF6P+5	-0X1.A911B8D601C22P+5	-0X1.97B45F066C6E4P+5	-0X1.348529783FBA1P+2	-0X1.0437E949FCF69P+3	-0X1.CEC7BE19955D6P+2	-0X1.0437E94B79C4AP+3	-0X1.CEC7BE93A60C9P+2	-0X1.34852A409FE01P+2	-0X1.4CB31A93B80EP+0	-0X1.4A7E85B750214P+1	-0X1.4CB0CADEB0B02P+0	-0X1.68269F64A4E9P+10	-0X1.686BEF5D582B7P+10	-0X1.68269F640DB62P+10	-0X1.8EF9E14B7D21P+4	-0X1.1397EF4E750BAP+4	-0X1.8EF9E0D8DF575P+4	-0X1.5AAEA0E0E60F6P+2	-0X1.75AC152B53F1P+2	-0X1.04042535F95CCP+3	-0X1.75ADD0D8C43BEP+2	-0X1.040425287A6E9P+3	-0X1.5AB05C7922BBP+2	-0X1.0E756349BBA89P+12	-0X1.0DDF4FAD20FF1P+12	-0X1.0E756348D90EFP+12	
0X1.E10B02DA6A6B9P+7	-0X1.17214733DCA26P+4	-0X1.742C5EB0ADC08P+3	-0X1.17214753D128EP+4	0X1.4D66BF54C935DP+1	0X1.F41A1702BBC6AP+1	0X1.4D66BB5A241B3P+1	-0X1.14C06091FC1FP+0	-0X1.97B45E99270B8P+5	-0X1.A911B85302E1CP+5	-0X1.97B45EAA60CB3P+5	0X1.34852A6C22918P+2	0X1.0437EA966DA78P+3	0X1.CEC7C266FED5EP+2	0X1.0437EB186F67DP+3	0X1.CEC7C1BC6EAF9P+2	0X1.34852AC154E79P+2	-0X1.4CB32FCD3C233P+0	-0X1.4A7E6C8964B64P+1	-0X1.4CB37930F6DF3P+0	-0X1.68269F0246994P+10	-0X1.686BEF068D97AP+10	-0X1.68269F056B338P+10	0X1.8EF9E310F16BEP+4	0X1.1397EF4F35DBFP+4	0X1.8EF9E3E9072E1P+4	-0X1.5AB0A285AF6A7P+2	-0X1.75AE167CF4DC1P+2	-0X1.040412A34C82AP+3	-0X1.75ADDFC1FE524P+2	-0X1.040412DBB4B0BP+3	-0X1.5AB06C17B5D18P+2	-0X1.0E756305526BP+12	-0X1.0DDF4F5E16C36P+12	-0X1.0E75630A24633P+12	
0X1.C3E6878A338CAP+7	0X1.036B774AD88DP+4	0X1.59E49F0B538D9P+3	0X1.036B774BC472FP+4	0X1.33895AAE33F71P+1	0X1.CD4DF829BF344P+1	0X1.33894FF544207P+1	0X1.01C02C46C6B0FP+0	-0X1.05C4ECC6C7CE4P+6	-0X1.0DC72AE125A39P+6	-0X1.05C4ECC385218P+6	-0X1.1FCE235E1A048P+2	-0X1.E567E8C0357A1P+2	-0X1.AFB53542F472AP+2	-0X1.E567E8E9F09CAP+2	-0X1.AFB535CB0A352P+2	-0X1.1FCE247519E58P+2	-0X1.C0F8C7E82018FP-2	-0X1.3F58E52097305P+0	-0X1.C0F6EBA1FA198P-2	-0X1.30B97BDD8E8EP+6	-0X1.322FA07CA860BP+6	-0X1.30B97BDC268B2P+6	-0X1.741BF05961C41P+4	-0X1.0105BE8C8801CP+4	-0X1.741BEFDD38E02P+4	-0X1.5D8A9A8010ACAP+1	-0X1.8FDE7EE5FE6D4P+1	-0X1.06286BE587E6BP+2	-0X1.8FDF318AC310CP+1	-0X1.06286BCC14B7CP+2	-0X1.5D8B4D13F9A3AP+1	-0X1.CF8684CC215P+7	-0X1.C5C47733F653DP+7	-0X1.CF8684C4775AAP+7	
0X1.C3E687438C73P+7	-0X1.036B77D7DF926P+4	-0X1.59E49F932040CP+3	-0X1.036B77F3ED64EP+4	0X1.338952D002E3AP+1	0X1.CD4DF7E6C2756P+1	0X1.33894FEDDE601P+1	-0X1.01C02929EAF11P+0	-0X1.05C4EC7E73E31P+6	-0X1.0DC72A8EE6EADP+6	-0X1.05C4EC87C5025P+6	0X1.1FCE2482DFCCBP+2	0X1.E567EB5401411P+2	0X1.AFB53938DFDF5P+2	0X1.E567EC3F29504P+2	0X1.AFB5389A79F81P+2	0X1.1FCE24C71C01CP+2	-0X1.C0F8DE012CF07P-2	-0X1.3F58DA8F6884AP+0	-0X1.C0F926DC1160CP-2	-0X1.30B97B72846B8P+6	-0X1.322FA04038472P+6	-0X1.30B97B7C6F9E1P+6	0X1.741BF1EA4BF0FP+4	0X1.0105BE6C3A71CP+4	0X1.741BF2B585047P+4	-0X1.5D8B6EAF28828P+1	-0X1.8FDF525E88E18P+1	-0X1.0628646D2611CP+2	-0X1.8FDF3799CFD5EP+1	-0X1.062864D7196C6P+2	-0X1.5D8B5477BD3B2P+1	-0X1.CF86844F5E04AP+7	-0X1.C5C4766EB57E9P+7	-0X1.CF868470CBFF6P+7	
0X1.8083DE5AC39E1P+7	0X1.BCEBAC8A3BC5BP+3	0X1.289D1DAFF79EDP+3	0X1.BCEBAC8A88C23P+3	0X1.08C757C4B3BDCP+1	0X1.8D2AFAA3EE508P+1	0X1.08C751F61DEB6P+1	0X1.B8F3E8DFC520AP-1	-0X1.83B065822C7BP+5	-0X1.917AC724CDC8P+5	-0X1.83B0657CE1557P+5	-0X1.00D8304F2DA53P+2	-0X1.AF3305DC0DC0CP+2	-0X1.8144487E710F3P+2	-0X1.AF3305ED52A7FP+2	-0X1.814448EAB62FFP+2	-0X1.00D83115D0C3DP+2	-0X1.8861E08B9ED31P-1	-0X1.A761066A9A622P+0	-0X1.885F7555B49EDP-1	-0X1.3649061E775FEP+9	-0X1.369AC52AFB65EP+9	-0X1.3649061DE4065P+9	-0X1.4A4A144F9E407P+4	-0X1.C7B25AD83E183P+3	-0X1.4A4A13EBD311DP+4	-0X1.C130F24E8FDE8P+1	-0X1.EC38E0E901356P+1	-0X1.50E5EFE2647B3P+2	-0X1.EC3AB14692766P+1	-0X1.50E5EFCCC8222P+2	-0X1.C132C2963793P+1	-0X1.D25C56C538933P+10	-0X1.D0D413D97BC9FP+10	-0X1.D25C56C34562CP+10	
0X1.8083DE5AC39E1P+7	0X1.BCEBAC8A3BC5AP+3	0X1.289D1DAFF79EDP+3	0X1.BCEBAC8A88C23P+3	0X1.08C757C4B3BDCP+1	0X1.8D2AFAA3EE507P+1	0X1.08C751F61DEB6P+1	0X1.B8F3E8DFC5209P-1	-0X1.83B065822C7BP+5	-0X1.917AC724CDC7DP+5	-0X1.83B0657CE1557P+5	-0X1.00D8304F2DA51P+2	-0X1.AF3305DC0DC0BP+2	-0X1.8144487E710F2P+2	-0X1.AF3305ED52A7DP+2	-0X1.814448EAB62FDP+2	-0X1.00D83115D0C3DP+2	-0X1.8861E08B9ED32P-1	-0X1.A761066A9A622P+0	-0X1.885F7555B49EBP-1	-0X1.3649061E775FDP+9	-0X1.369AC52AFB65CP+9	-0X1.3649061DE4064P+9	-0X1.4A4A144F9E406P+4	-0X1.C7B25AD83E182P+3	-0X1.4A4A13EBD311CP+4	-0X1.C130F24E8FDE8P+1	-0X1.EC38E0E901355P+1	-0X1.50E5EFE2647B2P+2	-0X1.EC3AB14692766P+1	-0X1.50E5EFCCC8222P+2	-0X1.C132C2963793P+1	-0X1.D25C56C538931P+10	-0X1.D0D413D97BC9EP+10	-0X1.D25C56C34562BP+10	
0X1.8083DE1E763A1P+7	-0X1.BCEBAD7FE03BEP+3	-0X1.289D1E23A94A1P+3	-0X1.BCEBADB214CE1P+3	0X1.08C754F0D2C16P+1	0X1.8D2AFA25A274AP+1	0X1.08C7520E73F83P+1	-0X1.B8F3E444EFF7DP-1	-0X1.83B06515F7329P+5	-0X1.917AC6AA767A3P+5	-0X1.83B065249681BP+5	0X1.00D83133A7674P+2	0X1.AF33081707E1P+2	0X1.81444C08FE2CP+2	0X1.AF3308EBA31FEP+2	0X1.81444B790BA4CP+2	0X1.00D8317321987P+2	-0X1.8861F7C893099P-1	-0X1.A760EBE5B4867P+0	-0X1.88624775E4E9AP-1	-0X1.364905C85F2B7P+9	-0X1.369AC4E16B299P+9	-0X1.364905CBA600CP+9	0X1.4A4A15C2113CCP+4	0X1.C7B25AC7C469FP+3	0X1.4A4A167525ECFP+4	-0X1.C1330E2845B59P+1	-0X1.EC3AFC2FA5316P+1	-0X1.50E5DC6CF1A3P+2	-0X1.EC3AC0E94C526P+1	-0X1.50E5DCC735A9P+2	-0X1.C132D35B8B536P+1	-0X1.D25C564F5601CP+10	-0X1.D0D4134D26DB1P+10	-0X1.D25C565988BB3P+10	
0X1.8083DE1E763A1P+7	-0X1.BCEBAD7FE03BFP+3	-0X1.289D1E23A94A1P+3	-0X1.BCEBADB214CE3P+3	0X1.08C754F0D2C17P+1	0X1.8D2AFA25A274CP+1	0X1.08C7520E73F84P+1	-0X1.B8F3E444EFF7EP-1	-0X1.83B06515F7329P+5	-0X1.917AC6AA767A6P+5	-0X1.83B065249681BP+5	0X1.00D83133A7675P+2	0X1.AF33081707E13P+2	0X1.81444C08FE2C1P+2	0X1.AF3308EBA32P+2	0X1.81444B790BA4DP+2	0X1.00D8317321987P+2	-0X1.8861F7C893099P-1	-0X1.A760EBE5B4868P+0	-0X1.88624775E4E9AP-1	-0X1.364905C85F2B8P+9	-0X1.369AC4E16B299P+9	-0X1.364905CBA600DP+9	0X1.4A4A15C2113CCP+4	0X1.C7B25AC7C46AP+3	0X1.4A4A167525EDP+4	-0X1.C1330E2845B59P+1	-0X1.EC3AFC2FA5318P+1	-0X1.50E5DC6CF1A3P+2	-0X1.EC3AC0E94C528P+1	-0X1.50E5DCC735A9P+2	-0X1.C132D35B8B537P+1	-0X1.D25C564F5601EP+10	-0X1.D0D4134D26DB3P+10	-0X1.D25C565988BB3P+10	
0X1.A52DCD62307B3P+6	-0X1.EA6A401BC4E83P+2	-0X1.46F17FDA3771P+2	-0X1.EA6A4054BF923P+2	0X1.26F31204BAA35P+0	0X1.BA6C91CA97BEP+0	0X1.26F30DF260D16P+0	-0X1.E7AC5235BD97EP-2	-0X1.96239B8028697P+3	-0X1.B4DCECE750028P+3	-0X1.96239B9AE9B69P+3	0X1.AB60ABFD83A55P+0	0X1.73551FE884AA9P+1	0X1.40888325AD6BP+1	0X1.735520A8C67CDP+1	0X1.408882BAAD1A2P+1	0X1.AB60ACA9572EDP+0	-0X1.AB9F965F6858P-1	-0X1.87F83731DC968P+0	-0X1.AB9FFEF64FBB9P-1	-0X1.4C594D9C70B68P+10	-0X1.4C85D8EA5A3DCP+10	-0X1.4C594D9EC546EP+10	0X1.1E1E8962AE7A5P+3	0X1.8E6CEAC6A3FDP+2	0X1.1E1E89FE7ACCP+3	-0X1.96393201A14C7P+1	-0X1.ADF98750CD5B7P+1	-0X1.30AA5006CE99AP+2	-0X1.ADF9392D0CE42P+1	-0X1.30AA5037D478P+2	-0X1.9638E423E1A94P+1	-0X1.F2E8D5CEFB794P+11	-0X1.F23AA0B07581AP+11	-0X1.F2E8D5D60944P+11	
