0X1.1A61141A5CFB8P+7	-0X1.EC2EEC771E9E8P-53	0X1.B0B421A522A23P-51	0X1.18F4210EA6877P+5	0X1.0170935CA167CP-49	-0X1.E0CAC00E9A635P-48	0X1.A4DDE059C88DDP-46	0X1.4DE8513E36412P-52	-0X1.FEC6F5D9AC2E2P+6	-0X1.FEC6F5D9AC2E2P+6	-0X1.4ECBEC7848D37P+6	-0X1.D76E6BCF67A3AP-49	0X1.0CA2B3EA78919P-50	-0X1.7AFD9D70496FFP+5	-0X1.7AFD9D70496FFP+5	-0X1.3527904B5719P-49	0X1.0F202754B8981P-47	-0X1.19A16080987A9P-41	0X1.41D16B85336E9P-43	-0X1.61DC5F6C6E962P-45	0X1.509601BB447DFP+9	0X1.0751E1E5FCA35P+9	0X1.0751E1E5FCA35P+9	0X1.92F40DDFB4DA4P-49	-0X1.6192D0DB8DBABP-47	-0X1.A7B1920B09F7FP+5	-0X1.0D36805517911P-43	-0X1.0D36805517911P-43	0X1.E2BA2147CD25DP-42	-0X1.A67210C0E4B7EP-40	0X1.D6E4FCF062959P-42	-0X1.9C0EF80CECF77P-40	0X1.F8E10298E6BCFP+10	0X1.F8E10298E6BCFP+10	0X1.655E124A2829CP+10	
0X1.1A61141A5CFB7P+7	-0X1.E654610D7939EP-53	0X1.AAF6102804CDCP-51	-0X1.18F4210EA687CP+5	0X1.4AF7D3100D9BP-54	0X1.FEA53F0E62355P-48	-0X1.C227252213464P-46	-0X1.457D6E31C0799P-54	-0X1.FEC6F5D9AC2DFP+6	-0X1.FEC6F5D9AC2E5P+6	-0X1.4ECBEC7848D3P+6	-0X1.E29D5107E34C5P-49	0X1.1255E0EF2F9F9P-50	0X1.7AFD9D7049707P+5	0X1.7AFD9D7049709P+5	-0X1.3E84C17BBD1AAP-49	0X1.184FCAF906F99P-47	0X1.2EB39C674C072P-41	-0X1.574C24E57A767P-43	-0X1.0B4A2C6F3BD1EP-50	0X1.509601BB447BEP+9	0X1.0751E1E5FC9FAP+9	0X1.0751E1E5FCA0BP+9	0X1.9B80D166C76F6P-49	-0X1.69F5FCC5EA794P-47	0X1.A7B1920B09FA2P+5	-0X1.021D0BE2A7C82P-48	-0X1.021D0BE2A7C83P-48	-0X1.01791BAC1BD8CP-41	0X1.C60D6A9AF20ACP-40	-0X1.F6F372E0D67D4P-42	0X1.BB817C4589E21P-40	0X1.F8E10298E6B84P+10	0X1.F8E10298E6BB7P+10	0X1.655E124A2823P+10	
0X1.1A61141A5CFB7P+7	-0X1.E654610D7939EP-53	0X1.AAF6102804CDCP-51	-0X1.18F4210EA687CP+5	0X1.4AF7D3100D9BP-54	0X1.FEA53F0E62355P-48	-0X1.C227252213464P-46	-0X1.457D6E31C0799P-54	-0X1.FEC6F5D9AC2DFP+6	-0X1.FEC6F5D9AC2E5P+6	-0X1.4ECBEC7848D3P+6	-0X1.E29D5107E34C5P-49	0X1.1255E0EF2F9F9P-50	0X1.7AFD9D7049707P+5	0X1.7AFD9D7049709P+5	-0X1.3E84C17BBD1AAP-49	0X1.184FCAF906F99P-47	0X1.2EB39C674C072P-41	-0X1.574C24E57A767P-43	-0X1.0B4A2C6F3BD1EP-50	0X1.509601BB447BEP+9	0X1.0751E1E5FC9FAP+9	0X1.0751E1E5FCA0BP+9	0X1.9B80D166C76F6P-49	-0X1.69F5FCC5EA794P-47	0X1.A7B1920B09FA2P+5	-0X1.021D0BE2A7C82P-48	-0X1.021D0BE2A7C83P-48	-0X1.01791BAC1BD8CP-41	0X1.C60D6A9AF20ACP-40	-0X1.F6F372E0D67D4P-42	0X1.BB817C4589E21P-40	0X1.F8E10298E6B84P+10	0X1.F8E10298E6BB7P+10	0X1.655E124A2823P+10	
0X1.B489A79FB7979P+7	-0X1.59745CF8DC96FP-52	0X1.2F396909C2599P-50	-0X1.A834587EB8ACCP+5	0X1.0545DFB2DF174P-54	0X1.1A5387F1B34A2P-48	-0X1.F18B368723CC9P-47	-0X1.A457B5017340FP-54	-0X1.3E4A98328934FP+7	-0X1.3E4A983289351P+7	-0X1.87A01623BF5C6P+6	-0X1.D853E4F2AB65FP-49	0X1.0CBAA9DF50BD5P-50	0X1.F5DC082948637P+5	0X1.F5DC082948638P+5	-0X1.755AD1B5693C8P-50	0X1.47C50B8A10AAP-48	0X1.C8140E067825CP-44	-0X1.02B131C72A8A3P-45	0X1.1E715115501C1P-54	0X1.C20A93CCA9DDCP+8	0X1.4B8BEC94AD34DP+8	0X1.4B8BEC94AD353P+8	0X1.9317FECEF91BFP-49	-0X1.623EEBB6008C7P-47	0X1.0C353ECFE73EEP+6	-0X1.DF36702102D52P-51	-0X1.DF36702102D52P-51	-0X1.8409CAAABFCF4P-44	0X1.560F0A84DA1C5P-42	-0X1.65A9EB8C1C37EP-44	0X1.3B6CB5E89B498P-42	0X1.5187EED97F66P+10	0X1.5187EED97F66AP+10	0X1.F646D3A80F436P+9	
0X1.B489A79FB7977P+7	-0X1.59745CF8DC96EP-52	0X1.2F396909C2598P-50	-0X1.A834587EB8ACAP+5	0X1.0545DFB2DF173P-54	0X1.1A5387F1B34A1P-48	-0X1.F18B368723CC7P-47	-0X1.A457B5017340DP-54	-0X1.3E4A98328934EP+7	-0X1.3E4A98328935P+7	-0X1.87A01623BF5C2P+6	-0X1.D853E4F2AB65EP-49	0X1.0CBAA9DF50BD4P-50	0X1.F5DC082948634P+5	0X1.F5DC082948635P+5	-0X1.755AD1B5693C7P-50	0X1.47C50B8A10A9FP-48	0X1.C8140E0678259P-44	-0X1.02B131C72A8A2P-45	0X1.1E715115501C3P-54	0X1.C20A93CCA9DDBP+8	0X1.4B8BEC94AD34CP+8	0X1.4B8BEC94AD352P+8	0X1.9317FECEF91BDP-49	-0X1.623EEBB6008C5P-47	0X1.0C353ECFE73EDP+6	-0X1.DF36702102D5P-51	-0X1.DF36702102D5P-51	-0X1.8409CAAABFCF3P-44	0X1.560F0A84DA1C4P-42	-0X1.65A9EB8C1C37DP-44	0X1.3B6CB5E89B496P-42	0X1.5187EED97F65EP+10	0X1.5187EED97F668P+10	0X1.F646D3A80F432P+9	
0X1.B489A79FB7976P+7	-0X1.5EC4362830515P-52	0X1.346F6B029DB7BP-50	0X1.A834587EB8AC5P+5	0X1.089A0636B5339P-50	-0X1.0BF3BF9057386P-48	0X1.D5577F9EBED0EP-47	0X1.2B6C1D6282C99P-53	-0X1.3E4A98328934CP+7	-0X1.3E4A98328934CP+7	-0X1.87A01623BF5C1P+6	-0X1.D57EA7F7D3A49P-49	0X1.0B490530A3E2DP-50	-0X1.F5DC082948635P+5	-0X1.F5DC082948636P+5	-0X1.7A011B80D8DF9P-50	0X1.4C54B6F9A217AP-48	-0X1.AAB1E7BE994ACP-44	0X1.E76E87AD42221P-46	-0X1.F990CD5E12399P-48	0X1.C20A93CCA9DD5P+8	0X1.4B8BEC94AD35P+8	0X1.4B8BEC94AD35P+8	0X1.90ED87C8F5D44P-49	-0X1.601EFDF9DEBB7P-47	-0X1.0C353ECFE73EFP+6	-0X1.8321C3D0CBF1AP-46	-0X1.8321C3D0CBF1AP-46	0X1.6D92E5C1F1998P-44	-0X1.40056DCEF2F82P-42	0X1.4E334C23936EAP-44	-0X1.24683ABBD915EP-42	0X1.5187EED97F65FP+10	0X1.5187EED97F66P+10	0X1.F646D3A80F44P+9	
0X1.B489A79FB7978P+7	-0X1.5EC4362830516P-52	0X1.346F6B029DB7DP-50	0X1.A834587EB8AC6P+5	0X1.089A0636B533AP-50	-0X1.0BF3BF9057388P-48	0X1.D5577F9EBED1P-47	0X1.2B6C1D6282C9BP-53	-0X1.3E4A98328934DP+7	-0X1.3E4A98328934DP+7	-0X1.87A01623BF5C3P+6	-0X1.D57EA7F7D3A4BP-49	0X1.0B490530A3E2EP-50	-0X1.F5DC082948637P+5	-0X1.F5DC082948638P+5	-0X1.7A011B80D8DFBP-50	0X1.4C54B6F9A217CP-48	-0X1.AAB1E7BE994AEP-44	0X1.E76E87AD42224P-46	-0X1.F990CD5E1239BP-48	0X1.C20A93CCA9DD7P+8	0X1.4B8BEC94AD351P+8	0X1.4B8BEC94AD351P+8	0X1.90ED87C8F5D45P-49	-0X1.601EFDF9DEBB9P-47	-0X1.0C353ECFE73EFP+6	-0X1.8321C3D0CBF1AP-46	-0X1.8321C3D0CBF1AP-46	0X1.6D92E5C1F199AP-44	-0X1.40056DCEF2F83P-42	0X1.4E334C23936ECP-44	-0X1.24683ABBD916P-42	0X1.5187EED97F661P+10	0X1.5187EED97F662P+10	0X1.F646D3A80F444P+9	
0X1.170634D295BF9P+7	-0X1.D33C53D5FFE5AP-53	0X1.9A2C39F3F1EB5P-51	-0X1.13557AB3C6A96P+5	0X1.CE9F962D61E8P-55	0X1.351A82736218FP-48	-0X1.1070F188859D3P-46	-0X1.277FFCFAE9F0BP-54	-0X1.CC3E38BDA3CE2P+6	-0X1.CC3E38BDA3CE6P+6	-0X1.266766B75B3E8P+6	-0X1.86906BBE0C29P-49	0X1.BC2FFA65049FEP-51	0X1.5EABCC88624E7P+5	0X1.5EABCC88624E8P+5	-0X1.82762F2AAD671P-50	0X1.53BCEA402BEF3P-48	0X1.99A46075291E5P-43	-0X1.D09E1AF906B0CP-45	-0X1.B2DE86A67DA48P-53	0X1.D0C3343C25AEP+8	0X1.6F1EA212E7848P+8	0X1.6F1EA212E7853P+8	0X1.4D23FBCBC377EP-49	-0X1.24EC50CE891EBP-47	0X1.7CAF240231A7BP+5	-0X1.7427867F56148P-50	-0X1.7427867F56149P-50	-0X1.5C76943AC5048P-43	0X1.333B4857DED6CP-41	-0X1.4E1211BD165AEP-43	0X1.2698A2F073623P-41	0X1.5C92672D1C41FP+10	0X1.5C92672D1C43P+10	0X1.0C4BE4E975B67P+10	
0X1.170634D295BF8P+7	-0X1.D33C53D5FFE58P-53	0X1.9A2C39F3F1EB3P-51	-0X1.13557AB3C6A95P+5	0X1.CE9F962D61E7DP-55	0X1.351A82736218DP-48	-0X1.1070F188859D2P-46	-0X1.277FFCFAE9F0AP-54	-0X1.CC3E38BDA3CEP+6	-0X1.CC3E38BDA3CE4P+6	-0X1.266766B75B3E7P+6	-0X1.86906BBE0C28EP-49	0X1.BC2FFA65049FCP-51	0X1.5EABCC88624E5P+5	0X1.5EABCC88624E6P+5	-0X1.82762F2AAD67P-50	0X1.53BCEA402BEF3P-48	0X1.99A46075291E3P-43	-0X1.D09E1AF906B09P-45	-0X1.B2DE86A67DA45P-53	0X1.D0C3343C25ADEP+8	0X1.6F1EA212E7846P+8	0X1.6F1EA212E7851P+8	0X1.4D23FBCBC377DP-49	-0X1.24EC50CE891EAP-47	0X1.7CAF240231A79P+5	-0X1.7427867F56146P-50	-0X1.7427867F56147P-50	-0X1.5C76943AC5046P-43	0X1.333B4857DED6BP-41	-0X1.4E1211BD165ADP-43	0X1.2698A2F073621P-41	0X1.5C92672D1C41DP+10	0X1.5C92672D1C42EP+10	0X1.0C4BE4E975B66P+10	
0X1.170634D295BF8P+7	-0X1.D95AC0C05BFCAP-53	0X1.A02CE2B9F829FP-51	0X1.13557AB3C6A8FP+5	0X1.2F293EE15963AP-50	-0X1.23E97274545P-48	0X1.FF270680784B1P-47	0X1.715804F9F13E1P-53	-0X1.CC3E38BDA3CE1P+6	-0X1.CC3E38BDA3CE1P+6	-0X1.266766B75B3E8P+6	-0X1.804E6E33BCB28P-49	0X1.B5CEF4BDE6DBBP-51	-0X1.5EABCC88624EP+5	-0X1.5EABCC88624EP+5	-0X1.7E434813019EFP-50	0X1.4F9E7034592AAP-48	-0X1.7DC2C92F7C4CEP-43	0X1.B432411729FD8P-45	-0X1.D66AB012C6F9AP-47	0X1.D0C3343C25AE5P+8	0X1.6F1EA212E786P+8	0X1.6F1EA212E786P+8	0X1.485B378E6D24CP-49	-0X1.203AD2A6CD85EP-47	-0X1.7CAF240231A5CP+5	-0X1.66E338DEE9903P-45	-0X1.66E338DEE9903P-45	0X1.4725B0D15F7E1P-43	-0X1.1E5216E39D39AP-41	0X1.389349D2A17A4P-43	-0X1.11826C3BB90C9P-41	0X1.5C92672D1C42BP+10	0X1.5C92672D1C42BP+10	0X1.0C4BE4E975B8P+10	
0X1.170634D295BFAP+7	-0X1.D95AC0C05BFCCP-53	0X1.A02CE2B9F829FP-51	0X1.13557AB3C6A9P+5	0X1.2F293EE15963BP-50	-0X1.23E9727454501P-48	0X1.FF270680784B3P-47	0X1.715804F9F13E2P-53	-0X1.CC3E38BDA3CE3P+6	-0X1.CC3E38BDA3CE3P+6	-0X1.266766B75B3EAP+6	-0X1.804E6E33BCB2AP-49	0X1.B5CEF4BDE6DBDP-51	-0X1.5EABCC88624E2P+5	-0X1.5EABCC88624E2P+5	-0X1.7E434813019FP-50	0X1.4F9E7034592ABP-48	-0X1.7DC2C92F7C4DP-43	0X1.B432411729FD9P-45	-0X1.D66AB012C6F9CP-47	0X1.D0C3343C25AE8P+8	0X1.6F1EA212E7862P+8	0X1.6F1EA212E7862P+8	0X1.485B378E6D24EP-49	-0X1.203AD2A6CD86P-47	-0X1.7CAF240231A5EP+5	-0X1.66E338DEE9905P-45	-0X1.66E338DEE9905P-45	0X1.4725B0D15F7E4P-43	-0X1.1E5216E39D39BP-41	0X1.389349D2A17A4P-43	-0X1.11826C3BB90CBP-41	0X1.5C92672D1C42DP+10	0X1.5C92672D1C42DP+10	0X1.0C4BE4E975B81P+10	
0X1.FC9D3B759C181P+6	-0X1.73E731985DA03P-53	0X1.4662542A386A8P-51	-0X1.E30818A7FD088P+4	0X1.D696D4C681666P-56	0X1.8C8764B85B53DP-50	-0X1.5D467EFA5EDDAP-48	-0X1.B4F6CCE9BE539P-55	-0X1.46EB1B54DBCD5P+6	-0X1.46EB1B54DBCD6P+6	-0X1.83971B153C4CBP+5	-0X1.A5C3797F0055P-50	0X1.E02F2C6FC4EDFP-52	0X1.0844D9C8CF47AP+5	0X1.0844D9C8CF47AP+5	-0X1.171354213453AP-51	0X1.E96AC4E2B2A74P-50	0X1.AEDE1C25AC443P-46	-0X1.E8F36D894BD57P-48	0X1.8C2D17F2C373AP-54	0X1.5090124E03533P+7	0X1.BE1D86EA45868P+6	0X1.BE1D86EA4586DP+6	0X1.68236153D3B27P-50	-0X1.3C529B1F403FCP-48	0X1.20F5EAF5FDD3P+5	-0X1.1F9A716D97324P-52	-0X1.1F9A716D97324P-52	-0X1.6EB69226F8E01P-46	0X1.4326951C41333P-44	-0X1.3E26EAFD786CAP-46	0X1.18997131E4751P-44	0X1.F8D81B7504FC8P+8	0X1.F8D81B7504FDP+8	0X1.569B222E3D692P+8	
0X1.FC9D3B759C182P+6	-0X1.7AB481C13066AP-53	0X1.4D0E8D69688C9P-51	0X1.E30818A7FD08P+4	0X1.5DA23E9C1770EP-52	-0X1.7ACDA17A6CF87P-50	0X1.4BE2F673819CDP-48	0X1.6D8ED6FC048EFP-55	-0X1.46EB1B54DBCD4P+6	-0X1.46EB1B54DBCD4P+6	-0X1.83971B153C4CAP+5	-0X1.A7A695EE7665FP-50	0X1.E21BA4927D264P-52	-0X1.0844D9C8CF476P+5	-0X1.0844D9C8CF477P+5	-0X1.204557D8D7BD8P-51	0X1.FB755550C2C9EP-50	-0X1.95E727405147EP-46	0X1.CF80AC8421668P-48	-0X1.C2840F6B4BEA2P-50	0X1.5090124E0352EP+7	0X1.BE1D86EA45865P+6	0X1.BE1D86EA45865P+6	0X1.6994BB6DDDDCBP-50	-0X1.3DBCF072D8CC9P-48	-0X1.20F5EAF5FDD24P+5	-0X1.5A5754E4899B8P-48	-0X1.5A5754E4899B8P-48	0X1.5BA08163190CFP-46	-0X1.306D5D703CF5EP-44	0X1.28E2BD7B50435P-46	-0X1.03BCB7CFB64EFP-44	0X1.F8D81B7504FC3P+8	0X1.F8D81B7504FC3P+8	0X1.569B222E3D694P+8	
0X1.221AD091D0672P+5	-0X1.F350B62FB09F9P-55	0X1.B65C731A2D383P-53	-0X1.20938956FA78BP+3	0X1.4F84F3EF1675FP-56	0X1.01B0A9F020DF3P-49	-0X1.C65312F1C4CC3P-48	-0X1.4D4EEABC4BC18P-56	-0X1.05A521C1AF306P+5	-0X1.05A521C1AF309P+5	-0X1.56CEE1FBE23ADP+4	-0X1.ECB37EDCECCB4P-51	0X1.18127DC99E7C9P-52	0X1.8492BE910296DP+3	0X1.8492BE910296FP+3	-0X1.412A6AE03B6DFP-51	0X1.1AA1A853FB3F8P-49	0X1.29DFA5A55F9FDP-43	-0X1.51D2984BE1724P-45	-0X1.047E2376C2B3EP-52	0X1.567482C7478ECP+7	0X1.0CA61ECBB66EBP+7	0X1.0CA61ECBB66FCP+7	0X1.A41BBCAE6DBAEP-51	-0X1.71869F25B1989P-49	0X1.B1FD80B098CF3P+3	-0X1.FCC56A15921E8P-51	-0X1.FCC56A15921E9P-51	-0X1.FABBE471D22B5P-44	0X1.BECF78780F6FBP-42	-0X1.EEB11E97C0EEAP-44	0X1.B43926971AC64P-42	0X1.00D7621575AA4P+9	0X1.00D7621575ABEP+9	0X1.6E5B26679081FP+8	
0X1.221AD091D0672P+5	-0X1.F350B62FB09F9P-55	0X1.B65C731A2D383P-53	-0X1.20938956FA78CP+3	0X1.4F84F3EF1675FP-56	0X1.01B0A9F020DF3P-49	-0X1.C65312F1C4CC5P-48	-0X1.4D4EEABC4BC1AP-56	-0X1.05A521C1AF306P+5	-0X1.05A521C1AF309P+5	-0X1.56CEE1FBE23ADP+4	-0X1.ECB37EDCECCB5P-51	0X1.18127DC99E7CAP-52	0X1.8492BE910296FP+3	0X1.8492BE9102971P+3	-0X1.412A6AE03B6EP-51	0X1.1AA1A853FB3F9P-49	0X1.29DFA5A55F9FDP-43	-0X1.51D2984BE1724P-45	-0X1.047E2376C2B3FP-52	0X1.567482C7478ECP+7	0X1.0CA61ECBB66EBP+7	0X1.0CA61ECBB66FCP+7	0X1.A41BBCAE6DBAEP-51	-0X1.71869F25B1989P-49	0X1.B1FD80B098CF5P+3	-0X1.FCC56A15921EAP-51	-0X1.FCC56A15921EBP-51	-0X1.FABBE471D22B6P-44	0X1.BECF78780F6FDP-42	-0X1.EEB11E97C0EEAP-44	0X1.B43926971AC64P-42	0X1.00D7621575AA4P+9	0X1.00D7621575ABEP+9	0X1.6E5B26679082P+8	
0X1.221AD091D0672P+5	-0X1.F955CE6D78BB7P-55	0X1.BC44426D6B303P-53	0X1.20938956FA786P+3	0X1.039CD6E4C775BP-51	-0X1.E54B0306AF079P-50	0X1.A8CF1F508156AP-48	0X1.4FF17ED62A0C5P-54	-0X1.05A521C1AF307P+5	-0X1.05A521C1AF307P+5	-0X1.56CEE1FBE23B2P+4	-0X1.E163FE5650BBBP-51	0X1.124EB2451BD64P-52	-0X1.8492BE9102965P+3	-0X1.8492BE9102966P+3	-0X1.37EA4E1801871P-51	0X1.118E8BA144E3EP-49	-0X1.1526577186612P-43	0X1.3CB2859B50077P-45	-0X1.5C0AF2BA161B2P-47	0X1.567482C747909P+7	0X1.0CA61ECBB6725P+7	0X1.0CA61ECBB6725P+7	0X1.9B760B67A9C17P-51	-0X1.690AFEC0BC8CDP-49	-0X1.B1FD80B098CD1P+3	-0X1.08CF9970783CEP-45	-0X1.08CF9970783CEP-45	0X1.DB0BC868F80B2P-44	-0X1.9FB9832A4991BP-42	0X1.CF278B0C54AB5P-44	-0X1.9548FE53474DBP-42	0X1.00D7621575AC7P+9	0X1.00D7621575AC7P+9	0X1.6E5B266790888P+8	
0X1.221AD091D0672P+5	-0X1.F955CE6D78BB7P-55	0X1.BC44426D6B305P-53	0X1.20938956FA786P+3	0X1.039CD6E4C775CP-51	-0X1.E54B0306AF07BP-50	0X1.A8CF1F508156AP-48	0X1.4FF17ED62A0C6P-54	-0X1.05A521C1AF307P+5	-0X1.05A521C1AF307P+5	-0X1.56CEE1FBE23B3P+4	-0X1.E163FE5650BBCP-51	0X1.124EB2451BD65P-52	-0X1.8492BE9102967P+3	-0X1.8492BE9102968P+3	-0X1.37EA4E1801871P-51	0X1.118E8BA144E3EP-49	-0X1.1526577186614P-43	0X1.3CB2859B50077P-45	-0X1.5C0AF2BA161B2P-47	0X1.567482C74790BP+7	0X1.0CA61ECBB6726P+7	0X1.0CA61ECBB6726P+7	0X1.9B760B67A9C17P-51	-0X1.690AFEC0BC8CDP-49	-0X1.B1FD80B098CD2P+3	-0X1.08CF9970783CFP-45	-0X1.08CF9970783CFP-45	0X1.DB0BC868F80B4P-44	-0X1.9FB9832A4991CP-42	0X1.CF278B0C54AB6P-44	-0X1.9548FE53474DCP-42	0X1.00D7621575AC7P+9	0X1.00D7621575AC7P+9	0X1.6E5B266790888P+8	
0X1.8A1466C6287A1P+4	-0X1.31A1A32F9CDA7P-55	0X1.0C41CCA60867P-53	-0X1.7CC976C73A394P+2	0X1.B3E852BDC931DP-58	0X1.B842DF2EED2DCP-52	-0X1.83E659479CE1FP-50	-0X1.70741EAA28426P-57	-0X1.154492BA088FCP+4	-0X1.154492BA088FEP+4	-0X1.515E797E3DE36P+3	-0X1.8BB42E5CB2F1CP-52	0X1.C256B70EC5ED4P-54	0X1.B8E3A528F0D6FP+2	0X1.B8E3A528F0D7P+2	-0X1.2906C8F269301P-53	0X1.04AA5AFC1926EP-51	0X1.3B42DEAA70DA2P-47	-0X1.65AAC781696A3P-49	0X1.A6E6B4DA87DDP-57	0X1.645A2B6BB847EP+5	0X1.FEB8056C0D7D2P+4	0X1.FEB8056C0D7DBP+4	0X1.51C1094B1471EP-52	-0X1.28C722C586355P-50	0X1.D856994FAA24DP+2	-0X1.5F2D8480F35D8P-54	-0X1.5F2D8480F35D8P-54	-0X1.0C4015A10F0FBP-47	0X1.D8E44DFFA9475P-46	-0X1.E705A48446E26P-48	0X1.AD84405C1F2FDP-46	0X1.0B43A090CA35CP+7	0X1.0B43A090CA362P+7	0X1.85503E967F3ACP+6	
0X1.8A1466C6287A1P+4	-0X1.36921F0A3024FP-55	0X1.111A4134EC159P-53	0X1.7CC976C73A38AP+2	0X1.962DBD90C70E9P-54	-0X1.A28F0AB0558E6P-52	0X1.6E9C180FC641CP-50	0X1.C1B07A0C5F4C4P-57	-0X1.154492BA088FBP+4	-0X1.154492BA088FBP+4	-0X1.515E797E3DE37P+3	-0X1.8A82DEF2FDC65P-52	0X1.C11F7DA43CB42P-54	-0X1.B8E3A528F0D5EP+2	-0X1.B8E3A528F0D5FP+2	-0X1.2E9645105BCD1P-53	0X1.0A1ECA5193BDAP-51	-0X1.276E15ED76385P-47	0X1.5173A77EB61A7P-49	-0X1.58A25998E1475P-51	0X1.645A2B6BB8479P+5	0X1.FEB8056C0D7D9P+4	0X1.FEB8056C0D7D8P+4	0X1.50D79E3B2D87P-52	-0X1.27E227363E54CP-50	-0X1.D856994FAA22P+2	-0X1.0830850B3709CP-49	-0X1.0830850B3709CP-49	0X1.FA2D7B3E1127BP-48	-0X1.BB2520E431547P-46	0X1.C6DDFDA41E335P-48	-0X1.8DF905BFBEF59P-46	0X1.0B43A090CA35CP+7	0X1.0B43A090CA35CP+7	0X1.85503E967F3B3P+6	
0X1.8A1466C6287A1P+4	-0X1.36921F0A3024FP-55	0X1.111A4134EC159P-53	0X1.7CC976C73A38AP+2	0X1.962DBD90C70E9P-54	-0X1.A28F0AB0558E6P-52	0X1.6E9C180FC641CP-50	0X1.C1B07A0C5F4C4P-57	-0X1.154492BA088FBP+4	-0X1.154492BA088FBP+4	-0X1.515E797E3DE37P+3	-0X1.8A82DEF2FDC65P-52	0X1.C11F7DA43CB42P-54	-0X1.B8E3A528F0D5EP+2	-0X1.B8E3A528F0D5FP+2	-0X1.2E9645105BCD1P-53	0X1.0A1ECA5193BDAP-51	-0X1.276E15ED76385P-47	0X1.5173A77EB61A7P-49	-0X1.58A25998E1475P-51	0X1.645A2B6BB8479P+5	0X1.FEB8056C0D7D9P+4	0X1.FEB8056C0D7D8P+4	0X1.50D79E3B2D87P-52	-0X1.27E227363E54CP-50	-0X1.D856994FAA22P+2	-0X1.0830850B3709CP-49	-0X1.0830850B3709CP-49	0X1.FA2D7B3E1127BP-48	-0X1.BB2520E431547P-46	0X1.C6DDFDA41E335P-48	-0X1.8DF905BFBEF59P-46	0X1.0B43A090CA35CP+7	0X1.0B43A090CA35CP+7	0X1.85503E967F3B3P+6	
0X1.8A1466C6287A1P+4	-0X1.31A1A32F9CDA7P-55	0X1.0C41CCA60867P-53	-0X1.7CC976C73A394P+2	0X1.B3E852BDC931DP-58	0X1.B842DF2EED2DCP-52	-0X1.83E659479CE1FP-50	-0X1.70741EAA28426P-57	-0X1.154492BA088FCP+4	-0X1.154492BA088FEP+4	-0X1.515E797E3DE36P+3	-0X1.8BB42E5CB2F1CP-52	0X1.C256B70EC5ED4P-54	0X1.B8E3A528F0D6FP+2	0X1.B8E3A528F0D7P+2	-0X1.2906C8F269301P-53	0X1.04AA5AFC1926EP-51	0X1.3B42DEAA70DA2P-47	-0X1.65AAC781696A3P-49	0X1.A6E6B4DA87DDP-57	0X1.645A2B6BB847EP+5	0X1.FEB8056C0D7D2P+4	0X1.FEB8056C0D7DBP+4	0X1.51C1094B1471EP-52	-0X1.28C722C586355P-50	0X1.D856994FAA24DP+2	-0X1.5F2D8480F35D8P-54	-0X1.5F2D8480F35D8P-54	-0X1.0C4015A10F0FBP-47	0X1.D8E44DFFA9475P-46	-0X1.E705A48446E26P-48	0X1.AD84405C1F2FDP-46	0X1.0B43A090CA35CP+7	0X1.0B43A090CA362P+7	0X1.85503E967F3ACP+6	
0X1.AA459E0A39843P+3	-0X1.68626EAC3C3CFP-56	0X1.3CDAA7DC0CFA4P-54	0X1.A43D67013B30CP+1	0X1.BABA8C2EF7EA5P-54	-0X1.ABAFCB7D73A8CP-52	0X1.767539FEA1BCBP-50	0X1.0C37E40A44F5CP-56	-0X1.5C644EAEDBA7P+3	-0X1.5C644EAEDBA7P+3	-0X1.BC7B0A6BDC4FAP+2	-0X1.2039B106F24A4P-52	0X1.4856B09E30417P-54	-0X1.0A26CC5323B0AP+2	-0X1.0A26CC5323B0AP+2	-0X1.193251CB2104EP-53	0X1.EDD24DF811DCBP-52	-0X1.0BF800AC9D4B5P-46	0X1.322CC8A480EE9P-48	-0X1.497481C43E2B9P-50	0X1.56657B3503283P+5	0X1.0D96DA13A6D34P+5	0X1.0D96DA13A6D34P+5	0X1.EC8208ED4862P-53	-0X1.B056898A6B6F6P-51	-0X1.20475D803A9DCP+2	-0X1.F6D3B32F26F11P-49	-0X1.F6D3B32F26F11P-49	0X1.CB432CF6C165CP-47	-0X1.91F40102EBF1P-45	0X1.B5B43D7CB3667P-47	-0X1.7EFF61D93AA26P-45	0X1.00CC1C67C25E3P+7	0X1.00CC1C67C25E3P+7	0X1.8B7C6D2AAED64P+6	
