L1=1,L2=1,N=26
x=0X1.46566C383EAA9P-7,y=0X1.B31DE5A0538DFP-8,z=0X1.46566C383EAA9P-7,eta=0X1.CF336CDF266BAP+6,c=0X1.B02DE723F6E7FP-18,bound=0X1.4069D2P-27,density=0X1.CCE5630E035CP-11;0X1.585149926632EP-18;0X1.CB170CC332EEBP-19;0X1.5851499266338P-18;-0X1.017A9BDB6D512P-29;-0X1.8237E9C92405BP-29;-0X1.017A9BDB6D66DP-29;-0X1.E4AA274323BB4P-40;0X1.4D4E981FCBC9CP-20;0X1.4D843C559980CP-20;0X1.4D4E981FCBCA8P-20;-0X1.8181ED3533DCEP-32;-0X1.20BC791FB8E92P-31;-0X1.212171E7E6E6BP-31;-0X1.20BC791FB8EA1P-31;-0X1.212171E7E6E65P-31;-0X1.8181ED3533DDAP-32;-0X1.20A8475E161CDP-31;-0X1.80B37ECF257D4P-32;-0X1.20A8475E161E6P-31;
L1=2,L2=2,N=50
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E74P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.0BB8D2E514C23P+6,c=0X1.53FE5BF92763FP+11,bound=0X1.63BFDEP-4,density=0X1.044287E90AEB5P-25;0X0P+0;0X0P+0;0X0P+0;0X1.0415E35F50B8BP-42;0X1.8620D50EF8C5BP-42;0X1.0415E35F50EB3P-42;0X0P+0;0X1.4BE3DBB61CA3DP-33;0X1.4BADAC7C1372DP-33;0X1.4BE3DBB61CA45P-33;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.1CAE5B86AF12DP-52;0X1.AA7068D058789P-52;0X1.1CAE5B86AEDC1P-52;0X1.FB96B9645C27EP-43;0X1.FBD208621837EP-43;0X1.FB96B9645C287P-43;0X0P+0;0X0P+0;0X0P+0;0X1.1C370E588A7A2P-52;0X1.1C15EAAF477B4P-52;0X1.AA529584CF605P-52;0X1.1C15EAAF47B26P-52;0X1.AA529584CF60CP-52;0X1.1C370E588AB18P-52;0X1.FBD1DBA526E9BP-44;0X1.FB5B76469A9D5P-44;0X1.FBD1DBA526EACP-44;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.0BB8D2E514C23P+6,c=0X1.53FE5BF92763FP+11,bound=0X1.63BFDEP-4,density=0X1.044287E90AE64P-25;0X0P+0;0X0P+0;0X0P+0;0X1.0415E35F512E9P-42;0X1.8620D50EF9B7BP-42;0X1.0415E35F5111FP-42;0X0P+0;0X1.4BE3DBB61C9D1P-33;0X1.4BADAC7C136C8P-33;0X1.4BE3DBB61C9E1P-33;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.1CAE5B86AF3D7P-52;0X1.AA7068D059815P-52;0X1.1CAE5B86AF5D6P-52;0X1.FB96B9645C1DEP-43;0X1.FBD20862182DDP-43;0X1.FB96B9645C1FP-43;0X0P+0;0X0P+0;0X0P+0;0X1.1C370E588AFACP-52;0X1.1C15EAAF47FC2P-52;0X1.AA529584D0688P-52;0X1.1C15EAAF47DCBP-52;0X1.AA529584D0697P-52;0X1.1C370E588ADBEP-52;0X1.FBD1DBA526DF2P-44;0X1.FB5B76469A93FP-44;0X1.FBD1DBA526E15P-44;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E74P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.7A931EC0B5675P+4,c=0X1.7DE72493DD3DCP+10,bound=0X1.031DC2P-4,density=0X1.0451161B6446FP-22;0X0P+0;0X0P+0;0X0P+0;0X1.6FEFDDF692ADAP-38;0X1.13F3E678EDCA1P-37;0X1.6FEFDDF692F5P-38;0X0P+0;0X1.D5846AEBE1FD8P-29;0X1.D537C39DA3F4P-29;0X1.D5846AEBE1FE4P-29;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.1CCE3418D17D5P-46;0X1.AAA01CFCEB193P-46;0X1.1CCE3418D1469P-46;0X1.FBCF817E8F811P-37;0X1.FC0AD71EBF583P-37;0X1.FBCF817E8F81AP-37;0X0P+0;0X0P+0;0X0P+0;0X1.1C56D9922C188P-46;0X1.1C35B233E1C48P-46;0X1.AA82465B41CDEP-46;0X1.1C35B233E1FBBP-46;0X1.AA82465B41CE5P-46;0X1.1C56D9922C4FFP-46;0X1.FC0AAA5CCCD9CP-38;0X1.FB9437BFAE40FP-38;0X1.FC0AAA5CCCDADP-38;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.7A931EC0B5675P+4,c=0X1.7DE72493DD3DCP+10,bound=0X1.031DC2P-4,density=0X1.0451161B6441EP-22;0X0P+0;0X0P+0;0X0P+0;0X1.6FEFDDF693546P-38;0X1.13F3E678EE754P-37;0X1.6FEFDDF6932BFP-38;0X0P+0;0X1.D5846AEBE1F3FP-29;0X1.D537C39DA3EB1P-29;0X1.D5846AEBE1F57P-29;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.1CCE3418D1A8P-46;0X1.AAA01CFCEC22P-46;0X1.1CCE3418D1C7FP-46;0X1.FBCF817E8F771P-37;0X1.FC0AD71EBF4E3P-37;0X1.FBCF817E8F783P-37;0X0P+0;0X0P+0;0X0P+0;0X1.1C56D9922C993P-46;0X1.1C35B233E2458P-46;0X1.AA82465B42D63P-46;0X1.1C35B233E226P-46;0X1.AA82465B42D72P-46;0X1.1C56D9922C7A5P-46;0X1.FC0AAA5CCCCF3P-38;0X1.FB9437BFAE378P-38;0X1.FC0AAA5CCCD16P-38;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E74P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.6A5D9A95421CP+5,c=0X1.BFB5FA7BA37F4P+10,bound=0X1.023EEP-4,density=0X1.1C204C4837A91P-24;0X0P+0;0X0P+0;0X0P+0;0X1.A38DA43439C97P-41;0X1.3AAA3B272B171P-40;0X1.A38DA4343A1AEP-41;0X0P+0;0X1.0BB121302BDC8P-31;0X1.0B856D19BBC1P-31;0X1.0BB121302BDCEP-31;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.534958DC55CE5P-50;0X1.FC3C4A15E2F73P-50;0X1.534958DC558D1P-50;0X1.2E79B0A8CC1DAP-40;0X1.2E9D084CB8671P-40;0X1.2E79B0A8CC1DFP-40;0X0P+0;0X0P+0;0X0P+0;0X1.52BB297F0B2FCP-50;0X1.5293AA8FCBDCDP-50;0X1.FC18BE3E90602P-50;0X1.5293AA8FCC1E8P-50;0X1.FC18BE3E9060AP-50;0X1.52BB297F0B71CP-50;0X1.2E9CEDA3D6E8DP-41;0X1.2E5660186AB21P-41;0X1.2E9CEDA3D6E97P-41;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E74P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.6A5D9A95421CP+5,c=0X1.BFB5FA7BA37F5P+10,bound=0X1.023EEP-4,density=0X1.1C204C4837A91P-24;0X0P+0;0X0P+0;0X0P+0;0X1.A38DA43439C97P-41;0X1.3AAA3B272B171P-40;0X1.A38DA4343A1AEP-41;0X0P+0;0X1.0BB121302BDC8P-31;0X1.0B856D19BBC1P-31;0X1.0BB121302BDCEP-31;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.534958DC55CE5P-50;0X1.FC3C4A15E2F73P-50;0X1.534958DC558D1P-50;0X1.2E79B0A8CC1DAP-40;0X1.2E9D084CB8671P-40;0X1.2E79B0A8CC1DFP-40;0X0P+0;0X0P+0;0X0P+0;0X1.52BB297F0B2FCP-50;0X1.5293AA8FCBDCDP-50;0X1.FC18BE3E90602P-50;0X1.5293AA8FCC1E8P-50;0X1.FC18BE3E9060AP-50;0X1.52BB297F0B71CP-50;0X1.2E9CEDA3D6E8DP-41;0X1.2E5660186AB21P-41;0X1.2E9CEDA3D6E97P-41;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.6A5D9A95421CP+5,c=0X1.BFB5FA7BA37F5P+10,bound=0X1.023EEP-4,density=0X1.1C204C4837A39P-24;0X0P+0;0X0P+0;0X0P+0;0X1.A38DA4343A879P-41;0X1.3AAA3B272BDA5P-40;0X1.A38DA4343A598P-41;0X0P+0;0X1.0BB121302BD71P-31;0X1.0B856D19BBBBEP-31;0X1.0BB121302BD7EP-31;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.534958DC56012P-50;0X1.FC3C4A15E432BP-50;0X1.534958DC56273P-50;0X1.2E79B0A8CC17BP-40;0X1.2E9D084CB8612P-40;0X1.2E79B0A8CC186P-40;0X0P+0;0X0P+0;0X0P+0;0X1.52BB297F0BC91P-50;0X1.5293AA8FCC767P-50;0X1.FC18BE3E919AFP-50;0X1.5293AA8FCC50FP-50;0X1.FC18BE3E919C1P-50;0X1.52BB297F0BA44P-50;0X1.2E9CEDA3D6E29P-41;0X1.2E5660186AAC7P-41;0X1.2E9CEDA3D6E3EP-41;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.6A5D9A95421CP+5,c=0X1.BFB5FA7BA37F4P+10,bound=0X1.023EEP-4,density=0X1.1C204C4837A39P-24;0X0P+0;0X0P+0;0X0P+0;0X1.A38DA4343A879P-41;0X1.3AAA3B272BDA5P-40;0X1.A38DA4343A598P-41;0X0P+0;0X1.0BB121302BD71P-31;0X1.0B856D19BBBBEP-31;0X1.0BB121302BD7EP-31;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.534958DC56012P-50;0X1.FC3C4A15E432BP-50;0X1.534958DC56273P-50;0X1.2E79B0A8CC17BP-40;0X1.2E9D084CB8612P-40;0X1.2E79B0A8CC186P-40;0X0P+0;0X0P+0;0X0P+0;0X1.52BB297F0BC91P-50;0X1.5293AA8FCC767P-50;0X1.FC18BE3E919AFP-50;0X1.5293AA8FCC50FP-50;0X1.FC18BE3E919C1P-50;0X1.52BB297F0BA44P-50;0X1.2E9CEDA3D6E29P-41;0X1.2E5660186AAC7P-41;0X1.2E9CEDA3D6E3EP-41;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E74P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.29FB2B777D0F2P+7,c=0X1.BBA975BDC0BDBP+10,bound=0X1.7C0D18P-5,density=0X1.A42C2EDB11E83P-28;0X0P+0;0X0P+0;0X0P+0;0X1.7940950E7E2EDP-46;0X1.1AF06FCADE699P-45;0X1.7940950E7E78P-46;0X0P+0;0X1.E16781AE2590BP-37;0X1.E118E98F17E0CP-37;0X1.E16781AE25917P-37;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.72FF0D906A84CP-57;0X1.15DE1E633F3A1P-56;0X1.72FF0D906A3D7P-57;0X1.4ABEA8B34D7AFP-47;0X1.4AE54DEF61DBEP-47;0X1.4ABEA8B34D7B5P-47;0X0P+0;0X0P+0;0X0P+0;0X1.7263944EB6AB6P-57;0X1.72386467213B9P-57;0X1.15CAAF3B08C7FP-56;0X1.7238646721836P-57;0X1.15CAAF3B08C83P-56;0X1.7263944EB6F39P-57;0X1.4AE530C8A589EP-48;0X1.4A980B3412986P-48;0X1.4AE530C8A58A9P-48;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E74P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.29FB2B777D0F2P+7,c=0X1.BBA975BDC0BDCP+10,bound=0X1.7C0D18P-5,density=0X1.A42C2EDB11E83P-28;0X0P+0;0X0P+0;0X0P+0;0X1.7940950E7E2EDP-46;0X1.1AF06FCADE699P-45;0X1.7940950E7E78P-46;0X0P+0;0X1.E16781AE2590BP-37;0X1.E118E98F17E0CP-37;0X1.E16781AE25917P-37;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.72FF0D906A84CP-57;0X1.15DE1E633F3A1P-56;0X1.72FF0D906A3D7P-57;0X1.4ABEA8B34D7AFP-47;0X1.4AE54DEF61DBEP-47;0X1.4ABEA8B34D7B5P-47;0X0P+0;0X0P+0;0X0P+0;0X1.7263944EB6AB6P-57;0X1.72386467213B9P-57;0X1.15CAAF3B08C7FP-56;0X1.7238646721836P-57;0X1.15CAAF3B08C83P-56;0X1.7263944EB6F39P-57;0X1.4AE530C8A589EP-48;0X1.4A980B3412986P-48;0X1.4AE530C8A58A9P-48;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.29FB2B777D0F2P+7,c=0X1.BBA975BDC0BDCP+10,bound=0X1.7C0D18P-5,density=0X1.A42C2EDB11E01P-28;0X0P+0;0X0P+0;0X0P+0;0X1.7940950E7ED9CP-46;0X1.1AF06FCADF191P-45;0X1.7940950E7EB05P-46;0X0P+0;0X1.E16781AE2586EP-37;0X1.E118E98F17D7AP-37;0X1.E16781AE25886P-37;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.72FF0D906ABC5P-57;0X1.15DE1E633FE69P-56;0X1.72FF0D906AE5FP-57;0X1.4ABEA8B34D747P-47;0X1.4AE54DEF61D56P-47;0X1.4ABEA8B34D752P-47;0X0P+0;0X0P+0;0X0P+0;0X1.7263944EB753P-57;0X1.7238646721E38P-57;0X1.15CAAF3B09741P-56;0X1.7238646721BA9P-57;0X1.15CAAF3B0974BP-56;0X1.7263944EB72ACP-57;0X1.4AE530C8A583P-48;0X1.4A980B3412923P-48;0X1.4AE530C8A5847P-48;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.29FB2B777D0F2P+7,c=0X1.BBA975BDC0BDBP+10,bound=0X1.7C0D18P-5,density=0X1.A42C2EDB11E01P-28;0X0P+0;0X0P+0;0X0P+0;0X1.7940950E7ED9CP-46;0X1.1AF06FCADF191P-45;0X1.7940950E7EB05P-46;0X0P+0;0X1.E16781AE2586EP-37;0X1.E118E98F17D7AP-37;0X1.E16781AE25886P-37;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.72FF0D906ABC5P-57;0X1.15DE1E633FE69P-56;0X1.72FF0D906AE5FP-57;0X1.4ABEA8B34D747P-47;0X1.4AE54DEF61D56P-47;0X1.4ABEA8B34D752P-47;0X0P+0;0X0P+0;0X0P+0;0X1.7263944EB753P-57;0X1.7238646721E38P-57;0X1.15CAAF3B09741P-56;0X1.7238646721BA9P-57;0X1.15CAAF3B0974BP-56;0X1.7263944EB72ACP-57;0X1.4AE530C8A583P-48;0X1.4A980B3412923P-48;0X1.4AE530C8A5847P-48;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E73P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.CE19ED7C6FBD2P+7,c=0X1.9F84A528A19D6P+10,bound=0X1.3EF6FEP-5,density=0X1.5D6E3A1A31CB5P-29;-0X1.6D2F8EE3E5D82P-90;-0X1.D1B5951630F5CP-80;-0X1.6D2F8EE3E61F1P-90;0X1.949E8D43E6706P-48;0X1.2F76E9F2EC969P-47;0X1.949E8D43E6BEFP-48;-0X1.5AE5D731603A8P-100;0X1.0229D82635ECBP-38;0X1.01FFB24CD42F3P-38;0X1.0229D82635ED1P-38;-0X1.9CE93D47B9CF2P-91;-0X1.5AA5243061E1CP-100;-0X1.CF298919A83EAP-102;-0X1.5AA524306225P-100;-0X1.CF298919A7E5AP-102;-0X1.9CE93D47B9CF9P-91;0X1.009677E55C854P-59;0X1.805B4AC171CD1P-59;0X1.009677E55C53FP-59;0X1.C97F867AF1F4AP-50;0X1.C9B4FB2941BEP-50;0X1.C97F867AF1F52P-50;-0X1.CE677016AC076P-102;-0X1.9CB907F2649E2P-91;-0X1.CE677016AC617P-102;0X1.002AF0A0159EEP-59;0X1.000D122949172P-59;0X1.804068F0202P-59;0X1.000D12294948DP-59;0X1.804068F020206P-59;0X1.002AF0A015D0CP-59;0X1.C9B4D2D687C3P-51;0X1.C94A1C809DCECP-51;0X1.C9B4D2D687C3FP-51;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.CE19ED7C6FBD2P+7,c=0X1.9F84A528A19D6P+10,bound=0X1.3EF6FEP-5,density=0X1.5D6E3A1A31C49P-29;0X0P+0;0X0P+0;0X0P+0;0X1.949E8D43E727CP-48;0X1.2F76E9F2ED52DP-47;0X1.949E8D43E6FB4P-48;0X0P+0;0X1.0229D82635E77P-38;0X1.01FFB24CD42A4P-38;0X1.0229D82635E83P-38;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.009677E55CABBP-59;0X1.805B4AC172BBBP-59;0X1.009677E55CC88P-59;0X1.C97F867AF1EBAP-50;0X1.C9B4FB2941B4FP-50;0X1.C97F867AF1ECAP-50;0X0P+0;0X0P+0;0X0P+0;0X1.002AF0A01612DP-59;0X1.000D1229498B5P-59;0X1.804068F0210E2P-59;0X1.000D1229496EFP-59;0X1.804068F0210EFP-59;0X1.002AF0A015F6FP-59;0X1.C9B4D2D687B98P-51;0X1.C94A1C809DC64P-51;0X1.C9B4D2D687BB8P-51;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E74P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.FD6C5154866A1P+6,c=0X1.CE8B080031617P+9,bound=0X1.9C1368P-6,density=0X1.1F86CBC8362A6P-27;0X0P+0;0X0P+0;0X0P+0;0X1.2E02B7D276908P-45;0X1.C50413BBB17CAP-45;0X1.2E02B7D276CB2P-45;0X0P+0;0X1.8163D08BFEF1EP-36;0X1.8124E5505DC39P-36;0X1.8163D08BFEF27P-36;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.5B74C804CB57FP-56;0X1.043C949FE5FF6P-55;0X1.5B74C804CB152P-56;0X1.35C2366437612P-46;0X1.35E667E3B7E17P-46;0X1.35C2366437617P-46;0X0P+0;0X0P+0;0X0P+0;0X1.5AE32C321482FP-56;0X1.5ABAB9CCE1CCP-56;0X1.042A61258F2D3P-55;0X1.5ABAB9CCE20F4P-56;0X1.042A61258F2D7P-55;0X1.5AE32C3214C69P-56;0X1.35E64C96805EEP-47;0X1.359E0C23E07A3P-47;0X1.35E64C96805F9P-47;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E74P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.FD6C5154866A1P+6,c=0X1.CE8B080031617P+9,bound=0X1.9C1368P-6,density=0X1.1F86CBC8362A6P-27;0X0P+0;0X0P+0;0X0P+0;0X1.2E02B7D276908P-45;0X1.C50413BBB17CAP-45;0X1.2E02B7D276CB2P-45;0X0P+0;0X1.8163D08BFEF1EP-36;0X1.8124E5505DC39P-36;0X1.8163D08BFEF27P-36;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.5B74C804CB57FP-56;0X1.043C949FE5FF6P-55;0X1.5B74C804CB152P-56;0X1.35C2366437612P-46;0X1.35E667E3B7E17P-46;0X1.35C2366437617P-46;0X0P+0;0X0P+0;0X0P+0;0X1.5AE32C321482FP-56;0X1.5ABAB9CCE1CCP-56;0X1.042A61258F2D3P-55;0X1.5ABAB9CCE20F4P-56;0X1.042A61258F2D7P-55;0X1.5AE32C3214C69P-56;0X1.35E64C96805EEP-47;0X1.359E0C23E07A3P-47;0X1.35E64C96805F9P-47;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.FD6C5154866A1P+6,c=0X1.CE8B080031617P+9,bound=0X1.9C1368P-6,density=0X1.1F86CBC83624DP-27;0X0P+0;0X0P+0;0X0P+0;0X1.2E02B7D277196P-45;0X1.C50413BBB295BP-45;0X1.2E02B7D276F83P-45;0X0P+0;0X1.8163D08BFEEAP-36;0X1.8124E5505DBC4P-36;0X1.8163D08BFEEB3P-36;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.5B74C804CB8CP-56;0X1.043C949FE6A0EP-55;0X1.5B74C804CBB2FP-56;0X1.35C23664375BP-46;0X1.35E667E3B7DB5P-46;0X1.35C23664375BBP-46;0X0P+0;0X0P+0;0X0P+0;0X1.5AE32C32151FFP-56;0X1.5ABAB9CCE2695P-56;0X1.042A61258FCE7P-55;0X1.5ABAB9CCE242FP-56;0X1.042A61258FCFP-55;0X1.5AE32C3214FA4P-56;0X1.35E64C9680587P-47;0X1.359E0C23E0748P-47;0X1.35E64C968059DP-47;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.FD6C5154866A1P+6,c=0X1.CE8B080031617P+9,bound=0X1.9C1368P-6,density=0X1.1F86CBC83624DP-27;0X0P+0;0X0P+0;0X0P+0;0X1.2E02B7D277196P-45;0X1.C50413BBB295BP-45;0X1.2E02B7D276F83P-45;0X0P+0;0X1.8163D08BFEEAP-36;0X1.8124E5505DBC4P-36;0X1.8163D08BFEEB3P-36;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.5B74C804CB8CP-56;0X1.043C949FE6A0EP-55;0X1.5B74C804CBB2FP-56;0X1.35C23664375BP-46;0X1.35E667E3B7DB5P-46;0X1.35C23664375BBP-46;0X0P+0;0X0P+0;0X0P+0;0X1.5AE32C32151FFP-56;0X1.5ABAB9CCE2695P-56;0X1.042A61258FCE7P-55;0X1.5ABAB9CCE242FP-56;0X1.042A61258FCFP-55;0X1.5AE32C3214FA4P-56;0X1.35E64C9680587P-47;0X1.359E0C23E0748P-47;0X1.35E64C968059DP-47;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.02B94317ACC4FP+4,c=0X1.062E0B21C885BP+9,bound=0X1.874A7EP-6,density=0X1.16AD9A2DF2A17P-21;0X0P+0;0X0P+0;0X0P+0;0X1.202D5D770022CP-36;0X1.B0440C3280248P-36;0X1.202D5D7700032P-36;0X0P+0;0X1.6FBCC3403B1FCP-27;0X1.6F80B9CCC2557P-27;0X1.6FBCC3403B20EP-27;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.46665B65E4AC5P-44;0X1.E8EE8E07655C7P-44;0X1.46665B65E4D0FP-44;0X1.22FCA06529C3FP-34;0X1.231EA06404619P-34;0X1.22FCA06529C4AP-34;0X0P+0;0X0P+0;0X0P+0;0X1.45DD928B23619P-44;0X1.45B793A3B4C31P-44;0X1.E8CC5BD0B5007P-44;0X1.45B793A3B49FP-44;0X1.E8CC5BD0B5019P-44;0X1.45DD928B233E3P-44;0X1.231E86BE5B5CBP-35;0X1.22DAA7350BD14P-35;0X1.231E86BE5B5DFP-35;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.02B94317ACC4FP+4,c=0X1.062E0B21C885CP+9,bound=0X1.874A7EP-6,density=0X1.16AD9A2DF2A17P-21;0X0P+0;0X0P+0;0X0P+0;0X1.202D5D770022CP-36;0X1.B0440C3280248P-36;0X1.202D5D7700032P-36;0X0P+0;0X1.6FBCC3403B1FCP-27;0X1.6F80B9CCC2557P-27;0X1.6FBCC3403B20EP-27;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.46665B65E4AC5P-44;0X1.E8EE8E07655C7P-44;0X1.46665B65E4D0FP-44;0X1.22FCA06529C3FP-34;0X1.231EA06404619P-34;0X1.22FCA06529C4AP-34;0X0P+0;0X0P+0;0X0P+0;0X1.45DD928B23619P-44;0X1.45B793A3B4C31P-44;0X1.E8CC5BD0B5007P-44;0X1.45B793A3B49FP-44;0X1.E8CC5BD0B5019P-44;0X1.45DD928B233E3P-44;0X1.231E86BE5B5CBP-35;0X1.22DAA7350BD14P-35;0X1.231E86BE5B5DFP-35;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E73P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.02B94317ACC4FP+4,c=0X1.062E0B21C885CP+9,bound=0X1.874A7EP-6,density=0X1.16AD9A2DF2A6EP-21;-0X1.233E4480FEA3EP-82;-0X1.7369AF974E102P-72;-0X1.233E4480FEDC7P-82;0X1.202D5D76FFA03P-36;0X1.B0440C327F186P-36;0X1.202D5D76FFD82P-36;-0X1.EE223FABBCDFCP-89;0X1.6FBCC3403B274P-27;0X1.6F80B9CCC25C7P-27;0X1.6FBCC3403B27DP-27;-0X1.26152E78E446FP-79;-0X1.EDC616BAC3C54P-89;-0X1.49DF5D9FB64C3P-90;-0X1.EDC616BAC4251P-89;-0X1.49DF5D9FB60CDP-90;-0X1.26152E78E4474P-79;0X1.46665B65E47B7P-44;0X1.E8EE8E07642CFP-44;0X1.46665B65E43CAP-44;0X1.22FCA06529C9BP-34;0X1.231EA06404675P-34;0X1.22FCA06529CAP-34;-0X1.495520363FCDFP-90;-0X1.25F2D8C06AF67P-79;-0X1.49552036400E2P-90;0X1.45DD928B22CE1P-44;0X1.45B793A3B42F4P-44;0X1.E8CC5BD0B3D19P-44;0X1.45B793A3B46E7P-44;0X1.E8CC5BD0B3D2P-44;0X1.45DD928B230D9P-44;0X1.231E86BE5B62CP-35;0X1.22DAA7350BD6AP-35;0X1.231E86BE5B635P-35;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E73P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.02B94317ACC4FP+4,c=0X1.062E0B21C885BP+9,bound=0X1.874A7EP-6,density=0X1.16AD9A2DF2A6EP-21;-0X1.233E4480FEA3EP-82;-0X1.7369AF974E102P-72;-0X1.233E4480FEDC7P-82;0X1.202D5D76FFA03P-36;0X1.B0440C327F186P-36;0X1.202D5D76FFD82P-36;-0X1.EE223FABBCDFCP-89;0X1.6FBCC3403B274P-27;0X1.6F80B9CCC25C7P-27;0X1.6FBCC3403B27DP-27;-0X1.26152E78E446FP-79;-0X1.EDC616BAC3C54P-89;-0X1.49DF5D9FB64C3P-90;-0X1.EDC616BAC4251P-89;-0X1.49DF5D9FB60CDP-90;-0X1.26152E78E4474P-79;0X1.46665B65E47B7P-44;0X1.E8EE8E07642CFP-44;0X1.46665B65E43CAP-44;0X1.22FCA06529C9BP-34;0X1.231EA06404675P-34;0X1.22FCA06529CAP-34;-0X1.495520363FCDFP-90;-0X1.25F2D8C06AF67P-79;-0X1.49552036400E2P-90;0X1.45DD928B22CE1P-44;0X1.45B793A3B42F4P-44;0X1.E8CC5BD0B3D19P-44;0X1.45B793A3B46E7P-44;0X1.E8CC5BD0B3D2P-44;0X1.45DD928B230D9P-44;0X1.231E86BE5B62CP-35;0X1.22DAA7350BD6AP-35;0X1.231E86BE5B635P-35;
