L1=1,L2=1,N=27
x=0X0P+0,y=0X0P+0,z=0X1.75F8C83B1AE23P-2,eta=0X1.77EBDD334C5DAP+2,c=0X1.7D421CCB8C428P-3,bound=0X1.1EE08AP-6,density=0X1.150101316A46AP-4;-0X1.31564EB4705BAP-59;0X1.D7F13F1D191D6P-57;0X1.BDBDD3B47EF88P-9;-0X1.05624653D0F0BP-68;-0X1.0E5BD566C0754P-62;0X1.A859B5A611B7CP-60;0X1.5890B1BAE99D2P-72;0X1.8395BEB2B419AP-10;0X1.8395BEB2B4197P-10;0X1.CE9031FC36F64P-12;0X1.85061181C4EAFP-63;-0X1.00F07653848CCP-65;-0X1.FEED82BAFF858P-14;-0X1.FEED82BAFF854P-14;-0X1.1004C07BC7375P-65;0X1.8C8DB95DB2D22P-63;-0X1.00F07653848CFP-65;0X1.85061181C4EACP-63;-0X1.0418449FA4E82P-13;
x=0X0P+0,y=0X0P+0,z=0X1.3CE61E5830969P+0,eta=0X1.ABA9A5EBB773AP+3,c=0X1.CC73BC1BADECDP-3,bound=0X1.1A198P-6,density=0X1.02E24D0FE3C26P-5;-0X1.7A938C1EC94D9P-62;0X1.54745F34EA978P-59;-0X1.6E93DE6DEB8D8P-10;0X1.B24D40B4794FDP-66;0X1.1B09B7956782CP-66;-0X1.666C8BE9683DAP-63;0X1.A407764FE5212P-71;0X1.66CE17F999AAP-12;0X1.66CE17F999AA3P-12;0X1.0E92CA78DBE6CP-12;0X1.104664FE65812P-66;-0X1.4E1F758EFAEF3P-69;0X1.5B037568979E3P-17;0X1.5B037568979E6P-17;-0X1.6AE98699FEAD5P-69;0X1.043CDFFD7F90BP-66;-0X1.4E1F758EFAEF3P-69;0X1.104664FE65814P-66;0X1.614DD1ACE02F9P-17;
x=0X0P+0,y=0X0P+0,z=0X1.48B9F06B3A859P-3,eta=0X1.ABA9A5EBB773AP+3,c=0X1.CC73BC1BADECDP-3,bound=0X1.1A198P-6,density=0X1.02E24D0FE3C1BP-5;-0X1.9415D703DF66CP-62;0X1.3B42F1D4EC266P-59;0X1.6E93DE6DEB8CDP-10;-0X1.E3F330CC903A7P-71;-0X1.4A2CA2BBD1FEAP-66;0X1.1F5C950FEF4CP-63;0X1.D40BB5695D1DBP-76;0X1.66CE17F999A94P-12;0X1.66CE17F999A92P-12;0X1.0E92CA78DBE61P-12;0X1.0837E42A4440DP-66;-0X1.5D0485DBBE4CP-69;-0X1.5B037568979D8P-17;-0X1.5B037568979D5P-17;-0X1.718035BBB22C9P-69;0X1.0D551F585677DP-66;-0X1.5D0485DBBE4C4P-69;0X1.0837E42A4440CP-66;-0X1.614DD1ACE02EBP-17;
x=0X0P+0,y=0X0P+0,z=0X1.564C96D235A98P+0,eta=0X1.17FE74AFD5454P+5,c=0X1.3EF12938E0549P-3,bound=0X1.333554P-7,density=0X1.8AA3A095E044FP-7;-0X1.93F84CE94EE9FP-65;0X1.7225E32D57BC1P-62;-0X1.0CC08FBEA58FP-12;0X1.119A919F79356P-68;0X1.8BE39781F177P-72;-0X1.B1A85B710ABC9P-67;0X1.762D66F03D605P-75;0X1.C4157B06D8F65P-15;0X1.C4157B06D8F68P-15;0X1.A214FA53BB0D3P-15;0X1.E51AE47EB88BFP-71;-0X1.29A61ECBC85FP-73;0X1.3521E172B8062P-21;0X1.3521E172B8065P-21;-0X1.434BA5443F5D4P-73;0X1.CFA8A1AF412B5P-71;-0X1.29A61ECBC85FP-73;0X1.E51AE47EB88C4P-71;0X1.3ABC72DE526D5P-21;
x=0X0P+0,y=0X0P+0,z=0X1.F618B26C47B6AP-5,eta=0X1.17FE74AFD5454P+5,c=0X1.3EF12938E0549P-3,bound=0X1.333554P-7,density=0X1.8AA3A095E043EP-7;-0X1.B10AD51A87385P-65;0X1.53D161465C22AP-62;0X1.0CC08FBEA58D2P-12;-0X1.30E1A4FB22AABP-73;-0X1.8D7F014503541P-71;0X1.FB9C525B885D6P-68;0X1.A0F3C9196DD98P-80;0X1.C4157B06D8F59P-15;0X1.C4157B06D8F56P-15;0X1.A214FA53BB0C4P-15;0X1.D6C02F895B99AP-71;-0X1.36EAEFE52FB42P-73;-0X1.3521E172B8058P-21;-0X1.3521E172B8056P-21;-0X1.492A349F9E01AP-73;0X1.DFDCCED003865P-71;-0X1.36EAEFE52FB46P-73;0X1.D6C02F895B997P-71;-0X1.3ABC72DE526C8P-21;
x=0X0P+0,y=0X0P+0,z=0X1.62DF9A2406D39P-1,eta=0X1.8550A88EFFE2AP+1,c=0X1.03C6B202D077FP-4,bound=0X1.CCDA5AP-8,density=0X1.7325C73E86B4FP-4;-0X1.4F48353E5801EP-57;0X1.1A0BE6AD8F3BDP-54;0X1.6BC1E4D935B18P-7;0X1.256FD5CF219FEP-62;0X1.E3EECF1FB6B76P-60;-0X1.89EB35FCBDC88P-57;0X1.166338E62B1A8P-64;0X1.E4DACD9DB49CCP-9;0X1.E4DACD9DB49D1P-9;-0X1.FEFBB28762048P-9;0X1.68EAED7872C4DP-60;-0X1.BAE6A7BB11B33P-63;0X1.CBFD034E254ADP-11;0X1.CBFD034E254BP-11;-0X1.E11024E1F8353P-63;0X1.58F62DC446ACAP-60;-0X1.BAE6A7BB11B33P-63;0X1.68EAED7872C51P-60;0X1.D453A5BAF743P-11;
x=0X0P+0,y=0X0P+0,z=0X1.691B1EA728FBP-1,eta=0X1.8550A88EFFE2AP+1,c=0X1.03C6B202D077FP-4,bound=0X1.CCDA5AP-8,density=0X1.7325C73E86B3FP-4;-0X1.609CF33F15124P-57;0X1.0D863BF74E6E8P-54;-0X1.6BC1E4D935B08P-7;-0X1.46FB547F13CB5P-67;-0X1.F963684C089F7P-60;0X1.7E77FFF4C36CEP-57;0X1.36364C0311472P-69;0X1.E4DACD9DB49BCP-9;0X1.E4DACD9DB49B9P-9;-0X1.FEFBB28762036P-9;0X1.5E3CF30387C6FP-60;-0X1.CEA51CABF078FP-63;-0X1.CBFD034E2549EP-11;-0X1.CBFD034E2549AP-11;-0X1.E9CBF34EC2559P-63;0X1.65046AFBE6056P-60;-0X1.CEA51CABF0795P-63;0X1.5E3CF30387C6DP-60;-0X1.D453A5BAF741DP-11;
x=0X0P+0,y=0X0P+0,z=0X1.614C65B660767P+0,eta=0X1.D43CBE61CFFEBP+6,c=0X1.F938F77503921P-5,bound=0X1.67D8A8P-9,density=0X1.D49D2951158CBP-9;-0X1.153E9810EF1A8P-68;0X1.005A93973F1C1P-65;-0X1.A26DE7D66CE9DP-16;0X1.93E8A71F25C5BP-72;-0X1.9C3C8C98C4684P-75;-0X1.72F1D0FC1F28DP-71;0X1.4006B5C237DD1P-80;0X1.4DB2082C8EADBP-18;0X1.4DB2082C8EADEP-18;0X1.4AB8CEF6D7F4BP-18;0X1.9EE680382C6FP-76;-0X1.FD25609B37528P-79;0X1.0865016194DA8P-26;0X1.0865016194DAAP-26;-0X1.14820C37C7A04P-78;0X1.8C8ECB15FA9CFP-76;-0X1.FD25609B37528P-79;0X1.9EE680382C6F4P-76;0X1.0D2FF6463A2AAP-26;
x=0X0P+0,y=0X0P+0,z=0X1.2C3DABCDDC321P-6,eta=0X1.D43CBE61CFFEBP+6,c=0X1.F938F77503921P-5,bound=0X1.67D8A8P-9,density=0X1.D49D2951158B6P-9;-0X1.29D2F03137761P-68;0X1.D4BE19807D6BFP-66;0X1.A26DE7D66CE41P-16;-0X1.C215223A56A31P-77;0X1.16E2DD5D3D7D8P-76;0X1.A3F5AEC0D238CP-73;0X1.649C5926B86A5P-85;0X1.4DB2082C8EADP-18;0X1.4DB2082C8EACDP-18;0X1.4AB8CEF6D7F3FP-18;0X1.929F997765956P-76;-0X1.09EBEA982B5D8P-78;-0X1.0865016194DAP-26;-0X1.0865016194D9EP-26;-0X1.1987280D2A4B9P-78;0X1.9A6AA4B2F51CBP-76;-0X1.09EBEA982B5DBP-78;0X1.929F997765953P-76;-0X1.0D2FF6463A29FP-26;
L1=2,L2=2,N=72
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P+0,eta=0X1.0BB8D2E514C23P+6,c=0X1.53FE5BF92763FP+11,bound=0X1.0D2332P+3,density=0X1.80A0820E0AF53P-19;0X0P+0;0X0P+0;0X0P+0;0X1.9B91E28A0A47AP-80;-0X1.663C7CC40BB04P-82;-0X1.0B788369FFFDP-79;0X0P+0;0X1.E640621C65398P-27;0X1.E640621C6539BP-27;0X1.F2A48AD7C8A01P-27;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;-0X1.220B27DBE9FACP-89;-0X1.847818EE2BD8AP-92;0X1.C8BDCE44A56DBP-90;0X1.72A01C07B15C1P-36;0X1.79580B44F9DE2P-36;0X1.79580B44F9DE3P-36;0X0P+0;0X0P+0;0X0P+0;0X1.C09BFA28195E1P-90;0X1.C09BFA28195E4P-90;-0X1.847818EE2BD84P-92;-0X1.220B27DBE9FAEP-89;-0X1.8B82D67FEBA3CP-92;-0X1.274D23CF37EAP-89;0X1.72A01C07B15CP-37;0X1.72A01C07B15C4P-37;0X1.802F28158D85DP-37;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.0BB8D2E514C23P+6,c=0X1.53FE5BF92763FP+11,bound=0X1.0D2332P+3,density=0X1.80A0820E0AF3AP-19;0X0P+0;0X0P+0;0X0P+0;-0X1.CA9E918A0321AP-85;0X1.BE2C4431BA09AP-83;-0X1.475BA6B95DB93P-85;0X0P+0;0X1.E640621C6537DP-27;0X1.E640621C65376P-27;0X1.F2A48AD7C89DEP-27;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;-0X1.62FC24C68AE66P-95;0X1.E3D3BA043A998P-93;-0X1.FCF471FBAD94AP-95;0X1.72A01C07B15A9P-36;0X1.79580B44F9DCCP-36;0X1.79580B44F9DC8P-36;0X0P+0;0X0P+0;0X0P+0;-0X1.F3E4A0B217E12P-95;-0X1.F3E4A0B217E0DP-95;0X1.E3D3BA043A99DP-93;-0X1.62FC24C68AE63P-95;0X1.EC98FCDCC0707P-93;-0X1.696B7F19E972DP-95;0X1.72A01C07B15ADP-37;0X1.72A01C07B15A6P-37;0X1.802F28158D843P-37;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P+0,eta=0X1.7A931EC0B5675P+4,c=0X1.7DE72493DD3DCP+10,bound=0X1.880FD2P+2,density=0X1.80B604D78BF4P-16;0X0P+0;0X0P+0;0X0P+0;0X1.231E84C379506P-75;-0X1.FAC9E3B495194P-78;-0X1.7A627DB2FB83DP-75;0X0P+0;0X1.57F1C4CA5EA61P-22;0X1.57F1C4CA5EA64P-22;0X1.60B58F1B2B7AEP-22;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;-0X1.222B99FFA27E1P-83;-0X1.84A38DBCC065FP-86;0X1.C8F0E63A1981AP-84;0X1.72C991D642276P-30;0X1.7982417A43E0EP-30;0X1.7982417A43E0FP-30;0X0P+0;0X0P+0;0X0P+0;0X1.C0CE293B1166CP-84;0X1.C0CE293B1166FP-84;-0X1.84A38DBCC065AP-86;-0X1.222B99FFA27E4P-83;-0X1.8BAF14F895CB9P-86;-0X1.276E2C84A3608P-83;0X1.72C991D642274P-31;0X1.72C991D642279P-31;0X1.805A222E6D925P-31;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.7A931EC0B5675P+4,c=0X1.7DE72493DD3DCP+10,bound=0X1.880FD2P+2,density=0X1.80B604D78BF26P-16;0X0P+0;0X0P+0;0X0P+0;-0X1.44662FE8B6ECP-80;0X1.3B98649831128P-78;-0X1.CF1B19795FDB9P-81;0X0P+0;0X1.57F1C4CA5EA4FP-22;0X1.57F1C4CA5EA4AP-22;0X1.60B58F1B2B795P-22;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;-0X1.6323DAAD4EAE8P-89;0X1.E409D9A43D1C3P-87;-0X1.FD2D613509148P-89;0X1.72C991D64225EP-30;0X1.7982417A43DF8P-30;0X1.7982417A43DF4P-30;0X0P+0;0X0P+0;0X0P+0;-0X1.F41C8C698B1F5P-89;-0X1.F41C8C698B1FP-89;0X1.E409D9A43D1C8P-87;-0X1.6323DAAD4EAE5P-89;0X1.ECD017A78E243P-87;-0X1.6993ED48D6777P-89;0X1.72C991D642262P-31;0X1.72C991D64225AP-31;0X1.805A222E6D90BP-31;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.6A5D9A95421CP+5,c=0X1.BFB5FA7BA37F5P+10,bound=0X1.86BE96P+2,density=0X1.A3E5DF46DABA1P-18;0X0P+0;0X0P+0;0X0P+0;-0X1.71E861B966389P-83;0X1.67DE69920477FP-81;-0X1.08095803FBE07P-83;0X0P+0;0X1.8831E4F597C6DP-25;0X1.8831E4F597C67P-25;0X1.923074D7B9904P-25;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;-0X1.A71356026C562P-93;0X1.2050CB1CD064AP-90;-0X1.2F4A174FF09A2P-92;0X1.B9B7502352E81P-34;0X1.C1B92719C6E87P-34;0X1.C1B92719C6E82P-34;0X0P+0;0X0P+0;0X0P+0;-0X1.29E3B27824CE5P-92;-0X1.29E3B27824CE2P-92;0X1.2050CB1CD064DP-90;-0X1.A71356026C55EP-93;0X1.258AC23970D6BP-90;-0X1.AEBEAC0125592P-93;0X1.B9B7502352E86P-35;0X1.B9B7502352E7DP-35;0X1.C9E0269B120F7P-35;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P+0,eta=0X1.6A5D9A95421CP+5,c=0X1.BFB5FA7BA37F5P+10,bound=0X1.86BE96P+2,density=0X1.A3E5DF46DABBDP-18;0X0P+0;0X0P+0;0X0P+0;0X1.4BF5867B4BECFP-78;-0X1.20F121B6B1D7EP-80;-0X1.AF777A19A319AP-78;0X0P+0;0X1.8831E4F597C82P-25;0X1.8831E4F597C85P-25;0X1.923074D7B992P-25;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;-0X1.59AD771F27105P-87;-0X1.CEFB7FAB9BA5EP-90;0X1.102CD37ECABDBP-87;0X1.B9B7502352E9EP-34;0X1.C1B92719C6EA1P-34;0X1.C1B92719C6EA3P-34;0X0P+0;0X0P+0;0X0P+0;0X1.0B54405977157P-87;0X1.0B54405977159P-87;-0X1.CEFB7FAB9BA58P-90;-0X1.59AD771F27108P-87;-0X1.D760071209C88P-90;-0X1.5FF1A0532C318P-87;0X1.B9B7502352E9CP-35;0X1.B9B7502352EA1P-35;0X1.C9E0269B12115P-35;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P+0,eta=0X1.6A5D9A95421CP+5,c=0X1.BFB5FA7BA37F4P+10,bound=0X1.86BE96P+2,density=0X1.A3E5DF46DABBDP-18;0X0P+0;0X0P+0;0X0P+0;0X1.4BF5867B4BECFP-78;-0X1.20F121B6B1D7EP-80;-0X1.AF777A19A319AP-78;0X0P+0;0X1.8831E4F597C82P-25;0X1.8831E4F597C85P-25;0X1.923074D7B992P-25;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;-0X1.59AD771F27105P-87;-0X1.CEFB7FAB9BA5EP-90;0X1.102CD37ECABDBP-87;0X1.B9B7502352E9EP-34;0X1.C1B92719C6EA1P-34;0X1.C1B92719C6EA3P-34;0X0P+0;0X0P+0;0X0P+0;0X1.0B54405977157P-87;0X1.0B54405977159P-87;-0X1.CEFB7FAB9BA58P-90;-0X1.59AD771F27108P-87;-0X1.D760071209C88P-90;-0X1.5FF1A0532C318P-87;0X1.B9B7502352E9CP-35;0X1.B9B7502352EA1P-35;0X1.C9E0269B12115P-35;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.6A5D9A95421CP+5,c=0X1.BFB5FA7BA37F4P+10,bound=0X1.86BE96P+2,density=0X1.A3E5DF46DABA1P-18;0X0P+0;0X0P+0;0X0P+0;-0X1.71E861B966389P-83;0X1.67DE69920477FP-81;-0X1.08095803FBE07P-83;0X0P+0;0X1.8831E4F597C6DP-25;0X1.8831E4F597C67P-25;0X1.923074D7B9904P-25;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;-0X1.A71356026C562P-93;0X1.2050CB1CD064AP-90;-0X1.2F4A174FF09A2P-92;0X1.B9B7502352E81P-34;0X1.C1B92719C6E87P-34;0X1.C1B92719C6E82P-34;0X0P+0;0X0P+0;0X0P+0;-0X1.29E3B27824CE5P-92;-0X1.29E3B27824CE2P-92;0X1.2050CB1CD064DP-90;-0X1.A71356026C55EP-93;0X1.258AC23970D6BP-90;-0X1.AEBEAC0125592P-93;0X1.B9B7502352E86P-35;0X1.B9B7502352E7DP-35;0X1.C9E0269B120F7P-35;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.29FB2B777D0F2P+7,c=0X1.BBA975BDC0BDCP+10,bound=0X1.1F85C8P+2,density=0X1.367A424A5407FP-21;0X0P+0;0X0P+0;0X0P+0;-0X1.4C9CB8591EFA6P-88;0X1.4395DD7C2CC9FP-86;-0X1.DAD4A2558BFD9P-89;0X0P+0;0X1.60A6FB03A88D8P-30;0X1.60A6FB03A88D3P-30;0X1.69A3940A3E2C3P-30;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;-0X1.CE9DC32658D29P-100;0X1.3B42FA8D2442AP-97;-0X1.4BA2898439DB2P-99;0X1.E2FFBAB661857P-41;0X1.EBC125C2003B6P-41;0X1.EBC125C2003BP-41;0X0P+0;0X0P+0;0X0P+0;-0X1.45BAF1C6353CBP-99;-0X1.45BAF1C6353C8P-99;0X1.3B42FA8D2442DP-97;-0X1.CE9DC32658D25P-100;0X1.40F9FD9237F0BP-97;-0X1.D700978DDD91EP-100;0X1.E2FFBAB66185DP-42;0X1.E2FFBAB661853P-42;0X1.F4AB3263C6ECBP-42;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.29FB2B777D0F2P+7,c=0X1.BBA975BDC0BDBP+10,bound=0X1.1F85C8P+2,density=0X1.367A424A5407FP-21;0X0P+0;0X0P+0;0X0P+0;-0X1.4C9CB8591EFA6P-88;0X1.4395DD7C2CC9FP-86;-0X1.DAD4A2558BFD9P-89;0X0P+0;0X1.60A6FB03A88D8P-30;0X1.60A6FB03A88D3P-30;0X1.69A3940A3E2C3P-30;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;-0X1.CE9DC32658D29P-100;0X1.3B42FA8D2442AP-97;-0X1.4BA2898439DB2P-99;0X1.E2FFBAB661857P-41;0X1.EBC125C2003B6P-41;0X1.EBC125C2003BP-41;0X0P+0;0X0P+0;0X0P+0;-0X1.45BAF1C6353CBP-99;-0X1.45BAF1C6353C8P-99;0X1.3B42FA8D2442DP-97;-0X1.CE9DC32658D25P-100;0X1.40F9FD9237F0BP-97;-0X1.D700978DDD91EP-100;0X1.E2FFBAB66185DP-42;0X1.E2FFBAB661853P-42;0X1.F4AB3263C6ECBP-42;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P+0,eta=0X1.29FB2B777D0F2P+7,c=0X1.BBA975BDC0BDCP+10,bound=0X1.1F85C8P+2,density=0X1.367A424A54094P-21;0X0P+0;0X0P+0;0X0P+0;0X1.2A7D5A8DA2949P-83;-0X1.03CF45DEF3792P-85;-0X1.83F6EBDF01F56P-83;0X0P+0;0X1.60A6FB03A88EBP-30;0X1.60A6FB03A88EDP-30;0X1.69A3940A3E2DCP-30;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;-0X1.79FC1548D55BEP-94;-0X1.FA40BAD11B6FAP-97;0X1.299CD64161F0CP-94;0X1.E2FFBAB661877P-41;0X1.EBC125C2003D2P-41;0X1.EBC125C2003D4P-41;0X0P+0;0X0P+0;0X0P+0;0X1.245051592DDBCP-94;0X1.245051592DDBEP-94;-0X1.FA40BAD11B6F3P-97;-0X1.79FC1548D55C1P-94;-0X1.01B707C276928P-96;-0X1.80D62B57FD1EAP-94;0X1.E2FFBAB661875P-42;0X1.E2FFBAB66187AP-42;0X1.F4AB3263C6EEDP-42;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P+0,eta=0X1.29FB2B777D0F2P+7,c=0X1.BBA975BDC0BDBP+10,bound=0X1.1F85C8P+2,density=0X1.367A424A54094P-21;0X0P+0;0X0P+0;0X0P+0;0X1.2A7D5A8DA2949P-83;-0X1.03CF45DEF3792P-85;-0X1.83F6EBDF01F56P-83;0X0P+0;0X1.60A6FB03A88EBP-30;0X1.60A6FB03A88EDP-30;0X1.69A3940A3E2DCP-30;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;-0X1.79FC1548D55BEP-94;-0X1.FA40BAD11B6FAP-97;0X1.299CD64161F0CP-94;0X1.E2FFBAB661877P-41;0X1.EBC125C2003D2P-41;0X1.EBC125C2003D4P-41;0X0P+0;0X0P+0;0X0P+0;0X1.245051592DDBCP-94;0X1.245051592DDBEP-94;-0X1.FA40BAD11B6F3P-97;-0X1.79FC1548D55C1P-94;-0X1.01B707C276928P-96;-0X1.80D62B57FD1EAP-94;0X1.E2FFBAB661875P-42;0X1.E2FFBAB66187AP-42;0X1.F4AB3263C6EEDP-42;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.CE19ED7C6FBD2P+7,c=0X1.9F84A528A19D6P+10,bound=0X1.E29DF6P+1,density=0X1.02344B0C359A6P-22;0X0P+0;0X0P+0;0X0P+0;-0X1.64BDAD324B8C1P-90;0X1.5B0F2F56B87BCP-88;-0X1.FD46BC3FF4F7DP-91;0X0P+0;0X1.7A3C1A2AF5C9DP-32;0X1.7A3C1A2AF5C98P-32;0X1.83DF97B3A00DDP-32;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;-0X1.3FF42BA574CE5P-102;0X1.B414D1ADC6561P-100;-0X1.CABABC144FC9CP-102;0X1.4E0D02D6CE3BAP-43;0X1.541B376D5825DP-43;0X1.541B376D58259P-43;0X0P+0;0X0P+0;0X0P+0;-0X1.C28FD844B7145P-102;-0X1.C28FD844B7141P-102;0X1.B414D1ADC6566P-100;-0X1.3FF42BA574CE2P-102;0X1.BBFC82907A67P-100;-0X1.45C0F4F31D34FP-102;0X1.4E0D02D6CE3BEP-44;0X1.4E0D02D6CE3B7P-44;0X1.5A4585F0E44BCP-44;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E73P+0,eta=0X1.CE19ED7C6FBD2P+7,c=0X1.9F84A528A19D6P+10,bound=0X1.E29DF6P+1,density=0X1.02344B0C359B7P-22;0X1.F6FFCA0EFC44AP-131;0X1.778E2ED52397AP-128;-0X1.5E1266374238FP-74;0X1.40249E816524EP-85;-0X1.16A835D1C2F76P-87;-0X1.A01BD42FF2AEP-85;-0X1.738C4B1EFA757P-139;0X1.7A3C1A2AF5CB2P-32;0X1.7A3C1A2AF5CB4P-32;0X1.83DF97B3A00F9P-32;0X1.D7E302E277D53P-140;0X1.3C029A87E5FADP-142;-0X1.32F5C819215B1P-85;-0X1.32F5C819215B2P-85;0X1.E29BA2373FE84P-141;0X1.6854A57D6D867P-138;-0X1.056BCB45AE484P-96;-0X1.5E2236CE73116P-99;0X1.9BAB295A848B9P-97;0X1.4E0D02D6CE3DP-43;0X1.541B376D58271P-43;0X1.541B376D58272P-43;0X1.3C029A87E5FA9P-142;0X1.D7E302E277D58P-140;-0X1.388644DEBF2D4P-85;0X1.9456C6692CEEFP-97;0X1.9456C6692CEF2P-97;-0X1.5E2236CE73111P-99;-0X1.056BCB45AE487P-96;-0X1.647B0DCCB7EA2P-99;-0X1.0A28F3AAC0847P-96;0X1.4E0D02D6CE3CEP-44;0X1.4E0D02D6CE3D2P-44;0X1.5A4585F0E44D4P-44;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P+0,eta=0X1.FD6C5154866A1P+6,c=0X1.CE8B080031617P+9,bound=0X1.37C01AP+1,density=0X1.A8EC581760528P-21;0X0P+0;0X0P+0;0X0P+0;0X1.DDE9F3731A327P-83;-0X1.9FFBA92389719P-85;-0X1.36961B6E65E1BP-82;0X0P+0;0X1.1A5126B102E2AP-29;0X1.1A5126B102E2DP-29;0X1.2182E7147677BP-29;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;-0X1.62004BA908883P-93;-0X1.DA216BB8828CCP-96;0X1.16BA9244C6682P-93;0X1.C45A2511F6C41P-40;0X1.CC8D57AE412B7P-40;0X1.CC8D57AE412B9P-40;0X0P+0;0X0P+0;0X0P+0;0X1.11C41FF4BEE87P-93;0X1.11C41FF4BEE89P-93;-0X1.DA216BB8828C6P-96;-0X1.62004BA908886P-93;-0X1.E2B9AF1C2476CP-96;-0X1.686B1540B1E87P-93;0X1.C45A2511F6C3FP-41;0X1.C45A2511F6C44P-41;0X1.D4E697E2B8336P-41;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P+0,eta=0X1.FD6C5154866A1P+6,c=0X1.CE8B080031617P+9,bound=0X1.37C01AP+1,density=0X1.A8EC581760528P-21;0X0P+0;0X0P+0;0X0P+0;0X1.DDE9F3731A327P-83;-0X1.9FFBA92389719P-85;-0X1.36961B6E65E1BP-82;0X0P+0;0X1.1A5126B102E2AP-29;0X1.1A5126B102E2DP-29;0X1.2182E7147677BP-29;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;-0X1.62004BA908883P-93;-0X1.DA216BB8828CCP-96;0X1.16BA9244C6682P-93;0X1.C45A2511F6C41P-40;0X1.CC8D57AE412B7P-40;0X1.CC8D57AE412B9P-40;0X0P+0;0X0P+0;0X0P+0;0X1.11C41FF4BEE87P-93;0X1.11C41FF4BEE89P-93;-0X1.DA216BB8828C6P-96;-0X1.62004BA908886P-93;-0X1.E2B9AF1C2476CP-96;-0X1.686B1540B1E87P-93;0X1.C45A2511F6C3FP-41;0X1.C45A2511F6C44P-41;0X1.D4E697E2B8336P-41;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.FD6C5154866A1P+6,c=0X1.CE8B080031617P+9,bound=0X1.37C01AP+1,density=0X1.A8EC58176050CP-21;0X0P+0;0X0P+0;0X0P+0;-0X1.0A461A75DB1D9P-87;0X1.030C23F2DD557P-85;-0X1.7C2095D3996D9P-88;0X0P+0;0X1.1A5126B102E1BP-29;0X1.1A5126B102E17P-29;0X1.2182E71476767P-29;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;-0X1.B1434375D3347P-99;0X1.27420835F457FP-96;-0X1.3697A1AC20E47P-98;0X1.C45A2511F6C23P-40;0X1.CC8D57AE4129CP-40;0X1.CC8D57AE41297P-40;0X0P+0;0X0P+0;0X0P+0;-0X1.310FF3759799EP-98;-0X1.310FF3759799BP-98;0X1.27420835F4582P-96;-0X1.B1434375D3343P-99;0X1.2C9C36D3395D7P-96;-0X1.B91DDFE0185CAP-99;0X1.C45A2511F6C28P-41;0X1.C45A2511F6C1FP-41;0X1.D4E697E2B8316P-41;
