0X1.B720F42FD5BF7P+7	0X1.CAE946F8FEAD6P-49	0X1.0AB56FC13FB22P-47	-0X1.B6147189DE7AP+5	-0X1.2C7161CCFCFF5P-46	0X1.4CDAA22F294B4P-49	0X1.958AD47FE35A9P-47	0X1.520EC07A2B50CP-47	-0X1.4BF9A4ABBF5D6P+7	-0X1.4BF9A4ABBF5D9P+7	-0X1.A225264F4A518P+6	-0X1.42E151D4E9025P-47	-0X1.ECA88EE125F27P-48	0X1.094F0FCE513FCP+6	0X1.094F0FCE513FCP+6	-0X1.3DC23BB3325BAP-47	-0X1.2858F85BEEEC6P-46	-0X1.5C2AA1628BC4AP-46	-0X1.5B72C056F7EB9P-48	0X1.3AA85B1015368P-45	0X1.01858B3645E02P+9	0X1.887A14C1B8449P+8	0X1.887A14C1B8452P+8	-0X1.717E6B28DC759P-46	-0X1.E451FABF5D83BP-46	0X1.198FC93863ABDP+6	0X1.4C7256142B71FP-43	0X1.4C7256142B72P-43	-0X1.0496104139F05P-46	-0X1.051FF909E8D3AP-44	-0X1.0181784D42247P-50	-0X1.89F673C614047P-45	0X1.824850D168CFDP+10	0X1.824850D168D0AP+10	0X1.2B5DAFC9EFE37P+10	
0X1.B720F42FD5BF5P+7	0X1.CAE946F8FEACEP-49	0X1.0AB56FC13FB21P-47	-0X1.B6147189DE79EP+5	-0X1.2C7161CCFCFF3P-46	0X1.4CDAA22F294BP-49	0X1.958AD47FE35A8P-47	0X1.520EC07A2B50CP-47	-0X1.4BF9A4ABBF5D5P+7	-0X1.4BF9A4ABBF5D8P+7	-0X1.A225264F4A516P+6	-0X1.42E151D4E9024P-47	-0X1.ECA88EE125F27P-48	0X1.094F0FCE513FAP+6	0X1.094F0FCE513FAP+6	-0X1.3DC23BB3325B8P-47	-0X1.2858F85BEEEC4P-46	-0X1.5C2AA1628BC49P-46	-0X1.5B72C056F7EB7P-48	0X1.3AA85B1015366P-45	0X1.01858B3645E01P+9	0X1.887A14C1B8448P+8	0X1.887A14C1B8451P+8	-0X1.717E6B28DC756P-46	-0X1.E451FABF5D83AP-46	0X1.198FC93863ABCP+6	0X1.4C7256142B71DP-43	0X1.4C7256142B71EP-43	-0X1.0496104139F05P-46	-0X1.051FF909E8D39P-44	-0X1.0181784D4226BP-50	-0X1.89F673C614046P-45	0X1.824850D168CFBP+10	0X1.824850D168D08P+10	0X1.2B5DAFC9EFE36P+10	
0X1.18F1B5C2FD146P+7	0X1.4001E2B781998P-49	0X1.658CA0D5B51EBP-48	-0X1.1C9201AD47464P+5	-0X1.E40357524622CP-47	0X1.985A0A64E2EAEP-50	0X1.1C5012DB0FAFP-47	0X1.EC9FA9462987EP-48	-0X1.EA10305485868P+6	-0X1.EA1030548586EP+6	-0X1.438903B495839P+6	-0X1.E6AA610A9B2B2P-48	-0X1.7E8123D27BF59P-48	0X1.754B85A35435FP+5	0X1.754B85A35436P+5	-0X1.D5D657087E7AP-48	-0X1.A96EC18A3841P-47	-0X1.4F1B704F19ECEP-46	0X1.095CFF672B1F6P-48	0X1.3D80E45B1FE8CP-44	0X1.286F4F90D04BAP+9	0X1.EBFF1FD180B9BP+8	0X1.EBFF1FD180BAAP+8	-0X1.1EE0DADDDCF7FP-46	-0X1.6CFFC8C7F4609P-46	0X1.94962F38AAD6P+5	0X1.1273D7B766C6CP-42	0X1.1273D7B766C6DP-42	0X1.8E0B7F1AC0AFDP-47	-0X1.F6A92876A6E37P-45	0X1.729561E913F61P-46	-0X1.9B50294CDDAE5P-45	0X1.BCA6F7593870CP+10	0X1.BCA6F75938723P+10	0X1.6BC3C2634F8DEP+10	
0X1.18F1B5C2FD145P+7	0X1.4001E2B781999P-49	0X1.658CA0D5B51EBP-48	-0X1.1C9201AD47462P+5	-0X1.E403575246228P-47	0X1.985A0A64E2EB2P-50	0X1.1C5012DB0FAEFP-47	0X1.EC9FA9462987AP-48	-0X1.EA10305485864P+6	-0X1.EA1030548586AP+6	-0X1.438903B495837P+6	-0X1.E6AA610A9B2BP-48	-0X1.7E8123D27BF55P-48	0X1.754B85A35435DP+5	0X1.754B85A35435EP+5	-0X1.D5D657087E79AP-48	-0X1.A96EC18A3840EP-47	-0X1.4F1B704F19ECCP-46	0X1.095CFF672B1F6P-48	0X1.3D80E45B1FE8BP-44	0X1.286F4F90D04B9P+9	0X1.EBFF1FD180B98P+8	0X1.EBFF1FD180BA7P+8	-0X1.1EE0DADDDCF7DP-46	-0X1.6CFFC8C7F4607P-46	0X1.94962F38AAD5EP+5	0X1.1273D7B766C6AP-42	0X1.1273D7B766C6BP-42	0X1.8E0B7F1AC0AFAP-47	-0X1.F6A92876A6E35P-45	0X1.729561E913F6P-46	-0X1.9B50294CDDAE4P-45	0X1.BCA6F7593870AP+10	0X1.BCA6F7593872P+10	0X1.6BC3C2634F8DCP+10	
0X1.18F1B5C2FD146P+7	-0X1.84C803A69960CP-52	-0X1.9B7C186F3BDC5P-48	0X1.1C9201AD47458P+5	-0X1.3E0389ED101F5P-46	-0X1.15A74E1D97E8BP-48	0X1.82D411AF67D8CP-49	-0X1.343D68457B803P-48	-0X1.EA1030548587P+6	-0X1.EA1030548587P+6	-0X1.438903B495839P+6	0X1.612BB4A7D4C3FP-47	0X1.B3E9591E0652CP-48	-0X1.754B85A35434BP+5	-0X1.754B85A35434EP+5	0X1.11DBD3ED3A0C2P-48	0X1.A999EE607F6B7P-47	-0X1.E480E620C6568P-49	0X1.70EF5D4C3B48CP-45	0X1.5E89ABC18D90DP-44	0X1.286F4F90D04E4P+9	0X1.EBFF1FD180BDCP+8	0X1.EBFF1FD180BDEP+8	0X1.46EF02D684BE1P-46	0X1.08E0C77DDF92DP-45	-0X1.94962F38AAD24P+5	0X1.138D1EE82CF35P-42	0X1.138D1EE82CF35P-42	0X1.14B385F92C769P-43	-0X1.6B60AC9894C0BP-47	0X1.1E87C467591BCP-43	-0X1.DF03122D5BE06P-49	0X1.BCA6F75938752P+10	0X1.BCA6F75938757P+10	0X1.6BC3C2634F8FBP+10	
0X1.18F1B5C2FD148P+7	-0X1.84C803A699608P-52	-0X1.9B7C186F3BDC5P-48	0X1.1C9201AD47459P+5	-0X1.3E0389ED101F6P-46	-0X1.15A74E1D97E8AP-48	0X1.82D411AF67D9P-49	-0X1.343D68457B803P-48	-0X1.EA10305485874P+6	-0X1.EA10305485874P+6	-0X1.438903B49583BP+6	0X1.612BB4A7D4C4P-47	0X1.B3E9591E0652DP-48	-0X1.754B85A35434DP+5	-0X1.754B85A35435P+5	0X1.11DBD3ED3A0C2P-48	0X1.A999EE607F6B8P-47	-0X1.E480E620C656CP-49	0X1.70EF5D4C3B48EP-45	0X1.5E89ABC18D90EP-44	0X1.286F4F90D04E4P+9	0X1.EBFF1FD180BDFP+8	0X1.EBFF1FD180BE1P+8	0X1.46EF02D684BE4P-46	0X1.08E0C77DDF92FP-45	-0X1.94962F38AAD28P+5	0X1.138D1EE82CF35P-42	0X1.138D1EE82CF35P-42	0X1.14B385F92C76AP-43	-0X1.6B60AC9894C0DP-47	0X1.1E87C467591BEP-43	-0X1.DF03122D5BDFEP-49	0X1.BCA6F75938754P+10	0X1.BCA6F75938759P+10	0X1.6BC3C2634F8FDP+10	
0X1.FF33BDA0CE1ABP+6	0X1.D9F175299E855P-50	0X1.22F05D4F22CEDP-48	-0X1.F25F4E2667967P+4	-0X1.27854AAD8FCC4P-47	0X1.485E35245ADCCP-50	0X1.A9DD8D61D673CP-48	0X1.59282D91851F3P-48	-0X1.51073C145C713P+6	-0X1.51073C145C716P+6	-0X1.972A7CFEBD8D2P+5	-0X1.3ADBCE5B9C8C4P-48	-0X1.CBD82271EDC9P-49	0X1.165715F1A7D75P+5	0X1.165715F1A7D75P+5	-0X1.31EFD0C3FFCD6P-48	-0X1.2EFE53FA64F3EP-47	-0X1.2E46748F4307AP-47	-0X1.1523C6DAF55B3P-48	0X1.E9A9D14CB1E7AP-48	0X1.6DEB646618BEBP+7	0X1.F1126D46BA586P+6	0X1.F1126D46BA59P+6	-0X1.58E219D572569P-47	-0X1.D849B5896AD2BP-47	0X1.2E9BBBAC08B6EP+5	0X1.74DD4395587FDP-45	0X1.74DD4395587FEP-45	-0X1.9FB5AA4870088P-47	-0X1.C569AED6E48B8P-46	-0X1.60BEF1BE6E966P-48	-0X1.4248363104FECP-46	0X1.12708B4C928EDP+9	0X1.12708B4C928F4P+9	0X1.8156352A9F75DP+8	
0X1.FF33BDA0CE1AFP+6	0X1.44C9F7D2B5EDP-53	-0X1.46FA903C2597FP-48	0X1.F25F4E2667956P+4	-0X1.9A603A9523B24P-47	-0X1.A8B8732C90646P-50	0X1.52B1269472349P-49	-0X1.B6518F87811D2P-49	-0X1.51073C145C717P+6	-0X1.51073C145C717P+6	-0X1.972A7CFEBD8D4P+5	0X1.CA4B71C9F6ACFP-48	0X1.F3E1020A91B6CP-49	-0X1.165715F1A7D69P+5	-0X1.165715F1A7D6BP+5	0X1.73EFBE2DD18BEP-49	0X1.305B3EE9729A8P-47	-0X1.F98FF7F690E0BP-50	0X1.3E69AA68A6159P-48	0X1.2C65B2860F9A5P-46	0X1.6DEB646618BEEP+7	0X1.F1126D46BA588P+6	0X1.F1126D46BA586P+6	0X1.76E8C187ED48FP-47	0X1.57B8955779018P-46	-0X1.2E9BBBAC08B4CP+5	0X1.FCB505872AA1P-45	0X1.FCB505872AA0FP-45	0X1.DD9E7F9CF920EP-47	-0X1.7B2BF9F8ECA87P-48	0X1.4321F820727D4P-46	0X1.59FFEF2ACD30EP-51	0X1.12708B4C928F3P+9	0X1.12708B4C928F4P+9	0X1.8156352A9F753P+8	
0X1.245815BDF06BEP+5	-0X1.18A12A1941062P-53	-0X1.B9A09A2BA8226P-50	0X1.2A74ADD3A5954P+3	-0X1.90EEBC4402DB8P-48	-0X1.C14E4B91D01DAP-50	0X1.9DF47FCFC1EC6P-51	-0X1.71C711EEEA704P-50	-0X1.1F53DBC3A6645P+5	-0X1.1F53DBC3A6646P+5	-0X1.894C881B677BP+4	0X1.9FE6DE2B7B023P-49	0X1.078EEF317E814P-49	-0X1.A2A530CE7EC6BP+3	-0X1.A2A530CE7EC6FP+3	0X1.1F13BFBCEC4FAP-50	0X1.E692C946DCF51P-49	-0X1.C620BFFF042EEP-50	0X1.1799D30EA2B0DP-45	0X1.D22B17A9A9244P-45	0X1.12A7C7021D5CEP+8	0X1.D8EFBE87E9D24P+7	0X1.D8EFBE87E9D29P+7	0X1.8B5666CA3DC21P-48	0X1.37ED26A09C41BP-47	-0X1.DA4BE7E09B807P+3	0X1.671E5E4A83E3EP-43	0X1.671E5E4A83E3FP-43	0X1.A366BC95F4093P-44	-0X1.54988FFF43237P-48	0X1.A570DB861D78FP-44	-0X1.A59B3DF19252AP-49	0X1.9BFBAA832C0BP+9	0X1.9BFBAA832C0B9P+9	0X1.50E6F56E46891P+9	
0X1.245815BDF06BDP+5	-0X1.18A12A1941061P-53	-0X1.B9A09A2BA8224P-50	0X1.2A74ADD3A5954P+3	-0X1.90EEBC4402DB8P-48	-0X1.C14E4B91D01DAP-50	0X1.9DF47FCFC1EC8P-51	-0X1.71C711EEEA702P-50	-0X1.1F53DBC3A6645P+5	-0X1.1F53DBC3A6646P+5	-0X1.894C881B677AFP+4	0X1.9FE6DE2B7B022P-49	0X1.078EEF317E814P-49	-0X1.A2A530CE7EC6AP+3	-0X1.A2A530CE7EC6EP+3	0X1.1F13BFBCEC4FAP-50	0X1.E692C946DCF4FP-49	-0X1.C620BFFF042EDP-50	0X1.1799D30EA2B0DP-45	0X1.D22B17A9A9242P-45	0X1.12A7C7021D5CEP+8	0X1.D8EFBE87E9D24P+7	0X1.D8EFBE87E9D29P+7	0X1.8B5666CA3DC1EP-48	0X1.37ED26A09C41AP-47	-0X1.DA4BE7E09B803P+3	0X1.671E5E4A83E3EP-43	0X1.671E5E4A83E3FP-43	0X1.A366BC95F4093P-44	-0X1.54988FFF43237P-48	0X1.A570DB861D78DP-44	-0X1.A59B3DF19252CP-49	0X1.9BFBAA832C0BP+9	0X1.9BFBAA832C0B8P+9	0X1.50E6F56E46891P+9	
0X1.245815BDF06BCP+5	0X1.5D3BFC57CC1BAP-51	0X1.7DC54D4DF1CE6P-50	-0X1.2A74ADD3A596P+3	-0X1.45B2D20781A44P-48	0X1.2A00BFFC65D3AP-52	0X1.3EDBC4305EADDP-49	0X1.229AC2359BCFP-49	-0X1.1F53DBC3A6636P+5	-0X1.1F53DBC3A663BP+5	-0X1.894C881B677A3P+4	-0X1.1FD0C69DAB4DDP-49	-0X1.CB1F8E72BC69CP-50	0X1.A2A530CE7EC7AP+3	0X1.A2A530CE7EC7CP+3	-0X1.0AB17A6A6DE81P-49	-0X1.E3EDB07FE89ABP-49	-0X1.3226CA70F1348P-47	0X1.ED5050D7DBCCCP-48	0X1.EB514FB0D194AP-45	0X1.12A7C7021D574P+8	0X1.D8EFBE87E9C8CP+7	0X1.D8EFBE87E9CA1P+7	-0X1.5857AAD60D4FP-48	-0X1.AFB929EC80F52P-48	0X1.DA4BE7E09B83DP+3	0X1.8756E0469083DP-43	0X1.8756E0469083FP-43	0X1.71FC3CA1E4D9BP-46	-0X1.CB3A2FA969CEEP-46	0X1.9E5617E3B6101P-46	-0X1.96A13AEE101EAP-46	0X1.9BFBAA832C01EP+9	0X1.9BFBAA832C03EP+9	0X1.50E6F56E4683EP+9	
0X1.245815BDF06BBP+5	0X1.5D3BFC57CC1BAP-51	0X1.7DC54D4DF1CE6P-50	-0X1.2A74ADD3A596P+3	-0X1.45B2D20781A44P-48	0X1.2A00BFFC65D39P-52	0X1.3EDBC4305EADDP-49	0X1.229AC2359BCFP-49	-0X1.1F53DBC3A6636P+5	-0X1.1F53DBC3A663BP+5	-0X1.894C881B677A3P+4	-0X1.1FD0C69DAB4DDP-49	-0X1.CB1F8E72BC69BP-50	0X1.A2A530CE7EC78P+3	0X1.A2A530CE7EC7AP+3	-0X1.0AB17A6A6DE8P-49	-0X1.E3EDB07FE89A9P-49	-0X1.3226CA70F1346P-47	0X1.ED5050D7DBCCBP-48	0X1.EB514FB0D194AP-45	0X1.12A7C7021D574P+8	0X1.D8EFBE87E9C8BP+7	0X1.D8EFBE87E9CAP+7	-0X1.5857AAD60D4EFP-48	-0X1.AFB929EC80F51P-48	0X1.DA4BE7E09B83CP+3	0X1.8756E0469083DP-43	0X1.8756E0469083FP-43	0X1.71FC3CA1E4D9BP-46	-0X1.CB3A2FA969CEDP-46	0X1.9E5617E3B60FFP-46	-0X1.96A13AEE101E8P-46	0X1.9BFBAA832C01EP+9	0X1.9BFBAA832C03EP+9	0X1.50E6F56E4683EP+9	
0X1.8C52077208FA1P+4	0X1.91C5795521D8AP-52	0X1.D98C4826B505BP-51	-0X1.892564B00636P+2	-0X1.01335950F3A6DP-49	0X1.23F4EA305B2P-52	0X1.6403DCBE1FFFCP-50	0X1.2642808B1D886P-50	-0X1.200BF2483BAFCP+4	-0X1.200BF2483BAFEP+4	-0X1.663A8B280EEBEP+3	-0X1.15A33C853D927P-50	-0X1.A301D7290CA8AP-51	0X1.D193B55529D1AP+2	0X1.D193B55529D1AP+2	-0X1.1127E558B583EP-50	-0X1.024D011A6F9P-49	-0X1.1F481C3A79706P-49	-0X1.78F2083B2AF0BP-51	0X1.9F5B3991A512P-49	0X1.90672CB82CF46P+5	0X1.27ECE3B13557BP+5	0X1.27ECE3B135582P+5	-0X1.3A41615EC97DDP-49	-0X1.A074DAC7DC5BFP-49	0X1.EF3B82A15CE1CP+2	0X1.DDCF5F5F976CEP-47	0X1.DDCF5F5F976CFP-47	-0X1.1AB5862C6034P-49	-0X1.AEEC2A57B628BP-48	-0X1.1B6F3BA12257DP-51	-0X1.3EF33E203EC97P-48	0X1.2C4D618A21B7P+7	0X1.2C4D618A21B79P+7	0X1.C66FA3BBB5E61P+6	
0X1.8C52077208FA1P+4	0X1.91C5795521D8AP-52	0X1.D98C4826B505BP-51	-0X1.892564B00636P+2	-0X1.01335950F3A6DP-49	0X1.23F4EA305B2P-52	0X1.6403DCBE1FFFCP-50	0X1.2642808B1D886P-50	-0X1.200BF2483BAFCP+4	-0X1.200BF2483BAFEP+4	-0X1.663A8B280EEBEP+3	-0X1.15A33C853D927P-50	-0X1.A301D7290CA8AP-51	0X1.D193B55529D1AP+2	0X1.D193B55529D1AP+2	-0X1.1127E558B583EP-50	-0X1.024D011A6F9P-49	-0X1.1F481C3A79706P-49	-0X1.78F2083B2AF0BP-51	0X1.9F5B3991A512P-49	0X1.90672CB82CF46P+5	0X1.27ECE3B13557BP+5	0X1.27ECE3B135582P+5	-0X1.3A41615EC97DDP-49	-0X1.A074DAC7DC5BFP-49	0X1.EF3B82A15CE1CP+2	0X1.DDCF5F5F976CEP-47	0X1.DDCF5F5F976CFP-47	-0X1.1AB5862C6034P-49	-0X1.AEEC2A57B628BP-48	-0X1.1B6F3BA12257DP-51	-0X1.3EF33E203EC97P-48	0X1.2C4D618A21B7P+7	0X1.2C4D618A21B79P+7	0X1.C66FA3BBB5E61P+6	
0X1.8C52077208FA2P+4	-0X1.246963FF8AE68P-57	-0X1.0CF2FE6A044B1P-50	0X1.892564B00634BP+2	-0X1.64125C12DAFE3P-49	-0X1.B213A0E94B481P-52	0X1.09A2FD82AE5A3P-51	-0X1.7140D3008EA7AP-51	-0X1.200BF2483BAFFP+4	-0X1.200BF2483BAFFP+4	-0X1.663A8B280EEBFP+3	0X1.945191C2C3654P-50	0X1.D20E4ED09AB5FP-51	-0X1.D193B55529CF6P+2	-0X1.D193B55529CFAP+2	0X1.4ACFC62C7C766P-51	0X1.021EF555FDE43P-49	-0X1.B83C33FF5344FP-52	0X1.014797EC9D24P-49	0X1.6305703B60C7FP-48	0X1.90672CB82CF53P+5	0X1.27ECE3B135586P+5	0X1.27ECE3B135586P+5	0X1.5D8ABB1C74086P-49	0X1.2F3D2D52128CP-48	-0X1.EF3B82A15CDCFP+2	0X1.243E18F13020CP-46	0X1.243E18F13020CP-46	0X1.81EB63E2EBB65P-48	-0X1.4A2D26FF7E734P-50	0X1.C4B14D0BC5E59P-48	0X1.55B49F34528FEP-56	0X1.2C4D618A21B7FP+7	0X1.2C4D618A21B8P+7	0X1.C66FA3BBB5E5DP+6	
0X1.8C52077208FA2P+4	-0X1.246963FF8AE68P-57	-0X1.0CF2FE6A044B1P-50	0X1.892564B00634BP+2	-0X1.64125C12DAFE3P-49	-0X1.B213A0E94B481P-52	0X1.09A2FD82AE5A3P-51	-0X1.7140D3008EA7AP-51	-0X1.200BF2483BAFFP+4	-0X1.200BF2483BAFFP+4	-0X1.663A8B280EEBFP+3	0X1.945191C2C3654P-50	0X1.D20E4ED09AB5FP-51	-0X1.D193B55529CF6P+2	-0X1.D193B55529CFAP+2	0X1.4ACFC62C7C766P-51	0X1.021EF555FDE43P-49	-0X1.B83C33FF5344FP-52	0X1.014797EC9D24P-49	0X1.6305703B60C7FP-48	0X1.90672CB82CF53P+5	0X1.27ECE3B135586P+5	0X1.27ECE3B135586P+5	0X1.5D8ABB1C74086P-49	0X1.2F3D2D52128CP-48	-0X1.EF3B82A15CDCFP+2	0X1.243E18F13020CP-46	0X1.243E18F13020CP-46	0X1.81EB63E2EBB65P-48	-0X1.4A2D26FF7E734P-50	0X1.C4B14D0BC5E59P-48	0X1.55B49F34528FEP-56	0X1.2C4D618A21B7FP+7	0X1.2C4D618A21B8P+7	0X1.C66FA3BBB5E5DP+6	
0X1.AD2C455A3C7DEP+3	-0X1.1C329D900E51BP-55	-0X1.392F9AE0CC52AP-51	0X1.B24F9FDF1086AP+1	-0X1.DE541E0DE4CA9P-50	-0X1.983B7DCB3390FP-52	0X1.26DD2721A636CP-52	-0X1.D1B0014EBC42AP-52	-0X1.723365BCDD01FP+3	-0X1.723365BCDD01FP+3	-0X1.E7101EE1EAF9CP+2	0X1.0A947483E3F81P-50	0X1.480465E7CF927P-51	-0X1.1B1E270D1A50EP+2	-0X1.1B1E270D1A51P+2	0X1.A015E438AD81EP-52	0X1.4238738154B24P-50	-0X1.63FBBACCF95ACP-52	0X1.01D5BFD8C23CBP-48	0X1.F1C9D36F79474P-48	0X1.AF99536B485FFP+5	0X1.646072BEE6DCAP+5	0X1.646072BEE6DCCP+5	0X1.EC0698DBB75BAP-50	0X1.8FDEAEC5D5F41P-49	-0X1.31E7B41D5A36BP+2	0X1.88334F01906FEP-46	0X1.88334F01906FEP-46	0X1.82C09FC5235B2P-47	-0X1.0AFCCC19BB044P-50	0X1.922CC83056139P-47	-0X1.44AF7AB4E7B34P-52	0X1.43B2FE907647DP+7	0X1.43B2FE9076481P+7	0X1.0838732515733P+7	
0X1.AD2C455A3C7DCP+3	-0X1.1C329D900E53CP-55	-0X1.392F9AE0CC528P-51	0X1.B24F9FDF1086AP+1	-0X1.DE541E0DE4CA7P-50	-0X1.983B7DCB3390DP-52	0X1.26DD2721A636AP-52	-0X1.D1B0014EBC428P-52	-0X1.723365BCDD01EP+3	-0X1.723365BCDD01EP+3	-0X1.E7101EE1EAF9CP+2	0X1.0A947483E3F8P-50	0X1.480465E7CF926P-51	-0X1.1B1E270D1A50EP+2	-0X1.1B1E270D1A511P+2	0X1.A015E438AD824P-52	0X1.4238738154B23P-50	-0X1.63FBBACCF95ACP-52	0X1.01D5BFD8C23CAP-48	0X1.F1C9D36F79472P-48	0X1.AF99536B485FEP+5	0X1.646072BEE6DCAP+5	0X1.646072BEE6DCCP+5	0X1.EC0698DBB75B9P-50	0X1.8FDEAEC5D5F4P-49	-0X1.31E7B41D5A36BP+2	0X1.88334F01906FCP-46	0X1.88334F01906FCP-46	0X1.82C09FC5235B1P-47	-0X1.0AFCCC19BB042P-50	0X1.922CC83056137P-47	-0X1.44AF7AB4E7B34P-52	0X1.43B2FE907647DP+7	0X1.43B2FE9076481P+7	0X1.0838732515733P+7	
0X1.AD2C455A3C7D8P+3	0X1.E632871F6631P-53	0X1.104BF116C5547P-51	-0X1.B24F9FDF1087BP+1	-0X1.6A40569C18751P-50	0X1.3C0CF748581CDP-53	0X1.AF6317251C8CEP-51	0X1.74622F79FA8E8P-51	-0X1.723365BCDD015P+3	-0X1.723365BCDD019P+3	-0X1.E7101EE1EAF98P+2	-0X1.6F38CD916B28CP-51	-0X1.201BE383D867P-51	0X1.1B1E270D1A524P+2	0X1.1B1E270D1A524P+2	-0X1.63701DA90BF76P-51	-0X1.4237102F19202P-50	-0X1.EC8FFC805E288P-50	0X1.2DD7AAB515209P-52	0X1.BA9E0BC8CE8EAP-48	0X1.AF99536B485C4P+5	0X1.646072BEE6D9DP+5	0X1.646072BEE6DA7P+5	-0X1.B029D545C49A1P-50	-0X1.136A9A2D105EBP-49	0X1.31E7B41D5A3B9P+2	0X1.82B6672DF87F6P-46	0X1.82B6672DF87F7P-46	0X1.C4C3800F9FB24P-51	-0X1.716BFD60469E6P-48	0X1.E767EED0279B9P-50	-0X1.2C357FD594E81P-48	0X1.43B2FE907644AP+7	0X1.43B2FE907645AP+7	0X1.083873251571DP+7	
0X1.AD2C455A3C7DAP+3	0X1.E632871F66316P-53	0X1.104BF116C5547P-51	-0X1.B24F9FDF1087CP+1	-0X1.6A40569C18752P-50	0X1.3C0CF748581CAP-53	0X1.AF6317251C8CFP-51	0X1.74622F79FA8EAP-51	-0X1.723365BCDD015P+3	-0X1.723365BCDD019P+3	-0X1.E7101EE1EAF9AP+2	-0X1.6F38CD916B28EP-51	-0X1.201BE383D867P-51	0X1.1B1E270D1A525P+2	0X1.1B1E270D1A525P+2	-0X1.63701DA90BF77P-51	-0X1.4237102F19202P-50	-0X1.EC8FFC805E288P-50	0X1.2DD7AAB515213P-52	0X1.BA9E0BC8CE8E9P-48	0X1.AF99536B485C6P+5	0X1.646072BEE6D9EP+5	0X1.646072BEE6DA8P+5	-0X1.B029D545C49AP-50	-0X1.136A9A2D105EDP-49	0X1.31E7B41D5A3B9P+2	0X1.82B6672DF87F8P-46	0X1.82B6672DF87F9P-46	0X1.C4C3800F9FB2FP-51	-0X1.716BFD60469E8P-48	0X1.E767EED0279BEP-50	-0X1.2C357FD594E82P-48	0X1.43B2FE907644BP+7	0X1.43B2FE907645BP+7	0X1.083873251571EP+7	
0X1.337D4DED3765BP+4	0X1.E7F93B632CC98P-55	-0X1.6BC836BD35AECP-51	0X1.2499C037B3DD2P+2	-0X1.B6E294817BAC5P-50	-0X1.8D944D1505798P-53	0X1.9209FD49D217BP-52	-0X1.E0355397A909P-52	-0X1.6DE96547DCCD9P+3	-0X1.6DE96547DCCD8P+3	-0X1.AF986F7192A16P+2	0X1.D89516A8F6526P-51	0X1.DD6E9EA0483D7P-52	-0X1.31A3CFF9B8B1EP+2	-0X1.31A3CFF9B8B2P+2	0X1.71ED5596F73A2P-52	0X1.496A56D69A8C6P-50	-0X1.194DD60E98E97P-52	0X1.595F7651E5D3EP-52	0X1.F1B9B78277F9CP-50	0X1.3DE55F0B728FAP+4	0X1.89A0B5EB3935P+3	0X1.89A0B5EB3934DP+3	0X1.6612F6F8362D7P-50	0X1.626FD0FEB8BDFP-49	-0X1.5C49B3F75B1FDP+2	0X1.B0FAFDE3D61BCP-48	0X1.B0FAFDE3D61BBP-48	0X1.030798BD6C5FP-50	-0X1.A5F4C115E55EP-51	0X1.BE9C8E6012722P-50	0X1.F9EA2AD5E6632P-54	0X1.DCD80E912BD76P+5	0X1.DCD80E912BD76P+5	0X1.2EB10B2BC5989P+5	
0X1.337D4DED3765BP+4	0X1.E7F93B632CC98P-55	-0X1.6BC836BD35AECP-51	0X1.2499C037B3DD2P+2	-0X1.B6E294817BAC5P-50	-0X1.8D944D1505798P-53	0X1.9209FD49D217BP-52	-0X1.E0355397A909P-52	-0X1.6DE96547DCCD9P+3	-0X1.6DE96547DCCD8P+3	-0X1.AF986F7192A16P+2	0X1.D89516A8F6526P-51	0X1.DD6E9EA0483D7P-52	-0X1.31A3CFF9B8B1EP+2	-0X1.31A3CFF9B8B2P+2	0X1.71ED5596F73A2P-52	0X1.496A56D69A8C6P-50	-0X1.194DD60E98E97P-52	0X1.595F7651E5D3EP-52	0X1.F1B9B78277F9CP-50	0X1.3DE55F0B728FAP+4	0X1.89A0B5EB3935P+3	0X1.89A0B5EB3934DP+3	0X1.6612F6F8362D7P-50	0X1.626FD0FEB8BDFP-49	-0X1.5C49B3F75B1FDP+2	0X1.B0FAFDE3D61BCP-48	0X1.B0FAFDE3D61BBP-48	0X1.030798BD6C5FP-50	-0X1.A5F4C115E55EP-51	0X1.BE9C8E6012722P-50	0X1.F9EA2AD5E6632P-54	0X1.DCD80E912BD76P+5	0X1.DCD80E912BD76P+5	0X1.2EB10B2BC5989P+5	
