L1=0,L2=0,L3=0,L4=0,N=182
bra_idx=60,values=0X1.16E8C27D684B1P-9,0X1.32FF4761C48P-19,0X1.ACC451181BD09P-11,0X1.8B4A9C7ED8FP-19,0X1.9ECE2E756FF8AP-8,0X1.AADFE3DDEE4P-17,
bra_idx=61,values=0X1.19585EE76549P-12,0X1.F372E2DFFDAACP-11,-0X1.124FE25903027P-13,-0X1.E6F6A1C6272CP-12,0X1.08CE88C0D43DEP-13,0X1.D616E860329C7P-12,
bra_idx=62,values=0X1.F372E2DFFDAABP-11,0X1.19585EE76548EP-12,-0X1.E6F6A1C6272BFP-12,-0X1.124FE25903026P-13,0X1.D616E860329C6P-12,0X1.08CE88C0D43DCP-13,
bra_idx=63,values=-0X1.A8F2D6681C01AP-12,-0X1.A8F2D6681C01AP-12,0X1.9E531925B695CP-13,0X1.9E531925B695CP-13,-0X1.8FF7309D1C8CP-13,-0X1.8FF7309D1C8CP-13,
bra_idx=64,values=-0X1.2AB225016F005P-7,-0X1.85D060FAE1BP-15,0X1.233B1E3606856P-8,0X1.7C126341A59P-16,-0X1.191ED6F46C269P-8,-0X1.6EE08C0B5FBP-16,
bra_idx=65,values=0X1.CAF4CB99D9F37P-9,0X1.F31D831E400FP-13,-0X1.BF7AB4563DCDFP-10,-0X1.E6A255FEE8BEP-14,0X1.AFFACD5FECEEDP-10,0X1.D5C73D2EF322P-14,
bra_idx=66,values=-0X1.A2077648CD326P-10,0X1.D93D9F73E43P-16,0X1.77ADE0EA4311P-10,-0X1.951E7E6CE10CP-16,0X1.28FFBE44F80D4P-10,-0X1.16ABC23D7218P-16,
bra_idx=67,values=-0X1.ACC1D0664D59DP-11,0X1.0A6A28F94B1EP-16,-0X1.0D8F1137B2D93P-12,0X1.632799DE4E1P-19,-0X1.294A017058918P-9,0X1.39534C2A2B08P-15,
bra_idx=68,values=0X1.4004072881E64P-9,-0X1.637C8D9099E78P-11,-0X1.2339BF4AD629BP-9,0X1.37DFC9A40A1C6P-11,-0X1.DBBB5604B9988P-10,0X1.CDA67EE154FA4P-12,
bra_idx=69,values=0X1.3F959A9B522B2P-10,-0X1.7E91B5EF6578P-12,0X1.CA7887C1E0682P-12,-0X1.6A7C36983BEDCP-14,0X1.CFA7C03BF4D36P-9,-0X1.E821BA82FF618P-11,
bra_idx=70,values=0X1.6B629123F1F8CP-9,0X1.9417728762DP-15,-0X1.624DCD1F0ADA5P-10,-0X1.89FE42A407FCP-16,0X1.560082302048P-10,0X1.7C502EAD86D8P-16,
bra_idx=71,values=-0X1.0DA7F453A3AFAP-12,-0X1.0DA7F453A3AFAP-12,0X1.06EA153F73C55P-13,0X1.06EA153F73C55P-13,-0X1.FB9B2AD0AB58AP-14,-0X1.FB9B2AD0AB58AP-14,
bra_idx=72,values=-0X1.ED25C4EE7AD19P-15,0X1.504876F8DD00EP-13,0X1.1C97199623B46P-13,-0X1.BC2F8282F376P-13,0X1.2578A619CE6C7P-12,-0X1.4373662B030BFP-12,
bra_idx=73,values=0X1.6FF01894AAAA2P-14,0X1.577CF74E31AD4P-15,0X1.13C04AC91872P-19,-0X1.476B651828196P-14,0X1.64B0C9F0E6551P-13,-0X1.35A7D48F9791EP-13,
bra_idx=74,values=0X1.D1DA8014EA624P-9,-0X1.131FE8B2529B4P-8,-0X1.9CFDD3CEF6EE4P-9,0X1.E7FC95E312DFCP-9,-0X1.3ACF8B76CEF84P-9,0X1.745A87ABFD5FAP-9,
bra_idx=75,values=0X1.EB2B42BB0942DP-10,-0X1.21DD85916C812P-9,0X1.0895C20BA7171P-11,-0X1.39A0BF3EED1AP-11,0X1.44CC5D274BAF6P-8,-0X1.7FD8844A61C1BP-8,
bra_idx=76,values=-0X1.77B7BF6DC422DP-14,-0X1.9575A4E0EA60CP-12,0X1.6E530C923E67P-15,0X1.8B5296F528C8DP-13,-0X1.61A12369AA9FCP-15,-0X1.7D9F6A91154ADP-13,
bra_idx=77,values=-0X1.9575A4E0EA60BP-12,-0X1.77B7BF6DC423P-14,0X1.8B5296F528C8CP-13,0X1.6E530C923E674P-15,-0X1.7D9F6A91154ACP-13,-0X1.61A12369AAAP-15,
bra_idx=78,values=0X1.29B0AB761941CP-8,-0X1.F27AC2CF84E2P-12,-0X1.0E5F7ACB0B6A9P-8,0X1.B61012F1E698P-12,-0X1.B776CEFBB0D9BP-9,0X1.45CBA960B44C8P-12,
bra_idx=79,values=0X1.2A8EE06B3B1C4P-9,-0X1.0B5A49345FD5P-12,0X1.A3BA1FBC3AE3P-11,-0X1.02CE98D597AC8P-14,0X1.AE1156241242EP-8,-0X1.57185757DA758P-11,
bra_idx=80,values=0X1.09F0BB4D8196DP-12,0X1.09F0BB4D8196DP-12,-0X1.034AD43C3707CP-13,-0X1.034AD43C3707CP-13,0X1.F49D6EE81E992P-14,0X1.F49D6EE81E992P-14,
bra_idx=81,values=0X1.E583AAA40A6F7P-12,0X1.DF2A9BB86CFAP-17,-0X1.D96096440754BP-13,-0X1.D33027022FF6P-18,0X1.C8F9615A7E396P-13,0X1.C2FFD933F7E2P-18,
bra_idx=82,values=0X1.DF2A9BB86CF86P-17,0X1.E583AAA40A6F8P-12,-0X1.D33027022FF65P-18,-0X1.D96096440754BP-13,0X1.C2FFD933F7E0BP-18,0X1.C8F9615A7E397P-13,
bra_idx=83,values=-0X1.32AADBC9A0EA4P-9,0X1.A87E90DC361B6P-11,0X1.118494B4B9ACFP-9,-0X1.7736BD7A6F254P-11,0X1.A7F0776F43E4AP-10,-0X1.1BAC43709FD78P-11,
bra_idx=84,values=-0X1.3F6EACA8C1A3EP-10,0X1.C234282E87274P-12,-0X1.712B81FB2F611P-12,0X1.D42A7E93D9D7P-14,-0X1.AF71929147854P-9,0X1.26AF336D17AE2P-10,
bra_idx=85,values=-0X1.040415A0CF8F2P-9,-0X1.66D8E27609BP-17,0X1.FB071784BC395P-11,0X1.5DDFA900F8F8P-18,-0X1.E97729A54BD5AP-11,-0X1.51C140534398P-18,
bra_idx=86,values=0X1.F3A5E4D6BF49AP-10,0X1.EC4E72A30D8P-20,-0X1.C9ACC5F329444P-10,-0X1.E2404380BP-20,-0X1.7BD2FE066BB6AP-10,-0X1.CFE6D348434P-20,
bra_idx=87,values=0X1.EBFBFF622A7E5P-11,0X1.9ABBB277004P-21,0X1.78C0AE4D08E5CP-12,0X1.1C6EC5024F4P-21,0X1.6D57C6E177797P-9,0X1.8C11E23F83CP-19,
bra_idx=88,values=-0X1.FF568DE0F370BP-20,-0X1.D39589E30E908P-15,0X1.C45330EF6B73P-20,0X1.9D9EE04B76A3EP-15,0X1.56B7EB1CC62E8P-20,0X1.396491513A487P-15,
bra_idx=89,values=-0X1.0EBBE418DFDAFP-20,-0X1.EF22C39E25EC5P-16,-0X1.1C2C9E509892P-22,-0X1.03DBB1DA6D379P-17,-0X1.63602FE6CE6AEP-19,-0X1.44F7930AA9BC9P-14,
bra_idx=90,values=-0X1.EF22C39E25EC5P-16,-0X1.0EBBE418DFDBP-20,-0X1.03DBB1DA6D379P-17,-0X1.1C2C9E509892P-22,-0X1.44F7930AA9BC8P-14,-0X1.63602FE6CE6CP-19,
bra_idx=91,values=-0X1.D39589E30E907P-15,-0X1.FF568DE0F372P-20,0X1.9D9EE04B76A3DP-15,0X1.C45330EF6B74P-20,0X1.396491513A487P-15,0X1.56B7EB1CC62EP-20,
bra_idx=92,values=-0X1.32E514ECB092EP-11,0X1.DFAD817CBC88P-18,0X1.14ECE45240B93P-11,-0X1.A2E1CF509908P-18,0X1.BA85CFE316C5BP-12,-0X1.31F8C33230EP-18,
bra_idx=93,values=-0X1.381D48CD45883P-12,0X1.0456E11A0EB4P-18,-0X1.99F34A1626801P-14,0X1.D05ACF470DP-21,-0X1.B71A778FCB347P-11,0X1.4710A3B6EE28P-17,
bra_idx=94,values=0X1.4CB6BFF6B1125P-10,0X1.B7E9392C372EP-14,-0X1.4464D29462258P-11,-0X1.ACE90DE3DF3CP-15,0X1.39285975EAC12P-11,0X1.9E0DCF3F46EAP-15,
bra_idx=95,values=-0X1.3CF225F262745P-15,-0X1.7E76A515CCCE8P-18,0X1.1863A67232E84P-15,0X1.52599A22349BP-18,0X1.A8FBEFB1AD67AP-16,0X1.006ADC4630458P-18,
bra_idx=96,values=-0X1.4F91D36297F6P-16,-0X1.94EFDFCE2A3E8P-19,-0X1.608F0C000B65BP-18,-0X1.A970255CBE428P-21,-0X1.B8999CE1E9922P-15,-0X1.09D6E39FA037P-17,
bra_idx=97,values=-0X1.94EFDFCE2A3E6P-19,-0X1.4F91D36297F6P-16,-0X1.A970255CBE424P-21,-0X1.608F0C000B65CP-18,-0X1.09D6E39FA036FP-17,-0X1.B8999CE1E9922P-15,
bra_idx=98,values=-0X1.7E76A515CCCE9P-18,-0X1.3CF225F262745P-15,0X1.52599A22349B3P-18,0X1.1863A67232E84P-15,0X1.006ADC4630458P-18,0X1.A8FBEFB1AD67AP-16,
bra_idx=99,values=0X1.F12E0CC6D3955P-10,-0X1.10DD60B48276P-14,-0X1.C3F8C8155F9C1P-10,0X1.DF8A011444BEP-15,-0X1.702BF097E5D17P-10,0X1.648AE5AD1FF6P-15,
bra_idx=100,values=0X1.F1A56479170A9P-11,-0X1.24BFF6F4DD09P-15,0X1.611E051BA0161P-12,-0X1.1B0AEC5FE316P-17,0X1.679D033CD592EP-9,-0X1.778FDC40412CP-14,
bra_idx=101,values=0X1.E94F4B144C6E5P-14,0X1.F6789B6FC0A1P-18,-0X1.DD13EC4832012P-15,-0X1.E9E9027D865CP-19,0X1.CC8BE59B11165P-15,0X1.D8EF26B6AD3P-19,
bra_idx=102,values=0X1.F6789B6FC0A04P-18,0X1.E94F4B144C6E4P-14,-0X1.E9E9027D865A6P-19,-0X1.DD13EC483201P-15,0X1.D8EF26B6AD2F6P-19,0X1.CC8BE59B11163P-15,
bra_idx=103,values=-0X1.5D3A51B280E9DP-11,0X1.96D60156B3D7P-14,0X1.3912DC5B70EE6P-11,-0X1.679365B3B8858P-14,0X1.EBF11BAC94D5EP-12,-0X1.0FC93CED5249CP-14,
bra_idx=104,values=-0X1.67FB4C6A7CC9EP-12,0X1.AF8BABE5BE91P-15,-0X1.B88C3D7FEEF13P-14,0X1.C050F6E90E08P-17,-0X1.EF032BD71E4E9P-11,0X1.1A63E5D9D58ECP-13,
bra_idx=105,values=-0X1.BC3F37225DD1FP-17,-0X1.E99A989028F8P-24,-0X1.D527145DFA812P-19,-0X1.0286B695E8D8P-25,-0X1.24233FBA87804P-15,-0X1.41F6EAA0538P-22,
bra_idx=106,values=-0X1.A409987A7C5FDP-16,-0X1.CEEC3558BC98P-23,0X1.73BFF16B011FCP-16,0X1.99B47308906P-23,0X1.1A20878004D0EP-16,0X1.36EE8C06CB6P-23,
bra_idx=107,values=0X1.555B1BFC7E59CP-11,0X1.A23AF8DE32P-17,-0X1.4CD1DBCDAAFAEP-12,-0X1.97C5988789E4P-18,0X1.414AABB08E3DBP-12,0X1.89A5CA6B1EE8P-18,
bra_idx=108,values=-0X1.988F14A82F931P-10,-0X1.2C5A45341AEP-19,0X1.8E5929C97AF49P-11,0X1.24D8A53DACP-20,-0X1.8084E43015107P-11,-0X1.1AAE028C7F6P-20,
bra_idx=109,values=0X1.D0E568F177BC9P-14,0X1.309DAAEB915AP-19,-0X1.C54646B2D86C7P-15,-0X1.2900420B21F6P-20,0X1.B591670E77D0FP-15,0X1.1EB5A4C9E718P-20,
bra_idx=110,values=0X1.309DAAEB915A6P-19,0X1.D0E568F177BC7P-14,-0X1.2900420B21F73P-20,-0X1.C54646B2D86C4P-15,0X1.1EB5A4C9E717DP-20,0X1.B591670E77D0DP-15,
bra_idx=111,values=0X1.065F82B204AB5P-14,0X1.DE4C1F5D7B888P-17,-0X1.FFA0DF709370DP-16,-0X1.D2573A03B9B3CP-18,0X1.EDE65BC10D75BP-16,0X1.C22E725D37CDCP-18,
bra_idx=112,values=0X1.DE4C1F5D7B88P-17,0X1.065F82B204AB4P-14,-0X1.D2573A03B9B36P-18,-0X1.FFA0DF709370AP-16,0X1.C22E725D37CD8P-18,0X1.EDE65BC10D75AP-16,
bra_idx=113,values=0X1.859888AAFE9EP-14,-0X1.654C37E818B96P-13,-0X1.596B74815704DP-14,0X1.3CF0E2CECFBDP-13,-0X1.075F6BE3B0AE6P-14,0X1.E3FD17B887C42P-14,
bra_idx=114,values=0X1.9AB4955A5BC55P-15,-0X1.784734A6D98BFP-14,0X1.BAFA339254CD2P-17,-0X1.983A66DFCF102P-16,0X1.0FADF386C85BFP-13,-0X1.F2ACD1FBC58E8P-13,
bra_idx=115,values=-0X1.99FBD3294AE05P-19,-0X1.99FBD3294AE05P-19,-0X1.B059354EBDCFCP-21,-0X1.B059354EBDCFCP-21,-0X1.0D70F683A3862P-17,-0X1.0D70F683A3862P-17,
bra_idx=116,values=-0X1.8377E77971334P-18,-0X1.8377E77971334P-18,0X1.56E2538A1D8A3P-18,0X1.56E2538A1D8A3P-18,0X1.04141F81B84P-18,0X1.04141F81B84P-18,
bra_idx=117,values=0X1.9456CC8F6A04P-19,0X1.7689D183FD6CAP-16,0X1.88B94636E38DCP-16,-0X1.5E6D9803E6092P-15,0X1.31BA57CD2F1C1P-14,-0X1.482F4F4592EB8P-14,
bra_idx=118,values=-0X1.E4D36E5A2D37DP-18,0X1.2DA89A4084DAEP-19,0X1.EE6CF09A7D95CP-17,-0X1.3544A9DC888BAP-17,0X1.E372F5AD6C37P-16,-0X1.75B5592B81994P-16,
bra_idx=119,values=0X1.53F79E3C9E2D5P-12,0X1.115BA821CE4P-22,-0X1.3772DF772A142P-12,-0X1.F6575C0FE28P-23,-0X1.028DCD79B6258P-12,-0X1.A40D257DB48P-23,
bra_idx=120,values=0X1.4EA81F7454F61P-13,0X1.0B4DC1AF8D4P-23,0X1.009A81F069628P-14,0X1.A6047330D3P-25,0X1.F14322B3C8111P-12,0X1.9183DCBE28CP-22,
bra_idx=121,values=0X1.485D5275415C6P-15,0X1.2762B576BF3P-22,-0X1.4027EE6DEFA2AP-16,-0X1.20005E8042FP-23,0X1.350FEA683C508P-16,0X1.16059667906P-23,
bra_idx=122,values=0X1.2762B576BF32DP-22,0X1.485D5275415C4P-15,-0X1.20005E8042EF4P-23,-0X1.4027EE6DEFA29P-16,0X1.16059667905D7P-23,0X1.350FEA683C506P-16,
bra_idx=123,values=-0X1.50B1ACD6B0CBFP-13,-0X1.A78A0E9D07CP-23,0X1.4846445214C3EP-14,0X1.9CF2B17381P-24,-0X1.3CE76358C177BP-14,-0X1.8EA4FF0CC04P-24,
bra_idx=124,values=0X1.0BB09623EC713P-18,0X1.7AE1D76C48FD4P-20,0X1.58AF268A686AP-24,-0X1.91F991554E27FP-19,0X1.023C489CA7F3CP-17,-0X1.903389C586A0AP-18,
bra_idx=125,values=-0X1.4CC4AE1255F2CP-19,0X1.DB8FD27B5639BP-18,0X1.6D7B13EE18347P-18,-0X1.3791E2058DE44P-17,0X1.71599466346E3P-17,-0X1.C235F388FAE62P-17,
bra_idx=126,values=0X1.871E82EF4D1F4P-17,0X1.871E82EF4D1F4P-17,-0X1.7D57849317F12P-18,-0X1.7D57849317F12P-18,0X1.7020BD819D816P-18,0X1.7020BD819D816P-18,
bra_idx=127,values=0X1.E9CBF5861797EP-14,0X1.2723EACB3C64P-19,-0X1.DD8C6FA6C758BP-15,-0X1.1FC285D1E52AP-20,0X1.CD01E99F2A9FP-15,0X1.15CAE54A1FC4P-20,
bra_idx=128,values=0X1.49810497FE309P-12,-0X1.5274C61684E8P-19,-0X1.2BC3AC8AEA969P-12,0X1.28C34C088DB8P-19,-0X1.E9486A8DABC67P-13,0X1.B68EB60D7AC8P-20,
bra_idx=129,values=0X1.494983BE87033P-13,-0X1.6CA4A73E0508P-20,0X1.D6DAA76FED82P-15,-0X1.56F815FDCACP-22,0X1.DD2D87AFBD5A4P-12,-0X1.D05A12779F1P-19,
bra_idx=130,values=0X1.A1477F400A8EDP-14,-0X1.FAC630B9D11DEP-14,-0X1.71F3B3C9FB70DP-14,0X1.C1A15081A88D4P-14,-0X1.1A0D54438E65DP-14,0X1.57817366D3A42P-14,
bra_idx=131,values=0X1.B7E4EA4981288P-15,-0X1.0AB914006430DP-14,0X1.DA4631A69D0B2P-17,-0X1.2219D5D03345BP-16,0X1.22F45532BB01BP-13,-0X1.61BE258A6056FP-13,
bra_idx=132,values=0X1.C49B558D20602P-15,0X1.F9731BB1609P-23,-0X1.B949E3B27645AP-16,-0X1.ECCF61541P-24,0X1.AA00E3F2AEF82P-16,0X1.DBBD8797D86P-24,
bra_idx=133,values=-0X1.06BB124A51DEAP-13,-0X1.6019A9D504P-25,0X1.002A25C90A51BP-14,0X1.574CF67D0AP-26,-0X1.EE8B0857C33EDP-15,-0X1.4B61EBD5868P-26,
bra_idx=134,values=0X1.2AD911C7D2B63P-18,0X1.7165DEC65A18P-25,-0X1.23609260F9A13P-19,-0X1.6829E20C78D8P-26,0X1.1947D8A10E056P-19,0X1.5BAEF90BCE9P-26,
bra_idx=135,values=0X1.7165DEC65A1B2P-25,0X1.2AD911C7D2B63P-18,-0X1.6829E20C78D99P-26,-0X1.23609260F9A13P-19,0X1.5BAEF90BCE8EBP-26,0X1.1947D8A10E056P-19,
bra_idx=136,values=0X1.9AF318BDA191P-27,0X1.0485B87166A44P-18,-0X1.90AD325C2709DP-28,-0X1.FC04FADFDF1B5P-20,0X1.82CAE85899293P-28,0X1.EA6A7B6C3A16AP-20,
bra_idx=137,values=0X1.0485B87166A44P-18,0X1.9AF318BDA1AP-27,-0X1.FC04FADFDF1B5P-20,-0X1.90AD325C271P-28,0X1.EA6A7B6C3A16AP-20,0X1.82CAE858993P-28,
bra_idx=138,values=-0X1.8ACEB508728D9P-14,0X1.815463AD4D4DDP-14,0X1.5E3DF9154B322P-14,-0X1.557CA522062A2P-14,0X1.0B794FB8EEC09P-14,-0X1.040ED3FBA3D0BP-14,
bra_idx=139,values=-0X1.9FB12182B4DF5P-15,0X1.9688D6317D558P-15,-0X1.C36A811F3C72EP-17,0X1.B4323E541187EP-17,-0X1.1386C4FD815FP-13,0X1.0C82FEA214AB3P-13,
bra_idx=140,values=0X1.AC36FC1AD52D2P-19,0X1.D5D0C2D7CB44P-24,-0X1.A18298590D8F4P-20,-0X1.CA12251DFC38P-25,0X1.930AFAE020054P-20,0X1.BA32BA174EBCP-25,
bra_idx=141,values=0X1.D5D0C2D7CB44FP-24,0X1.AC36FC1AD52D2P-19,-0X1.CA12251DFC39BP-25,-0X1.A18298590D8F3P-20,0X1.BA32BA174EBE1P-25,0X1.930AFAE020053P-20,
bra_idx=142,values=0X1.D6690429D82DCP-17,-0X1.C9954F25480DFP-16,-0X1.A6115CEC10CDP-17,0X1.947CC1CFA700EP-16,-0X1.4C5BF38004E5BP-17,0X1.31DB01554E7A4P-16,
bra_idx=143,values=0X1.E40115C2EDC38P-18,-0X1.E5325582F9676P-17,0X1.2AF00B8404B8FP-19,-0X1.F8F265489959CP-19,0X1.4DC8442F2CB03P-16,-0X1.3DA7FD73EB47AP-15,
bra_idx=144,values=0X1.B47C7621C28F7P-16,0X1.429DB61E024P-26,-0X1.8FE90A2211275P-16,-0X1.209F58BED94P-26,-0X1.4C1264E42E68BP-16,-0X1.C302F44B4F8P-27,
bra_idx=145,values=0X1.AD932C30B8A3DP-17,0X1.4DEC84924DCP-27,0X1.49B3EAFBBFF45P-18,0X1.8F713C8F388P-29,0X1.3F43BAA9918B5P-15,0X1.C7D7A2975AP-26,
bra_idx=146,values=0X1.E8C0A00788365P-23,0X1.960AFEF2B6A6CP-20,-0X1.DC88D210563F6P-24,-0X1.8BE47F10BD8AFP-21,0X1.CC059E0AB47A2P-24,0X1.7E2CA50A764P-21,
bra_idx=147,values=0X1.960AFEF2B6A6CP-20,0X1.E8C0A0078836P-23,-0X1.8BE47F10BD8AEP-21,-0X1.DC88D210563FP-24,0X1.7E2CA50A763FFP-21,0X1.CC059E0AB47AP-24,
bra_idx=148,values=0X1.661A5C88ABDB4P-20,0X1.83C16676C4P-30,-0X1.5D26A8371740BP-21,-0X1.7A0FEEC68ECP-31,0X1.510D6FC5D15ACP-21,0X1.6CF63FB2378P-31,
bra_idx=149,values=0X1.83C16676C428CP-30,0X1.661A5C88ABDB2P-20,-0X1.7A0FEEC68EE3FP-31,-0X1.5D26A83717408P-21,0X1.6CF63FB237A23P-31,0X1.510D6FC5D15ABP-21,
bra_idx=150,values=0X1.A301663F8DA77P-16,0X1.D189090E4FP-28,-0X1.7D4F5B8832287P-16,-0X1.BBEC8DE693P-28,-0X1.37716C0A64C3P-16,-0X1.943E18190FP-28,
bra_idx=151,values=0X1.A270B267512E5P-17,0X1.A0E99AE339P-29,0X1.2C25597BC9026P-18,0X1.CD6B28CA7EP-30,0X1.2F8976C8DF4D6P-15,0X1.68B84A9E1CP-27,
bra_idx=152,values=-0X1.6AD1E073C056P-18,-0X1.12AF924DFBP-30,0X1.61BF380A626EBP-19,0X1.0BD11EA376P-31,-0X1.557E78FFF1B02P-19,-0X1.028A55397CP-31,
bra_idx=153,values=0X1.8101E23DF83P-26,0X1.21F66C351877EP-21,0X1.B9E5A075239BP-21,-0X1.3362058FCB0ECP-20,0X1.4307DA784AC35P-19,-0X1.31EA68C00E7ECP-19,
bra_idx=154,values=-0X1.EE9329FE91DAP-23,0X1.87B3FF77B210CP-23,0X1.0C5E357C5EC04P-21,-0X1.CCF6E92B44658P-22,0X1.0DD575A929517P-20,-0X1.DEF164BB62617P-21,
bra_idx=155,values=0X1.118D4915D66C9P-18,0X1.8CD345E0D22P-27,-0X1.0AB617BD0A39P-19,-0X1.82E6EC45AEP-28,0X1.01791BFB7B92FP-19,0X1.75802F07FC6P-28,
bra_idx=156,values=0X1.D071F796AEC5DP-17,-0X1.B102193FDA301P-17,-0X1.9FB4C0DD617D2P-17,0X1.7F425DE54C1ADP-17,-0X1.453DFB3D9F974P-17,0X1.22DA3D484F1EAP-17,
bra_idx=157,values=0X1.E0424E03132F1P-18,-0X1.C9F601117A10DP-18,0X1.20C641EDE5884P-19,-0X1.E41381C402F25P-20,0X1.486106EC31767P-16,-0X1.2D2ACE4AA5BC2P-16,
bra_idx=158,values=0X1.BCDCE4D2133BEP-23,0X1.BCDCE4D2133BEP-23,-0X1.B1BDF6AB4EC1EP-24,-0X1.B1BDF6AB4EC1EP-24,0X1.A2B65C28670BCP-24,0X1.A2B65C28670BCP-24,
bra_idx=159,values=0X1.EAE18F7386512P-20,0X1.49EDC057128P-30,-0X1.DE9B1842EFF55P-21,-0X1.41ADA6E8DFP-31,0X1.CE073305C3BD9P-21,0X1.368943C563CP-31,
bra_idx=160,values=-0X1.1A9A0485E720AP-18,-0X1.C7E0580D7P-33,0X1.1389F646A4844P-19,0X1.BC7BB1E0BP-34,-0X1.09F9250480AF6P-19,-0X1.AD0D68102P-34,
bra_idx=161,values=-0X1.E4E9055A502F5P-19,0X1.65329B14CAE96P-19,0X1.AF2E5CEB8D5D4P-19,-0X1.3C78DDAAF038CP-19,0X1.4B685B1420F8AP-19,-0X1.E1A979B27AC97P-20,
bra_idx=162,values=-0X1.FC28C3E88186DP-20,0X1.790A817378DBEP-20,-0X1.1B90764A7FA14P-21,0X1.93484F49F5BBAP-22,-0X1.538F8244FA378P-18,0X1.F19B6125C7708P-19,
bra_idx=163,values=0X1.D5498C96BE31EP-21,0X1.508A9AB3E9P-31,-0X1.ADFA5117C15F7P-21,-0X1.2ACDAD3A828P-31,-0X1.6511C7739C802P-21,-0X1.C96F0A33D8P-32,
bra_idx=164,values=0X1.CDD2375A491A4P-22,0X1.61B80A9A9EP-32,0X1.6292E87ACD79DP-23,0X1.83EC47DF4D8P-34,0X1.5746274F92929P-20,0X1.D643051026P-31,
bra_idx=165,values=0X1.53E1511381B5EP-19,-0X1.5CBB49989CFD6P-20,-0X1.31C783863DA5AP-19,0X1.34B84E2834B22P-20,-0X1.E50519F1DC052P-20,0X1.D4CD26369AEECP-21,
bra_idx=166,values=0X1.5BBD14D8702F4P-20,-0X1.70B20CEB544D6P-21,0X1.BA6A2896F585P-22,-0X1.868BFBCC7A12CP-23,0X1.E43BFFCE58E4AP-19,-0X1.E5397BA8502AEP-20,
bra_idx=167,values=0X1.C1520A4988997P-21,0X1.0FE754EE641P-29,-0X1.98EFBCC0F69A5P-21,-0X1.E2C84899F74P-30,-0X1.4E1653B6D3D4AP-21,-0X1.7173B5E2B14P-30,
bra_idx=168,values=0X1.C09F5C973F05DP-22,0X1.1DE09FB3E9DP-30,0X1.421B1DCE8FB13P-23,0X1.392D001F4C2P-32,0X1.458AEC207B605P-20,0X1.7BF2E5CFCDAP-29,
bra_idx=169,values=-0X1.806E80865470AP-29,0X1.1CD042E76E5CEP-28,0X1.C4C68EB6D266DP-28,-0X1.2475499924D4EP-27,0X1.D69629043F7BP-27,-0X1.1EE1FEBCF6C7P-26,
bra_idx=170,values=0X1.096E850E5D043P-22,-0X1.B6FE69C67CB3CP-25,-0X1.E098E58B07F6P-23,0X1.84A009ED2658CP-25,-0X1.83627EF76FA8DP-23,0X1.2711806976704P-25,
bra_idx=171,values=0X1.0C04A50F70378P-23,-0X1.D02002F9ADBDP-26,0X1.6C69ACD6ED211P-25,-0X1.EB9EC8DB8B028P-28,0X1.7DA17F0F65557P-22,-0X1.3167D080439BCP-24,
bra_idx=172,values=-0X1.BAB58E12DCF29P-24,0X1.D7E645C8B01D2P-24,0X1.88807F0C3C00DP-24,-0X1.A277B3C6C7DB8P-24,0X1.2B40D58AFE581P-24,-0X1.3F3B6D56BF833P-24,
bra_idx=173,values=-0X1.D2A60BD122823P-25,0X1.F13693F5E1F11P-25,-0X1.F72F4C4A7CA42P-27,0X1.0CB8E2D62904CP-26,-0X1.34A9787355693P-23,0X1.491D0305D58F6P-23,
bra_idx=174,values=0X1.0AB6538E32262P-26,-0X1.988C14E60E43P-31,-0X1.E4D2E5F811833P-27,0X1.69937F76BC93P-31,-0X1.8ABBC18F856CEP-27,0X1.125430BB3B81P-31,
bra_idx=175,values=0X1.0B08D53E9D662P-27,-0X1.AFB3B630E0F6P-32,0X1.7A306A44853B3P-29,-0X1.C7D1D831F912P-34,0X1.81A7FB750490AP-26,-0X1.1BCF13346A26P-30,
bra_idx=176,values=-0X1.0805A45EE81E1P-30,0X1.05EBD6BC32AF7P-30,0X1.D40C61AE68F33P-31,-0X1.D0DC43E5CF3D5P-31,0X1.649E37D3A4944P-31,-0X1.635277C0FCBC9P-31,
bra_idx=177,values=-0X1.166A0E7487FB1P-31,0X1.1390502BCE86EP-31,-0X1.2B5F6EF275B91P-33,0X1.2C5FD5DA7519BP-33,-0X1.70026340EBDCCP-30,0X1.6DB3E541C9D1FP-30,
bra_idx=178,values=0X1.0B23A8B566A53P-31,0X1.F988AF15EBP-43,-0X1.E63F1E303C238P-32,-0X1.CD7373645BP-43,-0X1.8D38D041F587FP-32,-0X1.7BC55E9D568P-43,
bra_idx=179,values=0X1.0AB644AFDCDD2P-32,0X1.F5BC92D0EDP-44,0X1.7EE51895E902EP-34,0X1.730A41639EP-45,0X1.830B372312518P-31,0X1.6FF634465P-42,
bra_idx=180,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=181,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
L1=0,L2=0,L3=1,L4=0,N=182
bra_idx=0,values=-0X1.C417BB6BBBD52P-7,-0X1.C417BB6BBBD52P-7,0X1.B8CA7A5373EE8P-8,0X1.B8CA7A5373EE8P-8,-0X1.A9831D494AA8AP-8,-0X1.A9831D494AA8AP-8,
